// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741
// command took 2.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741
// command took 3.55s and exited with 0
// ***** Done, took 00:00:05 (5.79 sec)   *****
// Found 4 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8efecd5-6435-4c4d-bda1-4e5eee3db741.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  13: 131072 op, 471300.00 ns, 3.5957 ns/op
OverheadActual  14: 131072 op, 283700.00 ns, 2.1645 ns/op
OverheadActual  15: 131072 op, 302800.00 ns, 2.3102 ns/op
OverheadActual  16: 131072 op, 270400.00 ns, 2.0630 ns/op
OverheadActual  17: 131072 op, 289700.00 ns, 2.2102 ns/op
OverheadActual  18: 131072 op, 272700.00 ns, 2.0805 ns/op
OverheadActual  19: 131072 op, 272500.00 ns, 2.0790 ns/op
OverheadActual  20: 131072 op, 291400.00 ns, 2.2232 ns/op

WorkloadWarmup   1: 131072 op, 666404000.00 ns, 5.0843 us/op
WorkloadWarmup   2: 131072 op, 495345200.00 ns, 3.7792 us/op
WorkloadWarmup   3: 131072 op, 539609800.00 ns, 4.1169 us/op
WorkloadWarmup   4: 131072 op, 541026500.00 ns, 4.1277 us/op
WorkloadWarmup   5: 131072 op, 614767200.00 ns, 4.6903 us/op
WorkloadWarmup   6: 131072 op, 768210300.00 ns, 5.8610 us/op
WorkloadWarmup   7: 131072 op, 632348800.00 ns, 4.8244 us/op
WorkloadWarmup   8: 131072 op, 622514000.00 ns, 4.7494 us/op
WorkloadWarmup   9: 131072 op, 743697500.00 ns, 5.6740 us/op
WorkloadWarmup  10: 131072 op, 646041300.00 ns, 4.9289 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 564294900.00 ns, 4.3052 us/op
WorkloadActual   2: 131072 op, 724757000.00 ns, 5.5295 us/op
WorkloadActual   3: 131072 op, 759345300.00 ns, 5.7933 us/op
WorkloadActual   4: 131072 op, 691704900.00 ns, 5.2773 us/op
WorkloadActual   5: 131072 op, 604929900.00 ns, 4.6152 us/op
WorkloadActual   6: 131072 op, 594056000.00 ns, 4.5323 us/op
WorkloadActual   7: 131072 op, 565410300.00 ns, 4.3137 us/op
WorkloadActual   8: 131072 op, 600942300.00 ns, 4.5848 us/op
WorkloadActual   9: 131072 op, 519894800.00 ns, 3.9665 us/op
WorkloadActual  10: 131072 op, 534521300.00 ns, 4.0781 us/op
WorkloadActual  11: 131072 op, 490236900.00 ns, 3.7402 us/op
WorkloadActual  12: 131072 op, 492036600.00 ns, 3.7539 us/op
WorkloadActual  13: 131072 op, 547407800.00 ns, 4.1764 us/op
WorkloadActual  14: 131072 op, 532657600.00 ns, 4.0639 us/op
WorkloadActual  15: 131072 op, 485005800.00 ns, 3.7003 us/op
WorkloadActual  16: 131072 op, 493410800.00 ns, 3.7644 us/op
WorkloadActual  17: 131072 op, 501975200.00 ns, 3.8298 us/op
WorkloadActual  18: 131072 op, 540139300.00 ns, 4.1209 us/op
WorkloadActual  19: 131072 op, 563257000.00 ns, 4.2973 us/op
WorkloadActual  20: 131072 op, 535373800.00 ns, 4.0846 us/op
WorkloadActual  21: 131072 op, 508072600.00 ns, 3.8763 us/op
WorkloadActual  22: 131072 op, 538103500.00 ns, 4.1054 us/op
WorkloadActual  23: 131072 op, 527246900.00 ns, 4.0226 us/op
WorkloadActual  24: 131072 op, 474598400.00 ns, 3.6209 us/op
WorkloadActual  25: 131072 op, 470024800.00 ns, 3.5860 us/op
WorkloadActual  26: 131072 op, 520786600.00 ns, 3.9733 us/op
WorkloadActual  27: 131072 op, 544137400.00 ns, 4.1514 us/op
WorkloadActual  28: 131072 op, 556626000.00 ns, 4.2467 us/op
WorkloadActual  29: 131072 op, 567453300.00 ns, 4.3293 us/op
WorkloadActual  30: 131072 op, 555521900.00 ns, 4.2383 us/op
WorkloadActual  31: 131072 op, 568623500.00 ns, 4.3383 us/op
WorkloadActual  32: 131072 op, 589113800.00 ns, 4.4946 us/op
WorkloadActual  33: 131072 op, 568634200.00 ns, 4.3383 us/op
WorkloadActual  34: 131072 op, 554522300.00 ns, 4.2307 us/op
WorkloadActual  35: 131072 op, 498974000.00 ns, 3.8069 us/op
WorkloadActual  36: 131072 op, 448344600.00 ns, 3.4206 us/op
WorkloadActual  37: 131072 op, 464924300.00 ns, 3.5471 us/op
WorkloadActual  38: 131072 op, 447259300.00 ns, 3.4123 us/op
WorkloadActual  39: 131072 op, 492139900.00 ns, 3.7547 us/op
WorkloadActual  40: 131072 op, 449524700.00 ns, 3.4296 us/op
WorkloadActual  41: 131072 op, 447138200.00 ns, 3.4114 us/op
WorkloadActual  42: 131072 op, 449866700.00 ns, 3.4322 us/op
WorkloadActual  43: 131072 op, 455724100.00 ns, 3.4769 us/op
WorkloadActual  44: 131072 op, 514819500.00 ns, 3.9278 us/op
WorkloadActual  45: 131072 op, 493574000.00 ns, 3.7657 us/op
WorkloadActual  46: 131072 op, 520860500.00 ns, 3.9739 us/op
WorkloadActual  47: 131072 op, 490111400.00 ns, 3.7393 us/op
WorkloadActual  48: 131072 op, 464867800.00 ns, 3.5467 us/op
WorkloadActual  49: 131072 op, 478044500.00 ns, 3.6472 us/op
WorkloadActual  50: 131072 op, 513379800.00 ns, 3.9168 us/op
WorkloadActual  51: 131072 op, 488654800.00 ns, 3.7281 us/op
WorkloadActual  52: 131072 op, 470461100.00 ns, 3.5893 us/op
WorkloadActual  53: 131072 op, 489343000.00 ns, 3.7334 us/op
WorkloadActual  54: 131072 op, 493595100.00 ns, 3.7658 us/op
WorkloadActual  55: 131072 op, 474063600.00 ns, 3.6168 us/op
WorkloadActual  56: 131072 op, 599874600.00 ns, 4.5767 us/op
WorkloadActual  57: 131072 op, 494915300.00 ns, 3.7759 us/op
WorkloadActual  58: 131072 op, 491184500.00 ns, 3.7474 us/op
WorkloadActual  59: 131072 op, 451687700.00 ns, 3.4461 us/op
WorkloadActual  60: 131072 op, 484284100.00 ns, 3.6948 us/op
WorkloadActual  61: 131072 op, 468289800.00 ns, 3.5728 us/op
WorkloadActual  62: 131072 op, 553747900.00 ns, 4.2248 us/op
WorkloadActual  63: 131072 op, 507792500.00 ns, 3.8741 us/op
WorkloadActual  64: 131072 op, 455749400.00 ns, 3.4771 us/op
WorkloadActual  65: 131072 op, 540875100.00 ns, 4.1265 us/op
WorkloadActual  66: 131072 op, 532748300.00 ns, 4.0645 us/op
WorkloadActual  67: 131072 op, 592285400.00 ns, 4.5188 us/op
WorkloadActual  68: 131072 op, 566951300.00 ns, 4.3255 us/op
WorkloadActual  69: 131072 op, 639069500.00 ns, 4.8757 us/op
WorkloadActual  70: 131072 op, 634983600.00 ns, 4.8445 us/op
WorkloadActual  71: 131072 op, 489421400.00 ns, 3.7340 us/op
WorkloadActual  72: 131072 op, 467362400.00 ns, 3.5657 us/op
WorkloadActual  73: 131072 op, 460534600.00 ns, 3.5136 us/op
WorkloadActual  74: 131072 op, 460661400.00 ns, 3.5146 us/op
WorkloadActual  75: 131072 op, 457662100.00 ns, 3.4917 us/op
WorkloadActual  76: 131072 op, 472198700.00 ns, 3.6026 us/op
WorkloadActual  77: 131072 op, 501651100.00 ns, 3.8273 us/op
WorkloadActual  78: 131072 op, 505135300.00 ns, 3.8539 us/op
WorkloadActual  79: 131072 op, 674879500.00 ns, 5.1489 us/op
WorkloadActual  80: 131072 op, 560727500.00 ns, 4.2780 us/op
WorkloadActual  81: 131072 op, 554486700.00 ns, 4.2304 us/op
WorkloadActual  82: 131072 op, 540810900.00 ns, 4.1261 us/op
WorkloadActual  83: 131072 op, 500354800.00 ns, 3.8174 us/op
WorkloadActual  84: 131072 op, 469150600.00 ns, 3.5793 us/op
WorkloadActual  85: 131072 op, 469431600.00 ns, 3.5815 us/op
WorkloadActual  86: 131072 op, 487529600.00 ns, 3.7196 us/op
WorkloadActual  87: 131072 op, 478943500.00 ns, 3.6540 us/op
WorkloadActual  88: 131072 op, 462547300.00 ns, 3.5290 us/op
WorkloadActual  89: 131072 op, 473736300.00 ns, 3.6143 us/op
WorkloadActual  90: 131072 op, 476540500.00 ns, 3.6357 us/op
WorkloadActual  91: 131072 op, 467739500.00 ns, 3.5686 us/op
WorkloadActual  92: 131072 op, 475979900.00 ns, 3.6314 us/op
WorkloadActual  93: 131072 op, 459882500.00 ns, 3.5086 us/op
WorkloadActual  94: 131072 op, 460699800.00 ns, 3.5149 us/op
WorkloadActual  95: 131072 op, 457194200.00 ns, 3.4881 us/op
WorkloadActual  96: 131072 op, 462170500.00 ns, 3.5261 us/op
WorkloadActual  97: 131072 op, 461488100.00 ns, 3.5209 us/op
WorkloadActual  98: 131072 op, 461598900.00 ns, 3.5217 us/op
WorkloadActual  99: 131072 op, 459549700.00 ns, 3.5061 us/op
WorkloadActual  100: 131072 op, 460461500.00 ns, 3.5130 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 564016350.00 ns, 4.3031 us/op
WorkloadResult   2: 131072 op, 604651350.00 ns, 4.6131 us/op
WorkloadResult   3: 131072 op, 593777450.00 ns, 4.5302 us/op
WorkloadResult   4: 131072 op, 565131750.00 ns, 4.3116 us/op
WorkloadResult   5: 131072 op, 600663750.00 ns, 4.5827 us/op
WorkloadResult   6: 131072 op, 519616250.00 ns, 3.9644 us/op
WorkloadResult   7: 131072 op, 534242750.00 ns, 4.0759 us/op
WorkloadResult   8: 131072 op, 489958350.00 ns, 3.7381 us/op
WorkloadResult   9: 131072 op, 491758050.00 ns, 3.7518 us/op
WorkloadResult  10: 131072 op, 547129250.00 ns, 4.1743 us/op
WorkloadResult  11: 131072 op, 532379050.00 ns, 4.0617 us/op
WorkloadResult  12: 131072 op, 484727250.00 ns, 3.6982 us/op
WorkloadResult  13: 131072 op, 493132250.00 ns, 3.7623 us/op
WorkloadResult  14: 131072 op, 501696650.00 ns, 3.8276 us/op
WorkloadResult  15: 131072 op, 539860750.00 ns, 4.1188 us/op
WorkloadResult  16: 131072 op, 562978450.00 ns, 4.2952 us/op
WorkloadResult  17: 131072 op, 535095250.00 ns, 4.0825 us/op
WorkloadResult  18: 131072 op, 507794050.00 ns, 3.8742 us/op
WorkloadResult  19: 131072 op, 537824950.00 ns, 4.1033 us/op
WorkloadResult  20: 131072 op, 526968350.00 ns, 4.0204 us/op
WorkloadResult  21: 131072 op, 474319850.00 ns, 3.6188 us/op
WorkloadResult  22: 131072 op, 469746250.00 ns, 3.5839 us/op
WorkloadResult  23: 131072 op, 520508050.00 ns, 3.9712 us/op
WorkloadResult  24: 131072 op, 543858850.00 ns, 4.1493 us/op
WorkloadResult  25: 131072 op, 556347450.00 ns, 4.2446 us/op
WorkloadResult  26: 131072 op, 567174750.00 ns, 4.3272 us/op
WorkloadResult  27: 131072 op, 555243350.00 ns, 4.2362 us/op
WorkloadResult  28: 131072 op, 568344950.00 ns, 4.3361 us/op
WorkloadResult  29: 131072 op, 588835250.00 ns, 4.4925 us/op
WorkloadResult  30: 131072 op, 568355650.00 ns, 4.3362 us/op
WorkloadResult  31: 131072 op, 554243750.00 ns, 4.2285 us/op
WorkloadResult  32: 131072 op, 498695450.00 ns, 3.8047 us/op
WorkloadResult  33: 131072 op, 448066050.00 ns, 3.4185 us/op
WorkloadResult  34: 131072 op, 464645750.00 ns, 3.5450 us/op
WorkloadResult  35: 131072 op, 446980750.00 ns, 3.4102 us/op
WorkloadResult  36: 131072 op, 491861350.00 ns, 3.7526 us/op
WorkloadResult  37: 131072 op, 449246150.00 ns, 3.4275 us/op
WorkloadResult  38: 131072 op, 446859650.00 ns, 3.4093 us/op
WorkloadResult  39: 131072 op, 449588150.00 ns, 3.4301 us/op
WorkloadResult  40: 131072 op, 455445550.00 ns, 3.4748 us/op
WorkloadResult  41: 131072 op, 514540950.00 ns, 3.9256 us/op
WorkloadResult  42: 131072 op, 493295450.00 ns, 3.7635 us/op
WorkloadResult  43: 131072 op, 520581950.00 ns, 3.9717 us/op
WorkloadResult  44: 131072 op, 489832850.00 ns, 3.7371 us/op
WorkloadResult  45: 131072 op, 464589250.00 ns, 3.5445 us/op
WorkloadResult  46: 131072 op, 477765950.00 ns, 3.6451 us/op
WorkloadResult  47: 131072 op, 513101250.00 ns, 3.9147 us/op
WorkloadResult  48: 131072 op, 488376250.00 ns, 3.7260 us/op
WorkloadResult  49: 131072 op, 470182550.00 ns, 3.5872 us/op
WorkloadResult  50: 131072 op, 489064450.00 ns, 3.7313 us/op
WorkloadResult  51: 131072 op, 493316550.00 ns, 3.7637 us/op
WorkloadResult  52: 131072 op, 473785050.00 ns, 3.6147 us/op
WorkloadResult  53: 131072 op, 599596050.00 ns, 4.5746 us/op
WorkloadResult  54: 131072 op, 494636750.00 ns, 3.7738 us/op
WorkloadResult  55: 131072 op, 490905950.00 ns, 3.7453 us/op
WorkloadResult  56: 131072 op, 451409150.00 ns, 3.4440 us/op
WorkloadResult  57: 131072 op, 484005550.00 ns, 3.6927 us/op
WorkloadResult  58: 131072 op, 468011250.00 ns, 3.5706 us/op
WorkloadResult  59: 131072 op, 553469350.00 ns, 4.2226 us/op
WorkloadResult  60: 131072 op, 507513950.00 ns, 3.8720 us/op
WorkloadResult  61: 131072 op, 455470850.00 ns, 3.4750 us/op
WorkloadResult  62: 131072 op, 540596550.00 ns, 4.1244 us/op
WorkloadResult  63: 131072 op, 532469750.00 ns, 4.0624 us/op
WorkloadResult  64: 131072 op, 592006850.00 ns, 4.5167 us/op
WorkloadResult  65: 131072 op, 566672750.00 ns, 4.3234 us/op
WorkloadResult  66: 131072 op, 638790950.00 ns, 4.8736 us/op
WorkloadResult  67: 131072 op, 634705050.00 ns, 4.8424 us/op
WorkloadResult  68: 131072 op, 489142850.00 ns, 3.7319 us/op
WorkloadResult  69: 131072 op, 467083850.00 ns, 3.5636 us/op
WorkloadResult  70: 131072 op, 460256050.00 ns, 3.5115 us/op
WorkloadResult  71: 131072 op, 460382850.00 ns, 3.5124 us/op
WorkloadResult  72: 131072 op, 457383550.00 ns, 3.4896 us/op
WorkloadResult  73: 131072 op, 471920150.00 ns, 3.6005 us/op
WorkloadResult  74: 131072 op, 501372550.00 ns, 3.8252 us/op
WorkloadResult  75: 131072 op, 504856750.00 ns, 3.8518 us/op
WorkloadResult  76: 131072 op, 560448950.00 ns, 4.2759 us/op
WorkloadResult  77: 131072 op, 554208150.00 ns, 4.2283 us/op
WorkloadResult  78: 131072 op, 540532350.00 ns, 4.1239 us/op
WorkloadResult  79: 131072 op, 500076250.00 ns, 3.8153 us/op
WorkloadResult  80: 131072 op, 468872050.00 ns, 3.5772 us/op
WorkloadResult  81: 131072 op, 469153050.00 ns, 3.5794 us/op
WorkloadResult  82: 131072 op, 487251050.00 ns, 3.7174 us/op
WorkloadResult  83: 131072 op, 478664950.00 ns, 3.6519 us/op
WorkloadResult  84: 131072 op, 462268750.00 ns, 3.5268 us/op
WorkloadResult  85: 131072 op, 473457750.00 ns, 3.6122 us/op
WorkloadResult  86: 131072 op, 476261950.00 ns, 3.6336 us/op
WorkloadResult  87: 131072 op, 467460950.00 ns, 3.5664 us/op
WorkloadResult  88: 131072 op, 475701350.00 ns, 3.6293 us/op
WorkloadResult  89: 131072 op, 459603950.00 ns, 3.5065 us/op
WorkloadResult  90: 131072 op, 460421250.00 ns, 3.5127 us/op
WorkloadResult  91: 131072 op, 456915650.00 ns, 3.4860 us/op
WorkloadResult  92: 131072 op, 461891950.00 ns, 3.5240 us/op
WorkloadResult  93: 131072 op, 461209550.00 ns, 3.5187 us/op
WorkloadResult  94: 131072 op, 461320350.00 ns, 3.5196 us/op
WorkloadResult  95: 131072 op, 459271150.00 ns, 3.5040 us/op
WorkloadResult  96: 131072 op, 460182950.00 ns, 3.5109 us/op
GC:  999 0 0 3145728000 131072

// AfterAll

Mean = 3.8670 us, StdErr = 0.0367 us (0.95%); N = 96, StdDev = 0.3592 us
Min = 3.4093 us, Q1 = 3.5685 us, Median = 3.7575 us, Q3 = 4.1242 us, Max = 4.8736 us
IQR = 0.5556 us, LowerFence = 2.7351 us, UpperFence = 4.9576 us
ConfidenceInterval = [3.7425 us; 3.9915 us] (CI 99.9%), Margin = 0.1245 us (3.22% of Mean)
Skewness = 0.77, Kurtosis = 2.7, MValue = 2.89

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8efecd5-6435-4c4d-bda1-4e5eee3db741.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 370700.00 ns, 370.7000 us/op
WorkloadJitting  1: 1 op, 3837200.00 ns, 3.8372 ms/op

OverheadJitting  2: 16 op, 269500.00 ns, 16.8438 us/op
WorkloadJitting  2: 16 op, 1373600.00 ns, 85.8500 us/op

WorkloadPilot    1: 16 op, 541200.00 ns, 33.8250 us/op
WorkloadPilot    2: 32 op, 1702800.00 ns, 53.2125 us/op
WorkloadPilot    3: 64 op, 3846500.00 ns, 60.1016 us/op
WorkloadPilot    4: 128 op, 4660000.00 ns, 36.4063 us/op
WorkloadPilot    5: 256 op, 12080200.00 ns, 47.1883 us/op
WorkloadPilot    6: 512 op, 20831200.00 ns, 40.6859 us/op
WorkloadPilot    7: 1024 op, 43770100.00 ns, 42.7442 us/op
WorkloadPilot    8: 2048 op, 99177900.00 ns, 48.4267 us/op
WorkloadPilot    9: 4096 op, 165046800.00 ns, 40.2946 us/op
WorkloadPilot   10: 8192 op, 332877300.00 ns, 40.6344 us/op
WorkloadPilot   11: 16384 op, 663827700.00 ns, 40.5168 us/op

OverheadWarmup   1: 16384 op, 33700.00 ns, 2.0569 ns/op
OverheadWarmup   2: 16384 op, 32000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 16384 op, 41800.00 ns, 2.5513 ns/op
OverheadWarmup   4: 16384 op, 32800.00 ns, 2.0020 ns/op
OverheadWarmup   5: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadWarmup   6: 16384 op, 32200.00 ns, 1.9653 ns/op

OverheadActual   1: 16384 op, 31700.00 ns, 1.9348 ns/op
OverheadActual   2: 16384 op, 31700.00 ns, 1.9348 ns/op
OverheadActual   3: 16384 op, 32600.00 ns, 1.9897 ns/op
OverheadActual   4: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual   5: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   6: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadActual   7: 16384 op, 58300.00 ns, 3.5583 ns/op
OverheadActual   8: 16384 op, 45000.00 ns, 2.7466 ns/op
OverheadActual   9: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual  10: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual  11: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual  12: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual  13: 16384 op, 30500.00 ns, 1.8616 ns/op
OverheadActual  14: 16384 op, 50100.00 ns, 3.0579 ns/op
OverheadActual  15: 16384 op, 29200.00 ns, 1.7822 ns/op
OverheadActual  16: 16384 op, 60900.00 ns, 3.7170 ns/op
OverheadActual  17: 16384 op, 62700.00 ns, 3.8269 ns/op
OverheadActual  18: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual  19: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual  20: 16384 op, 55700.00 ns, 3.3997 ns/op

WorkloadWarmup   1: 16384 op, 493708900.00 ns, 30.1336 us/op
WorkloadWarmup   2: 16384 op, 512619300.00 ns, 31.2878 us/op
WorkloadWarmup   3: 16384 op, 510847500.00 ns, 31.1797 us/op
WorkloadWarmup   4: 16384 op, 503806700.00 ns, 30.7499 us/op
WorkloadWarmup   5: 16384 op, 512412100.00 ns, 31.2752 us/op
WorkloadWarmup   6: 16384 op, 513912500.00 ns, 31.3667 us/op
WorkloadWarmup   7: 16384 op, 508810600.00 ns, 31.0553 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 497587400.00 ns, 30.3703 us/op
WorkloadActual   2: 16384 op, 520983400.00 ns, 31.7983 us/op
WorkloadActual   3: 16384 op, 535658700.00 ns, 32.6940 us/op
WorkloadActual   4: 16384 op, 597856500.00 ns, 36.4903 us/op
WorkloadActual   5: 16384 op, 587560800.00 ns, 35.8619 us/op
WorkloadActual   6: 16384 op, 586036200.00 ns, 35.7688 us/op
WorkloadActual   7: 16384 op, 561175800.00 ns, 34.2515 us/op
WorkloadActual   8: 16384 op, 559839900.00 ns, 34.1699 us/op
WorkloadActual   9: 16384 op, 576879700.00 ns, 35.2099 us/op
WorkloadActual  10: 16384 op, 606747100.00 ns, 37.0329 us/op
WorkloadActual  11: 16384 op, 563055400.00 ns, 34.3662 us/op
WorkloadActual  12: 16384 op, 569386200.00 ns, 34.7526 us/op
WorkloadActual  13: 16384 op, 537181600.00 ns, 32.7870 us/op
WorkloadActual  14: 16384 op, 538260400.00 ns, 32.8528 us/op
WorkloadActual  15: 16384 op, 518764600.00 ns, 31.6629 us/op
WorkloadActual  16: 16384 op, 534621700.00 ns, 32.6307 us/op
WorkloadActual  17: 16384 op, 608323300.00 ns, 37.1291 us/op
WorkloadActual  18: 16384 op, 696953000.00 ns, 42.5386 us/op
