// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2da0dda1-b436-42d1-b603-aea5f0a17341
// command took 2.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2da0dda1-b436-42d1-b603-aea5f0a17341
// command took 3.34s and exited with 0
// ***** Done, took 00:00:05 (5.83 sec)   *****
// Found 2 benchmarks:
//   RefBenchmark.RegularAddition: DefaultJob [N=1000]
//   RefBenchmark.RefAddition: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: RefBenchmark.RegularAddition: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2da0dda1-b436-42d1-b603-aea5f0a17341.dll" --benchmarkName "BenchmarkExamples.Ref.RefBenchmark.RegularAddition(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2da0dda1-b436-42d1-b603-aea5f0a17341\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   1: 2097152 op, 4119000.00 ns, 1.9641 ns/op
OverheadWarmup   2: 2097152 op, 4008800.00 ns, 1.9115 ns/op
OverheadWarmup   3: 2097152 op, 4040100.00 ns, 1.9265 ns/op
OverheadWarmup   4: 2097152 op, 3765800.00 ns, 1.7957 ns/op
OverheadWarmup   5: 2097152 op, 3870300.00 ns, 1.8455 ns/op
OverheadWarmup   6: 2097152 op, 4462200.00 ns, 2.1277 ns/op
OverheadWarmup   7: 2097152 op, 3548100.00 ns, 1.6919 ns/op

OverheadActual   1: 2097152 op, 3760000.00 ns, 1.7929 ns/op
OverheadActual   2: 2097152 op, 3519900.00 ns, 1.6784 ns/op
OverheadActual   3: 2097152 op, 4073200.00 ns, 1.9423 ns/op
OverheadActual   4: 2097152 op, 5338400.00 ns, 2.5455 ns/op
OverheadActual   5: 2097152 op, 4378500.00 ns, 2.0878 ns/op
OverheadActual   6: 2097152 op, 4203800.00 ns, 2.0045 ns/op
OverheadActual   7: 2097152 op, 3910200.00 ns, 1.8645 ns/op
OverheadActual   8: 2097152 op, 4402200.00 ns, 2.0991 ns/op
OverheadActual   9: 2097152 op, 3991700.00 ns, 1.9034 ns/op
OverheadActual  10: 2097152 op, 4351900.00 ns, 2.0751 ns/op
OverheadActual  11: 2097152 op, 4381600.00 ns, 2.0893 ns/op
OverheadActual  12: 2097152 op, 4019100.00 ns, 1.9165 ns/op
OverheadActual  13: 2097152 op, 4455300.00 ns, 2.1245 ns/op
OverheadActual  14: 2097152 op, 4160800.00 ns, 1.9840 ns/op
OverheadActual  15: 2097152 op, 3896800.00 ns, 1.8581 ns/op
OverheadActual  16: 2097152 op, 4509200.00 ns, 2.1502 ns/op
OverheadActual  17: 2097152 op, 4015700.00 ns, 1.9148 ns/op
OverheadActual  18: 2097152 op, 4258200.00 ns, 2.0305 ns/op
OverheadActual  19: 2097152 op, 4200800.00 ns, 2.0031 ns/op
OverheadActual  20: 2097152 op, 4248700.00 ns, 2.0259 ns/op

WorkloadWarmup   1: 2097152 op, 682665700.00 ns, 325.5204 ns/op
WorkloadWarmup   2: 2097152 op, 684203700.00 ns, 326.2537 ns/op
WorkloadWarmup   3: 2097152 op, 711183700.00 ns, 339.1188 ns/op
WorkloadWarmup   4: 2097152 op, 651613600.00 ns, 310.7136 ns/op
WorkloadWarmup   5: 2097152 op, 683233400.00 ns, 325.7911 ns/op
WorkloadWarmup   6: 2097152 op, 654482100.00 ns, 312.0814 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 639091400.00 ns, 304.7425 ns/op
WorkloadActual   2: 2097152 op, 646247200.00 ns, 308.1547 ns/op
WorkloadActual   3: 2097152 op, 668815900.00 ns, 318.9163 ns/op
WorkloadActual   4: 2097152 op, 661539500.00 ns, 315.4466 ns/op
WorkloadActual   5: 2097152 op, 657404300.00 ns, 313.4748 ns/op
WorkloadActual   6: 2097152 op, 645934300.00 ns, 308.0055 ns/op
WorkloadActual   7: 2097152 op, 660266600.00 ns, 314.8396 ns/op
WorkloadActual   8: 2097152 op, 673929900.00 ns, 321.3548 ns/op
WorkloadActual   9: 2097152 op, 679022100.00 ns, 323.7830 ns/op
WorkloadActual  10: 2097152 op, 677699000.00 ns, 323.1521 ns/op
WorkloadActual  11: 2097152 op, 714766000.00 ns, 340.8270 ns/op
WorkloadActual  12: 2097152 op, 788676600.00 ns, 376.0703 ns/op
WorkloadActual  13: 2097152 op, 742968400.00 ns, 354.2749 ns/op
WorkloadActual  14: 2097152 op, 750254500.00 ns, 357.7492 ns/op
WorkloadActual  15: 2097152 op, 665907900.00 ns, 317.5296 ns/op
WorkloadActual  16: 2097152 op, 653768900.00 ns, 311.7413 ns/op
WorkloadActual  17: 2097152 op, 644143900.00 ns, 307.1517 ns/op
WorkloadActual  18: 2097152 op, 671606600.00 ns, 320.2470 ns/op
WorkloadActual  19: 2097152 op, 672749000.00 ns, 320.7917 ns/op
WorkloadActual  20: 2097152 op, 679290800.00 ns, 323.9111 ns/op
WorkloadActual  21: 2097152 op, 686703200.00 ns, 327.4456 ns/op
WorkloadActual  22: 2097152 op, 752712800.00 ns, 358.9214 ns/op
WorkloadActual  23: 2097152 op, 832694300.00 ns, 397.0596 ns/op
WorkloadActual  24: 2097152 op, 744090900.00 ns, 354.8102 ns/op
WorkloadActual  25: 2097152 op, 741533600.00 ns, 353.5908 ns/op
WorkloadActual  26: 2097152 op, 750801500.00 ns, 358.0101 ns/op
WorkloadActual  27: 2097152 op, 723589700.00 ns, 345.0345 ns/op
WorkloadActual  28: 2097152 op, 755251600.00 ns, 360.1320 ns/op
WorkloadActual  29: 2097152 op, 703244500.00 ns, 335.3331 ns/op
WorkloadActual  30: 2097152 op, 710885100.00 ns, 338.9764 ns/op
WorkloadActual  31: 2097152 op, 795064800.00 ns, 379.1164 ns/op
WorkloadActual  32: 2097152 op, 808687000.00 ns, 385.6120 ns/op
WorkloadActual  33: 2097152 op, 739434600.00 ns, 352.5899 ns/op
WorkloadActual  34: 2097152 op, 821493000.00 ns, 391.7184 ns/op
WorkloadActual  35: 2097152 op, 789970600.00 ns, 376.6873 ns/op
WorkloadActual  36: 2097152 op, 777299600.00 ns, 370.6453 ns/op
WorkloadActual  37: 2097152 op, 717844600.00 ns, 342.2950 ns/op
WorkloadActual  38: 2097152 op, 864931900.00 ns, 412.4317 ns/op
WorkloadActual  39: 2097152 op, 818548400.00 ns, 390.3143 ns/op
WorkloadActual  40: 2097152 op, 814787600.00 ns, 388.5210 ns/op
WorkloadActual  41: 2097152 op, 812280200.00 ns, 387.3254 ns/op
WorkloadActual  42: 2097152 op, 771339200.00 ns, 367.8032 ns/op
WorkloadActual  43: 2097152 op, 1376067200.00 ns, 656.1600 ns/op
WorkloadActual  44: 2097152 op, 801282100.00 ns, 382.0811 ns/op
WorkloadActual  45: 2097152 op, 713116100.00 ns, 340.0403 ns/op
WorkloadActual  46: 2097152 op, 746292700.00 ns, 355.8601 ns/op
WorkloadActual  47: 2097152 op, 660290800.00 ns, 314.8512 ns/op
WorkloadActual  48: 2097152 op, 698082800.00 ns, 332.8718 ns/op
WorkloadActual  49: 2097152 op, 662026800.00 ns, 315.6790 ns/op
WorkloadActual  50: 2097152 op, 667803700.00 ns, 318.4336 ns/op
WorkloadActual  51: 2097152 op, 678738300.00 ns, 323.6476 ns/op
WorkloadActual  52: 2097152 op, 668432900.00 ns, 318.7336 ns/op
WorkloadActual  53: 2097152 op, 702407600.00 ns, 334.9340 ns/op
WorkloadActual  54: 2097152 op, 657284200.00 ns, 313.4175 ns/op
WorkloadActual  55: 2097152 op, 676139000.00 ns, 322.4082 ns/op
WorkloadActual  56: 2097152 op, 696927300.00 ns, 332.3208 ns/op
WorkloadActual  57: 2097152 op, 1155389400.00 ns, 550.9326 ns/op
WorkloadActual  58: 2097152 op, 786129700.00 ns, 374.8559 ns/op
WorkloadActual  59: 2097152 op, 702701100.00 ns, 335.0740 ns/op
WorkloadActual  60: 2097152 op, 1345192300.00 ns, 641.4377 ns/op
WorkloadActual  61: 2097152 op, 687624800.00 ns, 327.8851 ns/op
WorkloadActual  62: 2097152 op, 723028000.00 ns, 344.7666 ns/op
WorkloadActual  63: 2097152 op, 747582500.00 ns, 356.4751 ns/op
WorkloadActual  64: 2097152 op, 791028800.00 ns, 377.1919 ns/op
WorkloadActual  65: 2097152 op, 790802700.00 ns, 377.0841 ns/op
WorkloadActual  66: 2097152 op, 720237900.00 ns, 343.4362 ns/op
WorkloadActual  67: 2097152 op, 769351500.00 ns, 366.8554 ns/op
WorkloadActual  68: 2097152 op, 786208700.00 ns, 374.8935 ns/op
WorkloadActual  69: 2097152 op, 694853800.00 ns, 331.3321 ns/op
WorkloadActual  70: 2097152 op, 721920900.00 ns, 344.2387 ns/op
WorkloadActual  71: 2097152 op, 902964500.00 ns, 430.5670 ns/op
WorkloadActual  72: 2097152 op, 809836600.00 ns, 386.1602 ns/op
WorkloadActual  73: 2097152 op, 693156200.00 ns, 330.5226 ns/op
WorkloadActual  74: 2097152 op, 649619700.00 ns, 309.7628 ns/op
WorkloadActual  75: 2097152 op, 654053900.00 ns, 311.8772 ns/op
WorkloadActual  76: 2097152 op, 637609200.00 ns, 304.0358 ns/op
WorkloadActual  77: 2097152 op, 669198100.00 ns, 319.0985 ns/op
WorkloadActual  78: 2097152 op, 689185900.00 ns, 328.6294 ns/op
WorkloadActual  79: 2097152 op, 641470700.00 ns, 305.8771 ns/op
WorkloadActual  80: 2097152 op, 788437800.00 ns, 375.9564 ns/op
WorkloadActual  81: 2097152 op, 846744200.00 ns, 403.7591 ns/op
WorkloadActual  82: 2097152 op, 710527200.00 ns, 338.8058 ns/op
WorkloadActual  83: 2097152 op, 694364700.00 ns, 331.0989 ns/op
WorkloadActual  84: 2097152 op, 738522400.00 ns, 352.1549 ns/op
WorkloadActual  85: 2097152 op, 748326000.00 ns, 356.8296 ns/op
WorkloadActual  86: 2097152 op, 700648900.00 ns, 334.0954 ns/op
WorkloadActual  87: 2097152 op, 675621800.00 ns, 322.1616 ns/op
WorkloadActual  88: 2097152 op, 741236100.00 ns, 353.4489 ns/op
WorkloadActual  89: 2097152 op, 650486200.00 ns, 310.1760 ns/op
WorkloadActual  90: 2097152 op, 640877800.00 ns, 305.5943 ns/op
WorkloadActual  91: 2097152 op, 650840000.00 ns, 310.3447 ns/op
WorkloadActual  92: 2097152 op, 724845200.00 ns, 345.6331 ns/op
WorkloadActual  93: 2097152 op, 657961400.00 ns, 313.7404 ns/op
WorkloadActual  94: 2097152 op, 647274600.00 ns, 308.6446 ns/op
WorkloadActual  95: 2097152 op, 671059900.00 ns, 319.9863 ns/op
WorkloadActual  96: 2097152 op, 679458300.00 ns, 323.9910 ns/op
WorkloadActual  97: 2097152 op, 745136100.00 ns, 355.3086 ns/op
WorkloadActual  98: 2097152 op, 724261800.00 ns, 345.3549 ns/op
WorkloadActual  99: 2097152 op, 700732200.00 ns, 334.1352 ns/op
WorkloadActual  100: 2097152 op, 681868200.00 ns, 325.1401 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 634889100.00 ns, 302.7387 ns/op
WorkloadResult   2: 2097152 op, 642044900.00 ns, 306.1509 ns/op
WorkloadResult   3: 2097152 op, 664613600.00 ns, 316.9125 ns/op
WorkloadResult   4: 2097152 op, 657337200.00 ns, 313.4428 ns/op
WorkloadResult   5: 2097152 op, 653202000.00 ns, 311.4710 ns/op
WorkloadResult   6: 2097152 op, 641732000.00 ns, 306.0017 ns/op
WorkloadResult   7: 2097152 op, 656064300.00 ns, 312.8358 ns/op
WorkloadResult   8: 2097152 op, 669727600.00 ns, 319.3510 ns/op
WorkloadResult   9: 2097152 op, 674819800.00 ns, 321.7792 ns/op
WorkloadResult  10: 2097152 op, 673496700.00 ns, 321.1483 ns/op
WorkloadResult  11: 2097152 op, 710563700.00 ns, 338.8232 ns/op
WorkloadResult  12: 2097152 op, 784474300.00 ns, 374.0665 ns/op
WorkloadResult  13: 2097152 op, 738766100.00 ns, 352.2711 ns/op
WorkloadResult  14: 2097152 op, 746052200.00 ns, 355.7454 ns/op
WorkloadResult  15: 2097152 op, 661705600.00 ns, 315.5258 ns/op
WorkloadResult  16: 2097152 op, 649566600.00 ns, 309.7375 ns/op
WorkloadResult  17: 2097152 op, 639941600.00 ns, 305.1479 ns/op
WorkloadResult  18: 2097152 op, 667404300.00 ns, 318.2432 ns/op
WorkloadResult  19: 2097152 op, 668546700.00 ns, 318.7879 ns/op
WorkloadResult  20: 2097152 op, 675088500.00 ns, 321.9073 ns/op
WorkloadResult  21: 2097152 op, 682500900.00 ns, 325.4418 ns/op
WorkloadResult  22: 2097152 op, 748510500.00 ns, 356.9176 ns/op
WorkloadResult  23: 2097152 op, 828492000.00 ns, 395.0558 ns/op
WorkloadResult  24: 2097152 op, 739888600.00 ns, 352.8064 ns/op
WorkloadResult  25: 2097152 op, 737331300.00 ns, 351.5870 ns/op
WorkloadResult  26: 2097152 op, 746599200.00 ns, 356.0062 ns/op
WorkloadResult  27: 2097152 op, 719387400.00 ns, 343.0306 ns/op
WorkloadResult  28: 2097152 op, 751049300.00 ns, 358.1282 ns/op
WorkloadResult  29: 2097152 op, 699042200.00 ns, 333.3293 ns/op
WorkloadResult  30: 2097152 op, 706682800.00 ns, 336.9726 ns/op
WorkloadResult  31: 2097152 op, 790862500.00 ns, 377.1126 ns/op
WorkloadResult  32: 2097152 op, 804484700.00 ns, 383.6082 ns/op
WorkloadResult  33: 2097152 op, 735232300.00 ns, 350.5861 ns/op
WorkloadResult  34: 2097152 op, 817290700.00 ns, 389.7146 ns/op
WorkloadResult  35: 2097152 op, 785768300.00 ns, 374.6835 ns/op
WorkloadResult  36: 2097152 op, 773097300.00 ns, 368.6415 ns/op
WorkloadResult  37: 2097152 op, 713642300.00 ns, 340.2912 ns/op
WorkloadResult  38: 2097152 op, 860729600.00 ns, 410.4279 ns/op
WorkloadResult  39: 2097152 op, 814346100.00 ns, 388.3105 ns/op
WorkloadResult  40: 2097152 op, 810585300.00 ns, 386.5172 ns/op
WorkloadResult  41: 2097152 op, 808077900.00 ns, 385.3216 ns/op
WorkloadResult  42: 2097152 op, 767136900.00 ns, 365.7994 ns/op
WorkloadResult  43: 2097152 op, 797079800.00 ns, 380.0773 ns/op
WorkloadResult  44: 2097152 op, 708913800.00 ns, 338.0364 ns/op
WorkloadResult  45: 2097152 op, 742090400.00 ns, 353.8563 ns/op
WorkloadResult  46: 2097152 op, 656088500.00 ns, 312.8474 ns/op
WorkloadResult  47: 2097152 op, 693880500.00 ns, 330.8680 ns/op
WorkloadResult  48: 2097152 op, 657824500.00 ns, 313.6752 ns/op
WorkloadResult  49: 2097152 op, 663601400.00 ns, 316.4298 ns/op
WorkloadResult  50: 2097152 op, 674536000.00 ns, 321.6438 ns/op
WorkloadResult  51: 2097152 op, 664230600.00 ns, 316.7298 ns/op
WorkloadResult  52: 2097152 op, 698205300.00 ns, 332.9302 ns/op
WorkloadResult  53: 2097152 op, 653081900.00 ns, 311.4137 ns/op
WorkloadResult  54: 2097152 op, 671936700.00 ns, 320.4044 ns/op
WorkloadResult  55: 2097152 op, 692725000.00 ns, 330.3170 ns/op
WorkloadResult  56: 2097152 op, 781927400.00 ns, 372.8520 ns/op
WorkloadResult  57: 2097152 op, 698498800.00 ns, 333.0702 ns/op
WorkloadResult  58: 2097152 op, 683422500.00 ns, 325.8812 ns/op
WorkloadResult  59: 2097152 op, 718825700.00 ns, 342.7628 ns/op
WorkloadResult  60: 2097152 op, 743380200.00 ns, 354.4713 ns/op
WorkloadResult  61: 2097152 op, 786826500.00 ns, 375.1881 ns/op
WorkloadResult  62: 2097152 op, 786600400.00 ns, 375.0803 ns/op
WorkloadResult  63: 2097152 op, 716035600.00 ns, 341.4324 ns/op
WorkloadResult  64: 2097152 op, 765149200.00 ns, 364.8516 ns/op
WorkloadResult  65: 2097152 op, 782006400.00 ns, 372.8897 ns/op
WorkloadResult  66: 2097152 op, 690651500.00 ns, 329.3283 ns/op
WorkloadResult  67: 2097152 op, 717718600.00 ns, 342.2349 ns/op
WorkloadResult  68: 2097152 op, 805634300.00 ns, 384.1564 ns/op
WorkloadResult  69: 2097152 op, 688953900.00 ns, 328.5188 ns/op
WorkloadResult  70: 2097152 op, 645417400.00 ns, 307.7590 ns/op
WorkloadResult  71: 2097152 op, 649851600.00 ns, 309.8734 ns/op
WorkloadResult  72: 2097152 op, 633406900.00 ns, 302.0319 ns/op
WorkloadResult  73: 2097152 op, 664995800.00 ns, 317.0947 ns/op
WorkloadResult  74: 2097152 op, 684983600.00 ns, 326.6256 ns/op
WorkloadResult  75: 2097152 op, 637268400.00 ns, 303.8733 ns/op
WorkloadResult  76: 2097152 op, 784235500.00 ns, 373.9526 ns/op
WorkloadResult  77: 2097152 op, 842541900.00 ns, 401.7553 ns/op
WorkloadResult  78: 2097152 op, 706324900.00 ns, 336.8020 ns/op
WorkloadResult  79: 2097152 op, 690162400.00 ns, 329.0951 ns/op
WorkloadResult  80: 2097152 op, 734320100.00 ns, 350.1511 ns/op
WorkloadResult  81: 2097152 op, 744123700.00 ns, 354.8258 ns/op
WorkloadResult  82: 2097152 op, 696446600.00 ns, 332.0916 ns/op
WorkloadResult  83: 2097152 op, 671419500.00 ns, 320.1578 ns/op
WorkloadResult  84: 2097152 op, 737033800.00 ns, 351.4451 ns/op
WorkloadResult  85: 2097152 op, 646283900.00 ns, 308.1722 ns/op
WorkloadResult  86: 2097152 op, 636675500.00 ns, 303.5905 ns/op
WorkloadResult  87: 2097152 op, 646637700.00 ns, 308.3409 ns/op
WorkloadResult  88: 2097152 op, 720642900.00 ns, 343.6293 ns/op
WorkloadResult  89: 2097152 op, 653759100.00 ns, 311.7366 ns/op
WorkloadResult  90: 2097152 op, 643072300.00 ns, 306.6408 ns/op
WorkloadResult  91: 2097152 op, 666857600.00 ns, 317.9825 ns/op
WorkloadResult  92: 2097152 op, 675256000.00 ns, 321.9872 ns/op
WorkloadResult  93: 2097152 op, 740933800.00 ns, 353.3048 ns/op
WorkloadResult  94: 2097152 op, 720059500.00 ns, 343.3511 ns/op
WorkloadResult  95: 2097152 op, 696529900.00 ns, 332.1313 ns/op
WorkloadResult  96: 2097152 op, 677665900.00 ns, 323.1363 ns/op
GC:  0 0 0 0 2097152

// AfterAll

Mean = 339.4361 ns, StdErr = 2.7638 ns (0.81%); N = 96, StdDev = 27.0797 ns
Min = 302.0319 ns, Q1 = 317.0036 ns, Median = 333.0002 ns, Q3 = 355.8758 ns, Max = 410.4279 ns
IQR = 38.8722 ns, LowerFence = 258.6952 ns, UpperFence = 414.1842 ns
ConfidenceInterval = [330.0504 ns; 348.8217 ns] (CI 99.9%), Margin = 9.3856 ns (2.77% of Mean)
Skewness = 0.59, Kurtosis = 2.32, MValue = 2.29

// **************************
// Benchmark: RefBenchmark.RefAddition: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2da0dda1-b436-42d1-b603-aea5f0a17341.dll" --benchmarkName "BenchmarkExamples.Ref.RefBenchmark.RefAddition(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2da0dda1-b436-42d1-b603-aea5f0a17341\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 336800.00 ns, 336.8000 us/op
WorkloadJitting  1: 1 op, 407200.00 ns, 407.2000 us/op

OverheadJitting  2: 16 op, 467300.00 ns, 29.2063 us/op
WorkloadJitting  2: 16 op, 331100.00 ns, 20.6938 us/op

WorkloadPilot    1: 16 op, 7500.00 ns, 468.7500 ns/op
WorkloadPilot    2: 32 op, 12600.00 ns, 393.7500 ns/op
WorkloadPilot    3: 64 op, 19900.00 ns, 310.9375 ns/op
WorkloadPilot    4: 128 op, 39300.00 ns, 307.0313 ns/op
WorkloadPilot    5: 256 op, 77700.00 ns, 303.5156 ns/op
WorkloadPilot    6: 512 op, 159900.00 ns, 312.3047 ns/op
WorkloadPilot    7: 1024 op, 429700.00 ns, 419.6289 ns/op
WorkloadPilot    8: 2048 op, 738900.00 ns, 360.7910 ns/op
WorkloadPilot    9: 4096 op, 1521600.00 ns, 371.4844 ns/op
WorkloadPilot   10: 8192 op, 2972200.00 ns, 362.8174 ns/op
WorkloadPilot   11: 16384 op, 4988900.00 ns, 304.4983 ns/op
WorkloadPilot   12: 32768 op, 10394000.00 ns, 317.1997 ns/op
WorkloadPilot   13: 65536 op, 21472900.00 ns, 327.6505 ns/op
WorkloadPilot   14: 131072 op, 43824300.00 ns, 334.3529 ns/op
WorkloadPilot   15: 262144 op, 89452200.00 ns, 341.2331 ns/op
WorkloadPilot   16: 524288 op, 170446600.00 ns, 325.1011 ns/op
WorkloadPilot   17: 1048576 op, 322182200.00 ns, 307.2569 ns/op
WorkloadPilot   18: 2097152 op, 665525300.00 ns, 317.3472 ns/op

OverheadWarmup   1: 2097152 op, 4155900.00 ns, 1.9817 ns/op
OverheadWarmup   2: 2097152 op, 4830200.00 ns, 2.3032 ns/op
OverheadWarmup   3: 2097152 op, 5103500.00 ns, 2.4335 ns/op
OverheadWarmup   4: 2097152 op, 5268800.00 ns, 2.5124 ns/op
OverheadWarmup   5: 2097152 op, 6402300.00 ns, 3.0529 ns/op
OverheadWarmup   6: 2097152 op, 4665900.00 ns, 2.2249 ns/op
OverheadWarmup   7: 2097152 op, 4371900.00 ns, 2.0847 ns/op
OverheadWarmup   8: 2097152 op, 4613000.00 ns, 2.1996 ns/op
OverheadWarmup   9: 2097152 op, 4960200.00 ns, 2.3652 ns/op
OverheadWarmup  10: 2097152 op, 3773300.00 ns, 1.7992 ns/op

OverheadActual   1: 2097152 op, 4178800.00 ns, 1.9926 ns/op
OverheadActual   2: 2097152 op, 4504000.00 ns, 2.1477 ns/op
OverheadActual   3: 2097152 op, 4155900.00 ns, 1.9817 ns/op
OverheadActual   4: 2097152 op, 3982900.00 ns, 1.8992 ns/op
OverheadActual   5: 2097152 op, 3945300.00 ns, 1.8813 ns/op
OverheadActual   6: 2097152 op, 4239100.00 ns, 2.0214 ns/op
OverheadActual   7: 2097152 op, 4837800.00 ns, 2.3068 ns/op
OverheadActual   8: 2097152 op, 4337000.00 ns, 2.0680 ns/op
OverheadActual   9: 2097152 op, 6398600.00 ns, 3.0511 ns/op
OverheadActual  10: 2097152 op, 4206600.00 ns, 2.0059 ns/op
OverheadActual  11: 2097152 op, 4286400.00 ns, 2.0439 ns/op
OverheadActual  12: 2097152 op, 3951400.00 ns, 1.8842 ns/op
OverheadActual  13: 2097152 op, 4107700.00 ns, 1.9587 ns/op
OverheadActual  14: 2097152 op, 3893500.00 ns, 1.8566 ns/op
OverheadActual  15: 2097152 op, 3894700.00 ns, 1.8571 ns/op
OverheadActual  16: 2097152 op, 3749800.00 ns, 1.7880 ns/op
OverheadActual  17: 2097152 op, 3729200.00 ns, 1.7782 ns/op
OverheadActual  18: 2097152 op, 3622900.00 ns, 1.7275 ns/op
OverheadActual  19: 2097152 op, 3688000.00 ns, 1.7586 ns/op
OverheadActual  20: 2097152 op, 3735200.00 ns, 1.7811 ns/op

WorkloadWarmup   1: 2097152 op, 654943200.00 ns, 312.3013 ns/op
WorkloadWarmup   2: 2097152 op, 683565700.00 ns, 325.9495 ns/op
WorkloadWarmup   3: 2097152 op, 669049800.00 ns, 319.0278 ns/op
WorkloadWarmup   4: 2097152 op, 656309700.00 ns, 312.9529 ns/op
