// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 1.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 4.14s and exited with 0
// ***** Done, took 00:00:06 (6.19 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   2: 8388608 op, 606719300.00 ns, 72.3266 ns/op
WorkloadActual   3: 8388608 op, 604233500.00 ns, 72.0302 ns/op
WorkloadActual   4: 8388608 op, 600942800.00 ns, 71.6380 ns/op
WorkloadActual   5: 8388608 op, 591027000.00 ns, 70.4559 ns/op
WorkloadActual   6: 8388608 op, 597176500.00 ns, 71.1890 ns/op
WorkloadActual   7: 8388608 op, 598097500.00 ns, 71.2988 ns/op
WorkloadActual   8: 8388608 op, 589634300.00 ns, 70.2899 ns/op
WorkloadActual   9: 8388608 op, 605517000.00 ns, 72.1833 ns/op
WorkloadActual  10: 8388608 op, 569566900.00 ns, 67.8977 ns/op
WorkloadActual  11: 8388608 op, 601493800.00 ns, 71.7036 ns/op
WorkloadActual  12: 8388608 op, 794720900.00 ns, 94.7381 ns/op
WorkloadActual  13: 8388608 op, 707954700.00 ns, 84.3948 ns/op
WorkloadActual  14: 8388608 op, 688872500.00 ns, 82.1200 ns/op
WorkloadActual  15: 8388608 op, 600493800.00 ns, 71.5844 ns/op
WorkloadActual  16: 8388608 op, 590270300.00 ns, 70.3657 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 584160650.00 ns, 69.6374 ns/op
WorkloadResult   2: 8388608 op, 590676150.00 ns, 70.4141 ns/op
WorkloadResult   3: 8388608 op, 588190350.00 ns, 70.1178 ns/op
WorkloadResult   4: 8388608 op, 584899650.00 ns, 69.7255 ns/op
WorkloadResult   5: 8388608 op, 574983850.00 ns, 68.5434 ns/op
WorkloadResult   6: 8388608 op, 581133350.00 ns, 69.2765 ns/op
WorkloadResult   7: 8388608 op, 582054350.00 ns, 69.3863 ns/op
WorkloadResult   8: 8388608 op, 573591150.00 ns, 68.3774 ns/op
WorkloadResult   9: 8388608 op, 589473850.00 ns, 70.2708 ns/op
WorkloadResult  10: 8388608 op, 553523750.00 ns, 65.9852 ns/op
WorkloadResult  11: 8388608 op, 585450650.00 ns, 69.7912 ns/op
WorkloadResult  12: 8388608 op, 584450650.00 ns, 69.6719 ns/op
WorkloadResult  13: 8388608 op, 574227150.00 ns, 68.4532 ns/op
GC:  1130 0 0 3556769792 8388608

// AfterAll

Mean = 69.2039 ns, StdErr = 0.3256 ns (0.47%); N = 13, StdDev = 1.1741 ns
Min = 65.9852 ns, Q1 = 68.4983 ns, Median = 69.6374 ns, Q3 = 69.9545 ns, Max = 70.4141 ns
IQR = 1.4561 ns, LowerFence = 66.3141 ns, UpperFence = 72.1387 ns
ConfidenceInterval = [67.7978 ns; 70.6100 ns] (CI 99.9%), Margin = 1.4061 ns (2.03% of Mean)
Skewness = -1.44, Kurtosis = 4.56, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 382800.00 ns, 382.8000 us/op
WorkloadJitting  1: 1 op, 317800.00 ns, 317.8000 us/op

OverheadJitting  2: 16 op, 430200.00 ns, 26.8875 us/op
WorkloadJitting  2: 16 op, 506800.00 ns, 31.6750 us/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 3600.00 ns, 112.5000 ns/op
WorkloadPilot    3: 64 op, 26800.00 ns, 418.7500 ns/op
WorkloadPilot    4: 128 op, 11800.00 ns, 92.1875 ns/op
WorkloadPilot    5: 256 op, 26300.00 ns, 102.7344 ns/op
WorkloadPilot    6: 512 op, 83200.00 ns, 162.5000 ns/op
WorkloadPilot    7: 1024 op, 384400.00 ns, 375.3906 ns/op
WorkloadPilot    8: 2048 op, 688400.00 ns, 336.1328 ns/op
WorkloadPilot    9: 4096 op, 804300.00 ns, 196.3623 ns/op
WorkloadPilot   10: 8192 op, 1560600.00 ns, 190.5029 ns/op
WorkloadPilot   11: 16384 op, 1707300.00 ns, 104.2053 ns/op
WorkloadPilot   12: 32768 op, 4640200.00 ns, 141.6077 ns/op
WorkloadPilot   13: 65536 op, 6363800.00 ns, 97.1039 ns/op
WorkloadPilot   14: 131072 op, 14838100.00 ns, 113.2057 ns/op
WorkloadPilot   15: 262144 op, 28274800.00 ns, 107.8598 ns/op
WorkloadPilot   16: 524288 op, 51899800.00 ns, 98.9910 ns/op
WorkloadPilot   17: 1048576 op, 102241100.00 ns, 97.5047 ns/op
WorkloadPilot   18: 2097152 op, 204893300.00 ns, 97.7007 ns/op
WorkloadPilot   19: 4194304 op, 384035000.00 ns, 91.5611 ns/op
WorkloadPilot   20: 8388608 op, 769467300.00 ns, 91.7277 ns/op

OverheadWarmup   1: 8388608 op, 14753300.00 ns, 1.7587 ns/op
OverheadWarmup   2: 8388608 op, 14335800.00 ns, 1.7090 ns/op
OverheadWarmup   3: 8388608 op, 14512700.00 ns, 1.7300 ns/op
OverheadWarmup   4: 8388608 op, 14350300.00 ns, 1.7107 ns/op
OverheadWarmup   5: 8388608 op, 14184100.00 ns, 1.6909 ns/op
OverheadWarmup   6: 8388608 op, 14982400.00 ns, 1.7860 ns/op
OverheadWarmup   7: 8388608 op, 14947600.00 ns, 1.7819 ns/op

OverheadActual   1: 8388608 op, 14161300.00 ns, 1.6882 ns/op
OverheadActual   2: 8388608 op, 14407800.00 ns, 1.7175 ns/op
OverheadActual   3: 8388608 op, 14342900.00 ns, 1.7098 ns/op
OverheadActual   4: 8388608 op, 13944400.00 ns, 1.6623 ns/op
OverheadActual   5: 8388608 op, 13889600.00 ns, 1.6558 ns/op
OverheadActual   6: 8388608 op, 14404200.00 ns, 1.7171 ns/op
OverheadActual   7: 8388608 op, 14179900.00 ns, 1.6904 ns/op
OverheadActual   8: 8388608 op, 14566500.00 ns, 1.7365 ns/op
OverheadActual   9: 8388608 op, 14205200.00 ns, 1.6934 ns/op
OverheadActual  10: 8388608 op, 14602100.00 ns, 1.7407 ns/op
OverheadActual  11: 8388608 op, 14430800.00 ns, 1.7203 ns/op
OverheadActual  12: 8388608 op, 14818300.00 ns, 1.7665 ns/op
OverheadActual  13: 8388608 op, 14976000.00 ns, 1.7853 ns/op
OverheadActual  14: 8388608 op, 14723500.00 ns, 1.7552 ns/op
OverheadActual  15: 8388608 op, 14704200.00 ns, 1.7529 ns/op

WorkloadWarmup   1: 8388608 op, 781539100.00 ns, 93.1667 ns/op
WorkloadWarmup   2: 8388608 op, 765521800.00 ns, 91.2573 ns/op
WorkloadWarmup   3: 8388608 op, 756981300.00 ns, 90.2392 ns/op
WorkloadWarmup   4: 8388608 op, 867065200.00 ns, 103.3622 ns/op
WorkloadWarmup   5: 8388608 op, 774721900.00 ns, 92.3540 ns/op
WorkloadWarmup   6: 8388608 op, 905015700.00 ns, 107.8863 ns/op
WorkloadWarmup   7: 8388608 op, 797520900.00 ns, 95.0719 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 758966500.00 ns, 90.4759 ns/op
WorkloadActual   2: 8388608 op, 770083100.00 ns, 91.8011 ns/op
WorkloadActual   3: 8388608 op, 1012604200.00 ns, 120.7118 ns/op
WorkloadActual   4: 8388608 op, 1212452000.00 ns, 144.5355 ns/op
WorkloadActual   5: 8388608 op, 1291970300.00 ns, 154.0149 ns/op
WorkloadActual   6: 8388608 op, 1566555200.00 ns, 186.7479 ns/op
WorkloadActual   7: 8388608 op, 1797669600.00 ns, 214.2989 ns/op
WorkloadActual   8: 8388608 op, 1688193100.00 ns, 201.2483 ns/op
WorkloadActual   9: 8388608 op, 1233325400.00 ns, 147.0238 ns/op
WorkloadActual  10: 8388608 op, 1085255500.00 ns, 129.3725 ns/op
WorkloadActual  11: 8388608 op, 1026345200.00 ns, 122.3499 ns/op
WorkloadActual  12: 8388608 op, 825334800.00 ns, 98.3876 ns/op
WorkloadActual  13: 8388608 op, 1033877400.00 ns, 123.2478 ns/op
WorkloadActual  14: 8388608 op, 992454200.00 ns, 118.3098 ns/op
WorkloadActual  15: 8388608 op, 1355285500.00 ns, 161.5626 ns/op
WorkloadActual  16: 8388608 op, 1275901700.00 ns, 152.0993 ns/op
WorkloadActual  17: 8388608 op, 913240600.00 ns, 108.8668 ns/op
WorkloadActual  18: 8388608 op, 854031600.00 ns, 101.8085 ns/op
WorkloadActual  19: 8388608 op, 866743200.00 ns, 103.3238 ns/op
WorkloadActual  20: 8388608 op, 776519000.00 ns, 92.5683 ns/op
WorkloadActual  21: 8388608 op, 760449100.00 ns, 90.6526 ns/op
WorkloadActual  22: 8388608 op, 761266300.00 ns, 90.7500 ns/op
WorkloadActual  23: 8388608 op, 860205800.00 ns, 102.5445 ns/op
WorkloadActual  24: 8388608 op, 769123600.00 ns, 91.6867 ns/op
WorkloadActual  25: 8388608 op, 758749800.00 ns, 90.4500 ns/op
WorkloadActual  26: 8388608 op, 764213400.00 ns, 91.1013 ns/op
WorkloadActual  27: 8388608 op, 944200900.00 ns, 112.5575 ns/op
WorkloadActual  28: 8388608 op, 994296700.00 ns, 118.5294 ns/op
WorkloadActual  29: 8388608 op, 775812500.00 ns, 92.4841 ns/op
WorkloadActual  30: 8388608 op, 755722500.00 ns, 90.0891 ns/op
WorkloadActual  31: 8388608 op, 756451700.00 ns, 90.1761 ns/op
WorkloadActual  32: 8388608 op, 760202800.00 ns, 90.6232 ns/op
WorkloadActual  33: 8388608 op, 750789500.00 ns, 89.5011 ns/op
WorkloadActual  34: 8388608 op, 1111050000.00 ns, 132.4475 ns/op
WorkloadActual  35: 8388608 op, 756604600.00 ns, 90.1943 ns/op
WorkloadActual  36: 8388608 op, 759948600.00 ns, 90.5929 ns/op
WorkloadActual  37: 8388608 op, 871622200.00 ns, 103.9055 ns/op
WorkloadActual  38: 8388608 op, 875384800.00 ns, 104.3540 ns/op
WorkloadActual  39: 8388608 op, 866247300.00 ns, 103.2647 ns/op
WorkloadActual  40: 8388608 op, 1260109200.00 ns, 150.2167 ns/op
WorkloadActual  41: 8388608 op, 750849600.00 ns, 89.5082 ns/op
WorkloadActual  42: 8388608 op, 746230700.00 ns, 88.9576 ns/op
WorkloadActual  43: 8388608 op, 760528600.00 ns, 90.6621 ns/op
WorkloadActual  44: 8388608 op, 761491000.00 ns, 90.7768 ns/op
WorkloadActual  45: 8388608 op, 853611300.00 ns, 101.7584 ns/op
WorkloadActual  46: 8388608 op, 870493900.00 ns, 103.7710 ns/op
WorkloadActual  47: 8388608 op, 746439200.00 ns, 88.9825 ns/op
WorkloadActual  48: 8388608 op, 730566600.00 ns, 87.0903 ns/op
WorkloadActual  49: 8388608 op, 762200100.00 ns, 90.8613 ns/op
WorkloadActual  50: 8388608 op, 756727300.00 ns, 90.2089 ns/op
WorkloadActual  51: 8388608 op, 754171900.00 ns, 89.9043 ns/op
WorkloadActual  52: 8388608 op, 885024000.00 ns, 105.5031 ns/op
WorkloadActual  53: 8388608 op, 1002038500.00 ns, 119.4523 ns/op
WorkloadActual  54: 8388608 op, 1000672700.00 ns, 119.2895 ns/op
WorkloadActual  55: 8388608 op, 790090900.00 ns, 94.1862 ns/op
WorkloadActual  56: 8388608 op, 761214100.00 ns, 90.7438 ns/op
WorkloadActual  57: 8388608 op, 748531100.00 ns, 89.2319 ns/op
WorkloadActual  58: 8388608 op, 762736500.00 ns, 90.9253 ns/op
WorkloadActual  59: 8388608 op, 765480300.00 ns, 91.2524 ns/op
WorkloadActual  60: 8388608 op, 767637800.00 ns, 91.5096 ns/op
WorkloadActual  61: 8388608 op, 746707300.00 ns, 89.0144 ns/op
WorkloadActual  62: 8388608 op, 756193500.00 ns, 90.1453 ns/op
WorkloadActual  63: 8388608 op, 752443100.00 ns, 89.6982 ns/op
WorkloadActual  64: 8388608 op, 749810200.00 ns, 89.3843 ns/op
WorkloadActual  65: 8388608 op, 750643500.00 ns, 89.4837 ns/op
WorkloadActual  66: 8388608 op, 750105000.00 ns, 89.4195 ns/op
WorkloadActual  67: 8388608 op, 747960700.00 ns, 89.1639 ns/op
WorkloadActual  68: 8388608 op, 775023000.00 ns, 92.3899 ns/op
WorkloadActual  69: 8388608 op, 1272908000.00 ns, 151.7425 ns/op
WorkloadActual  70: 8388608 op, 899911100.00 ns, 107.2778 ns/op
WorkloadActual  71: 8388608 op, 784108700.00 ns, 93.4730 ns/op
WorkloadActual  72: 8388608 op, 776728300.00 ns, 92.5932 ns/op
WorkloadActual  73: 8388608 op, 764442200.00 ns, 91.1286 ns/op
WorkloadActual  74: 8388608 op, 763559500.00 ns, 91.0234 ns/op
WorkloadActual  75: 8388608 op, 754635000.00 ns, 89.9595 ns/op
WorkloadActual  76: 8388608 op, 746068600.00 ns, 88.9383 ns/op
WorkloadActual  77: 8388608 op, 747255500.00 ns, 89.0798 ns/op
WorkloadActual  78: 8388608 op, 961320600.00 ns, 114.5983 ns/op
WorkloadActual  79: 8388608 op, 960660400.00 ns, 114.5196 ns/op
WorkloadActual  80: 8388608 op, 1042104200.00 ns, 124.2285 ns/op
WorkloadActual  81: 8388608 op, 909024000.00 ns, 108.3641 ns/op
WorkloadActual  82: 8388608 op, 978003900.00 ns, 116.5872 ns/op
WorkloadActual  83: 8388608 op, 902019500.00 ns, 107.5291 ns/op
WorkloadActual  84: 8388608 op, 1007102700.00 ns, 120.0560 ns/op
WorkloadActual  85: 8388608 op, 1235161200.00 ns, 147.2427 ns/op
WorkloadActual  86: 8388608 op, 1453297100.00 ns, 173.2465 ns/op
WorkloadActual  87: 8388608 op, 1338675900.00 ns, 159.5826 ns/op
WorkloadActual  88: 8388608 op, 925836000.00 ns, 110.3683 ns/op
WorkloadActual  89: 8388608 op, 1341822200.00 ns, 159.9577 ns/op
WorkloadActual  90: 8388608 op, 842417200.00 ns, 100.4240 ns/op
WorkloadActual  91: 8388608 op, 837003200.00 ns, 99.7786 ns/op
WorkloadActual  92: 8388608 op, 860972300.00 ns, 102.6359 ns/op
WorkloadActual  93: 8388608 op, 833978700.00 ns, 99.4180 ns/op
WorkloadActual  94: 8388608 op, 1108915900.00 ns, 132.1931 ns/op
WorkloadActual  95: 8388608 op, 830482200.00 ns, 99.0012 ns/op
WorkloadActual  96: 8388608 op, 815621200.00 ns, 97.2296 ns/op
WorkloadActual  97: 8388608 op, 815649700.00 ns, 97.2330 ns/op
WorkloadActual  98: 8388608 op, 790417500.00 ns, 94.2251 ns/op
WorkloadActual  99: 8388608 op, 900252800.00 ns, 107.3185 ns/op
WorkloadActual  100: 8388608 op, 864746500.00 ns, 103.0858 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 744558700.00 ns, 88.7583 ns/op
WorkloadResult   2: 8388608 op, 755675300.00 ns, 90.0835 ns/op
WorkloadResult   3: 8388608 op, 998196400.00 ns, 118.9943 ns/op
WorkloadResult   4: 8388608 op, 1198044200.00 ns, 142.8180 ns/op
WorkloadResult   5: 8388608 op, 1277562500.00 ns, 152.2973 ns/op
WorkloadResult   6: 8388608 op, 1218917600.00 ns, 145.3063 ns/op
WorkloadResult   7: 8388608 op, 1070847700.00 ns, 127.6550 ns/op
WorkloadResult   8: 8388608 op, 1011937400.00 ns, 120.6323 ns/op
WorkloadResult   9: 8388608 op, 810927000.00 ns, 96.6700 ns/op
WorkloadResult  10: 8388608 op, 1019469600.00 ns, 121.5302 ns/op
WorkloadResult  11: 8388608 op, 978046400.00 ns, 116.5922 ns/op
WorkloadResult  12: 8388608 op, 1261493900.00 ns, 150.3818 ns/op
WorkloadResult  13: 8388608 op, 898832800.00 ns, 107.1492 ns/op
WorkloadResult  14: 8388608 op, 839623800.00 ns, 100.0910 ns/op
WorkloadResult  15: 8388608 op, 852335400.00 ns, 101.6063 ns/op
WorkloadResult  16: 8388608 op, 762111200.00 ns, 90.8507 ns/op
WorkloadResult  17: 8388608 op, 746041300.00 ns, 88.9351 ns/op
WorkloadResult  18: 8388608 op, 746858500.00 ns, 89.0325 ns/op
WorkloadResult  19: 8388608 op, 845798000.00 ns, 100.8270 ns/op
WorkloadResult  20: 8388608 op, 754715800.00 ns, 89.9691 ns/op
WorkloadResult  21: 8388608 op, 744342000.00 ns, 88.7325 ns/op
WorkloadResult  22: 8388608 op, 749805600.00 ns, 89.3838 ns/op
WorkloadResult  23: 8388608 op, 929793100.00 ns, 110.8400 ns/op
WorkloadResult  24: 8388608 op, 979888900.00 ns, 116.8119 ns/op
WorkloadResult  25: 8388608 op, 761404700.00 ns, 90.7665 ns/op
WorkloadResult  26: 8388608 op, 741314700.00 ns, 88.3716 ns/op
WorkloadResult  27: 8388608 op, 742043900.00 ns, 88.4585 ns/op
WorkloadResult  28: 8388608 op, 745795000.00 ns, 88.9057 ns/op
WorkloadResult  29: 8388608 op, 736381700.00 ns, 87.7835 ns/op
WorkloadResult  30: 8388608 op, 1096642200.00 ns, 130.7299 ns/op
WorkloadResult  31: 8388608 op, 742196800.00 ns, 88.4768 ns/op
WorkloadResult  32: 8388608 op, 745540800.00 ns, 88.8754 ns/op
WorkloadResult  33: 8388608 op, 857214400.00 ns, 102.1879 ns/op
WorkloadResult  34: 8388608 op, 860977000.00 ns, 102.6365 ns/op
WorkloadResult  35: 8388608 op, 851839500.00 ns, 101.5472 ns/op
WorkloadResult  36: 8388608 op, 1245701400.00 ns, 148.4992 ns/op
WorkloadResult  37: 8388608 op, 736441800.00 ns, 87.7907 ns/op
WorkloadResult  38: 8388608 op, 731822900.00 ns, 87.2401 ns/op
WorkloadResult  39: 8388608 op, 746120800.00 ns, 88.9445 ns/op
WorkloadResult  40: 8388608 op, 747083200.00 ns, 89.0593 ns/op
WorkloadResult  41: 8388608 op, 839203500.00 ns, 100.0409 ns/op
WorkloadResult  42: 8388608 op, 856086100.00 ns, 102.0534 ns/op
WorkloadResult  43: 8388608 op, 732031400.00 ns, 87.2649 ns/op
WorkloadResult  44: 8388608 op, 716158800.00 ns, 85.3728 ns/op
WorkloadResult  45: 8388608 op, 747792300.00 ns, 89.1438 ns/op
WorkloadResult  46: 8388608 op, 742319500.00 ns, 88.4914 ns/op
WorkloadResult  47: 8388608 op, 739764100.00 ns, 88.1868 ns/op
WorkloadResult  48: 8388608 op, 870616200.00 ns, 103.7855 ns/op
WorkloadResult  49: 8388608 op, 987630700.00 ns, 117.7348 ns/op
WorkloadResult  50: 8388608 op, 986264900.00 ns, 117.5719 ns/op
WorkloadResult  51: 8388608 op, 775683100.00 ns, 92.4686 ns/op
