// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.14 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   7: 4194304 op, 7382100.00 ns, 1.7600 ns/op

OverheadActual   1: 4194304 op, 7411500.00 ns, 1.7670 ns/op
OverheadActual   2: 4194304 op, 7380800.00 ns, 1.7597 ns/op
OverheadActual   3: 4194304 op, 7524600.00 ns, 1.7940 ns/op
OverheadActual   4: 4194304 op, 7820000.00 ns, 1.8644 ns/op
OverheadActual   5: 4194304 op, 6900500.00 ns, 1.6452 ns/op
OverheadActual   6: 4194304 op, 7537300.00 ns, 1.7970 ns/op
OverheadActual   7: 4194304 op, 7330000.00 ns, 1.7476 ns/op
OverheadActual   8: 4194304 op, 7747300.00 ns, 1.8471 ns/op
OverheadActual   9: 4194304 op, 7437300.00 ns, 1.7732 ns/op
OverheadActual  10: 4194304 op, 8438600.00 ns, 2.0119 ns/op
OverheadActual  11: 4194304 op, 7312900.00 ns, 1.7435 ns/op
OverheadActual  12: 4194304 op, 7720600.00 ns, 1.8407 ns/op
OverheadActual  13: 4194304 op, 7467200.00 ns, 1.7803 ns/op
OverheadActual  14: 4194304 op, 7767000.00 ns, 1.8518 ns/op
OverheadActual  15: 4194304 op, 7820400.00 ns, 1.8645 ns/op

WorkloadWarmup   1: 4194304 op, 501551700.00 ns, 119.5792 ns/op
WorkloadWarmup   2: 4194304 op, 508580200.00 ns, 121.2550 ns/op
WorkloadWarmup   3: 4194304 op, 500114100.00 ns, 119.2365 ns/op
WorkloadWarmup   4: 4194304 op, 510951100.00 ns, 121.8202 ns/op
WorkloadWarmup   5: 4194304 op, 498389100.00 ns, 118.8252 ns/op
WorkloadWarmup   6: 4194304 op, 513809700.00 ns, 122.5018 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 500451200.00 ns, 119.3169 ns/op
WorkloadActual   2: 4194304 op, 511778600.00 ns, 122.0175 ns/op
WorkloadActual   3: 4194304 op, 500008000.00 ns, 119.2112 ns/op
WorkloadActual   4: 4194304 op, 511022200.00 ns, 121.8372 ns/op
WorkloadActual   5: 4194304 op, 489779900.00 ns, 116.7726 ns/op
WorkloadActual   6: 4194304 op, 506393400.00 ns, 120.7336 ns/op
WorkloadActual   7: 4194304 op, 505107200.00 ns, 120.4269 ns/op
WorkloadActual   8: 4194304 op, 507464100.00 ns, 120.9889 ns/op
WorkloadActual   9: 4194304 op, 515420100.00 ns, 122.8857 ns/op
WorkloadActual  10: 4194304 op, 507703500.00 ns, 121.0459 ns/op
WorkloadActual  11: 4194304 op, 503767300.00 ns, 120.1075 ns/op
WorkloadActual  12: 4194304 op, 509223000.00 ns, 121.4082 ns/op
WorkloadActual  13: 4194304 op, 505033200.00 ns, 120.4093 ns/op
WorkloadActual  14: 4194304 op, 502341300.00 ns, 119.7675 ns/op
WorkloadActual  15: 4194304 op, 500623100.00 ns, 119.3578 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 492926600.00 ns, 117.5229 ns/op
WorkloadResult   2: 4194304 op, 504254000.00 ns, 120.2235 ns/op
WorkloadResult   3: 4194304 op, 492483400.00 ns, 117.4172 ns/op
WorkloadResult   4: 4194304 op, 503497600.00 ns, 120.0432 ns/op
WorkloadResult   5: 4194304 op, 482255300.00 ns, 114.9786 ns/op
WorkloadResult   6: 4194304 op, 498868800.00 ns, 118.9396 ns/op
WorkloadResult   7: 4194304 op, 497582600.00 ns, 118.6329 ns/op
WorkloadResult   8: 4194304 op, 499939500.00 ns, 119.1949 ns/op
WorkloadResult   9: 4194304 op, 507895500.00 ns, 121.0917 ns/op
WorkloadResult  10: 4194304 op, 500178900.00 ns, 119.2519 ns/op
WorkloadResult  11: 4194304 op, 496242700.00 ns, 118.3135 ns/op
WorkloadResult  12: 4194304 op, 501698400.00 ns, 119.6142 ns/op
WorkloadResult  13: 4194304 op, 497508600.00 ns, 118.6153 ns/op
WorkloadResult  14: 4194304 op, 494816700.00 ns, 117.9735 ns/op
WorkloadResult  15: 4194304 op, 493098500.00 ns, 117.5638 ns/op
GC:  0 0 0 0 4194304

// AfterAll

Mean = 118.6251 ns, StdErr = 0.3784 ns (0.32%); N = 15, StdDev = 1.4654 ns
Min = 114.9786 ns, Q1 = 117.5638 ns, Median = 118.6329 ns, Q3 = 119.6142 ns, Max = 121.0917 ns
IQR = 2.0504 ns, LowerFence = 114.4883 ns, UpperFence = 122.6898 ns
ConfidenceInterval = [117.0585 ns; 120.1917 ns] (CI 99.9%), Margin = 1.5666 ns (1.32% of Mean)
Skewness = -0.63, Kurtosis = 3.34, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 336500.00 ns, 336.5000 us/op
WorkloadJitting  1: 1 op, 383800.00 ns, 383.8000 us/op

OverheadJitting  2: 16 op, 364700.00 ns, 22.7938 us/op
WorkloadJitting  2: 16 op, 479700.00 ns, 29.9813 us/op

WorkloadPilot    1: 16 op, 5800.00 ns, 362.5000 ns/op
WorkloadPilot    2: 32 op, 27100.00 ns, 846.8750 ns/op
WorkloadPilot    3: 64 op, 15600.00 ns, 243.7500 ns/op
WorkloadPilot    4: 128 op, 44100.00 ns, 344.5313 ns/op
WorkloadPilot    5: 256 op, 101000.00 ns, 394.5313 ns/op
WorkloadPilot    6: 512 op, 159900.00 ns, 312.3047 ns/op
WorkloadPilot    7: 1024 op, 278300.00 ns, 271.7773 ns/op
WorkloadPilot    8: 2048 op, 520300.00 ns, 254.0527 ns/op
WorkloadPilot    9: 4096 op, 1055700.00 ns, 257.7393 ns/op
WorkloadPilot   10: 8192 op, 2021700.00 ns, 246.7896 ns/op
WorkloadPilot   11: 16384 op, 5021700.00 ns, 306.5002 ns/op
WorkloadPilot   12: 32768 op, 8230600.00 ns, 251.1780 ns/op
WorkloadPilot   13: 65536 op, 16263800.00 ns, 248.1659 ns/op
WorkloadPilot   14: 131072 op, 33466200.00 ns, 255.3268 ns/op
WorkloadPilot   15: 262144 op, 65686500.00 ns, 250.5741 ns/op
WorkloadPilot   16: 524288 op, 124257700.00 ns, 237.0028 ns/op
WorkloadPilot   17: 1048576 op, 250256200.00 ns, 238.6629 ns/op
WorkloadPilot   18: 2097152 op, 490002700.00 ns, 233.6515 ns/op
WorkloadPilot   19: 4194304 op, 990308900.00 ns, 236.1080 ns/op

OverheadWarmup   1: 4194304 op, 9208800.00 ns, 2.1955 ns/op
OverheadWarmup   2: 4194304 op, 7532100.00 ns, 1.7958 ns/op
OverheadWarmup   3: 4194304 op, 7905100.00 ns, 1.8847 ns/op
OverheadWarmup   4: 4194304 op, 7792400.00 ns, 1.8579 ns/op
OverheadWarmup   5: 4194304 op, 7989900.00 ns, 1.9049 ns/op
OverheadWarmup   6: 4194304 op, 7673000.00 ns, 1.8294 ns/op

OverheadActual   1: 4194304 op, 7566900.00 ns, 1.8041 ns/op
OverheadActual   2: 4194304 op, 8211800.00 ns, 1.9578 ns/op
OverheadActual   3: 4194304 op, 8500400.00 ns, 2.0267 ns/op
OverheadActual   4: 4194304 op, 8373900.00 ns, 1.9965 ns/op
OverheadActual   5: 4194304 op, 8079800.00 ns, 1.9264 ns/op
OverheadActual   6: 4194304 op, 8721900.00 ns, 2.0795 ns/op
OverheadActual   7: 4194304 op, 9518300.00 ns, 2.2693 ns/op
OverheadActual   8: 4194304 op, 9074000.00 ns, 2.1634 ns/op
OverheadActual   9: 4194304 op, 8772600.00 ns, 2.0916 ns/op
OverheadActual  10: 4194304 op, 11788400.00 ns, 2.8106 ns/op
OverheadActual  11: 4194304 op, 8670900.00 ns, 2.0673 ns/op
OverheadActual  12: 4194304 op, 8354000.00 ns, 1.9917 ns/op
OverheadActual  13: 4194304 op, 8253300.00 ns, 1.9677 ns/op
OverheadActual  14: 4194304 op, 8650200.00 ns, 2.0624 ns/op
OverheadActual  15: 4194304 op, 8101700.00 ns, 1.9316 ns/op
OverheadActual  16: 4194304 op, 7860800.00 ns, 1.8742 ns/op
OverheadActual  17: 4194304 op, 8574000.00 ns, 2.0442 ns/op
OverheadActual  18: 4194304 op, 7432900.00 ns, 1.7721 ns/op
OverheadActual  19: 4194304 op, 7727100.00 ns, 1.8423 ns/op
OverheadActual  20: 4194304 op, 7417400.00 ns, 1.7684 ns/op

WorkloadWarmup   1: 4194304 op, 1044760200.00 ns, 249.0902 ns/op
WorkloadWarmup   2: 4194304 op, 1045665300.00 ns, 249.3060 ns/op
WorkloadWarmup   3: 4194304 op, 1052546700.00 ns, 250.9467 ns/op
WorkloadWarmup   4: 4194304 op, 1047282800.00 ns, 249.6917 ns/op
WorkloadWarmup   5: 4194304 op, 1014163300.00 ns, 241.7954 ns/op
WorkloadWarmup   6: 4194304 op, 984417200.00 ns, 234.7034 ns/op
WorkloadWarmup   7: 4194304 op, 988073300.00 ns, 235.5750 ns/op
WorkloadWarmup   8: 4194304 op, 984195100.00 ns, 234.6504 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 988965200.00 ns, 235.7877 ns/op
WorkloadActual   2: 4194304 op, 990711500.00 ns, 236.2040 ns/op
WorkloadActual   3: 4194304 op, 1010993300.00 ns, 241.0396 ns/op
WorkloadActual   4: 4194304 op, 997327600.00 ns, 237.7814 ns/op
WorkloadActual   5: 4194304 op, 982461000.00 ns, 234.2370 ns/op
WorkloadActual   6: 4194304 op, 989988900.00 ns, 236.0317 ns/op
WorkloadActual   7: 4194304 op, 990395900.00 ns, 236.1288 ns/op
WorkloadActual   8: 4194304 op, 985687500.00 ns, 235.0062 ns/op
WorkloadActual   9: 4194304 op, 985519100.00 ns, 234.9661 ns/op
WorkloadActual  10: 4194304 op, 987834000.00 ns, 235.5180 ns/op
WorkloadActual  11: 4194304 op, 990117300.00 ns, 236.0624 ns/op
WorkloadActual  12: 4194304 op, 985424400.00 ns, 234.9435 ns/op
WorkloadActual  13: 4194304 op, 1000100800.00 ns, 238.4426 ns/op
WorkloadActual  14: 4194304 op, 992268600.00 ns, 236.5753 ns/op
WorkloadActual  15: 4194304 op, 981364600.00 ns, 233.9756 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 980601250.00 ns, 233.7936 ns/op
WorkloadResult   2: 4194304 op, 982347550.00 ns, 234.2099 ns/op
WorkloadResult   3: 4194304 op, 988963650.00 ns, 235.7873 ns/op
WorkloadResult   4: 4194304 op, 974097050.00 ns, 232.2428 ns/op
WorkloadResult   5: 4194304 op, 981624950.00 ns, 234.0376 ns/op
WorkloadResult   6: 4194304 op, 982031950.00 ns, 234.1347 ns/op
WorkloadResult   7: 4194304 op, 977323550.00 ns, 233.0121 ns/op
WorkloadResult   8: 4194304 op, 977155150.00 ns, 232.9719 ns/op
WorkloadResult   9: 4194304 op, 979470050.00 ns, 233.5239 ns/op
WorkloadResult  10: 4194304 op, 981753350.00 ns, 234.0682 ns/op
WorkloadResult  11: 4194304 op, 977060450.00 ns, 232.9494 ns/op
WorkloadResult  12: 4194304 op, 991736850.00 ns, 236.4485 ns/op
WorkloadResult  13: 4194304 op, 983904650.00 ns, 234.5811 ns/op
WorkloadResult  14: 4194304 op, 973000650.00 ns, 231.9814 ns/op
GC:  0 0 0 0 4194304

// AfterAll

Mean = 233.8387 ns, StdErr = 0.3298 ns (0.14%); N = 14, StdDev = 1.2341 ns
Min = 231.9814 ns, Q1 = 232.9719 ns, Median = 233.9156 ns, Q3 = 234.2099 ns, Max = 236.4485 ns
IQR = 1.2380 ns, LowerFence = 231.1150 ns, UpperFence = 236.0669 ns
ConfidenceInterval = [232.4466 ns; 235.2309 ns] (CI 99.9%), Margin = 1.3922 ns (0.60% of Mean)
Skewness = 0.5, Kurtosis = 2.5, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 325000.00 ns, 325.0000 us/op
WorkloadJitting  1: 1 op, 4106300.00 ns, 4.1063 ms/op

OverheadJitting  2: 16 op, 459800.00 ns, 28.7375 us/op
WorkloadJitting  2: 16 op, 1073500.00 ns, 67.0938 us/op

WorkloadPilot    1: 16 op, 31100.00 ns, 1.9438 us/op
WorkloadPilot    2: 32 op, 91900.00 ns, 2.8719 us/op
WorkloadPilot    3: 64 op, 207400.00 ns, 3.2406 us/op
WorkloadPilot    4: 128 op, 288400.00 ns, 2.2531 us/op
WorkloadPilot    5: 256 op, 422700.00 ns, 1.6512 us/op
WorkloadPilot    6: 512 op, 967800.00 ns, 1.8902 us/op
WorkloadPilot    7: 1024 op, 2360000.00 ns, 2.3047 us/op
WorkloadPilot    8: 2048 op, 3677600.00 ns, 1.7957 us/op
WorkloadPilot    9: 4096 op, 6965300.00 ns, 1.7005 us/op
WorkloadPilot   10: 8192 op, 14982500.00 ns, 1.8289 us/op
WorkloadPilot   11: 16384 op, 29648300.00 ns, 1.8096 us/op
WorkloadPilot   12: 32768 op, 56831900.00 ns, 1.7344 us/op
WorkloadPilot   13: 65536 op, 108027300.00 ns, 1.6484 us/op
WorkloadPilot   14: 131072 op, 213677000.00 ns, 1.6302 us/op
WorkloadPilot   15: 262144 op, 428254900.00 ns, 1.6337 us/op
WorkloadPilot   16: 524288 op, 845983300.00 ns, 1.6136 us/op

OverheadWarmup   1: 524288 op, 1051000.00 ns, 2.0046 ns/op
OverheadWarmup   2: 524288 op, 1125100.00 ns, 2.1460 ns/op
OverheadWarmup   3: 524288 op, 1776300.00 ns, 3.3880 ns/op
OverheadWarmup   4: 524288 op, 947300.00 ns, 1.8068 ns/op
OverheadWarmup   5: 524288 op, 1090800.00 ns, 2.0805 ns/op
OverheadWarmup   6: 524288 op, 944300.00 ns, 1.8011 ns/op

OverheadActual   1: 524288 op, 1040800.00 ns, 1.9852 ns/op
OverheadActual   2: 524288 op, 1101100.00 ns, 2.1002 ns/op
OverheadActual   3: 524288 op, 1066200.00 ns, 2.0336 ns/op
OverheadActual   4: 524288 op, 1032100.00 ns, 1.9686 ns/op
OverheadActual   5: 524288 op, 1018000.00 ns, 1.9417 ns/op
OverheadActual   6: 524288 op, 1036800.00 ns, 1.9775 ns/op
OverheadActual   7: 524288 op, 1105600.00 ns, 2.1088 ns/op
OverheadActual   8: 524288 op, 1009900.00 ns, 1.9262 ns/op
OverheadActual   9: 524288 op, 996800.00 ns, 1.9012 ns/op
OverheadActual  10: 524288 op, 955600.00 ns, 1.8227 ns/op
OverheadActual  11: 524288 op, 913400.00 ns, 1.7422 ns/op
OverheadActual  12: 524288 op, 913300.00 ns, 1.7420 ns/op
OverheadActual  13: 524288 op, 918000.00 ns, 1.7509 ns/op
OverheadActual  14: 524288 op, 985300.00 ns, 1.8793 ns/op
OverheadActual  15: 524288 op, 974500.00 ns, 1.8587 ns/op
OverheadActual  16: 524288 op, 1039500.00 ns, 1.9827 ns/op
OverheadActual  17: 524288 op, 1255000.00 ns, 2.3937 ns/op
OverheadActual  18: 524288 op, 1211400.00 ns, 2.3106 ns/op
OverheadActual  19: 524288 op, 1115400.00 ns, 2.1275 ns/op
OverheadActual  20: 524288 op, 973200.00 ns, 1.8562 ns/op

WorkloadWarmup   1: 524288 op, 874303200.00 ns, 1.6676 us/op
WorkloadWarmup   2: 524288 op, 1046315700.00 ns, 1.9957 us/op
WorkloadWarmup   3: 524288 op, 952240500.00 ns, 1.8163 us/op
WorkloadWarmup   4: 524288 op, 885325100.00 ns, 1.6886 us/op
WorkloadWarmup   5: 524288 op, 870533300.00 ns, 1.6604 us/op
WorkloadWarmup   6: 524288 op, 896361700.00 ns, 1.7097 us/op
WorkloadWarmup   7: 524288 op, 1039796700.00 ns, 1.9833 us/op
WorkloadWarmup   8: 524288 op, 938763600.00 ns, 1.7905 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1013875400.00 ns, 1.9338 us/op
WorkloadActual   2: 524288 op, 1058587300.00 ns, 2.0191 us/op
WorkloadActual   3: 524288 op, 1042105800.00 ns, 1.9877 us/op
WorkloadActual   4: 524288 op, 939083800.00 ns, 1.7912 us/op
WorkloadActual   5: 524288 op, 920532900.00 ns, 1.7558 us/op
WorkloadActual   6: 524288 op, 899241100.00 ns, 1.7152 us/op
WorkloadActual   7: 524288 op, 893124200.00 ns, 1.7035 us/op
WorkloadActual   8: 524288 op, 853190700.00 ns, 1.6273 us/op
WorkloadActual   9: 524288 op, 853435500.00 ns, 1.6278 us/op
WorkloadActual  10: 524288 op, 849522200.00 ns, 1.6203 us/op
WorkloadActual  11: 524288 op, 886590400.00 ns, 1.6910 us/op
WorkloadActual  12: 524288 op, 868945300.00 ns, 1.6574 us/op
WorkloadActual  13: 524288 op, 857446400.00 ns, 1.6354 us/op
WorkloadActual  14: 524288 op, 852429100.00 ns, 1.6259 us/op
WorkloadActual  15: 524288 op, 845013100.00 ns, 1.6117 us/op
WorkloadActual  16: 524288 op, 848155300.00 ns, 1.6177 us/op
WorkloadActual  17: 524288 op, 844327600.00 ns, 1.6104 us/op
WorkloadActual  18: 524288 op, 847678400.00 ns, 1.6168 us/op
WorkloadActual  19: 524288 op, 852838900.00 ns, 1.6267 us/op
WorkloadActual  20: 524288 op, 854216600.00 ns, 1.6293 us/op
WorkloadActual  21: 524288 op, 844462400.00 ns, 1.6107 us/op
WorkloadActual  22: 524288 op, 856670800.00 ns, 1.6340 us/op
WorkloadActual  23: 524288 op, 861039900.00 ns, 1.6423 us/op
WorkloadActual  24: 524288 op, 852729900.00 ns, 1.6265 us/op
WorkloadActual  25: 524288 op, 865215600.00 ns, 1.6503 us/op
WorkloadActual  26: 524288 op, 882934000.00 ns, 1.6841 us/op
WorkloadActual  27: 524288 op, 861314800.00 ns, 1.6428 us/op
WorkloadActual  28: 524288 op, 848818900.00 ns, 1.6190 us/op
WorkloadActual  29: 524288 op, 846371700.00 ns, 1.6143 us/op
WorkloadActual  30: 524288 op, 851163500.00 ns, 1.6235 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 938058750.00 ns, 1.7892 us/op
WorkloadResult   2: 524288 op, 919507850.00 ns, 1.7538 us/op
WorkloadResult   3: 524288 op, 898216050.00 ns, 1.7132 us/op
WorkloadResult   4: 524288 op, 892099150.00 ns, 1.7015 us/op
WorkloadResult   5: 524288 op, 852165650.00 ns, 1.6254 us/op
WorkloadResult   6: 524288 op, 852410450.00 ns, 1.6258 us/op
WorkloadResult   7: 524288 op, 848497150.00 ns, 1.6184 us/op
WorkloadResult   8: 524288 op, 885565350.00 ns, 1.6891 us/op
WorkloadResult   9: 524288 op, 867920250.00 ns, 1.6554 us/op
WorkloadResult  10: 524288 op, 856421350.00 ns, 1.6335 us/op
WorkloadResult  11: 524288 op, 851404050.00 ns, 1.6239 us/op
WorkloadResult  12: 524288 op, 843988050.00 ns, 1.6098 us/op
WorkloadResult  13: 524288 op, 847130250.00 ns, 1.6158 us/op
WorkloadResult  14: 524288 op, 843302550.00 ns, 1.6085 us/op
WorkloadResult  15: 524288 op, 846653350.00 ns, 1.6149 us/op
WorkloadResult  16: 524288 op, 851813850.00 ns, 1.6247 us/op
WorkloadResult  17: 524288 op, 853191550.00 ns, 1.6273 us/op
WorkloadResult  18: 524288 op, 843437350.00 ns, 1.6087 us/op
WorkloadResult  19: 524288 op, 855645750.00 ns, 1.6320 us/op
WorkloadResult  20: 524288 op, 860014850.00 ns, 1.6403 us/op
WorkloadResult  21: 524288 op, 851704850.00 ns, 1.6245 us/op
WorkloadResult  22: 524288 op, 864190550.00 ns, 1.6483 us/op
WorkloadResult  23: 524288 op, 881908950.00 ns, 1.6821 us/op
WorkloadResult  24: 524288 op, 860289750.00 ns, 1.6409 us/op
WorkloadResult  25: 524288 op, 847793850.00 ns, 1.6170 us/op
WorkloadResult  26: 524288 op, 845346650.00 ns, 1.6124 us/op
WorkloadResult  27: 524288 op, 850138450.00 ns, 1.6215 us/op
GC:  19 0 0 62914560 524288

// AfterAll

