// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549
// command took 2.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549
// command took 3.05s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Skewness = 0.91, Kurtosis = 3.12, MValue = 2.36

// **************************
// Benchmark: SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToObjectTest(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 509200.00 ns, 509.2000 us/op
WorkloadJitting  1: 1 op, 199618100.00 ns, 199.6181 ms/op

WorkloadPilot    1: 2 op, 3747000.00 ns, 1.8735 ms/op
WorkloadPilot    2: 3 op, 6236100.00 ns, 2.0787 ms/op
WorkloadPilot    3: 4 op, 8619200.00 ns, 2.1548 ms/op
WorkloadPilot    4: 5 op, 9508100.00 ns, 1.9016 ms/op
WorkloadPilot    5: 6 op, 10847400.00 ns, 1.8079 ms/op
WorkloadPilot    6: 7 op, 12509200.00 ns, 1.7870 ms/op
WorkloadPilot    7: 8 op, 13903600.00 ns, 1.7380 ms/op
WorkloadPilot    8: 9 op, 17077200.00 ns, 1.8975 ms/op
WorkloadPilot    9: 10 op, 17028900.00 ns, 1.7029 ms/op
WorkloadPilot   10: 11 op, 19060300.00 ns, 1.7328 ms/op
WorkloadPilot   11: 12 op, 20281300.00 ns, 1.6901 ms/op
WorkloadPilot   12: 13 op, 22306300.00 ns, 1.7159 ms/op
WorkloadPilot   13: 14 op, 27726000.00 ns, 1.9804 ms/op
WorkloadPilot   14: 15 op, 25285600.00 ns, 1.6857 ms/op
WorkloadPilot   15: 16 op, 26813100.00 ns, 1.6758 ms/op
WorkloadPilot   16: 32 op, 52184500.00 ns, 1.6308 ms/op
WorkloadPilot   17: 64 op, 100056200.00 ns, 1.5634 ms/op
WorkloadPilot   18: 128 op, 203204100.00 ns, 1.5875 ms/op
WorkloadPilot   19: 256 op, 420941000.00 ns, 1.6443 ms/op
WorkloadPilot   20: 512 op, 912948200.00 ns, 1.7831 ms/op

WorkloadWarmup   1: 512 op, 878614900.00 ns, 1.7160 ms/op
WorkloadWarmup   2: 512 op, 895227600.00 ns, 1.7485 ms/op
WorkloadWarmup   3: 512 op, 923277900.00 ns, 1.8033 ms/op
WorkloadWarmup   4: 512 op, 854533600.00 ns, 1.6690 ms/op
WorkloadWarmup   5: 512 op, 859704500.00 ns, 1.6791 ms/op
WorkloadWarmup   6: 512 op, 829095700.00 ns, 1.6193 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 815271900.00 ns, 1.5923 ms/op
WorkloadActual   2: 512 op, 888764700.00 ns, 1.7359 ms/op
WorkloadActual   3: 512 op, 975105900.00 ns, 1.9045 ms/op
WorkloadActual   4: 512 op, 862905300.00 ns, 1.6854 ms/op
WorkloadActual   5: 512 op, 917883800.00 ns, 1.7927 ms/op
WorkloadActual   6: 512 op, 867730000.00 ns, 1.6948 ms/op
WorkloadActual   7: 512 op, 812380100.00 ns, 1.5867 ms/op
WorkloadActual   8: 512 op, 858546900.00 ns, 1.6768 ms/op
WorkloadActual   9: 512 op, 925533800.00 ns, 1.8077 ms/op
WorkloadActual  10: 512 op, 813065500.00 ns, 1.5880 ms/op
WorkloadActual  11: 512 op, 804300900.00 ns, 1.5709 ms/op
WorkloadActual  12: 512 op, 812073000.00 ns, 1.5861 ms/op
WorkloadActual  13: 512 op, 819399500.00 ns, 1.6004 ms/op
WorkloadActual  14: 512 op, 860027200.00 ns, 1.6797 ms/op
WorkloadActual  15: 512 op, 904022400.00 ns, 1.7657 ms/op
WorkloadActual  16: 512 op, 880970900.00 ns, 1.7206 ms/op
WorkloadActual  17: 512 op, 918551100.00 ns, 1.7940 ms/op
WorkloadActual  18: 512 op, 1056074900.00 ns, 2.0626 ms/op
WorkloadActual  19: 512 op, 904963100.00 ns, 1.7675 ms/op
WorkloadActual  20: 512 op, 860550900.00 ns, 1.6808 ms/op
WorkloadActual  21: 512 op, 866582600.00 ns, 1.6925 ms/op
WorkloadActual  22: 512 op, 869492800.00 ns, 1.6982 ms/op
WorkloadActual  23: 512 op, 823092200.00 ns, 1.6076 ms/op
WorkloadActual  24: 512 op, 837426900.00 ns, 1.6356 ms/op
WorkloadActual  25: 512 op, 837463800.00 ns, 1.6357 ms/op
WorkloadActual  26: 512 op, 850171700.00 ns, 1.6605 ms/op
WorkloadActual  27: 512 op, 834825700.00 ns, 1.6305 ms/op
WorkloadActual  28: 512 op, 818402900.00 ns, 1.5984 ms/op
WorkloadActual  29: 512 op, 875998500.00 ns, 1.7109 ms/op
WorkloadActual  30: 512 op, 873807000.00 ns, 1.7067 ms/op
WorkloadActual  31: 512 op, 913410100.00 ns, 1.7840 ms/op
WorkloadActual  32: 512 op, 1346420100.00 ns, 2.6297 ms/op
WorkloadActual  33: 512 op, 809759200.00 ns, 1.5816 ms/op
WorkloadActual  34: 512 op, 937404800.00 ns, 1.8309 ms/op
WorkloadActual  35: 512 op, 868928600.00 ns, 1.6971 ms/op
WorkloadActual  36: 512 op, 962841500.00 ns, 1.8805 ms/op
WorkloadActual  37: 512 op, 864141300.00 ns, 1.6878 ms/op
WorkloadActual  38: 512 op, 838239200.00 ns, 1.6372 ms/op
WorkloadActual  39: 512 op, 860910300.00 ns, 1.6815 ms/op
WorkloadActual  40: 512 op, 841540800.00 ns, 1.6436 ms/op
WorkloadActual  41: 512 op, 858628900.00 ns, 1.6770 ms/op
WorkloadActual  42: 512 op, 866870800.00 ns, 1.6931 ms/op
WorkloadActual  43: 512 op, 927616500.00 ns, 1.8118 ms/op
WorkloadActual  44: 512 op, 968835800.00 ns, 1.8923 ms/op
WorkloadActual  45: 512 op, 1244122700.00 ns, 2.4299 ms/op
WorkloadActual  46: 512 op, 2075892400.00 ns, 4.0545 ms/op
WorkloadActual  47: 512 op, 1566851800.00 ns, 3.0603 ms/op
WorkloadActual  48: 512 op, 1042012900.00 ns, 2.0352 ms/op
WorkloadActual  49: 512 op, 1050955300.00 ns, 2.0526 ms/op
WorkloadActual  50: 512 op, 904609700.00 ns, 1.7668 ms/op
WorkloadActual  51: 512 op, 880447700.00 ns, 1.7196 ms/op
WorkloadActual  52: 512 op, 923977400.00 ns, 1.8046 ms/op
WorkloadActual  53: 512 op, 900135700.00 ns, 1.7581 ms/op
WorkloadActual  54: 512 op, 876591600.00 ns, 1.7121 ms/op
WorkloadActual  55: 512 op, 842963400.00 ns, 1.6464 ms/op
WorkloadActual  56: 512 op, 898541000.00 ns, 1.7550 ms/op
WorkloadActual  57: 512 op, 883550000.00 ns, 1.7257 ms/op
WorkloadActual  58: 512 op, 852952500.00 ns, 1.6659 ms/op
WorkloadActual  59: 512 op, 871572800.00 ns, 1.7023 ms/op
WorkloadActual  60: 512 op, 873588100.00 ns, 1.7062 ms/op
WorkloadActual  61: 512 op, 829364300.00 ns, 1.6199 ms/op
WorkloadActual  62: 512 op, 879281400.00 ns, 1.7173 ms/op
WorkloadActual  63: 512 op, 894849800.00 ns, 1.7478 ms/op
WorkloadActual  64: 512 op, 859419900.00 ns, 1.6786 ms/op
WorkloadActual  65: 512 op, 857249300.00 ns, 1.6743 ms/op
