// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7
// command took 1.18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7
// command took 2.48s and exited with 0
// ***** Done, took 00:00:03 (3.78 sec)   *****
// Found 14 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   1: 524288 op, 589885200.00 ns, 1.1251 us/op
WorkloadActual   2: 524288 op, 589828700.00 ns, 1.1250 us/op
WorkloadActual   3: 524288 op, 577526200.00 ns, 1.1015 us/op
WorkloadActual   4: 524288 op, 581225000.00 ns, 1.1086 us/op
WorkloadActual   5: 524288 op, 597590600.00 ns, 1.1398 us/op
WorkloadActual   6: 524288 op, 577479000.00 ns, 1.1015 us/op
WorkloadActual   7: 524288 op, 587703500.00 ns, 1.1210 us/op
WorkloadActual   8: 524288 op, 595467700.00 ns, 1.1358 us/op
WorkloadActual   9: 524288 op, 602910600.00 ns, 1.1500 us/op
WorkloadActual  10: 524288 op, 597896500.00 ns, 1.1404 us/op
WorkloadActual  11: 524288 op, 594276100.00 ns, 1.1335 us/op
WorkloadActual  12: 524288 op, 594016500.00 ns, 1.1330 us/op
WorkloadActual  13: 524288 op, 595072900.00 ns, 1.1350 us/op
WorkloadActual  14: 524288 op, 595395600.00 ns, 1.1356 us/op
WorkloadActual  15: 524288 op, 583379100.00 ns, 1.1127 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 589132000.00 ns, 1.1237 us/op
WorkloadResult   2: 524288 op, 589075500.00 ns, 1.1236 us/op
WorkloadResult   3: 524288 op, 576773000.00 ns, 1.1001 us/op
WorkloadResult   4: 524288 op, 580471800.00 ns, 1.1072 us/op
WorkloadResult   5: 524288 op, 596837400.00 ns, 1.1384 us/op
WorkloadResult   6: 524288 op, 576725800.00 ns, 1.1000 us/op
WorkloadResult   7: 524288 op, 586950300.00 ns, 1.1195 us/op
WorkloadResult   8: 524288 op, 594714500.00 ns, 1.1343 us/op
WorkloadResult   9: 524288 op, 602157400.00 ns, 1.1485 us/op
WorkloadResult  10: 524288 op, 597143300.00 ns, 1.1390 us/op
WorkloadResult  11: 524288 op, 593522900.00 ns, 1.1321 us/op
WorkloadResult  12: 524288 op, 593263300.00 ns, 1.1316 us/op
WorkloadResult  13: 524288 op, 594319700.00 ns, 1.1336 us/op
WorkloadResult  14: 524288 op, 594642400.00 ns, 1.1342 us/op
WorkloadResult  15: 524288 op, 582625900.00 ns, 1.1113 us/op
GC:  574 0 0 2411724800 524288

// AfterAll

Mean = 1.1251 us, StdErr = 0.0038 us (0.34%); N = 15, StdDev = 0.0148 us
Min = 1.1000 us, Q1 = 1.1113 us, Median = 1.1316 us, Q3 = 1.1343 us, Max = 1.1485 us
IQR = 0.0231 us, LowerFence = 1.0767 us, UpperFence = 1.1689 us
ConfidenceInterval = [1.1093 us; 1.1409 us] (CI 99.9%), Margin = 0.0158 us (1.40% of Mean)
Skewness = -0.41, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIList(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadJitting  1: 1 op, 700200.00 ns, 700.2000 us/op

OverheadJitting  2: 16 op, 216300.00 ns, 13.5188 us/op
WorkloadJitting  2: 16 op, 304000.00 ns, 19.0000 us/op

WorkloadPilot    1: 16 op, 32300.00 ns, 2.0188 us/op
WorkloadPilot    2: 32 op, 68200.00 ns, 2.1313 us/op
WorkloadPilot    3: 64 op, 131400.00 ns, 2.0531 us/op
WorkloadPilot    4: 128 op, 303400.00 ns, 2.3703 us/op
WorkloadPilot    5: 256 op, 544800.00 ns, 2.1281 us/op
WorkloadPilot    6: 512 op, 1248000.00 ns, 2.4375 us/op
WorkloadPilot    7: 1024 op, 2428300.00 ns, 2.3714 us/op
WorkloadPilot    8: 2048 op, 3386700.00 ns, 1.6537 us/op
WorkloadPilot    9: 4096 op, 7133400.00 ns, 1.7416 us/op
WorkloadPilot   10: 8192 op, 14067300.00 ns, 1.7172 us/op
WorkloadPilot   11: 16384 op, 28505100.00 ns, 1.7398 us/op
WorkloadPilot   12: 32768 op, 57395200.00 ns, 1.7516 us/op
WorkloadPilot   13: 65536 op, 107496900.00 ns, 1.6403 us/op
WorkloadPilot   14: 131072 op, 206889300.00 ns, 1.5784 us/op
WorkloadPilot   15: 262144 op, 408312000.00 ns, 1.5576 us/op
WorkloadPilot   16: 524288 op, 843339800.00 ns, 1.6085 us/op

OverheadWarmup   1: 524288 op, 748100.00 ns, 1.4269 ns/op
OverheadWarmup   2: 524288 op, 717800.00 ns, 1.3691 ns/op
OverheadWarmup   3: 524288 op, 729800.00 ns, 1.3920 ns/op
OverheadWarmup   4: 524288 op, 766000.00 ns, 1.4610 ns/op
OverheadWarmup   5: 524288 op, 886800.00 ns, 1.6914 ns/op
OverheadWarmup   6: 524288 op, 781600.00 ns, 1.4908 ns/op
OverheadWarmup   7: 524288 op, 848800.00 ns, 1.6190 ns/op
OverheadWarmup   8: 524288 op, 774100.00 ns, 1.4765 ns/op

OverheadActual   1: 524288 op, 721400.00 ns, 1.3760 ns/op
OverheadActual   2: 524288 op, 705900.00 ns, 1.3464 ns/op
OverheadActual   3: 524288 op, 719900.00 ns, 1.3731 ns/op
OverheadActual   4: 524288 op, 687200.00 ns, 1.3107 ns/op
OverheadActual   5: 524288 op, 718700.00 ns, 1.3708 ns/op
OverheadActual   6: 524288 op, 778500.00 ns, 1.4849 ns/op
OverheadActual   7: 524288 op, 783600.00 ns, 1.4946 ns/op
OverheadActual   8: 524288 op, 738400.00 ns, 1.4084 ns/op
OverheadActual   9: 524288 op, 827800.00 ns, 1.5789 ns/op
OverheadActual  10: 524288 op, 755700.00 ns, 1.4414 ns/op
OverheadActual  11: 524288 op, 756300.00 ns, 1.4425 ns/op
OverheadActual  12: 524288 op, 787000.00 ns, 1.5011 ns/op
OverheadActual  13: 524288 op, 778400.00 ns, 1.4847 ns/op
OverheadActual  14: 524288 op, 765400.00 ns, 1.4599 ns/op
OverheadActual  15: 524288 op, 739000.00 ns, 1.4095 ns/op
OverheadActual  16: 524288 op, 728400.00 ns, 1.3893 ns/op

WorkloadWarmup   1: 524288 op, 829499600.00 ns, 1.5821 us/op
WorkloadWarmup   2: 524288 op, 898980900.00 ns, 1.7147 us/op
WorkloadWarmup   3: 524288 op, 926688100.00 ns, 1.7675 us/op
WorkloadWarmup   4: 524288 op, 918034700.00 ns, 1.7510 us/op
WorkloadWarmup   5: 524288 op, 912565900.00 ns, 1.7406 us/op
WorkloadWarmup   6: 524288 op, 916189900.00 ns, 1.7475 us/op
WorkloadWarmup   7: 524288 op, 916625100.00 ns, 1.7483 us/op
WorkloadWarmup   8: 524288 op, 911215200.00 ns, 1.7380 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 914895200.00 ns, 1.7450 us/op
WorkloadActual   2: 524288 op, 931964800.00 ns, 1.7776 us/op
WorkloadActual   3: 524288 op, 922603600.00 ns, 1.7597 us/op
WorkloadActual   4: 524288 op, 919370300.00 ns, 1.7536 us/op
WorkloadActual   5: 524288 op, 924815700.00 ns, 1.7639 us/op
WorkloadActual   6: 524288 op, 928544800.00 ns, 1.7711 us/op
WorkloadActual   7: 524288 op, 921047600.00 ns, 1.7568 us/op
WorkloadActual   8: 524288 op, 919856100.00 ns, 1.7545 us/op
WorkloadActual   9: 524288 op, 921736100.00 ns, 1.7581 us/op
WorkloadActual  10: 524288 op, 920247600.00 ns, 1.7552 us/op
WorkloadActual  11: 524288 op, 920894700.00 ns, 1.7565 us/op
WorkloadActual  12: 524288 op, 918321900.00 ns, 1.7516 us/op
WorkloadActual  13: 524288 op, 902593900.00 ns, 1.7216 us/op
WorkloadActual  14: 524288 op, 911532600.00 ns, 1.7386 us/op
WorkloadActual  15: 524288 op, 915542000.00 ns, 1.7463 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 914147850.00 ns, 1.7436 us/op
WorkloadResult   2: 524288 op, 931217450.00 ns, 1.7762 us/op
WorkloadResult   3: 524288 op, 921856250.00 ns, 1.7583 us/op
WorkloadResult   4: 524288 op, 918622950.00 ns, 1.7521 us/op
WorkloadResult   5: 524288 op, 924068350.00 ns, 1.7625 us/op
WorkloadResult   6: 524288 op, 927797450.00 ns, 1.7696 us/op
WorkloadResult   7: 524288 op, 920300250.00 ns, 1.7553 us/op
WorkloadResult   8: 524288 op, 919108750.00 ns, 1.7531 us/op
WorkloadResult   9: 524288 op, 920988750.00 ns, 1.7566 us/op
WorkloadResult  10: 524288 op, 919500250.00 ns, 1.7538 us/op
WorkloadResult  11: 524288 op, 920147350.00 ns, 1.7550 us/op
WorkloadResult  12: 524288 op, 917574550.00 ns, 1.7501 us/op
WorkloadResult  13: 524288 op, 901846550.00 ns, 1.7201 us/op
WorkloadResult  14: 524288 op, 910785250.00 ns, 1.7372 us/op
WorkloadResult  15: 524288 op, 914794650.00 ns, 1.7448 us/op
GC:  579 0 0 2432696320 524288

// AfterAll

Mean = 1.7526 us, StdErr = 0.0034 us (0.19%); N = 15, StdDev = 0.0132 us
Min = 1.7201 us, Q1 = 1.7448 us, Median = 1.7538 us, Q3 = 1.7583 us, Max = 1.7762 us
IQR = 0.0135 us, LowerFence = 1.7246 us, UpperFence = 1.7785 us
ConfidenceInterval = [1.7384 us; 1.7667 us] (CI 99.9%), Margin = 0.0141 us (0.81% of Mean)
Skewness = -0.56, Kurtosis = 3.44, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIEnumerable(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277900.00 ns, 277.9000 us/op
WorkloadJitting  1: 1 op, 690600.00 ns, 690.6000 us/op

OverheadJitting  2: 16 op, 268100.00 ns, 16.7563 us/op
WorkloadJitting  2: 16 op, 311700.00 ns, 19.4813 us/op

WorkloadPilot    1: 16 op, 34800.00 ns, 2.1750 us/op
WorkloadPilot    2: 32 op, 59900.00 ns, 1.8719 us/op
WorkloadPilot    3: 64 op, 118500.00 ns, 1.8516 us/op
WorkloadPilot    4: 128 op, 294000.00 ns, 2.2969 us/op
WorkloadPilot    5: 256 op, 590500.00 ns, 2.3066 us/op
WorkloadPilot    6: 512 op, 1171400.00 ns, 2.2879 us/op
WorkloadPilot    7: 1024 op, 2316000.00 ns, 2.2617 us/op
WorkloadPilot    8: 2048 op, 4000500.00 ns, 1.9534 us/op
WorkloadPilot    9: 4096 op, 7353400.00 ns, 1.7953 us/op
WorkloadPilot   10: 8192 op, 15028600.00 ns, 1.8345 us/op
WorkloadPilot   11: 16384 op, 29731500.00 ns, 1.8147 us/op
WorkloadPilot   12: 32768 op, 58496500.00 ns, 1.7852 us/op
WorkloadPilot   13: 65536 op, 119135200.00 ns, 1.8179 us/op
WorkloadPilot   14: 131072 op, 233200900.00 ns, 1.7792 us/op
WorkloadPilot   15: 262144 op, 458028100.00 ns, 1.7472 us/op
WorkloadPilot   16: 524288 op, 914940900.00 ns, 1.7451 us/op

OverheadWarmup   1: 524288 op, 986700.00 ns, 1.8820 ns/op
OverheadWarmup   2: 524288 op, 963800.00 ns, 1.8383 ns/op
OverheadWarmup   3: 524288 op, 840300.00 ns, 1.6027 ns/op
OverheadWarmup   4: 524288 op, 817000.00 ns, 1.5583 ns/op
OverheadWarmup   5: 524288 op, 817900.00 ns, 1.5600 ns/op
OverheadWarmup   6: 524288 op, 817800.00 ns, 1.5598 ns/op
OverheadWarmup   7: 524288 op, 822600.00 ns, 1.5690 ns/op
OverheadWarmup   8: 524288 op, 818400.00 ns, 1.5610 ns/op

OverheadActual   1: 524288 op, 818000.00 ns, 1.5602 ns/op
OverheadActual   2: 524288 op, 819200.00 ns, 1.5625 ns/op
OverheadActual   3: 524288 op, 830400.00 ns, 1.5839 ns/op
OverheadActual   4: 524288 op, 817100.00 ns, 1.5585 ns/op
OverheadActual   5: 524288 op, 817900.00 ns, 1.5600 ns/op
OverheadActual   6: 524288 op, 816900.00 ns, 1.5581 ns/op
OverheadActual   7: 524288 op, 817800.00 ns, 1.5598 ns/op
OverheadActual   8: 524288 op, 822600.00 ns, 1.5690 ns/op
OverheadActual   9: 524288 op, 821000.00 ns, 1.5659 ns/op
OverheadActual  10: 524288 op, 817900.00 ns, 1.5600 ns/op
OverheadActual  11: 524288 op, 817800.00 ns, 1.5598 ns/op
OverheadActual  12: 524288 op, 818000.00 ns, 1.5602 ns/op
OverheadActual  13: 524288 op, 820500.00 ns, 1.5650 ns/op
OverheadActual  14: 524288 op, 817900.00 ns, 1.5600 ns/op
OverheadActual  15: 524288 op, 817800.00 ns, 1.5598 ns/op

WorkloadWarmup   1: 524288 op, 919151100.00 ns, 1.7531 us/op
WorkloadWarmup   2: 524288 op, 892305500.00 ns, 1.7019 us/op
WorkloadWarmup   3: 524288 op, 884425900.00 ns, 1.6869 us/op
WorkloadWarmup   4: 524288 op, 886770600.00 ns, 1.6914 us/op
WorkloadWarmup   5: 524288 op, 892561900.00 ns, 1.7024 us/op
WorkloadWarmup   6: 524288 op, 891580900.00 ns, 1.7006 us/op
WorkloadWarmup   7: 524288 op, 908327700.00 ns, 1.7325 us/op
WorkloadWarmup   8: 524288 op, 917151500.00 ns, 1.7493 us/op
WorkloadWarmup   9: 524288 op, 896008200.00 ns, 1.7090 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 911844100.00 ns, 1.7392 us/op
WorkloadActual   2: 524288 op, 918380800.00 ns, 1.7517 us/op
WorkloadActual   3: 524288 op, 932326100.00 ns, 1.7783 us/op
WorkloadActual   4: 524288 op, 917483400.00 ns, 1.7500 us/op
WorkloadActual   5: 524288 op, 928064800.00 ns, 1.7701 us/op
WorkloadActual   6: 524288 op, 901894000.00 ns, 1.7202 us/op
WorkloadActual   7: 524288 op, 914603000.00 ns, 1.7445 us/op
WorkloadActual   8: 524288 op, 918675200.00 ns, 1.7522 us/op
WorkloadActual   9: 524288 op, 911049100.00 ns, 1.7377 us/op
WorkloadActual  10: 524288 op, 894520800.00 ns, 1.7062 us/op
WorkloadActual  11: 524288 op, 911985300.00 ns, 1.7395 us/op
WorkloadActual  12: 524288 op, 918224600.00 ns, 1.7514 us/op
WorkloadActual  13: 524288 op, 923047700.00 ns, 1.7606 us/op
WorkloadActual  14: 524288 op, 932518700.00 ns, 1.7786 us/op
WorkloadActual  15: 524288 op, 901402600.00 ns, 1.7193 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 911026200.00 ns, 1.7376 us/op
WorkloadResult   2: 524288 op, 917562900.00 ns, 1.7501 us/op
WorkloadResult   3: 524288 op, 931508200.00 ns, 1.7767 us/op
WorkloadResult   4: 524288 op, 916665500.00 ns, 1.7484 us/op
WorkloadResult   5: 524288 op, 927246900.00 ns, 1.7686 us/op
WorkloadResult   6: 524288 op, 901076100.00 ns, 1.7187 us/op
WorkloadResult   7: 524288 op, 913785100.00 ns, 1.7429 us/op
WorkloadResult   8: 524288 op, 917857300.00 ns, 1.7507 us/op
WorkloadResult   9: 524288 op, 910231200.00 ns, 1.7361 us/op
WorkloadResult  10: 524288 op, 893702900.00 ns, 1.7046 us/op
WorkloadResult  11: 524288 op, 911167400.00 ns, 1.7379 us/op
WorkloadResult  12: 524288 op, 917406700.00 ns, 1.7498 us/op
WorkloadResult  13: 524288 op, 922229800.00 ns, 1.7590 us/op
WorkloadResult  14: 524288 op, 931700800.00 ns, 1.7771 us/op
WorkloadResult  15: 524288 op, 900584700.00 ns, 1.7177 us/op
GC:  579 0 0 2432696320 524288

// AfterAll

Mean = 1.7451 us, StdErr = 0.0054 us (0.31%); N = 15, StdDev = 0.0209 us
Min = 1.7046 us, Q1 = 1.7361 us, Median = 1.7484 us, Q3 = 1.7590 us, Max = 1.7771 us
IQR = 0.0229 us, LowerFence = 1.7018 us, UpperFence = 1.7933 us
ConfidenceInterval = [1.7227 us; 1.7674 us] (CI 99.9%), Margin = 0.0224 us (1.28% of Mean)
Skewness = -0.19, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsICollection(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 282400.00 ns, 282.4000 us/op
WorkloadJitting  1: 1 op, 731300.00 ns, 731.3000 us/op

OverheadJitting  2: 16 op, 227200.00 ns, 14.2000 us/op
WorkloadJitting  2: 16 op, 260300.00 ns, 16.2688 us/op

WorkloadPilot    1: 16 op, 34600.00 ns, 2.1625 us/op
WorkloadPilot    2: 32 op, 63100.00 ns, 1.9719 us/op
WorkloadPilot    3: 64 op, 119200.00 ns, 1.8625 us/op
WorkloadPilot    4: 128 op, 301200.00 ns, 2.3531 us/op
WorkloadPilot    5: 256 op, 625100.00 ns, 2.4418 us/op
