// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 3.81s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  23: 16777216 op, 730616000.00 ns, 43.5481 ns/op
WorkloadActual  24: 16777216 op, 748666500.00 ns, 44.6240 ns/op
WorkloadActual  25: 16777216 op, 878637200.00 ns, 52.3709 ns/op
WorkloadActual  26: 16777216 op, 843242900.00 ns, 50.2612 ns/op
WorkloadActual  27: 16777216 op, 822899200.00 ns, 49.0486 ns/op
WorkloadActual  28: 16777216 op, 969649500.00 ns, 57.7956 ns/op
WorkloadActual  29: 16777216 op, 958231300.00 ns, 57.1150 ns/op
WorkloadActual  30: 16777216 op, 845481800.00 ns, 50.3946 ns/op
WorkloadActual  31: 16777216 op, 759217200.00 ns, 45.2529 ns/op
WorkloadActual  32: 16777216 op, 747233200.00 ns, 44.5386 ns/op
WorkloadActual  33: 16777216 op, 825234400.00 ns, 49.1878 ns/op
WorkloadActual  34: 16777216 op, 820287700.00 ns, 48.8930 ns/op
WorkloadActual  35: 16777216 op, 894781900.00 ns, 53.3332 ns/op
WorkloadActual  36: 16777216 op, 786553000.00 ns, 46.8822 ns/op
WorkloadActual  37: 16777216 op, 725998700.00 ns, 43.2729 ns/op
WorkloadActual  38: 16777216 op, 711237600.00 ns, 42.3931 ns/op
WorkloadActual  39: 16777216 op, 737191800.00 ns, 43.9401 ns/op
WorkloadActual  40: 16777216 op, 772471900.00 ns, 46.0429 ns/op
WorkloadActual  41: 16777216 op, 826975100.00 ns, 49.2916 ns/op
WorkloadActual  42: 16777216 op, 891233200.00 ns, 53.1216 ns/op
WorkloadActual  43: 16777216 op, 804070800.00 ns, 47.9264 ns/op
WorkloadActual  44: 16777216 op, 782042800.00 ns, 46.6134 ns/op
WorkloadActual  45: 16777216 op, 757098100.00 ns, 45.1266 ns/op
WorkloadActual  46: 16777216 op, 770111800.00 ns, 45.9022 ns/op
WorkloadActual  47: 16777216 op, 755231900.00 ns, 45.0153 ns/op
WorkloadActual  48: 16777216 op, 824104800.00 ns, 49.1205 ns/op
WorkloadActual  49: 16777216 op, 720121500.00 ns, 42.9226 ns/op
WorkloadActual  50: 16777216 op, 674323500.00 ns, 40.1928 ns/op
WorkloadActual  51: 16777216 op, 666960700.00 ns, 39.7540 ns/op
WorkloadActual  52: 16777216 op, 675428200.00 ns, 40.2587 ns/op
WorkloadActual  53: 16777216 op, 689287400.00 ns, 41.0847 ns/op
WorkloadActual  54: 16777216 op, 696814200.00 ns, 41.5334 ns/op
WorkloadActual  55: 16777216 op, 666349300.00 ns, 39.7175 ns/op
WorkloadActual  56: 16777216 op, 688097500.00 ns, 41.0138 ns/op
WorkloadActual  57: 16777216 op, 691994900.00 ns, 41.2461 ns/op
WorkloadActual  58: 16777216 op, 753339100.00 ns, 44.9025 ns/op
WorkloadActual  59: 16777216 op, 833321300.00 ns, 49.6698 ns/op
WorkloadActual  60: 16777216 op, 771169100.00 ns, 45.9653 ns/op
WorkloadActual  61: 16777216 op, 786877100.00 ns, 46.9015 ns/op
WorkloadActual  62: 16777216 op, 704763000.00 ns, 42.0071 ns/op
WorkloadActual  63: 16777216 op, 692970300.00 ns, 41.3042 ns/op
WorkloadActual  64: 16777216 op, 690758700.00 ns, 41.1724 ns/op
WorkloadActual  65: 16777216 op, 687031300.00 ns, 40.9503 ns/op
WorkloadActual  66: 16777216 op, 696246100.00 ns, 41.4995 ns/op
WorkloadActual  67: 16777216 op, 673305300.00 ns, 40.1321 ns/op
WorkloadActual  68: 16777216 op, 693140700.00 ns, 41.3144 ns/op
WorkloadActual  69: 16777216 op, 729312900.00 ns, 43.4704 ns/op
WorkloadActual  70: 16777216 op, 697410900.00 ns, 41.5689 ns/op
WorkloadActual  71: 16777216 op, 773081300.00 ns, 46.0792 ns/op
WorkloadActual  72: 16777216 op, 1055622100.00 ns, 62.9200 ns/op
WorkloadActual  73: 16777216 op, 1215977800.00 ns, 72.4779 ns/op
WorkloadActual  74: 16777216 op, 1220121400.00 ns, 72.7249 ns/op
WorkloadActual  75: 16777216 op, 1094246800.00 ns, 65.2222 ns/op
WorkloadActual  76: 16777216 op, 790099000.00 ns, 47.0936 ns/op
WorkloadActual  77: 16777216 op, 832816100.00 ns, 49.6397 ns/op
WorkloadActual  78: 16777216 op, 892259700.00 ns, 53.1828 ns/op
WorkloadActual  79: 16777216 op, 933934900.00 ns, 55.6669 ns/op
WorkloadActual  80: 16777216 op, 867555100.00 ns, 51.7103 ns/op
WorkloadActual  81: 16777216 op, 708915400.00 ns, 42.2547 ns/op
WorkloadActual  82: 16777216 op, 758261000.00 ns, 45.1959 ns/op
WorkloadActual  83: 16777216 op, 874217200.00 ns, 52.1074 ns/op
WorkloadActual  84: 16777216 op, 771106200.00 ns, 45.9615 ns/op
WorkloadActual  85: 16777216 op, 729581900.00 ns, 43.4865 ns/op
WorkloadActual  86: 16777216 op, 780458400.00 ns, 46.5189 ns/op
WorkloadActual  87: 16777216 op, 756569500.00 ns, 45.0951 ns/op
WorkloadActual  88: 16777216 op, 755831400.00 ns, 45.0511 ns/op
WorkloadActual  89: 16777216 op, 726879000.00 ns, 43.3254 ns/op
WorkloadActual  90: 16777216 op, 749485200.00 ns, 44.6728 ns/op
WorkloadActual  91: 16777216 op, 764426500.00 ns, 45.5634 ns/op
WorkloadActual  92: 16777216 op, 892768800.00 ns, 53.2132 ns/op
WorkloadActual  93: 16777216 op, 752587000.00 ns, 44.8577 ns/op
WorkloadActual  94: 16777216 op, 774107200.00 ns, 46.1404 ns/op
WorkloadActual  95: 16777216 op, 753987700.00 ns, 44.9412 ns/op
WorkloadActual  96: 16777216 op, 722474600.00 ns, 43.0628 ns/op
WorkloadActual  97: 16777216 op, 740637700.00 ns, 44.1454 ns/op
WorkloadActual  98: 16777216 op, 716215100.00 ns, 42.6897 ns/op
WorkloadActual  99: 16777216 op, 744394000.00 ns, 44.3693 ns/op
WorkloadActual  100: 16777216 op, 766562700.00 ns, 45.6907 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 631638900.00 ns, 37.6486 ns/op
WorkloadResult   2: 16777216 op, 662569900.00 ns, 39.4922 ns/op
WorkloadResult   3: 16777216 op, 654239000.00 ns, 38.9957 ns/op
WorkloadResult   4: 16777216 op, 651210100.00 ns, 38.8151 ns/op
WorkloadResult   5: 16777216 op, 663136100.00 ns, 39.5260 ns/op
WorkloadResult   6: 16777216 op, 635920600.00 ns, 37.9038 ns/op
WorkloadResult   7: 16777216 op, 664289400.00 ns, 39.5947 ns/op
WorkloadResult   8: 16777216 op, 714497500.00 ns, 42.5874 ns/op
WorkloadResult   9: 16777216 op, 701085600.00 ns, 41.7880 ns/op
WorkloadResult  10: 16777216 op, 686641900.00 ns, 40.9270 ns/op
WorkloadResult  11: 16777216 op, 735798200.00 ns, 43.8570 ns/op
WorkloadResult  12: 16777216 op, 788241500.00 ns, 46.9829 ns/op
WorkloadResult  13: 16777216 op, 853302700.00 ns, 50.8608 ns/op
WorkloadResult  14: 16777216 op, 879610100.00 ns, 52.4288 ns/op
WorkloadResult  15: 16777216 op, 792595200.00 ns, 47.2424 ns/op
WorkloadResult  16: 16777216 op, 776183500.00 ns, 46.2641 ns/op
WorkloadResult  17: 16777216 op, 803587200.00 ns, 47.8975 ns/op
WorkloadResult  18: 16777216 op, 740251200.00 ns, 44.1224 ns/op
WorkloadResult  19: 16777216 op, 805238100.00 ns, 47.9959 ns/op
WorkloadResult  20: 16777216 op, 806292400.00 ns, 48.0588 ns/op
WorkloadResult  21: 16777216 op, 740142600.00 ns, 44.1159 ns/op
WorkloadResult  22: 16777216 op, 749071700.00 ns, 44.6482 ns/op
WorkloadResult  23: 16777216 op, 701108400.00 ns, 41.7893 ns/op
WorkloadResult  24: 16777216 op, 719158900.00 ns, 42.8652 ns/op
WorkloadResult  25: 16777216 op, 849129600.00 ns, 50.6121 ns/op
WorkloadResult  26: 16777216 op, 813735300.00 ns, 48.5024 ns/op
WorkloadResult  27: 16777216 op, 793391600.00 ns, 47.2898 ns/op
WorkloadResult  28: 16777216 op, 940141900.00 ns, 56.0368 ns/op
WorkloadResult  29: 16777216 op, 928723700.00 ns, 55.3562 ns/op
WorkloadResult  30: 16777216 op, 815974200.00 ns, 48.6359 ns/op
WorkloadResult  31: 16777216 op, 729709600.00 ns, 43.4941 ns/op
WorkloadResult  32: 16777216 op, 717725600.00 ns, 42.7798 ns/op
WorkloadResult  33: 16777216 op, 795726800.00 ns, 47.4290 ns/op
WorkloadResult  34: 16777216 op, 790780100.00 ns, 47.1342 ns/op
WorkloadResult  35: 16777216 op, 865274300.00 ns, 51.5744 ns/op
WorkloadResult  36: 16777216 op, 757045400.00 ns, 45.1234 ns/op
WorkloadResult  37: 16777216 op, 696491100.00 ns, 41.5141 ns/op
WorkloadResult  38: 16777216 op, 681730000.00 ns, 40.6343 ns/op
WorkloadResult  39: 16777216 op, 707684200.00 ns, 42.1813 ns/op
WorkloadResult  40: 16777216 op, 742964300.00 ns, 44.2841 ns/op
WorkloadResult  41: 16777216 op, 797467500.00 ns, 47.5328 ns/op
WorkloadResult  42: 16777216 op, 861725600.00 ns, 51.3628 ns/op
WorkloadResult  43: 16777216 op, 774563200.00 ns, 46.1676 ns/op
WorkloadResult  44: 16777216 op, 752535200.00 ns, 44.8546 ns/op
WorkloadResult  45: 16777216 op, 727590500.00 ns, 43.3678 ns/op
WorkloadResult  46: 16777216 op, 740604200.00 ns, 44.1435 ns/op
WorkloadResult  47: 16777216 op, 725724300.00 ns, 43.2565 ns/op
WorkloadResult  48: 16777216 op, 794597200.00 ns, 47.3617 ns/op
WorkloadResult  49: 16777216 op, 690613900.00 ns, 41.1638 ns/op
WorkloadResult  50: 16777216 op, 644815900.00 ns, 38.4340 ns/op
WorkloadResult  51: 16777216 op, 637453100.00 ns, 37.9952 ns/op
WorkloadResult  52: 16777216 op, 645920600.00 ns, 38.4999 ns/op
WorkloadResult  53: 16777216 op, 659779800.00 ns, 39.3259 ns/op
WorkloadResult  54: 16777216 op, 667306600.00 ns, 39.7746 ns/op
WorkloadResult  55: 16777216 op, 636841700.00 ns, 37.9587 ns/op
WorkloadResult  56: 16777216 op, 658589900.00 ns, 39.2550 ns/op
WorkloadResult  57: 16777216 op, 662487300.00 ns, 39.4873 ns/op
WorkloadResult  58: 16777216 op, 723831500.00 ns, 43.1437 ns/op
WorkloadResult  59: 16777216 op, 803813700.00 ns, 47.9110 ns/op
WorkloadResult  60: 16777216 op, 741661500.00 ns, 44.2065 ns/op
WorkloadResult  61: 16777216 op, 757369500.00 ns, 45.1427 ns/op
WorkloadResult  62: 16777216 op, 675255400.00 ns, 40.2484 ns/op
WorkloadResult  63: 16777216 op, 663462700.00 ns, 39.5455 ns/op
WorkloadResult  64: 16777216 op, 661251100.00 ns, 39.4136 ns/op
WorkloadResult  65: 16777216 op, 657523700.00 ns, 39.1915 ns/op
WorkloadResult  66: 16777216 op, 666738500.00 ns, 39.7407 ns/op
WorkloadResult  67: 16777216 op, 643797700.00 ns, 38.3733 ns/op
WorkloadResult  68: 16777216 op, 663633100.00 ns, 39.5556 ns/op
WorkloadResult  69: 16777216 op, 699805300.00 ns, 41.7116 ns/op
WorkloadResult  70: 16777216 op, 667903300.00 ns, 39.8101 ns/op
WorkloadResult  71: 16777216 op, 743573700.00 ns, 44.3204 ns/op
WorkloadResult  72: 16777216 op, 760591400.00 ns, 45.3348 ns/op
WorkloadResult  73: 16777216 op, 803308500.00 ns, 47.8809 ns/op
WorkloadResult  74: 16777216 op, 862752100.00 ns, 51.4240 ns/op
WorkloadResult  75: 16777216 op, 904427300.00 ns, 53.9081 ns/op
WorkloadResult  76: 16777216 op, 838047500.00 ns, 49.9515 ns/op
WorkloadResult  77: 16777216 op, 679407800.00 ns, 40.4959 ns/op
WorkloadResult  78: 16777216 op, 728753400.00 ns, 43.4371 ns/op
WorkloadResult  79: 16777216 op, 844709600.00 ns, 50.3486 ns/op
WorkloadResult  80: 16777216 op, 741598600.00 ns, 44.2027 ns/op
WorkloadResult  81: 16777216 op, 700074300.00 ns, 41.7277 ns/op
WorkloadResult  82: 16777216 op, 750950800.00 ns, 44.7602 ns/op
WorkloadResult  83: 16777216 op, 727061900.00 ns, 43.3363 ns/op
WorkloadResult  84: 16777216 op, 726323800.00 ns, 43.2923 ns/op
WorkloadResult  85: 16777216 op, 697371400.00 ns, 41.5666 ns/op
WorkloadResult  86: 16777216 op, 719977600.00 ns, 42.9140 ns/op
WorkloadResult  87: 16777216 op, 734918900.00 ns, 43.8046 ns/op
WorkloadResult  88: 16777216 op, 863261200.00 ns, 51.4544 ns/op
WorkloadResult  89: 16777216 op, 723079400.00 ns, 43.0989 ns/op
WorkloadResult  90: 16777216 op, 744599600.00 ns, 44.3816 ns/op
WorkloadResult  91: 16777216 op, 724480100.00 ns, 43.1824 ns/op
WorkloadResult  92: 16777216 op, 692967000.00 ns, 41.3041 ns/op
WorkloadResult  93: 16777216 op, 711130100.00 ns, 42.3867 ns/op
WorkloadResult  94: 16777216 op, 686707500.00 ns, 40.9310 ns/op
WorkloadResult  95: 16777216 op, 714886400.00 ns, 42.6105 ns/op
WorkloadResult  96: 16777216 op, 737055100.00 ns, 43.9319 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 43.9887 ns, StdErr = 0.4346 ns (0.99%); N = 96, StdDev = 4.2586 ns
Min = 37.6486 ns, Q1 = 40.5651 ns, Median = 43.3520 ns, Q3 = 47.1883 ns, Max = 56.0368 ns
IQR = 6.6232 ns, LowerFence = 30.6303 ns, UpperFence = 57.1231 ns
ConfidenceInterval = [42.5127 ns; 45.4647 ns] (CI 99.9%), Margin = 1.4760 ns (3.36% of Mean)
Skewness = 0.69, Kurtosis = 2.88, MValue = 4.43

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1119600.00 ns, 1.1196 ms/op
WorkloadJitting  1: 1 op, 343500.00 ns, 343.5000 us/op

OverheadJitting  2: 16 op, 1222500.00 ns, 76.4063 us/op
WorkloadJitting  2: 16 op, 556200.00 ns, 34.7625 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 5500.00 ns, 171.8750 ns/op
WorkloadPilot    3: 64 op, 5000.00 ns, 78.1250 ns/op
WorkloadPilot    4: 128 op, 16000.00 ns, 125.0000 ns/op
WorkloadPilot    5: 256 op, 46700.00 ns, 182.4219 ns/op
WorkloadPilot    6: 512 op, 40500.00 ns, 79.1016 ns/op
WorkloadPilot    7: 1024 op, 134600.00 ns, 131.4453 ns/op
WorkloadPilot    8: 2048 op, 164600.00 ns, 80.3711 ns/op
WorkloadPilot    9: 4096 op, 297200.00 ns, 72.5586 ns/op
WorkloadPilot   10: 8192 op, 592200.00 ns, 72.2900 ns/op
WorkloadPilot   11: 16384 op, 1360400.00 ns, 83.0322 ns/op
WorkloadPilot   12: 32768 op, 2334800.00 ns, 71.2524 ns/op
WorkloadPilot   13: 65536 op, 5318300.00 ns, 81.1508 ns/op
WorkloadPilot   14: 131072 op, 10956500.00 ns, 83.5915 ns/op
WorkloadPilot   15: 262144 op, 27604100.00 ns, 105.3013 ns/op
WorkloadPilot   16: 524288 op, 57486800.00 ns, 109.6474 ns/op
WorkloadPilot   17: 1048576 op, 91907400.00 ns, 87.6497 ns/op
WorkloadPilot   18: 2097152 op, 143392000.00 ns, 68.3746 ns/op
WorkloadPilot   19: 4194304 op, 305125200.00 ns, 72.7475 ns/op
WorkloadPilot   20: 8388608 op, 616103700.00 ns, 73.4453 ns/op

OverheadWarmup   1: 8388608 op, 16782800.00 ns, 2.0007 ns/op
OverheadWarmup   2: 8388608 op, 15905200.00 ns, 1.8960 ns/op
OverheadWarmup   3: 8388608 op, 15804900.00 ns, 1.8841 ns/op
OverheadWarmup   4: 8388608 op, 15507900.00 ns, 1.8487 ns/op
OverheadWarmup   5: 8388608 op, 15943300.00 ns, 1.9006 ns/op
OverheadWarmup   6: 8388608 op, 15596800.00 ns, 1.8593 ns/op
OverheadWarmup   7: 8388608 op, 16888900.00 ns, 2.0133 ns/op
OverheadWarmup   8: 8388608 op, 15014800.00 ns, 1.7899 ns/op

OverheadActual   1: 8388608 op, 17035500.00 ns, 2.0308 ns/op
OverheadActual   2: 8388608 op, 15059700.00 ns, 1.7953 ns/op
OverheadActual   3: 8388608 op, 15915100.00 ns, 1.8972 ns/op
OverheadActual   4: 8388608 op, 15547100.00 ns, 1.8534 ns/op
OverheadActual   5: 8388608 op, 15252900.00 ns, 1.8183 ns/op
OverheadActual   6: 8388608 op, 14875400.00 ns, 1.7733 ns/op
OverheadActual   7: 8388608 op, 21643300.00 ns, 2.5801 ns/op
OverheadActual   8: 8388608 op, 15961600.00 ns, 1.9028 ns/op
