// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 2.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 3.44s and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 8 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 4194304 op, 8994600.00 ns, 2.1445 ns/op
OverheadActual   2: 4194304 op, 8798800.00 ns, 2.0978 ns/op
OverheadActual   3: 4194304 op, 8605100.00 ns, 2.0516 ns/op
OverheadActual   4: 4194304 op, 7644300.00 ns, 1.8225 ns/op
OverheadActual   5: 4194304 op, 8535200.00 ns, 2.0350 ns/op
OverheadActual   6: 4194304 op, 8572600.00 ns, 2.0439 ns/op
OverheadActual   7: 4194304 op, 9610200.00 ns, 2.2913 ns/op
OverheadActual   8: 4194304 op, 8462600.00 ns, 2.0176 ns/op
OverheadActual   9: 4194304 op, 8672700.00 ns, 2.0677 ns/op
OverheadActual  10: 4194304 op, 9163600.00 ns, 2.1848 ns/op
OverheadActual  11: 4194304 op, 8507100.00 ns, 2.0283 ns/op
OverheadActual  12: 4194304 op, 8935000.00 ns, 2.1303 ns/op
OverheadActual  13: 4194304 op, 8527700.00 ns, 2.0332 ns/op
OverheadActual  14: 4194304 op, 8453300.00 ns, 2.0154 ns/op
OverheadActual  15: 4194304 op, 8221600.00 ns, 1.9602 ns/op

WorkloadWarmup   1: 4194304 op, 401791300.00 ns, 95.7945 ns/op
WorkloadWarmup   2: 4194304 op, 413995800.00 ns, 98.7043 ns/op
WorkloadWarmup   3: 4194304 op, 431854000.00 ns, 102.9620 ns/op
WorkloadWarmup   4: 4194304 op, 402557200.00 ns, 95.9771 ns/op
WorkloadWarmup   5: 4194304 op, 455742600.00 ns, 108.6575 ns/op
WorkloadWarmup   6: 4194304 op, 469148700.00 ns, 111.8538 ns/op
WorkloadWarmup   7: 4194304 op, 386598500.00 ns, 92.1723 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 602709900.00 ns, 143.6972 ns/op
WorkloadActual   2: 4194304 op, 647821200.00 ns, 154.4526 ns/op
WorkloadActual   3: 4194304 op, 543126600.00 ns, 129.4915 ns/op
WorkloadActual   4: 4194304 op, 866490600.00 ns, 206.5875 ns/op
WorkloadActual   5: 4194304 op, 762975400.00 ns, 181.9075 ns/op
WorkloadActual   6: 4194304 op, 583410300.00 ns, 139.0959 ns/op
WorkloadActual   7: 4194304 op, 530581700.00 ns, 126.5005 ns/op
WorkloadActual   8: 4194304 op, 494953800.00 ns, 118.0062 ns/op
WorkloadActual   9: 4194304 op, 486342700.00 ns, 115.9531 ns/op
WorkloadActual  10: 4194304 op, 454113400.00 ns, 108.2691 ns/op
WorkloadActual  11: 4194304 op, 444664600.00 ns, 106.0163 ns/op
WorkloadActual  12: 4194304 op, 426251300.00 ns, 101.6262 ns/op
WorkloadActual  13: 4194304 op, 456655200.00 ns, 108.8751 ns/op
WorkloadActual  14: 4194304 op, 393900100.00 ns, 93.9131 ns/op
WorkloadActual  15: 4194304 op, 378128400.00 ns, 90.1528 ns/op
WorkloadActual  16: 4194304 op, 363059400.00 ns, 86.5601 ns/op
WorkloadActual  17: 4194304 op, 377145700.00 ns, 89.9185 ns/op
WorkloadActual  18: 4194304 op, 410583900.00 ns, 97.8908 ns/op
WorkloadActual  19: 4194304 op, 380371600.00 ns, 90.6877 ns/op
WorkloadActual  20: 4194304 op, 366851600.00 ns, 87.4642 ns/op
WorkloadActual  21: 4194304 op, 442488600.00 ns, 105.4975 ns/op
WorkloadActual  22: 4194304 op, 398654700.00 ns, 95.0467 ns/op
WorkloadActual  23: 4194304 op, 383553000.00 ns, 91.4462 ns/op
WorkloadActual  24: 4194304 op, 392816700.00 ns, 93.6548 ns/op
WorkloadActual  25: 4194304 op, 402441400.00 ns, 95.9495 ns/op
WorkloadActual  26: 4194304 op, 368656700.00 ns, 87.8946 ns/op
WorkloadActual  27: 4194304 op, 440827400.00 ns, 105.1014 ns/op
WorkloadActual  28: 4194304 op, 442625400.00 ns, 105.5301 ns/op
WorkloadActual  29: 4194304 op, 373830200.00 ns, 89.1281 ns/op
WorkloadActual  30: 4194304 op, 367277700.00 ns, 87.5658 ns/op
WorkloadActual  31: 4194304 op, 365970800.00 ns, 87.2542 ns/op
WorkloadActual  32: 4194304 op, 359960400.00 ns, 85.8212 ns/op
WorkloadActual  33: 4194304 op, 363109200.00 ns, 86.5720 ns/op
WorkloadActual  34: 4194304 op, 363636400.00 ns, 86.6977 ns/op
WorkloadActual  35: 4194304 op, 367223800.00 ns, 87.5530 ns/op
WorkloadActual  36: 4194304 op, 363636700.00 ns, 86.6977 ns/op
WorkloadActual  37: 4194304 op, 359987600.00 ns, 85.8277 ns/op
WorkloadActual  38: 4194304 op, 369688600.00 ns, 88.1406 ns/op
WorkloadActual  39: 4194304 op, 370980600.00 ns, 88.4487 ns/op
WorkloadActual  40: 4194304 op, 360957300.00 ns, 86.0589 ns/op
WorkloadActual  41: 4194304 op, 408312200.00 ns, 97.3492 ns/op
WorkloadActual  42: 4194304 op, 374802900.00 ns, 89.3600 ns/op
WorkloadActual  43: 4194304 op, 371745100.00 ns, 88.6309 ns/op
WorkloadActual  44: 4194304 op, 371520000.00 ns, 88.5773 ns/op
WorkloadActual  45: 4194304 op, 515311900.00 ns, 122.8599 ns/op
WorkloadActual  46: 4194304 op, 373118400.00 ns, 88.9584 ns/op
WorkloadActual  47: 4194304 op, 386054900.00 ns, 92.0427 ns/op
WorkloadActual  48: 4194304 op, 382840000.00 ns, 91.2762 ns/op
WorkloadActual  49: 4194304 op, 479038900.00 ns, 114.2118 ns/op
WorkloadActual  50: 4194304 op, 469151400.00 ns, 111.8544 ns/op
WorkloadActual  51: 4194304 op, 383084800.00 ns, 91.3345 ns/op
WorkloadActual  52: 4194304 op, 377460700.00 ns, 89.9936 ns/op
WorkloadActual  53: 4194304 op, 372516000.00 ns, 88.8147 ns/op
WorkloadActual  54: 4194304 op, 383977300.00 ns, 91.5473 ns/op
WorkloadActual  55: 4194304 op, 363708700.00 ns, 86.7149 ns/op
WorkloadActual  56: 4194304 op, 368589300.00 ns, 87.8785 ns/op
WorkloadActual  57: 4194304 op, 381451900.00 ns, 90.9452 ns/op
WorkloadActual  58: 4194304 op, 373417500.00 ns, 89.0297 ns/op
WorkloadActual  59: 4194304 op, 409833400.00 ns, 97.7119 ns/op
WorkloadActual  60: 4194304 op, 406835200.00 ns, 96.9971 ns/op
WorkloadActual  61: 4194304 op, 389615300.00 ns, 92.8915 ns/op
WorkloadActual  62: 4194304 op, 409135800.00 ns, 97.5456 ns/op
WorkloadActual  63: 4194304 op, 395180500.00 ns, 94.2184 ns/op
WorkloadActual  64: 4194304 op, 373339100.00 ns, 89.0110 ns/op
WorkloadActual  65: 4194304 op, 373720200.00 ns, 89.1018 ns/op
WorkloadActual  66: 4194304 op, 364073500.00 ns, 86.8019 ns/op
WorkloadActual  67: 4194304 op, 367081000.00 ns, 87.5189 ns/op
WorkloadActual  68: 4194304 op, 364221600.00 ns, 86.8372 ns/op
WorkloadActual  69: 4194304 op, 380656400.00 ns, 90.7556 ns/op
WorkloadActual  70: 4194304 op, 395631300.00 ns, 94.3259 ns/op
WorkloadActual  71: 4194304 op, 383755500.00 ns, 91.4944 ns/op
WorkloadActual  72: 4194304 op, 389673700.00 ns, 92.9054 ns/op
WorkloadActual  73: 4194304 op, 371308500.00 ns, 88.5268 ns/op
WorkloadActual  74: 4194304 op, 367648900.00 ns, 87.6543 ns/op
WorkloadActual  75: 4194304 op, 370861800.00 ns, 88.4203 ns/op
WorkloadActual  76: 4194304 op, 445457100.00 ns, 106.2052 ns/op
WorkloadActual  77: 4194304 op, 382362300.00 ns, 91.1623 ns/op
WorkloadActual  78: 4194304 op, 426134200.00 ns, 101.5983 ns/op
WorkloadActual  79: 4194304 op, 371709600.00 ns, 88.6225 ns/op
WorkloadActual  80: 4194304 op, 389825000.00 ns, 92.9415 ns/op
WorkloadActual  81: 4194304 op, 385211900.00 ns, 91.8417 ns/op
WorkloadActual  82: 4194304 op, 365062800.00 ns, 87.0378 ns/op
WorkloadActual  83: 4194304 op, 391099700.00 ns, 93.2454 ns/op
WorkloadActual  84: 4194304 op, 389820200.00 ns, 92.9404 ns/op
WorkloadActual  85: 4194304 op, 457060300.00 ns, 108.9717 ns/op
WorkloadActual  86: 4194304 op, 418560700.00 ns, 99.7926 ns/op
WorkloadActual  87: 4194304 op, 452331000.00 ns, 107.8441 ns/op
WorkloadActual  88: 4194304 op, 442185400.00 ns, 105.4252 ns/op
WorkloadActual  89: 4194304 op, 366612400.00 ns, 87.4072 ns/op
WorkloadActual  90: 4194304 op, 372737600.00 ns, 88.8676 ns/op
WorkloadActual  91: 4194304 op, 380847100.00 ns, 90.8010 ns/op
WorkloadActual  92: 4194304 op, 428629300.00 ns, 102.1932 ns/op
WorkloadActual  93: 4194304 op, 412819800.00 ns, 98.4239 ns/op
WorkloadActual  94: 4194304 op, 401307100.00 ns, 95.6791 ns/op
WorkloadActual  95: 4194304 op, 382097600.00 ns, 91.0992 ns/op
WorkloadActual  96: 4194304 op, 372494600.00 ns, 88.8096 ns/op
WorkloadActual  97: 4194304 op, 383305400.00 ns, 91.3871 ns/op
WorkloadActual  98: 4194304 op, 450926300.00 ns, 107.5092 ns/op
WorkloadActual  99: 4194304 op, 435034300.00 ns, 103.7203 ns/op
WorkloadActual  100: 4194304 op, 412082600.00 ns, 98.2481 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 486381200.00 ns, 115.9623 ns/op
WorkloadResult   2: 4194304 op, 477770100.00 ns, 113.9093 ns/op
WorkloadResult   3: 4194304 op, 445540800.00 ns, 106.2252 ns/op
WorkloadResult   4: 4194304 op, 436092000.00 ns, 103.9724 ns/op
WorkloadResult   5: 4194304 op, 417678700.00 ns, 99.5824 ns/op
WorkloadResult   6: 4194304 op, 448082600.00 ns, 106.8312 ns/op
WorkloadResult   7: 4194304 op, 385327500.00 ns, 91.8692 ns/op
WorkloadResult   8: 4194304 op, 369555800.00 ns, 88.1090 ns/op
WorkloadResult   9: 4194304 op, 354486800.00 ns, 84.5162 ns/op
WorkloadResult  10: 4194304 op, 368573100.00 ns, 87.8747 ns/op
WorkloadResult  11: 4194304 op, 402011300.00 ns, 95.8470 ns/op
WorkloadResult  12: 4194304 op, 371799000.00 ns, 88.6438 ns/op
WorkloadResult  13: 4194304 op, 358279000.00 ns, 85.4204 ns/op
WorkloadResult  14: 4194304 op, 433916000.00 ns, 103.4536 ns/op
WorkloadResult  15: 4194304 op, 390082100.00 ns, 93.0028 ns/op
WorkloadResult  16: 4194304 op, 374980400.00 ns, 89.4023 ns/op
WorkloadResult  17: 4194304 op, 384244100.00 ns, 91.6109 ns/op
WorkloadResult  18: 4194304 op, 393868800.00 ns, 93.9056 ns/op
WorkloadResult  19: 4194304 op, 360084100.00 ns, 85.8507 ns/op
WorkloadResult  20: 4194304 op, 432254800.00 ns, 103.0576 ns/op
WorkloadResult  21: 4194304 op, 434052800.00 ns, 103.4863 ns/op
WorkloadResult  22: 4194304 op, 365257600.00 ns, 87.0842 ns/op
WorkloadResult  23: 4194304 op, 358705100.00 ns, 85.5220 ns/op
WorkloadResult  24: 4194304 op, 357398200.00 ns, 85.2104 ns/op
WorkloadResult  25: 4194304 op, 351387800.00 ns, 83.7774 ns/op
WorkloadResult  26: 4194304 op, 354536600.00 ns, 84.5281 ns/op
WorkloadResult  27: 4194304 op, 355063800.00 ns, 84.6538 ns/op
WorkloadResult  28: 4194304 op, 358651200.00 ns, 85.5091 ns/op
WorkloadResult  29: 4194304 op, 355064100.00 ns, 84.6539 ns/op
WorkloadResult  30: 4194304 op, 351415000.00 ns, 83.7839 ns/op
WorkloadResult  31: 4194304 op, 361116000.00 ns, 86.0968 ns/op
WorkloadResult  32: 4194304 op, 362408000.00 ns, 86.4048 ns/op
WorkloadResult  33: 4194304 op, 352384700.00 ns, 84.0151 ns/op
WorkloadResult  34: 4194304 op, 399739600.00 ns, 95.3053 ns/op
WorkloadResult  35: 4194304 op, 366230300.00 ns, 87.3161 ns/op
WorkloadResult  36: 4194304 op, 363172500.00 ns, 86.5871 ns/op
WorkloadResult  37: 4194304 op, 362947400.00 ns, 86.5334 ns/op
WorkloadResult  38: 4194304 op, 364545800.00 ns, 86.9145 ns/op
WorkloadResult  39: 4194304 op, 377482300.00 ns, 89.9988 ns/op
WorkloadResult  40: 4194304 op, 374267400.00 ns, 89.2323 ns/op
WorkloadResult  41: 4194304 op, 470466300.00 ns, 112.1679 ns/op
WorkloadResult  42: 4194304 op, 460578800.00 ns, 109.8105 ns/op
WorkloadResult  43: 4194304 op, 374512200.00 ns, 89.2907 ns/op
WorkloadResult  44: 4194304 op, 368888100.00 ns, 87.9498 ns/op
WorkloadResult  45: 4194304 op, 363943400.00 ns, 86.7709 ns/op
WorkloadResult  46: 4194304 op, 375404700.00 ns, 89.5035 ns/op
WorkloadResult  47: 4194304 op, 355136100.00 ns, 84.6710 ns/op
WorkloadResult  48: 4194304 op, 360016700.00 ns, 85.8347 ns/op
WorkloadResult  49: 4194304 op, 372879300.00 ns, 88.9014 ns/op
WorkloadResult  50: 4194304 op, 364844900.00 ns, 86.9858 ns/op
WorkloadResult  51: 4194304 op, 401260800.00 ns, 95.6680 ns/op
WorkloadResult  52: 4194304 op, 398262600.00 ns, 94.9532 ns/op
WorkloadResult  53: 4194304 op, 381042700.00 ns, 90.8477 ns/op
WorkloadResult  54: 4194304 op, 400563200.00 ns, 95.5017 ns/op
WorkloadResult  55: 4194304 op, 386607900.00 ns, 92.1745 ns/op
WorkloadResult  56: 4194304 op, 364766500.00 ns, 86.9671 ns/op
WorkloadResult  57: 4194304 op, 365147600.00 ns, 87.0580 ns/op
WorkloadResult  58: 4194304 op, 355500900.00 ns, 84.7580 ns/op
WorkloadResult  59: 4194304 op, 358508400.00 ns, 85.4751 ns/op
WorkloadResult  60: 4194304 op, 355649000.00 ns, 84.7933 ns/op
WorkloadResult  61: 4194304 op, 372083800.00 ns, 88.7117 ns/op
WorkloadResult  62: 4194304 op, 387058700.00 ns, 92.2820 ns/op
WorkloadResult  63: 4194304 op, 375182900.00 ns, 89.4506 ns/op
WorkloadResult  64: 4194304 op, 381101100.00 ns, 90.8616 ns/op
WorkloadResult  65: 4194304 op, 362735900.00 ns, 86.4830 ns/op
WorkloadResult  66: 4194304 op, 359076300.00 ns, 85.6105 ns/op
WorkloadResult  67: 4194304 op, 362289200.00 ns, 86.3765 ns/op
WorkloadResult  68: 4194304 op, 436884500.00 ns, 104.1614 ns/op
WorkloadResult  69: 4194304 op, 373789700.00 ns, 89.1184 ns/op
WorkloadResult  70: 4194304 op, 417561600.00 ns, 99.5544 ns/op
WorkloadResult  71: 4194304 op, 363137000.00 ns, 86.5786 ns/op
WorkloadResult  72: 4194304 op, 381252400.00 ns, 90.8977 ns/op
WorkloadResult  73: 4194304 op, 376639300.00 ns, 89.7978 ns/op
WorkloadResult  74: 4194304 op, 356490200.00 ns, 84.9939 ns/op
WorkloadResult  75: 4194304 op, 382527100.00 ns, 91.2016 ns/op
WorkloadResult  76: 4194304 op, 381247600.00 ns, 90.8965 ns/op
WorkloadResult  77: 4194304 op, 448487700.00 ns, 106.9278 ns/op
WorkloadResult  78: 4194304 op, 409988100.00 ns, 97.7488 ns/op
WorkloadResult  79: 4194304 op, 443758400.00 ns, 105.8002 ns/op
WorkloadResult  80: 4194304 op, 433612800.00 ns, 103.3813 ns/op
WorkloadResult  81: 4194304 op, 358039800.00 ns, 85.3633 ns/op
WorkloadResult  82: 4194304 op, 364165000.00 ns, 86.8237 ns/op
WorkloadResult  83: 4194304 op, 372274500.00 ns, 88.7572 ns/op
WorkloadResult  84: 4194304 op, 420056700.00 ns, 100.1493 ns/op
WorkloadResult  85: 4194304 op, 404247200.00 ns, 96.3800 ns/op
WorkloadResult  86: 4194304 op, 392734500.00 ns, 93.6352 ns/op
WorkloadResult  87: 4194304 op, 373525000.00 ns, 89.0553 ns/op
WorkloadResult  88: 4194304 op, 363922000.00 ns, 86.7658 ns/op
WorkloadResult  89: 4194304 op, 374732800.00 ns, 89.3433 ns/op
WorkloadResult  90: 4194304 op, 442353700.00 ns, 105.4653 ns/op
WorkloadResult  91: 4194304 op, 426461700.00 ns, 101.6764 ns/op
WorkloadResult  92: 4194304 op, 403510000.00 ns, 96.2043 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 92.1326 ns, StdErr = 0.8196 ns (0.89%); N = 92, StdDev = 7.8611 ns
Min = 83.7774 ns, Q1 = 86.4439 ns, Median = 89.2615 ns, Q3 = 95.7575 ns, Max = 115.9623 ns
IQR = 9.3136 ns, LowerFence = 72.4735 ns, UpperFence = 109.7279 ns
ConfidenceInterval = [89.3455 ns; 94.9197 ns] (CI 99.9%), Margin = 2.7871 ns (3.03% of Mean)
Skewness = 1.18, Kurtosis = 3.42, MValue = 2.44

// **************************
// Benchmark: DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ListAdd(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 320200.00 ns, 320.2000 us/op
WorkloadJitting  1: 1 op, 683700.00 ns, 683.7000 us/op

OverheadJitting  2: 16 op, 416900.00 ns, 26.0563 us/op
WorkloadJitting  2: 16 op, 440300.00 ns, 27.5188 us/op

WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 15200.00 ns, 475.0000 ns/op
WorkloadPilot    3: 64 op, 62800.00 ns, 981.2500 ns/op
WorkloadPilot    4: 128 op, 102400.00 ns, 800.0000 ns/op
WorkloadPilot    5: 256 op, 154500.00 ns, 603.5156 ns/op
WorkloadPilot    6: 512 op, 291500.00 ns, 569.3359 ns/op
WorkloadPilot    7: 1024 op, 653900.00 ns, 638.5742 ns/op
WorkloadPilot    8: 2048 op, 1467300.00 ns, 716.4551 ns/op
WorkloadPilot    9: 4096 op, 2780700.00 ns, 678.8818 ns/op
WorkloadPilot   10: 8192 op, 3879100.00 ns, 473.5229 ns/op
WorkloadPilot   11: 16384 op, 9492100.00 ns, 579.3518 ns/op
WorkloadPilot   12: 32768 op, 18065200.00 ns, 551.3062 ns/op
WorkloadPilot   13: 65536 op, 26684500.00 ns, 407.1732 ns/op
WorkloadPilot   14: 131072 op, 57930500.00 ns, 441.9746 ns/op
WorkloadPilot   15: 262144 op, 102053900.00 ns, 389.3047 ns/op
WorkloadPilot   16: 524288 op, 196919200.00 ns, 375.5936 ns/op
WorkloadPilot   17: 1048576 op, 375775900.00 ns, 358.3678 ns/op
WorkloadPilot   18: 2097152 op, 776776900.00 ns, 370.3961 ns/op

OverheadWarmup   1: 2097152 op, 4252100.00 ns, 2.0276 ns/op
OverheadWarmup   2: 2097152 op, 3633700.00 ns, 1.7327 ns/op
OverheadWarmup   3: 2097152 op, 4302100.00 ns, 2.0514 ns/op
OverheadWarmup   4: 2097152 op, 4148500.00 ns, 1.9782 ns/op
OverheadWarmup   5: 2097152 op, 3562900.00 ns, 1.6989 ns/op
OverheadWarmup   6: 2097152 op, 3615600.00 ns, 1.7241 ns/op
OverheadWarmup   7: 2097152 op, 3682300.00 ns, 1.7559 ns/op
OverheadWarmup   8: 2097152 op, 4006800.00 ns, 1.9106 ns/op
OverheadWarmup   9: 2097152 op, 4038500.00 ns, 1.9257 ns/op
OverheadWarmup  10: 2097152 op, 4316000.00 ns, 2.0580 ns/op

OverheadActual   1: 2097152 op, 4262000.00 ns, 2.0323 ns/op
OverheadActual   2: 2097152 op, 3506400.00 ns, 1.6720 ns/op
OverheadActual   3: 2097152 op, 3387600.00 ns, 1.6153 ns/op
OverheadActual   4: 2097152 op, 3567500.00 ns, 1.7011 ns/op
OverheadActual   5: 2097152 op, 3908600.00 ns, 1.8638 ns/op
OverheadActual   6: 2097152 op, 3935000.00 ns, 1.8764 ns/op
OverheadActual   7: 2097152 op, 3659900.00 ns, 1.7452 ns/op
OverheadActual   8: 2097152 op, 3728800.00 ns, 1.7780 ns/op
OverheadActual   9: 2097152 op, 3859300.00 ns, 1.8403 ns/op
OverheadActual  10: 2097152 op, 3639700.00 ns, 1.7355 ns/op
OverheadActual  11: 2097152 op, 3894500.00 ns, 1.8570 ns/op
OverheadActual  12: 2097152 op, 3695100.00 ns, 1.7620 ns/op
OverheadActual  13: 2097152 op, 3829300.00 ns, 1.8260 ns/op
OverheadActual  14: 2097152 op, 3746500.00 ns, 1.7865 ns/op
OverheadActual  15: 2097152 op, 3451900.00 ns, 1.6460 ns/op
OverheadActual  16: 2097152 op, 3576600.00 ns, 1.7055 ns/op
OverheadActual  17: 2097152 op, 3959700.00 ns, 1.8881 ns/op
OverheadActual  18: 2097152 op, 3921400.00 ns, 1.8699 ns/op
OverheadActual  19: 2097152 op, 3810800.00 ns, 1.8171 ns/op
OverheadActual  20: 2097152 op, 4490500.00 ns, 2.1412 ns/op

WorkloadWarmup   1: 2097152 op, 786799500.00 ns, 375.1752 ns/op
