// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46
// command took 2.28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46
// command took 4.09s and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 6 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26326fae-fb8b-44d5-8a2b-d602eea79e46.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 8388608 op, 663984200.00 ns, 79.1531 ns/op
WorkloadWarmup   3: 8388608 op, 676368700.00 ns, 80.6294 ns/op
WorkloadWarmup   4: 8388608 op, 673419100.00 ns, 80.2778 ns/op
WorkloadWarmup   5: 8388608 op, 674230600.00 ns, 80.3746 ns/op
WorkloadWarmup   6: 8388608 op, 732622100.00 ns, 87.3354 ns/op
WorkloadWarmup   7: 8388608 op, 734363600.00 ns, 87.5430 ns/op
WorkloadWarmup   8: 8388608 op, 706564000.00 ns, 84.2290 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 723998400.00 ns, 86.3073 ns/op
WorkloadActual   2: 8388608 op, 728895500.00 ns, 86.8911 ns/op
WorkloadActual   3: 8388608 op, 718633100.00 ns, 85.6677 ns/op
WorkloadActual   4: 8388608 op, 732404500.00 ns, 87.3094 ns/op
WorkloadActual   5: 8388608 op, 750679700.00 ns, 89.4880 ns/op
WorkloadActual   6: 8388608 op, 730810300.00 ns, 87.1194 ns/op
WorkloadActual   7: 8388608 op, 728699200.00 ns, 86.8677 ns/op
WorkloadActual   8: 8388608 op, 730605700.00 ns, 87.0950 ns/op
WorkloadActual   9: 8388608 op, 732381700.00 ns, 87.3067 ns/op
WorkloadActual  10: 8388608 op, 743754800.00 ns, 88.6625 ns/op
WorkloadActual  11: 8388608 op, 767038800.00 ns, 91.4382 ns/op
WorkloadActual  12: 8388608 op, 802000900.00 ns, 95.6060 ns/op
WorkloadActual  13: 8388608 op, 769770800.00 ns, 91.7638 ns/op
WorkloadActual  14: 8388608 op, 722788900.00 ns, 86.1632 ns/op
WorkloadActual  15: 8388608 op, 737920000.00 ns, 87.9669 ns/op
WorkloadActual  16: 8388608 op, 716246300.00 ns, 85.3832 ns/op
WorkloadActual  17: 8388608 op, 719496300.00 ns, 85.7706 ns/op
WorkloadActual  18: 8388608 op, 724706800.00 ns, 86.3918 ns/op
WorkloadActual  19: 8388608 op, 703565900.00 ns, 83.8716 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 708892000.00 ns, 84.5065 ns/op
WorkloadResult   2: 8388608 op, 713789100.00 ns, 85.0903 ns/op
WorkloadResult   3: 8388608 op, 703526700.00 ns, 83.8669 ns/op
WorkloadResult   4: 8388608 op, 717298100.00 ns, 85.5086 ns/op
WorkloadResult   5: 8388608 op, 735573300.00 ns, 87.6872 ns/op
WorkloadResult   6: 8388608 op, 715703900.00 ns, 85.3186 ns/op
WorkloadResult   7: 8388608 op, 713592800.00 ns, 85.0669 ns/op
WorkloadResult   8: 8388608 op, 715499300.00 ns, 85.2942 ns/op
WorkloadResult   9: 8388608 op, 717275300.00 ns, 85.5059 ns/op
WorkloadResult  10: 8388608 op, 728648400.00 ns, 86.8617 ns/op
WorkloadResult  11: 8388608 op, 751932400.00 ns, 89.6373 ns/op
WorkloadResult  12: 8388608 op, 754664400.00 ns, 89.9630 ns/op
WorkloadResult  13: 8388608 op, 707682500.00 ns, 84.3623 ns/op
WorkloadResult  14: 8388608 op, 722813600.00 ns, 86.1661 ns/op
WorkloadResult  15: 8388608 op, 701139900.00 ns, 83.5824 ns/op
WorkloadResult  16: 8388608 op, 704389900.00 ns, 83.9698 ns/op
WorkloadResult  17: 8388608 op, 709600400.00 ns, 84.5910 ns/op
WorkloadResult  18: 8388608 op, 688459500.00 ns, 82.0708 ns/op
GC:  0 0 0 0 8388608

// AfterAll

Mean = 85.5027 ns, StdErr = 0.4718 ns (0.55%); N = 18, StdDev = 2.0015 ns
Min = 82.0708 ns, Q1 = 84.3623 ns, Median = 85.1922 ns, Q3 = 86.1661 ns, Max = 89.9630 ns
IQR = 1.8038 ns, LowerFence = 81.6567 ns, UpperFence = 88.8717 ns
ConfidenceInterval = [83.6322 ns; 87.3733 ns] (CI 99.9%), Margin = 1.8706 ns (2.19% of Mean)
Skewness = 0.79, Kurtosis = 3.06, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26326fae-fb8b-44d5-8a2b-d602eea79e46.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 419900.00 ns, 419.9000 us/op
WorkloadJitting  1: 1 op, 862400.00 ns, 862.4000 us/op

OverheadJitting  2: 16 op, 300900.00 ns, 18.8063 us/op
WorkloadJitting  2: 16 op, 517500.00 ns, 32.3438 us/op

WorkloadPilot    1: 16 op, 18100.00 ns, 1.1313 us/op
WorkloadPilot    2: 32 op, 24300.00 ns, 759.3750 ns/op
WorkloadPilot    3: 64 op, 45100.00 ns, 704.6875 ns/op
WorkloadPilot    4: 128 op, 112900.00 ns, 882.0313 ns/op
WorkloadPilot    5: 256 op, 193700.00 ns, 756.6406 ns/op
WorkloadPilot    6: 512 op, 409800.00 ns, 800.3906 ns/op
WorkloadPilot    7: 1024 op, 1096900.00 ns, 1.0712 us/op
WorkloadPilot    8: 2048 op, 1881100.00 ns, 918.5059 ns/op
WorkloadPilot    9: 4096 op, 3272100.00 ns, 798.8525 ns/op
WorkloadPilot   10: 8192 op, 6044500.00 ns, 737.8540 ns/op
WorkloadPilot   11: 16384 op, 12569400.00 ns, 767.1753 ns/op
WorkloadPilot   12: 32768 op, 24895300.00 ns, 759.7443 ns/op
WorkloadPilot   13: 65536 op, 51113100.00 ns, 779.9240 ns/op
WorkloadPilot   14: 131072 op, 96182200.00 ns, 733.8120 ns/op
WorkloadPilot   15: 262144 op, 195552000.00 ns, 745.9717 ns/op
WorkloadPilot   16: 524288 op, 385639600.00 ns, 735.5492 ns/op
WorkloadPilot   17: 1048576 op, 759324500.00 ns, 724.1483 ns/op

OverheadWarmup   1: 1048576 op, 2499200.00 ns, 2.3834 ns/op
OverheadWarmup   2: 1048576 op, 2026800.00 ns, 1.9329 ns/op
OverheadWarmup   3: 1048576 op, 2615100.00 ns, 2.4940 ns/op
OverheadWarmup   4: 1048576 op, 2597600.00 ns, 2.4773 ns/op
OverheadWarmup   5: 1048576 op, 2110800.00 ns, 2.0130 ns/op
OverheadWarmup   6: 1048576 op, 2179400.00 ns, 2.0784 ns/op
OverheadWarmup   7: 1048576 op, 2432700.00 ns, 2.3200 ns/op
OverheadWarmup   8: 1048576 op, 2114400.00 ns, 2.0164 ns/op

OverheadActual   1: 1048576 op, 2190100.00 ns, 2.0886 ns/op
OverheadActual   2: 1048576 op, 1859300.00 ns, 1.7732 ns/op
OverheadActual   3: 1048576 op, 1892600.00 ns, 1.8049 ns/op
OverheadActual   4: 1048576 op, 2076300.00 ns, 1.9801 ns/op
OverheadActual   5: 1048576 op, 1807900.00 ns, 1.7241 ns/op
OverheadActual   6: 1048576 op, 1921700.00 ns, 1.8327 ns/op
OverheadActual   7: 1048576 op, 1973000.00 ns, 1.8816 ns/op
OverheadActual   8: 1048576 op, 1884900.00 ns, 1.7976 ns/op
OverheadActual   9: 1048576 op, 2205300.00 ns, 2.1031 ns/op
OverheadActual  10: 1048576 op, 1850800.00 ns, 1.7651 ns/op
OverheadActual  11: 1048576 op, 2013600.00 ns, 1.9203 ns/op
OverheadActual  12: 1048576 op, 1929900.00 ns, 1.8405 ns/op
OverheadActual  13: 1048576 op, 2148500.00 ns, 2.0490 ns/op
OverheadActual  14: 1048576 op, 1890900.00 ns, 1.8033 ns/op
OverheadActual  15: 1048576 op, 1804000.00 ns, 1.7204 ns/op
OverheadActual  16: 1048576 op, 1869400.00 ns, 1.7828 ns/op
OverheadActual  17: 1048576 op, 1915200.00 ns, 1.8265 ns/op
OverheadActual  18: 1048576 op, 1957100.00 ns, 1.8664 ns/op
OverheadActual  19: 1048576 op, 1881100.00 ns, 1.7940 ns/op

WorkloadWarmup   1: 1048576 op, 763499800.00 ns, 728.1301 ns/op
WorkloadWarmup   2: 1048576 op, 765801900.00 ns, 730.3256 ns/op
WorkloadWarmup   3: 1048576 op, 764644800.00 ns, 729.2221 ns/op
WorkloadWarmup   4: 1048576 op, 785239700.00 ns, 748.8629 ns/op
WorkloadWarmup   5: 1048576 op, 769896000.00 ns, 734.2300 ns/op
WorkloadWarmup   6: 1048576 op, 775267800.00 ns, 739.3530 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 796206700.00 ns, 759.3219 ns/op
WorkloadActual   2: 1048576 op, 760607200.00 ns, 725.3716 ns/op
WorkloadActual   3: 1048576 op, 771647800.00 ns, 735.9007 ns/op
WorkloadActual   4: 1048576 op, 765449700.00 ns, 729.9897 ns/op
WorkloadActual   5: 1048576 op, 772413800.00 ns, 736.6312 ns/op
WorkloadActual   6: 1048576 op, 761051800.00 ns, 725.7956 ns/op
WorkloadActual   7: 1048576 op, 763417100.00 ns, 728.0513 ns/op
WorkloadActual   8: 1048576 op, 764549900.00 ns, 729.1316 ns/op
WorkloadActual   9: 1048576 op, 777207700.00 ns, 741.2030 ns/op
WorkloadActual  10: 1048576 op, 793248900.00 ns, 756.5011 ns/op
WorkloadActual  11: 1048576 op, 813663800.00 ns, 775.9703 ns/op
WorkloadActual  12: 1048576 op, 785833100.00 ns, 749.4288 ns/op
WorkloadActual  13: 1048576 op, 787066200.00 ns, 750.6048 ns/op
WorkloadActual  14: 1048576 op, 773916900.00 ns, 738.0647 ns/op
WorkloadActual  15: 1048576 op, 768588500.00 ns, 732.9831 ns/op
WorkloadActual  16: 1048576 op, 772664100.00 ns, 736.8699 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 794291500.00 ns, 757.4954 ns/op
WorkloadResult   2: 1048576 op, 758692000.00 ns, 723.5451 ns/op
WorkloadResult   3: 1048576 op, 769732600.00 ns, 734.0742 ns/op
WorkloadResult   4: 1048576 op, 763534500.00 ns, 728.1632 ns/op
WorkloadResult   5: 1048576 op, 770498600.00 ns, 734.8047 ns/op
WorkloadResult   6: 1048576 op, 759136600.00 ns, 723.9691 ns/op
WorkloadResult   7: 1048576 op, 761501900.00 ns, 726.2248 ns/op
WorkloadResult   8: 1048576 op, 762634700.00 ns, 727.3051 ns/op
WorkloadResult   9: 1048576 op, 775292500.00 ns, 739.3765 ns/op
WorkloadResult  10: 1048576 op, 791333700.00 ns, 754.6746 ns/op
WorkloadResult  11: 1048576 op, 811748600.00 ns, 774.1438 ns/op
WorkloadResult  12: 1048576 op, 783917900.00 ns, 747.6024 ns/op
WorkloadResult  13: 1048576 op, 785151000.00 ns, 748.7783 ns/op
WorkloadResult  14: 1048576 op, 772001700.00 ns, 736.2382 ns/op
WorkloadResult  15: 1048576 op, 766673300.00 ns, 731.1566 ns/op
WorkloadResult  16: 1048576 op, 770748900.00 ns, 735.0434 ns/op
GC:  0 0 0 0 1048576

// AfterAll

Mean = 738.9122 ns, StdErr = 3.5363 ns (0.48%); N = 16, StdDev = 14.1453 ns
Min = 723.5451 ns, Q1 = 727.7342 ns, Median = 734.9241 ns, Q3 = 748.1904 ns, Max = 774.1438 ns
IQR = 20.4562 ns, LowerFence = 697.0499 ns, UpperFence = 778.8746 ns
ConfidenceInterval = [724.5096 ns; 753.3149 ns] (CI 99.9%), Margin = 14.4026 ns (1.95% of Mean)
Skewness = 0.95, Kurtosis = 2.97, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26326fae-fb8b-44d5-8a2b-d602eea79e46.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 1000)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 548800.00 ns, 548.8000 us/op
WorkloadJitting  1: 1 op, 318500.00 ns, 318.5000 us/op

OverheadJitting  2: 16 op, 310300.00 ns, 19.3938 us/op
WorkloadJitting  2: 16 op, 398400.00 ns, 24.9000 us/op

WorkloadPilot    1: 16 op, 13200.00 ns, 825.0000 ns/op
WorkloadPilot    2: 32 op, 50600.00 ns, 1.5813 us/op
WorkloadPilot    3: 64 op, 46400.00 ns, 725.0000 ns/op
WorkloadPilot    4: 128 op, 145500.00 ns, 1.1367 us/op
WorkloadPilot    5: 256 op, 257200.00 ns, 1.0047 us/op
WorkloadPilot    6: 512 op, 393000.00 ns, 767.5781 ns/op
WorkloadPilot    7: 1024 op, 804100.00 ns, 785.2539 ns/op
WorkloadPilot    8: 2048 op, 1778800.00 ns, 868.5547 ns/op
WorkloadPilot    9: 4096 op, 3238200.00 ns, 790.5762 ns/op
WorkloadPilot   10: 8192 op, 7403200.00 ns, 903.7109 ns/op
WorkloadPilot   11: 16384 op, 15040400.00 ns, 917.9932 ns/op
WorkloadPilot   12: 32768 op, 25777600.00 ns, 786.6699 ns/op
WorkloadPilot   13: 65536 op, 53009100.00 ns, 808.8547 ns/op
WorkloadPilot   14: 131072 op, 101432600.00 ns, 773.8693 ns/op
WorkloadPilot   15: 262144 op, 200896600.00 ns, 766.3597 ns/op
WorkloadPilot   16: 524288 op, 390640000.00 ns, 745.0867 ns/op
WorkloadPilot   17: 1048576 op, 802096300.00 ns, 764.9386 ns/op

OverheadWarmup   1: 1048576 op, 1956700.00 ns, 1.8661 ns/op
OverheadWarmup   2: 1048576 op, 1880800.00 ns, 1.7937 ns/op
OverheadWarmup   3: 1048576 op, 2571100.00 ns, 2.4520 ns/op
OverheadWarmup   4: 1048576 op, 2082000.00 ns, 1.9855 ns/op
OverheadWarmup   5: 1048576 op, 1775500.00 ns, 1.6932 ns/op
OverheadWarmup   6: 1048576 op, 1936200.00 ns, 1.8465 ns/op
OverheadWarmup   7: 1048576 op, 2016100.00 ns, 1.9227 ns/op
OverheadWarmup   8: 1048576 op, 2110800.00 ns, 2.0130 ns/op
OverheadWarmup   9: 1048576 op, 1953500.00 ns, 1.8630 ns/op

OverheadActual   1: 1048576 op, 1730500.00 ns, 1.6503 ns/op
OverheadActual   2: 1048576 op, 1881800.00 ns, 1.7946 ns/op
OverheadActual   3: 1048576 op, 2057100.00 ns, 1.9618 ns/op
OverheadActual   4: 1048576 op, 1879200.00 ns, 1.7921 ns/op
OverheadActual   5: 1048576 op, 2107100.00 ns, 2.0095 ns/op
OverheadActual   6: 1048576 op, 2098300.00 ns, 2.0011 ns/op
OverheadActual   7: 1048576 op, 2078700.00 ns, 1.9824 ns/op
OverheadActual   8: 1048576 op, 1902800.00 ns, 1.8147 ns/op
OverheadActual   9: 1048576 op, 2022400.00 ns, 1.9287 ns/op
OverheadActual  10: 1048576 op, 2058700.00 ns, 1.9633 ns/op
OverheadActual  11: 1048576 op, 1959100.00 ns, 1.8683 ns/op
OverheadActual  12: 1048576 op, 1982800.00 ns, 1.8909 ns/op
OverheadActual  13: 1048576 op, 2351000.00 ns, 2.2421 ns/op
OverheadActual  14: 1048576 op, 2123800.00 ns, 2.0254 ns/op
OverheadActual  15: 1048576 op, 1904800.00 ns, 1.8166 ns/op
OverheadActual  16: 1048576 op, 1998100.00 ns, 1.9055 ns/op
OverheadActual  17: 1048576 op, 2421300.00 ns, 2.3091 ns/op
OverheadActual  18: 1048576 op, 2119300.00 ns, 2.0211 ns/op
OverheadActual  19: 1048576 op, 2124400.00 ns, 2.0260 ns/op
OverheadActual  20: 1048576 op, 2320700.00 ns, 2.2132 ns/op

WorkloadWarmup   1: 1048576 op, 787220400.00 ns, 750.7519 ns/op
WorkloadWarmup   2: 1048576 op, 787816700.00 ns, 751.3206 ns/op
WorkloadWarmup   3: 1048576 op, 788908800.00 ns, 752.3621 ns/op
WorkloadWarmup   4: 1048576 op, 804850600.00 ns, 767.5653 ns/op
WorkloadWarmup   5: 1048576 op, 794853400.00 ns, 758.0313 ns/op
WorkloadWarmup   6: 1048576 op, 787675700.00 ns, 751.1861 ns/op
WorkloadWarmup   7: 1048576 op, 776658700.00 ns, 740.6795 ns/op
WorkloadWarmup   8: 1048576 op, 789445400.00 ns, 752.8738 ns/op
WorkloadWarmup   9: 1048576 op, 785002500.00 ns, 748.6367 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 788359900.00 ns, 751.8386 ns/op
WorkloadActual   2: 1048576 op, 801936500.00 ns, 764.7862 ns/op
WorkloadActual   3: 1048576 op, 798079300.00 ns, 761.1077 ns/op
WorkloadActual   4: 1048576 op, 822352300.00 ns, 784.2563 ns/op
WorkloadActual   5: 1048576 op, 847800000.00 ns, 808.5251 ns/op
WorkloadActual   6: 1048576 op, 865033100.00 ns, 824.9599 ns/op
WorkloadActual   7: 1048576 op, 834965500.00 ns, 796.2852 ns/op
WorkloadActual   8: 1048576 op, 890342400.00 ns, 849.0967 ns/op
WorkloadActual   9: 1048576 op, 822842700.00 ns, 784.7239 ns/op
WorkloadActual  10: 1048576 op, 826977300.00 ns, 788.6670 ns/op
WorkloadActual  11: 1048576 op, 843412900.00 ns, 804.3412 ns/op
WorkloadActual  12: 1048576 op, 894276600.00 ns, 852.8486 ns/op
WorkloadActual  13: 1048576 op, 829438200.00 ns, 791.0139 ns/op
WorkloadActual  14: 1048576 op, 837172800.00 ns, 798.3902 ns/op
WorkloadActual  15: 1048576 op, 900240800.00 ns, 858.5365 ns/op
WorkloadActual  16: 1048576 op, 832098700.00 ns, 793.5512 ns/op
WorkloadActual  17: 1048576 op, 837705400.00 ns, 798.8981 ns/op
WorkloadActual  18: 1048576 op, 834357700.00 ns, 795.7055 ns/op
WorkloadActual  19: 1048576 op, 872698100.00 ns, 832.2698 ns/op
WorkloadActual  20: 1048576 op, 847563800.00 ns, 808.2998 ns/op
WorkloadActual  21: 1048576 op, 815098300.00 ns, 777.3383 ns/op
WorkloadActual  22: 1048576 op, 789476600.00 ns, 752.9036 ns/op
WorkloadActual  23: 1048576 op, 783081500.00 ns, 746.8047 ns/op
WorkloadActual  24: 1048576 op, 749727100.00 ns, 714.9955 ns/op
WorkloadActual  25: 1048576 op, 776551900.00 ns, 740.5776 ns/op
WorkloadActual  26: 1048576 op, 810178200.00 ns, 772.6461 ns/op
WorkloadActual  27: 1048576 op, 776067500.00 ns, 740.1156 ns/op
WorkloadActual  28: 1048576 op, 788406300.00 ns, 751.8828 ns/op
WorkloadActual  29: 1048576 op, 773902500.00 ns, 738.0509 ns/op
WorkloadActual  30: 1048576 op, 780918600.00 ns, 744.7420 ns/op
WorkloadActual  31: 1048576 op, 795978400.00 ns, 759.1042 ns/op
WorkloadActual  32: 1048576 op, 780542600.00 ns, 744.3834 ns/op
WorkloadActual  33: 1048576 op, 796117400.00 ns, 759.2367 ns/op
WorkloadActual  34: 1048576 op, 879859400.00 ns, 839.0993 ns/op
WorkloadActual  35: 1048576 op, 837682300.00 ns, 798.8761 ns/op
WorkloadActual  36: 1048576 op, 791096400.00 ns, 754.4483 ns/op
WorkloadActual  37: 1048576 op, 855575200.00 ns, 815.9401 ns/op
WorkloadActual  38: 1048576 op, 886334700.00 ns, 845.2746 ns/op
WorkloadActual  39: 1048576 op, 795391500.00 ns, 758.5444 ns/op
WorkloadActual  40: 1048576 op, 808062800.00 ns, 770.6287 ns/op
WorkloadActual  41: 1048576 op, 783042400.00 ns, 746.7674 ns/op
WorkloadActual  42: 1048576 op, 810875700.00 ns, 773.3113 ns/op
