// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6
// command took 1.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6
// command took 3.75s and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 8388608 op, 15921000.00 ns, 1.8979 ns/op
OverheadWarmup   7: 8388608 op, 16267900.00 ns, 1.9393 ns/op
OverheadWarmup   8: 8388608 op, 15529100.00 ns, 1.8512 ns/op

OverheadActual   1: 8388608 op, 15452700.00 ns, 1.8421 ns/op
OverheadActual   2: 8388608 op, 15211900.00 ns, 1.8134 ns/op
OverheadActual   3: 8388608 op, 14834400.00 ns, 1.7684 ns/op
OverheadActual   4: 8388608 op, 16692800.00 ns, 1.9899 ns/op
OverheadActual   5: 8388608 op, 15838000.00 ns, 1.8880 ns/op
OverheadActual   6: 8388608 op, 15473700.00 ns, 1.8446 ns/op
OverheadActual   7: 8388608 op, 16376300.00 ns, 1.9522 ns/op
OverheadActual   8: 8388608 op, 19639400.00 ns, 2.3412 ns/op
OverheadActual   9: 8388608 op, 15347800.00 ns, 1.8296 ns/op
OverheadActual  10: 8388608 op, 15226600.00 ns, 1.8152 ns/op
OverheadActual  11: 8388608 op, 16529500.00 ns, 1.9705 ns/op
OverheadActual  12: 8388608 op, 15393900.00 ns, 1.8351 ns/op
OverheadActual  13: 8388608 op, 15667700.00 ns, 1.8677 ns/op
OverheadActual  14: 8388608 op, 14833000.00 ns, 1.7682 ns/op
OverheadActual  15: 8388608 op, 15350000.00 ns, 1.8299 ns/op

WorkloadWarmup   1: 8388608 op, 724535900.00 ns, 86.3714 ns/op
WorkloadWarmup   2: 8388608 op, 724078500.00 ns, 86.3169 ns/op
WorkloadWarmup   3: 8388608 op, 714017900.00 ns, 85.1176 ns/op
WorkloadWarmup   4: 8388608 op, 715555500.00 ns, 85.3009 ns/op
WorkloadWarmup   5: 8388608 op, 720405700.00 ns, 85.8791 ns/op
WorkloadWarmup   6: 8388608 op, 751605700.00 ns, 89.5984 ns/op
WorkloadWarmup   7: 8388608 op, 687244800.00 ns, 81.9260 ns/op
WorkloadWarmup   8: 8388608 op, 701227100.00 ns, 83.5928 ns/op
WorkloadWarmup   9: 8388608 op, 698253000.00 ns, 83.2382 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 711117000.00 ns, 84.7718 ns/op
WorkloadActual   2: 8388608 op, 758320000.00 ns, 90.3988 ns/op
WorkloadActual   3: 8388608 op, 704500200.00 ns, 83.9830 ns/op
WorkloadActual   4: 8388608 op, 728865100.00 ns, 86.8875 ns/op
WorkloadActual   5: 8388608 op, 714991000.00 ns, 85.2336 ns/op
WorkloadActual   6: 8388608 op, 692135300.00 ns, 82.5090 ns/op
WorkloadActual   7: 8388608 op, 697054600.00 ns, 83.0954 ns/op
WorkloadActual   8: 8388608 op, 737155900.00 ns, 87.8758 ns/op
WorkloadActual   9: 8388608 op, 698731300.00 ns, 83.2953 ns/op
WorkloadActual  10: 8388608 op, 676313000.00 ns, 80.6228 ns/op
WorkloadActual  11: 8388608 op, 682542900.00 ns, 81.3655 ns/op
WorkloadActual  12: 8388608 op, 714617100.00 ns, 85.1890 ns/op
WorkloadActual  13: 8388608 op, 731643300.00 ns, 87.2187 ns/op
WorkloadActual  14: 8388608 op, 686012900.00 ns, 81.7791 ns/op
WorkloadActual  15: 8388608 op, 745757000.00 ns, 88.9012 ns/op
WorkloadActual  16: 8388608 op, 723000000.00 ns, 86.1883 ns/op
WorkloadActual  17: 8388608 op, 835968800.00 ns, 99.6552 ns/op
WorkloadActual  18: 8388608 op, 753383600.00 ns, 89.8103 ns/op
WorkloadActual  19: 8388608 op, 749283000.00 ns, 89.3215 ns/op
WorkloadActual  20: 8388608 op, 732762700.00 ns, 87.3521 ns/op
WorkloadActual  21: 8388608 op, 682176800.00 ns, 81.3218 ns/op
WorkloadActual  22: 8388608 op, 689976300.00 ns, 82.2516 ns/op
WorkloadActual  23: 8388608 op, 668142000.00 ns, 79.6487 ns/op
WorkloadActual  24: 8388608 op, 664778600.00 ns, 79.2478 ns/op
WorkloadActual  25: 8388608 op, 660898100.00 ns, 78.7852 ns/op
WorkloadActual  26: 8388608 op, 656105800.00 ns, 78.2139 ns/op
WorkloadActual  27: 8388608 op, 666216700.00 ns, 79.4192 ns/op
WorkloadActual  28: 8388608 op, 663182700.00 ns, 79.0575 ns/op
WorkloadActual  29: 8388608 op, 664257300.00 ns, 79.1856 ns/op
WorkloadActual  30: 8388608 op, 663144900.00 ns, 79.0530 ns/op
WorkloadActual  31: 8388608 op, 655860800.00 ns, 78.1847 ns/op
WorkloadActual  32: 8388608 op, 675387100.00 ns, 80.5124 ns/op
WorkloadActual  33: 8388608 op, 643630700.00 ns, 76.7268 ns/op
WorkloadActual  34: 8388608 op, 724482500.00 ns, 86.3650 ns/op
WorkloadActual  35: 8388608 op, 704398100.00 ns, 83.9708 ns/op
WorkloadActual  36: 8388608 op, 735103500.00 ns, 87.6312 ns/op
WorkloadActual  37: 8388608 op, 740661800.00 ns, 88.2938 ns/op
WorkloadActual  38: 8388608 op, 704089700.00 ns, 83.9340 ns/op
WorkloadActual  39: 8388608 op, 691134700.00 ns, 82.3897 ns/op
WorkloadActual  40: 8388608 op, 689954900.00 ns, 82.2490 ns/op
WorkloadActual  41: 8388608 op, 685294900.00 ns, 81.6935 ns/op
WorkloadActual  42: 8388608 op, 674313100.00 ns, 80.3844 ns/op
WorkloadActual  43: 8388608 op, 731350100.00 ns, 87.1837 ns/op
WorkloadActual  44: 8388608 op, 750649300.00 ns, 89.4844 ns/op
WorkloadActual  45: 8388608 op, 698153600.00 ns, 83.2264 ns/op
WorkloadActual  46: 8388608 op, 722875800.00 ns, 86.1735 ns/op
WorkloadActual  47: 8388608 op, 677003600.00 ns, 80.7051 ns/op
WorkloadActual  48: 8388608 op, 738101100.00 ns, 87.9885 ns/op
WorkloadActual  49: 8388608 op, 759770800.00 ns, 90.5717 ns/op
WorkloadActual  50: 8388608 op, 733383900.00 ns, 87.4262 ns/op
WorkloadActual  51: 8388608 op, 773455800.00 ns, 92.2031 ns/op
WorkloadActual  52: 8388608 op, 724631800.00 ns, 86.3828 ns/op
WorkloadActual  53: 8388608 op, 718641500.00 ns, 85.6687 ns/op
WorkloadActual  54: 8388608 op, 706243000.00 ns, 84.1907 ns/op
WorkloadActual  55: 8388608 op, 692533400.00 ns, 82.5564 ns/op
WorkloadActual  56: 8388608 op, 728159900.00 ns, 86.8034 ns/op
WorkloadActual  57: 8388608 op, 726166600.00 ns, 86.5658 ns/op
WorkloadActual  58: 8388608 op, 708611400.00 ns, 84.4731 ns/op
WorkloadActual  59: 8388608 op, 676892500.00 ns, 80.6919 ns/op
WorkloadActual  60: 8388608 op, 694002200.00 ns, 82.7315 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 695664300.00 ns, 82.9296 ns/op
WorkloadResult   2: 8388608 op, 742867300.00 ns, 88.5567 ns/op
WorkloadResult   3: 8388608 op, 689047500.00 ns, 82.1409 ns/op
WorkloadResult   4: 8388608 op, 713412400.00 ns, 85.0454 ns/op
WorkloadResult   5: 8388608 op, 699538300.00 ns, 83.3915 ns/op
WorkloadResult   6: 8388608 op, 676682600.00 ns, 80.6669 ns/op
WorkloadResult   7: 8388608 op, 681601900.00 ns, 81.2533 ns/op
WorkloadResult   8: 8388608 op, 721703200.00 ns, 86.0337 ns/op
WorkloadResult   9: 8388608 op, 683278600.00 ns, 81.4532 ns/op
WorkloadResult  10: 8388608 op, 660860300.00 ns, 78.7807 ns/op
WorkloadResult  11: 8388608 op, 667090200.00 ns, 79.5233 ns/op
WorkloadResult  12: 8388608 op, 699164400.00 ns, 83.3469 ns/op
WorkloadResult  13: 8388608 op, 716190600.00 ns, 85.3766 ns/op
WorkloadResult  14: 8388608 op, 670560200.00 ns, 79.9370 ns/op
WorkloadResult  15: 8388608 op, 730304300.00 ns, 87.0591 ns/op
WorkloadResult  16: 8388608 op, 707547300.00 ns, 84.3462 ns/op
WorkloadResult  17: 8388608 op, 737930900.00 ns, 87.9682 ns/op
WorkloadResult  18: 8388608 op, 733830300.00 ns, 87.4794 ns/op
WorkloadResult  19: 8388608 op, 717310000.00 ns, 85.5100 ns/op
WorkloadResult  20: 8388608 op, 666724100.00 ns, 79.4797 ns/op
WorkloadResult  21: 8388608 op, 674523600.00 ns, 80.4095 ns/op
WorkloadResult  22: 8388608 op, 652689300.00 ns, 77.8066 ns/op
WorkloadResult  23: 8388608 op, 649325900.00 ns, 77.4057 ns/op
WorkloadResult  24: 8388608 op, 645445400.00 ns, 76.9431 ns/op
WorkloadResult  25: 8388608 op, 640653100.00 ns, 76.3718 ns/op
WorkloadResult  26: 8388608 op, 650764000.00 ns, 77.5771 ns/op
WorkloadResult  27: 8388608 op, 647730000.00 ns, 77.2154 ns/op
WorkloadResult  28: 8388608 op, 648804600.00 ns, 77.3435 ns/op
WorkloadResult  29: 8388608 op, 647692200.00 ns, 77.2109 ns/op
WorkloadResult  30: 8388608 op, 640408100.00 ns, 76.3426 ns/op
WorkloadResult  31: 8388608 op, 659934400.00 ns, 78.6703 ns/op
WorkloadResult  32: 8388608 op, 628178000.00 ns, 74.8847 ns/op
WorkloadResult  33: 8388608 op, 709029800.00 ns, 84.5229 ns/op
WorkloadResult  34: 8388608 op, 688945400.00 ns, 82.1287 ns/op
WorkloadResult  35: 8388608 op, 719650800.00 ns, 85.7891 ns/op
WorkloadResult  36: 8388608 op, 725209100.00 ns, 86.4517 ns/op
WorkloadResult  37: 8388608 op, 688637000.00 ns, 82.0919 ns/op
WorkloadResult  38: 8388608 op, 675682000.00 ns, 80.5476 ns/op
WorkloadResult  39: 8388608 op, 674502200.00 ns, 80.4069 ns/op
WorkloadResult  40: 8388608 op, 669842200.00 ns, 79.8514 ns/op
WorkloadResult  41: 8388608 op, 658860400.00 ns, 78.5423 ns/op
WorkloadResult  42: 8388608 op, 715897400.00 ns, 85.3416 ns/op
WorkloadResult  43: 8388608 op, 735196600.00 ns, 87.6423 ns/op
WorkloadResult  44: 8388608 op, 682700900.00 ns, 81.3843 ns/op
WorkloadResult  45: 8388608 op, 707423100.00 ns, 84.3314 ns/op
WorkloadResult  46: 8388608 op, 661550900.00 ns, 78.8630 ns/op
WorkloadResult  47: 8388608 op, 722648400.00 ns, 86.1464 ns/op
WorkloadResult  48: 8388608 op, 744318100.00 ns, 88.7296 ns/op
WorkloadResult  49: 8388608 op, 717931200.00 ns, 85.5841 ns/op
WorkloadResult  50: 8388608 op, 758003100.00 ns, 90.3610 ns/op
WorkloadResult  51: 8388608 op, 709179100.00 ns, 84.5407 ns/op
WorkloadResult  52: 8388608 op, 703188800.00 ns, 83.8266 ns/op
WorkloadResult  53: 8388608 op, 690790300.00 ns, 82.3486 ns/op
WorkloadResult  54: 8388608 op, 677080700.00 ns, 80.7143 ns/op
WorkloadResult  55: 8388608 op, 712707200.00 ns, 84.9613 ns/op
WorkloadResult  56: 8388608 op, 710713900.00 ns, 84.7237 ns/op
WorkloadResult  57: 8388608 op, 693158700.00 ns, 82.6310 ns/op
WorkloadResult  58: 8388608 op, 661439800.00 ns, 78.8498 ns/op
WorkloadResult  59: 8388608 op, 678549500.00 ns, 80.8894 ns/op
GC:  0 0 0 0 8388608

// AfterAll

Mean = 82.2146 ns, StdErr = 0.4850 ns (0.59%); N = 59, StdDev = 3.7253 ns
Min = 74.8847 ns, Q1 = 78.8630 ns, Median = 82.1287 ns, Q3 = 85.3416 ns, Max = 90.3610 ns
IQR = 6.4786 ns, LowerFence = 69.1451 ns, UpperFence = 95.0595 ns
ConfidenceInterval = [80.5335 ns; 83.8957 ns] (CI 99.9%), Margin = 1.6811 ns (2.04% of Mean)
Skewness = 0.09, Kurtosis = 2.02, MValue = 2.71

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1124100.00 ns, 1.1241 ms/op
WorkloadJitting  1: 1 op, 300500.00 ns, 300.5000 us/op

OverheadJitting  2: 16 op, 753300.00 ns, 47.0813 us/op
WorkloadJitting  2: 16 op, 663500.00 ns, 41.4688 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 4900.00 ns, 76.5625 ns/op
WorkloadPilot    4: 128 op, 9000.00 ns, 70.3125 ns/op
WorkloadPilot    5: 256 op, 40800.00 ns, 159.3750 ns/op
WorkloadPilot    6: 512 op, 34200.00 ns, 66.7969 ns/op
WorkloadPilot    7: 1024 op, 67900.00 ns, 66.3086 ns/op
WorkloadPilot    8: 2048 op, 154600.00 ns, 75.4883 ns/op
WorkloadPilot    9: 4096 op, 315200.00 ns, 76.9531 ns/op
WorkloadPilot   10: 8192 op, 642700.00 ns, 78.4546 ns/op
WorkloadPilot   11: 16384 op, 1361700.00 ns, 83.1116 ns/op
WorkloadPilot   12: 32768 op, 2564900.00 ns, 78.2745 ns/op
WorkloadPilot   13: 65536 op, 5253500.00 ns, 80.1620 ns/op
WorkloadPilot   14: 131072 op, 9469000.00 ns, 72.2427 ns/op
WorkloadPilot   15: 262144 op, 19642900.00 ns, 74.9317 ns/op
WorkloadPilot   16: 524288 op, 38286800.00 ns, 73.0263 ns/op
WorkloadPilot   17: 1048576 op, 78366000.00 ns, 74.7356 ns/op
WorkloadPilot   18: 2097152 op, 158465500.00 ns, 75.5622 ns/op
WorkloadPilot   19: 4194304 op, 307480000.00 ns, 73.3089 ns/op
WorkloadPilot   20: 8388608 op, 621947500.00 ns, 74.1419 ns/op

OverheadWarmup   1: 8388608 op, 18697000.00 ns, 2.2289 ns/op
OverheadWarmup   2: 8388608 op, 20518300.00 ns, 2.4460 ns/op
OverheadWarmup   3: 8388608 op, 20026300.00 ns, 2.3873 ns/op
OverheadWarmup   4: 8388608 op, 17182500.00 ns, 2.0483 ns/op
OverheadWarmup   5: 8388608 op, 19813500.00 ns, 2.3620 ns/op
OverheadWarmup   6: 8388608 op, 16557300.00 ns, 1.9738 ns/op

OverheadActual   1: 8388608 op, 17111800.00 ns, 2.0399 ns/op
OverheadActual   2: 8388608 op, 17610400.00 ns, 2.0993 ns/op
OverheadActual   3: 8388608 op, 20536600.00 ns, 2.4482 ns/op
OverheadActual   4: 8388608 op, 17483900.00 ns, 2.0842 ns/op
OverheadActual   5: 8388608 op, 17382300.00 ns, 2.0721 ns/op
OverheadActual   6: 8388608 op, 16176900.00 ns, 1.9284 ns/op
OverheadActual   7: 8388608 op, 16126700.00 ns, 1.9225 ns/op
OverheadActual   8: 8388608 op, 16338800.00 ns, 1.9477 ns/op
OverheadActual   9: 8388608 op, 15031200.00 ns, 1.7919 ns/op
OverheadActual  10: 8388608 op, 15801400.00 ns, 1.8837 ns/op
OverheadActual  11: 8388608 op, 14734100.00 ns, 1.7564 ns/op
OverheadActual  12: 8388608 op, 14948900.00 ns, 1.7820 ns/op
OverheadActual  13: 8388608 op, 15078900.00 ns, 1.7975 ns/op
OverheadActual  14: 8388608 op, 15667500.00 ns, 1.8677 ns/op
OverheadActual  15: 8388608 op, 15279400.00 ns, 1.8214 ns/op
OverheadActual  16: 8388608 op, 15671400.00 ns, 1.8682 ns/op
OverheadActual  17: 8388608 op, 15424400.00 ns, 1.8387 ns/op
OverheadActual  18: 8388608 op, 16259000.00 ns, 1.9382 ns/op
OverheadActual  19: 8388608 op, 22394200.00 ns, 2.6696 ns/op
OverheadActual  20: 8388608 op, 18095900.00 ns, 2.1572 ns/op

WorkloadWarmup   1: 8388608 op, 636626300.00 ns, 75.8918 ns/op
WorkloadWarmup   2: 8388608 op, 618423600.00 ns, 73.7218 ns/op
WorkloadWarmup   3: 8388608 op, 634644300.00 ns, 75.6555 ns/op
WorkloadWarmup   4: 8388608 op, 651281000.00 ns, 77.6387 ns/op
WorkloadWarmup   5: 8388608 op, 654845000.00 ns, 78.0636 ns/op
WorkloadWarmup   6: 8388608 op, 629588600.00 ns, 75.0528 ns/op
WorkloadWarmup   7: 8388608 op, 643865400.00 ns, 76.7547 ns/op
WorkloadWarmup   8: 8388608 op, 681372500.00 ns, 81.2259 ns/op
WorkloadWarmup   9: 8388608 op, 634832000.00 ns, 75.6779 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 609208600.00 ns, 72.6233 ns/op
WorkloadActual   2: 8388608 op, 624421000.00 ns, 74.4368 ns/op
WorkloadActual   3: 8388608 op, 682507100.00 ns, 81.3612 ns/op
WorkloadActual   4: 8388608 op, 700709200.00 ns, 83.5310 ns/op
WorkloadActual   5: 8388608 op, 656933900.00 ns, 78.3126 ns/op
WorkloadActual   6: 8388608 op, 582639600.00 ns, 69.4561 ns/op
WorkloadActual   7: 8388608 op, 562570200.00 ns, 67.0636 ns/op
WorkloadActual   8: 8388608 op, 564332800.00 ns, 67.2737 ns/op
WorkloadActual   9: 8388608 op, 577368200.00 ns, 68.8277 ns/op
WorkloadActual  10: 8388608 op, 608497000.00 ns, 72.5385 ns/op
WorkloadActual  11: 8388608 op, 585190700.00 ns, 69.7602 ns/op
WorkloadActual  12: 8388608 op, 612321400.00 ns, 72.9944 ns/op
WorkloadActual  13: 8388608 op, 591837400.00 ns, 70.5525 ns/op
WorkloadActual  14: 8388608 op, 593587200.00 ns, 70.7611 ns/op
WorkloadActual  15: 8388608 op, 591404300.00 ns, 70.5009 ns/op
WorkloadActual  16: 8388608 op, 563923800.00 ns, 67.2250 ns/op
WorkloadActual  17: 8388608 op, 589109200.00 ns, 70.2273 ns/op
WorkloadActual  18: 8388608 op, 604035500.00 ns, 72.0066 ns/op
WorkloadActual  19: 8388608 op, 573328100.00 ns, 68.3460 ns/op
WorkloadActual  20: 8388608 op, 595203800.00 ns, 70.9538 ns/op
WorkloadActual  21: 8388608 op, 559936600.00 ns, 66.7496 ns/op
WorkloadActual  22: 8388608 op, 590204500.00 ns, 70.3579 ns/op
WorkloadActual  23: 8388608 op, 582617500.00 ns, 69.4534 ns/op
WorkloadActual  24: 8388608 op, 600548000.00 ns, 71.5909 ns/op
WorkloadActual  25: 8388608 op, 622863300.00 ns, 74.2511 ns/op
WorkloadActual  26: 8388608 op, 609276500.00 ns, 72.6314 ns/op
WorkloadActual  27: 8388608 op, 618070700.00 ns, 73.6798 ns/op
WorkloadActual  28: 8388608 op, 637965800.00 ns, 76.0514 ns/op
WorkloadActual  29: 8388608 op, 617332400.00 ns, 73.5918 ns/op
WorkloadActual  30: 8388608 op, 613015100.00 ns, 73.0771 ns/op
WorkloadActual  31: 8388608 op, 609207100.00 ns, 72.6231 ns/op
WorkloadActual  32: 8388608 op, 610903100.00 ns, 72.8253 ns/op
WorkloadActual  33: 8388608 op, 590326500.00 ns, 70.3724 ns/op
WorkloadActual  34: 8388608 op, 610751100.00 ns, 72.8072 ns/op
WorkloadActual  35: 8388608 op, 608580000.00 ns, 72.5484 ns/op
WorkloadActual  36: 8388608 op, 613422700.00 ns, 73.1257 ns/op
WorkloadActual  37: 8388608 op, 598719500.00 ns, 71.3729 ns/op
WorkloadActual  38: 8388608 op, 578908300.00 ns, 69.0112 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 593056800.00 ns, 70.6979 ns/op
WorkloadResult   2: 8388608 op, 608269200.00 ns, 72.5113 ns/op
WorkloadResult   3: 8388608 op, 566487800.00 ns, 67.5306 ns/op
WorkloadResult   4: 8388608 op, 546418400.00 ns, 65.1381 ns/op
WorkloadResult   5: 8388608 op, 548181000.00 ns, 65.3483 ns/op
WorkloadResult   6: 8388608 op, 561216400.00 ns, 66.9022 ns/op
WorkloadResult   7: 8388608 op, 592345200.00 ns, 70.6131 ns/op
WorkloadResult   8: 8388608 op, 569038900.00 ns, 67.8347 ns/op
WorkloadResult   9: 8388608 op, 596169600.00 ns, 71.0690 ns/op
WorkloadResult  10: 8388608 op, 575685600.00 ns, 68.6271 ns/op
WorkloadResult  11: 8388608 op, 577435400.00 ns, 68.8357 ns/op
WorkloadResult  12: 8388608 op, 575252500.00 ns, 68.5754 ns/op
WorkloadResult  13: 8388608 op, 547772000.00 ns, 65.2995 ns/op
WorkloadResult  14: 8388608 op, 572957400.00 ns, 68.3018 ns/op
WorkloadResult  15: 8388608 op, 587883700.00 ns, 70.0812 ns/op
WorkloadResult  16: 8388608 op, 557176300.00 ns, 66.4206 ns/op
WorkloadResult  17: 8388608 op, 579052000.00 ns, 69.0284 ns/op
WorkloadResult  18: 8388608 op, 543784800.00 ns, 64.8242 ns/op
WorkloadResult  19: 8388608 op, 574052700.00 ns, 68.4324 ns/op
WorkloadResult  20: 8388608 op, 566465700.00 ns, 67.5280 ns/op
