// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0
// command took 3.29s and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 14 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "236dd817-513a-436a-9529-c59f58f08bb0.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  25: 8388608 op, 740300600.00 ns, 88.2507 ns/op
WorkloadActual  26: 8388608 op, 725210800.00 ns, 86.4519 ns/op
WorkloadActual  27: 8388608 op, 717688000.00 ns, 85.5551 ns/op
WorkloadActual  28: 8388608 op, 732314900.00 ns, 87.2987 ns/op
WorkloadActual  29: 8388608 op, 745328400.00 ns, 88.8501 ns/op
WorkloadActual  30: 8388608 op, 732380600.00 ns, 87.3066 ns/op
WorkloadActual  31: 8388608 op, 728239400.00 ns, 86.8129 ns/op
WorkloadActual  32: 8388608 op, 758304800.00 ns, 90.3970 ns/op
WorkloadActual  33: 8388608 op, 701457300.00 ns, 83.6202 ns/op
WorkloadActual  34: 8388608 op, 691357900.00 ns, 82.4163 ns/op
WorkloadActual  35: 8388608 op, 691528800.00 ns, 82.4367 ns/op
WorkloadActual  36: 8388608 op, 699697300.00 ns, 83.4104 ns/op
WorkloadActual  37: 8388608 op, 868030000.00 ns, 103.4772 ns/op
WorkloadActual  38: 8388608 op, 768134500.00 ns, 91.5688 ns/op
WorkloadActual  39: 8388608 op, 764007600.00 ns, 91.0768 ns/op
WorkloadActual  40: 8388608 op, 758021700.00 ns, 90.3632 ns/op
WorkloadActual  41: 8388608 op, 710101300.00 ns, 84.6507 ns/op
WorkloadActual  42: 8388608 op, 759483200.00 ns, 90.5375 ns/op
WorkloadActual  43: 8388608 op, 760012500.00 ns, 90.6006 ns/op
WorkloadActual  44: 8388608 op, 863922400.00 ns, 102.9876 ns/op
WorkloadActual  45: 8388608 op, 907366700.00 ns, 108.1665 ns/op
WorkloadActual  46: 8388608 op, 851352700.00 ns, 101.4892 ns/op
WorkloadActual  47: 8388608 op, 832721800.00 ns, 99.2682 ns/op
WorkloadActual  48: 8388608 op, 876688000.00 ns, 104.5094 ns/op
WorkloadActual  49: 8388608 op, 959458200.00 ns, 114.3763 ns/op
WorkloadActual  50: 8388608 op, 858826300.00 ns, 102.3801 ns/op
WorkloadActual  51: 8388608 op, 823714400.00 ns, 98.1944 ns/op
WorkloadActual  52: 8388608 op, 939409600.00 ns, 111.9864 ns/op
WorkloadActual  53: 8388608 op, 926136800.00 ns, 110.4041 ns/op
WorkloadActual  54: 8388608 op, 1080880100.00 ns, 128.8509 ns/op
WorkloadActual  55: 8388608 op, 955373500.00 ns, 113.8894 ns/op
WorkloadActual  56: 8388608 op, 857213900.00 ns, 102.1879 ns/op
WorkloadActual  57: 8388608 op, 826227100.00 ns, 98.4939 ns/op
WorkloadActual  58: 8388608 op, 888159700.00 ns, 105.8769 ns/op
WorkloadActual  59: 8388608 op, 779566500.00 ns, 92.9316 ns/op
WorkloadActual  60: 8388608 op, 932122000.00 ns, 111.1176 ns/op
WorkloadActual  61: 8388608 op, 775314500.00 ns, 92.4247 ns/op
WorkloadActual  62: 8388608 op, 685807300.00 ns, 81.7546 ns/op
WorkloadActual  63: 8388608 op, 701707700.00 ns, 83.6501 ns/op
WorkloadActual  64: 8388608 op, 693850300.00 ns, 82.7134 ns/op
WorkloadActual  65: 8388608 op, 729652400.00 ns, 86.9813 ns/op
WorkloadActual  66: 8388608 op, 738935600.00 ns, 88.0880 ns/op
WorkloadActual  67: 8388608 op, 818957700.00 ns, 97.6274 ns/op
WorkloadActual  68: 8388608 op, 757519300.00 ns, 90.3033 ns/op
WorkloadActual  69: 8388608 op, 712028100.00 ns, 84.8804 ns/op
WorkloadActual  70: 8388608 op, 725629300.00 ns, 86.5018 ns/op
WorkloadActual  71: 8388608 op, 795671400.00 ns, 94.8514 ns/op
WorkloadActual  72: 8388608 op, 701484500.00 ns, 83.6235 ns/op
WorkloadActual  73: 8388608 op, 712959000.00 ns, 84.9913 ns/op
WorkloadActual  74: 8388608 op, 710166300.00 ns, 84.6584 ns/op
WorkloadActual  75: 8388608 op, 732826000.00 ns, 87.3597 ns/op
WorkloadActual  76: 8388608 op, 755668500.00 ns, 90.0827 ns/op
WorkloadActual  77: 8388608 op, 775437700.00 ns, 92.4394 ns/op
WorkloadActual  78: 8388608 op, 729979700.00 ns, 87.0204 ns/op
WorkloadActual  79: 8388608 op, 800940200.00 ns, 95.4795 ns/op
WorkloadActual  80: 8388608 op, 741264200.00 ns, 88.3656 ns/op
WorkloadActual  81: 8388608 op, 862050700.00 ns, 102.7645 ns/op
WorkloadActual  82: 8388608 op, 775315200.00 ns, 92.4248 ns/op
WorkloadActual  83: 8388608 op, 726675100.00 ns, 86.6264 ns/op
WorkloadActual  84: 8388608 op, 746806700.00 ns, 89.0263 ns/op
WorkloadActual  85: 8388608 op, 747856100.00 ns, 89.1514 ns/op
WorkloadActual  86: 8388608 op, 789081200.00 ns, 94.0658 ns/op
WorkloadActual  87: 8388608 op, 777602200.00 ns, 92.6974 ns/op
WorkloadActual  88: 8388608 op, 771901600.00 ns, 92.0178 ns/op
WorkloadActual  89: 8388608 op, 819934100.00 ns, 97.7438 ns/op
WorkloadActual  90: 8388608 op, 794372300.00 ns, 94.6966 ns/op
WorkloadActual  91: 8388608 op, 727109200.00 ns, 86.6782 ns/op
WorkloadActual  92: 8388608 op, 705286500.00 ns, 84.0767 ns/op
WorkloadActual  93: 8388608 op, 702250700.00 ns, 83.7148 ns/op
WorkloadActual  94: 8388608 op, 754030200.00 ns, 89.8874 ns/op
WorkloadActual  95: 8388608 op, 736421900.00 ns, 87.7883 ns/op
WorkloadActual  96: 8388608 op, 748646700.00 ns, 89.2456 ns/op
WorkloadActual  97: 8388608 op, 748483300.00 ns, 89.2262 ns/op
WorkloadActual  98: 8388608 op, 710070700.00 ns, 84.6470 ns/op
WorkloadActual  99: 8388608 op, 720121400.00 ns, 85.8452 ns/op
WorkloadActual  100: 8388608 op, 717266200.00 ns, 85.5048 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 818724300.00 ns, 97.5995 ns/op
WorkloadResult   2: 8388608 op, 725021700.00 ns, 86.4293 ns/op
WorkloadResult   3: 8388608 op, 750829500.00 ns, 89.5059 ns/op
WorkloadResult   4: 8388608 op, 726010700.00 ns, 86.5472 ns/op
WorkloadResult   5: 8388608 op, 751906000.00 ns, 89.6342 ns/op
WorkloadResult   6: 8388608 op, 762325600.00 ns, 90.8763 ns/op
WorkloadResult   7: 8388608 op, 757195100.00 ns, 90.2647 ns/op
WorkloadResult   8: 8388608 op, 664044000.00 ns, 79.1602 ns/op
WorkloadResult   9: 8388608 op, 663763100.00 ns, 79.1267 ns/op
WorkloadResult  10: 8388608 op, 678437900.00 ns, 80.8761 ns/op
WorkloadResult  11: 8388608 op, 687508900.00 ns, 81.9574 ns/op
WorkloadResult  12: 8388608 op, 663951000.00 ns, 79.1491 ns/op
WorkloadResult  13: 8388608 op, 665358000.00 ns, 79.3169 ns/op
WorkloadResult  14: 8388608 op, 659383200.00 ns, 78.6046 ns/op
WorkloadResult  15: 8388608 op, 658860800.00 ns, 78.5423 ns/op
WorkloadResult  16: 8388608 op, 655521500.00 ns, 78.1443 ns/op
WorkloadResult  17: 8388608 op, 660590000.00 ns, 78.7485 ns/op
WorkloadResult  18: 8388608 op, 883642300.00 ns, 105.3384 ns/op
WorkloadResult  19: 8388608 op, 870072400.00 ns, 103.7207 ns/op
WorkloadResult  20: 8388608 op, 727583500.00 ns, 86.7347 ns/op
WorkloadResult  21: 8388608 op, 726772200.00 ns, 86.6380 ns/op
WorkloadResult  22: 8388608 op, 679395500.00 ns, 80.9903 ns/op
WorkloadResult  23: 8388608 op, 735464200.00 ns, 87.6742 ns/op
WorkloadResult  24: 8388608 op, 737070900.00 ns, 87.8657 ns/op
WorkloadResult  25: 8388608 op, 725194500.00 ns, 86.4499 ns/op
WorkloadResult  26: 8388608 op, 710104700.00 ns, 84.6511 ns/op
WorkloadResult  27: 8388608 op, 702581900.00 ns, 83.7543 ns/op
WorkloadResult  28: 8388608 op, 717208800.00 ns, 85.4980 ns/op
WorkloadResult  29: 8388608 op, 730222300.00 ns, 87.0493 ns/op
WorkloadResult  30: 8388608 op, 717274500.00 ns, 85.5058 ns/op
WorkloadResult  31: 8388608 op, 713133300.00 ns, 85.0121 ns/op
WorkloadResult  32: 8388608 op, 743198700.00 ns, 88.5962 ns/op
WorkloadResult  33: 8388608 op, 686351200.00 ns, 81.8194 ns/op
WorkloadResult  34: 8388608 op, 676251800.00 ns, 80.6155 ns/op
WorkloadResult  35: 8388608 op, 676422700.00 ns, 80.6359 ns/op
WorkloadResult  36: 8388608 op, 684591200.00 ns, 81.6096 ns/op
WorkloadResult  37: 8388608 op, 852923900.00 ns, 101.6765 ns/op
WorkloadResult  38: 8388608 op, 753028400.00 ns, 89.7680 ns/op
WorkloadResult  39: 8388608 op, 748901500.00 ns, 89.2760 ns/op
WorkloadResult  40: 8388608 op, 742915600.00 ns, 88.5624 ns/op
WorkloadResult  41: 8388608 op, 694995200.00 ns, 82.8499 ns/op
WorkloadResult  42: 8388608 op, 744377100.00 ns, 88.7367 ns/op
WorkloadResult  43: 8388608 op, 744906400.00 ns, 88.7998 ns/op
WorkloadResult  44: 8388608 op, 848816300.00 ns, 101.1868 ns/op
WorkloadResult  45: 8388608 op, 892260600.00 ns, 106.3658 ns/op
WorkloadResult  46: 8388608 op, 836246600.00 ns, 99.6884 ns/op
WorkloadResult  47: 8388608 op, 817615700.00 ns, 97.4674 ns/op
WorkloadResult  48: 8388608 op, 861581900.00 ns, 102.7086 ns/op
WorkloadResult  49: 8388608 op, 843720200.00 ns, 100.5793 ns/op
WorkloadResult  50: 8388608 op, 808608300.00 ns, 96.3936 ns/op
WorkloadResult  51: 8388608 op, 842107800.00 ns, 100.3871 ns/op
WorkloadResult  52: 8388608 op, 811121000.00 ns, 96.6932 ns/op
WorkloadResult  53: 8388608 op, 873053600.00 ns, 104.0761 ns/op
WorkloadResult  54: 8388608 op, 764460400.00 ns, 91.1308 ns/op
WorkloadResult  55: 8388608 op, 760208400.00 ns, 90.6239 ns/op
WorkloadResult  56: 8388608 op, 670701200.00 ns, 79.9538 ns/op
WorkloadResult  57: 8388608 op, 686601600.00 ns, 81.8493 ns/op
WorkloadResult  58: 8388608 op, 678744200.00 ns, 80.9126 ns/op
WorkloadResult  59: 8388608 op, 714546300.00 ns, 85.1806 ns/op
WorkloadResult  60: 8388608 op, 723829500.00 ns, 86.2872 ns/op
WorkloadResult  61: 8388608 op, 803851600.00 ns, 95.8266 ns/op
WorkloadResult  62: 8388608 op, 742413200.00 ns, 88.5026 ns/op
WorkloadResult  63: 8388608 op, 696922000.00 ns, 83.0796 ns/op
WorkloadResult  64: 8388608 op, 710523200.00 ns, 84.7010 ns/op
WorkloadResult  65: 8388608 op, 780565300.00 ns, 93.0506 ns/op
WorkloadResult  66: 8388608 op, 686378400.00 ns, 81.8227 ns/op
WorkloadResult  67: 8388608 op, 697852900.00 ns, 83.1905 ns/op
WorkloadResult  68: 8388608 op, 695060200.00 ns, 82.8576 ns/op
WorkloadResult  69: 8388608 op, 717719900.00 ns, 85.5589 ns/op
WorkloadResult  70: 8388608 op, 740562400.00 ns, 88.2819 ns/op
WorkloadResult  71: 8388608 op, 760331600.00 ns, 90.6386 ns/op
WorkloadResult  72: 8388608 op, 714873600.00 ns, 85.2196 ns/op
WorkloadResult  73: 8388608 op, 785834100.00 ns, 93.6787 ns/op
WorkloadResult  74: 8388608 op, 726158100.00 ns, 86.5648 ns/op
WorkloadResult  75: 8388608 op, 846944600.00 ns, 100.9637 ns/op
WorkloadResult  76: 8388608 op, 760209100.00 ns, 90.6240 ns/op
WorkloadResult  77: 8388608 op, 711569000.00 ns, 84.8256 ns/op
WorkloadResult  78: 8388608 op, 731700600.00 ns, 87.2255 ns/op
WorkloadResult  79: 8388608 op, 732750000.00 ns, 87.3506 ns/op
WorkloadResult  80: 8388608 op, 773975100.00 ns, 92.2650 ns/op
WorkloadResult  81: 8388608 op, 762496100.00 ns, 90.8966 ns/op
WorkloadResult  82: 8388608 op, 756795500.00 ns, 90.2171 ns/op
WorkloadResult  83: 8388608 op, 804828000.00 ns, 95.9430 ns/op
WorkloadResult  84: 8388608 op, 779266200.00 ns, 92.8958 ns/op
WorkloadResult  85: 8388608 op, 712003100.00 ns, 84.8774 ns/op
WorkloadResult  86: 8388608 op, 690180400.00 ns, 82.2759 ns/op
WorkloadResult  87: 8388608 op, 687144600.00 ns, 81.9140 ns/op
WorkloadResult  88: 8388608 op, 738924100.00 ns, 88.0866 ns/op
WorkloadResult  89: 8388608 op, 721315800.00 ns, 85.9875 ns/op
WorkloadResult  90: 8388608 op, 733540600.00 ns, 87.4449 ns/op
WorkloadResult  91: 8388608 op, 733377200.00 ns, 87.4254 ns/op
WorkloadResult  92: 8388608 op, 694964600.00 ns, 82.8462 ns/op
WorkloadResult  93: 8388608 op, 705015300.00 ns, 84.0444 ns/op
WorkloadResult  94: 8388608 op, 702160100.00 ns, 83.7040 ns/op
GC:  1130 0 0 3556769792 8388608

// AfterAll

Mean = 88.1977 ns, StdErr = 0.7172 ns (0.81%); N = 94, StdDev = 6.9536 ns
Min = 78.1443 ns, Q1 = 82.8576 ns, Median = 86.8920 ns, Q3 = 90.8763 ns, Max = 106.3658 ns
IQR = 8.0187 ns, LowerFence = 70.8296 ns, UpperFence = 102.9043 ns
ConfidenceInterval = [85.7604 ns; 90.6349 ns] (CI 99.9%), Margin = 2.4373 ns (2.76% of Mean)
Skewness = 0.82, Kurtosis = 2.94, MValue = 2.5

// **************************
// Benchmark: DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "236dd817-513a-436a-9529-c59f58f08bb0.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ListAdd(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 553700.00 ns, 553.7000 us/op
WorkloadJitting  1: 1 op, 640700.00 ns, 640.7000 us/op

OverheadJitting  2: 16 op, 321100.00 ns, 20.0688 us/op
WorkloadJitting  2: 16 op, 320600.00 ns, 20.0375 us/op

WorkloadPilot    1: 16 op, 11500.00 ns, 718.7500 ns/op
WorkloadPilot    2: 32 op, 16400.00 ns, 512.5000 ns/op
WorkloadPilot    3: 64 op, 41200.00 ns, 643.7500 ns/op
WorkloadPilot    4: 128 op, 53000.00 ns, 414.0625 ns/op
WorkloadPilot    5: 256 op, 134200.00 ns, 524.2188 ns/op
WorkloadPilot    6: 512 op, 336200.00 ns, 656.6406 ns/op
WorkloadPilot    7: 1024 op, 708700.00 ns, 692.0898 ns/op
WorkloadPilot    8: 2048 op, 1370900.00 ns, 669.3848 ns/op
WorkloadPilot    9: 4096 op, 2239900.00 ns, 546.8506 ns/op
WorkloadPilot   10: 8192 op, 3884200.00 ns, 474.1455 ns/op
WorkloadPilot   11: 16384 op, 8043300.00 ns, 490.9241 ns/op
WorkloadPilot   12: 32768 op, 16523200.00 ns, 504.2480 ns/op
WorkloadPilot   13: 65536 op, 29334400.00 ns, 447.6074 ns/op
WorkloadPilot   14: 131072 op, 55014800.00 ns, 419.7296 ns/op
WorkloadPilot   15: 262144 op, 106328100.00 ns, 405.6095 ns/op
WorkloadPilot   16: 524288 op, 204248000.00 ns, 389.5721 ns/op
WorkloadPilot   17: 1048576 op, 404278800.00 ns, 385.5503 ns/op
WorkloadPilot   18: 2097152 op, 800701100.00 ns, 381.8040 ns/op

OverheadWarmup   1: 2097152 op, 3933500.00 ns, 1.8756 ns/op
OverheadWarmup   2: 2097152 op, 3731900.00 ns, 1.7795 ns/op
OverheadWarmup   3: 2097152 op, 3796100.00 ns, 1.8101 ns/op
OverheadWarmup   4: 2097152 op, 3973600.00 ns, 1.8948 ns/op
OverheadWarmup   5: 2097152 op, 3819300.00 ns, 1.8212 ns/op
OverheadWarmup   6: 2097152 op, 4026300.00 ns, 1.9199 ns/op
OverheadWarmup   7: 2097152 op, 4249100.00 ns, 2.0261 ns/op
OverheadWarmup   8: 2097152 op, 3864400.00 ns, 1.8427 ns/op

OverheadActual   1: 2097152 op, 3919400.00 ns, 1.8689 ns/op
OverheadActual   2: 2097152 op, 3540500.00 ns, 1.6882 ns/op
OverheadActual   3: 2097152 op, 3746000.00 ns, 1.7862 ns/op
OverheadActual   4: 2097152 op, 3480800.00 ns, 1.6598 ns/op
OverheadActual   5: 2097152 op, 3884600.00 ns, 1.8523 ns/op
OverheadActual   6: 2097152 op, 3646600.00 ns, 1.7388 ns/op
