// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 2.72s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 16 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  16: 524288 op, 655270100.00 ns, 1.2498 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 634568500.00 ns, 1.2103 us/op
WorkloadResult   2: 524288 op, 640932900.00 ns, 1.2225 us/op
WorkloadResult   3: 524288 op, 632089000.00 ns, 1.2056 us/op
WorkloadResult   4: 524288 op, 659524600.00 ns, 1.2579 us/op
WorkloadResult   5: 524288 op, 642616100.00 ns, 1.2257 us/op
WorkloadResult   6: 524288 op, 626331000.00 ns, 1.1946 us/op
WorkloadResult   7: 524288 op, 642976000.00 ns, 1.2264 us/op
WorkloadResult   8: 524288 op, 663315300.00 ns, 1.2652 us/op
WorkloadResult   9: 524288 op, 658060600.00 ns, 1.2552 us/op
WorkloadResult  10: 524288 op, 645273400.00 ns, 1.2308 us/op
WorkloadResult  11: 524288 op, 623679200.00 ns, 1.1896 us/op
WorkloadResult  12: 524288 op, 627098500.00 ns, 1.1961 us/op
WorkloadResult  13: 524288 op, 645689800.00 ns, 1.2316 us/op
WorkloadResult  14: 524288 op, 636812800.00 ns, 1.2146 us/op
WorkloadResult  15: 524288 op, 648915400.00 ns, 1.2377 us/op
WorkloadResult  16: 524288 op, 654509000.00 ns, 1.2484 us/op
GC:  574 0 0 2411724800 524288

// AfterAll

Mean = 1.2258 us, StdErr = 0.0058 us (0.47%); N = 16, StdDev = 0.0232 us
Min = 1.1896 us, Q1 = 1.2080 us, Median = 1.2260 us, Q3 = 1.2430 us, Max = 1.2652 us
IQR = 0.0351 us, LowerFence = 1.1554 us, UpperFence = 1.2956 us
ConfidenceInterval = [1.2021 us; 1.2494 us] (CI 99.9%), Margin = 0.0237 us (1.93% of Mean)
Skewness = 0.08, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIList(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 259200.00 ns, 259.2000 us/op
WorkloadJitting  1: 1 op, 684100.00 ns, 684.1000 us/op

OverheadJitting  2: 16 op, 220700.00 ns, 13.7938 us/op
WorkloadJitting  2: 16 op, 285600.00 ns, 17.8500 us/op

WorkloadPilot    1: 16 op, 36700.00 ns, 2.2938 us/op
WorkloadPilot    2: 32 op, 57300.00 ns, 1.7906 us/op
WorkloadPilot    3: 64 op, 105400.00 ns, 1.6469 us/op
WorkloadPilot    4: 128 op, 280700.00 ns, 2.1930 us/op
WorkloadPilot    5: 256 op, 579300.00 ns, 2.2629 us/op
WorkloadPilot    6: 512 op, 1079200.00 ns, 2.1078 us/op
WorkloadPilot    7: 1024 op, 2092200.00 ns, 2.0432 us/op
WorkloadPilot    8: 2048 op, 3716800.00 ns, 1.8148 us/op
WorkloadPilot    9: 4096 op, 7478300.00 ns, 1.8258 us/op
WorkloadPilot   10: 8192 op, 14028400.00 ns, 1.7125 us/op
WorkloadPilot   11: 16384 op, 27037000.00 ns, 1.6502 us/op
WorkloadPilot   12: 32768 op, 54364800.00 ns, 1.6591 us/op
WorkloadPilot   13: 65536 op, 105741600.00 ns, 1.6135 us/op
WorkloadPilot   14: 131072 op, 217110500.00 ns, 1.6564 us/op
WorkloadPilot   15: 262144 op, 472754900.00 ns, 1.8034 us/op
WorkloadPilot   16: 524288 op, 896064500.00 ns, 1.7091 us/op

OverheadWarmup   1: 524288 op, 796400.00 ns, 1.5190 ns/op
OverheadWarmup   2: 524288 op, 773800.00 ns, 1.4759 ns/op
OverheadWarmup   3: 524288 op, 747400.00 ns, 1.4256 ns/op
OverheadWarmup   4: 524288 op, 847600.00 ns, 1.6167 ns/op
OverheadWarmup   5: 524288 op, 753100.00 ns, 1.4364 ns/op
OverheadWarmup   6: 524288 op, 791500.00 ns, 1.5097 ns/op
OverheadWarmup   7: 524288 op, 875100.00 ns, 1.6691 ns/op
OverheadWarmup   8: 524288 op, 981400.00 ns, 1.8719 ns/op
OverheadWarmup   9: 524288 op, 860800.00 ns, 1.6418 ns/op

OverheadActual   1: 524288 op, 895300.00 ns, 1.7076 ns/op
OverheadActual   2: 524288 op, 749900.00 ns, 1.4303 ns/op
OverheadActual   3: 524288 op, 862000.00 ns, 1.6441 ns/op
OverheadActual   4: 524288 op, 750600.00 ns, 1.4317 ns/op
OverheadActual   5: 524288 op, 753100.00 ns, 1.4364 ns/op
OverheadActual   6: 524288 op, 803300.00 ns, 1.5322 ns/op
OverheadActual   7: 524288 op, 779900.00 ns, 1.4875 ns/op
OverheadActual   8: 524288 op, 811600.00 ns, 1.5480 ns/op
OverheadActual   9: 524288 op, 786100.00 ns, 1.4994 ns/op
OverheadActual  10: 524288 op, 904300.00 ns, 1.7248 ns/op
OverheadActual  11: 524288 op, 854500.00 ns, 1.6298 ns/op
OverheadActual  12: 524288 op, 890300.00 ns, 1.6981 ns/op
OverheadActual  13: 524288 op, 866000.00 ns, 1.6518 ns/op
OverheadActual  14: 524288 op, 1147600.00 ns, 2.1889 ns/op
OverheadActual  15: 524288 op, 804600.00 ns, 1.5347 ns/op
OverheadActual  16: 524288 op, 753300.00 ns, 1.4368 ns/op
OverheadActual  17: 524288 op, 768600.00 ns, 1.4660 ns/op
OverheadActual  18: 524288 op, 785400.00 ns, 1.4980 ns/op
OverheadActual  19: 524288 op, 943800.00 ns, 1.8002 ns/op
OverheadActual  20: 524288 op, 1087100.00 ns, 2.0735 ns/op

WorkloadWarmup   1: 524288 op, 979825100.00 ns, 1.8689 us/op
WorkloadWarmup   2: 524288 op, 942189800.00 ns, 1.7971 us/op
WorkloadWarmup   3: 524288 op, 920151200.00 ns, 1.7550 us/op
WorkloadWarmup   4: 524288 op, 931685000.00 ns, 1.7770 us/op
WorkloadWarmup   5: 524288 op, 927067500.00 ns, 1.7682 us/op
WorkloadWarmup   6: 524288 op, 928487500.00 ns, 1.7709 us/op
WorkloadWarmup   7: 524288 op, 926630000.00 ns, 1.7674 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 927019000.00 ns, 1.7681 us/op
WorkloadActual   2: 524288 op, 925299500.00 ns, 1.7649 us/op
WorkloadActual   3: 524288 op, 987313300.00 ns, 1.8832 us/op
WorkloadActual   4: 524288 op, 953077000.00 ns, 1.8179 us/op
WorkloadActual   5: 524288 op, 970940800.00 ns, 1.8519 us/op
WorkloadActual   6: 524288 op, 965237300.00 ns, 1.8410 us/op
WorkloadActual   7: 524288 op, 966811300.00 ns, 1.8440 us/op
WorkloadActual   8: 524288 op, 935098000.00 ns, 1.7836 us/op
WorkloadActual   9: 524288 op, 1131302300.00 ns, 2.1578 us/op
WorkloadActual  10: 524288 op, 1103753500.00 ns, 2.1052 us/op
WorkloadActual  11: 524288 op, 982025100.00 ns, 1.8731 us/op
WorkloadActual  12: 524288 op, 1249229200.00 ns, 2.3827 us/op
WorkloadActual  13: 524288 op, 1358365800.00 ns, 2.5909 us/op
WorkloadActual  14: 524288 op, 1440602900.00 ns, 2.7477 us/op
WorkloadActual  15: 524288 op, 1482959800.00 ns, 2.8285 us/op
WorkloadActual  16: 524288 op, 1377843900.00 ns, 2.6280 us/op
WorkloadActual  17: 524288 op, 1335786100.00 ns, 2.5478 us/op
WorkloadActual  18: 524288 op, 1082334200.00 ns, 2.0644 us/op
WorkloadActual  19: 524288 op, 997116100.00 ns, 1.9018 us/op
WorkloadActual  20: 524288 op, 989182000.00 ns, 1.8867 us/op
WorkloadActual  21: 524288 op, 981729100.00 ns, 1.8725 us/op
WorkloadActual  22: 524288 op, 976082600.00 ns, 1.8617 us/op
WorkloadActual  23: 524288 op, 1033546800.00 ns, 1.9713 us/op
WorkloadActual  24: 524288 op, 1348971100.00 ns, 2.5730 us/op
WorkloadActual  25: 524288 op, 1385213000.00 ns, 2.6421 us/op
WorkloadActual  26: 524288 op, 1185090400.00 ns, 2.2604 us/op
WorkloadActual  27: 524288 op, 942476400.00 ns, 1.7976 us/op
WorkloadActual  28: 524288 op, 901104500.00 ns, 1.7187 us/op
WorkloadActual  29: 524288 op, 1545845800.00 ns, 2.9485 us/op
WorkloadActual  30: 524288 op, 1011205400.00 ns, 1.9287 us/op
WorkloadActual  31: 524288 op, 963647900.00 ns, 1.8380 us/op
WorkloadActual  32: 524288 op, 981732100.00 ns, 1.8725 us/op
WorkloadActual  33: 524288 op, 965121000.00 ns, 1.8408 us/op
WorkloadActual  34: 524288 op, 967152000.00 ns, 1.8447 us/op
WorkloadActual  35: 524288 op, 956850200.00 ns, 1.8250 us/op
WorkloadActual  36: 524288 op, 953744800.00 ns, 1.8191 us/op
WorkloadActual  37: 524288 op, 944985300.00 ns, 1.8024 us/op
WorkloadActual  38: 524288 op, 955060000.00 ns, 1.8216 us/op
WorkloadActual  39: 524288 op, 980504400.00 ns, 1.8702 us/op
WorkloadActual  40: 524288 op, 949047400.00 ns, 1.8102 us/op
WorkloadActual  41: 524288 op, 957468400.00 ns, 1.8262 us/op
WorkloadActual  42: 524288 op, 939009300.00 ns, 1.7910 us/op
WorkloadActual  43: 524288 op, 946842700.00 ns, 1.8060 us/op
WorkloadActual  44: 524288 op, 991104000.00 ns, 1.8904 us/op
WorkloadActual  45: 524288 op, 981290200.00 ns, 1.8717 us/op
WorkloadActual  46: 524288 op, 953245100.00 ns, 1.8182 us/op
WorkloadActual  47: 524288 op, 1012832400.00 ns, 1.9318 us/op
WorkloadActual  48: 524288 op, 979554900.00 ns, 1.8684 us/op
WorkloadActual  49: 524288 op, 923487400.00 ns, 1.7614 us/op
WorkloadActual  50: 524288 op, 911469500.00 ns, 1.7385 us/op
WorkloadActual  51: 524288 op, 938112700.00 ns, 1.7893 us/op
WorkloadActual  52: 524288 op, 918568600.00 ns, 1.7520 us/op
WorkloadActual  53: 524288 op, 913932400.00 ns, 1.7432 us/op
WorkloadActual  54: 524288 op, 956787600.00 ns, 1.8249 us/op
WorkloadActual  55: 524288 op, 910997200.00 ns, 1.7376 us/op
WorkloadActual  56: 524288 op, 900972600.00 ns, 1.7185 us/op
WorkloadActual  57: 524288 op, 901588200.00 ns, 1.7196 us/op
WorkloadActual  58: 524288 op, 895958700.00 ns, 1.7089 us/op
WorkloadActual  59: 524288 op, 896263200.00 ns, 1.7095 us/op
WorkloadActual  60: 524288 op, 931012800.00 ns, 1.7758 us/op
WorkloadActual  61: 524288 op, 910880900.00 ns, 1.7374 us/op
WorkloadActual  62: 524288 op, 906515700.00 ns, 1.7290 us/op
WorkloadActual  63: 524288 op, 900008500.00 ns, 1.7166 us/op
WorkloadActual  64: 524288 op, 894940500.00 ns, 1.7070 us/op
WorkloadActual  65: 524288 op, 895947500.00 ns, 1.7089 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 926210900.00 ns, 1.7666 us/op
WorkloadResult   2: 524288 op, 924491400.00 ns, 1.7633 us/op
WorkloadResult   3: 524288 op, 986505200.00 ns, 1.8816 us/op
WorkloadResult   4: 524288 op, 952268900.00 ns, 1.8163 us/op
WorkloadResult   5: 524288 op, 970132700.00 ns, 1.8504 us/op
WorkloadResult   6: 524288 op, 964429200.00 ns, 1.8395 us/op
WorkloadResult   7: 524288 op, 966003200.00 ns, 1.8425 us/op
WorkloadResult   8: 524288 op, 934289900.00 ns, 1.7820 us/op
WorkloadResult   9: 524288 op, 1102945400.00 ns, 2.1037 us/op
WorkloadResult  10: 524288 op, 981217000.00 ns, 1.8715 us/op
WorkloadResult  11: 524288 op, 1081526100.00 ns, 2.0628 us/op
WorkloadResult  12: 524288 op, 996308000.00 ns, 1.9003 us/op
WorkloadResult  13: 524288 op, 988373900.00 ns, 1.8852 us/op
WorkloadResult  14: 524288 op, 980921000.00 ns, 1.8710 us/op
WorkloadResult  15: 524288 op, 975274500.00 ns, 1.8602 us/op
WorkloadResult  16: 524288 op, 1032738700.00 ns, 1.9698 us/op
WorkloadResult  17: 524288 op, 941668300.00 ns, 1.7961 us/op
WorkloadResult  18: 524288 op, 900296400.00 ns, 1.7172 us/op
WorkloadResult  19: 524288 op, 1010397300.00 ns, 1.9272 us/op
WorkloadResult  20: 524288 op, 962839800.00 ns, 1.8365 us/op
WorkloadResult  21: 524288 op, 980924000.00 ns, 1.8710 us/op
WorkloadResult  22: 524288 op, 964312900.00 ns, 1.8393 us/op
WorkloadResult  23: 524288 op, 966343900.00 ns, 1.8432 us/op
WorkloadResult  24: 524288 op, 956042100.00 ns, 1.8235 us/op
WorkloadResult  25: 524288 op, 952936700.00 ns, 1.8176 us/op
WorkloadResult  26: 524288 op, 944177200.00 ns, 1.8009 us/op
WorkloadResult  27: 524288 op, 954251900.00 ns, 1.8201 us/op
WorkloadResult  28: 524288 op, 979696300.00 ns, 1.8686 us/op
WorkloadResult  29: 524288 op, 948239300.00 ns, 1.8086 us/op
WorkloadResult  30: 524288 op, 956660300.00 ns, 1.8247 us/op
WorkloadResult  31: 524288 op, 938201200.00 ns, 1.7895 us/op
WorkloadResult  32: 524288 op, 946034600.00 ns, 1.8044 us/op
WorkloadResult  33: 524288 op, 990295900.00 ns, 1.8888 us/op
WorkloadResult  34: 524288 op, 980482100.00 ns, 1.8701 us/op
WorkloadResult  35: 524288 op, 952437000.00 ns, 1.8166 us/op
WorkloadResult  36: 524288 op, 1012024300.00 ns, 1.9303 us/op
WorkloadResult  37: 524288 op, 978746800.00 ns, 1.8668 us/op
WorkloadResult  38: 524288 op, 922679300.00 ns, 1.7599 us/op
WorkloadResult  39: 524288 op, 910661400.00 ns, 1.7369 us/op
WorkloadResult  40: 524288 op, 937304600.00 ns, 1.7878 us/op
WorkloadResult  41: 524288 op, 917760500.00 ns, 1.7505 us/op
WorkloadResult  42: 524288 op, 913124300.00 ns, 1.7416 us/op
WorkloadResult  43: 524288 op, 955979500.00 ns, 1.8234 us/op
WorkloadResult  44: 524288 op, 910189100.00 ns, 1.7360 us/op
WorkloadResult  45: 524288 op, 900164500.00 ns, 1.7169 us/op
WorkloadResult  46: 524288 op, 900780100.00 ns, 1.7181 us/op
WorkloadResult  47: 524288 op, 895150600.00 ns, 1.7074 us/op
WorkloadResult  48: 524288 op, 895455100.00 ns, 1.7079 us/op
WorkloadResult  49: 524288 op, 930204700.00 ns, 1.7742 us/op
WorkloadResult  50: 524288 op, 910072800.00 ns, 1.7358 us/op
WorkloadResult  51: 524288 op, 905707600.00 ns, 1.7275 us/op
WorkloadResult  52: 524288 op, 899200400.00 ns, 1.7151 us/op
WorkloadResult  53: 524288 op, 894132400.00 ns, 1.7054 us/op
WorkloadResult  54: 524288 op, 895139400.00 ns, 1.7073 us/op
GC:  579 0 0 2432696320 524288

// AfterAll

Mean = 1.8181 us, StdErr = 0.0114 us (0.63%); N = 54, StdDev = 0.0841 us
Min = 1.7054 us, Q1 = 1.7505 us, Median = 1.8171 us, Q3 = 1.8686 us, Max = 2.1037 us
IQR = 0.1181 us, LowerFence = 1.5733 us, UpperFence = 2.0458 us
ConfidenceInterval = [1.7783 us; 1.8580 us] (CI 99.9%), Margin = 0.0399 us (2.19% of Mean)
Skewness = 1.03, Kurtosis = 4.64, MValue = 2.9

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIEnumerable(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 279500.00 ns, 279.5000 us/op
WorkloadJitting  1: 1 op, 726700.00 ns, 726.7000 us/op

OverheadJitting  2: 16 op, 231300.00 ns, 14.4563 us/op
WorkloadJitting  2: 16 op, 256000.00 ns, 16.0000 us/op

WorkloadPilot    1: 16 op, 36400.00 ns, 2.2750 us/op
WorkloadPilot    2: 32 op, 59900.00 ns, 1.8719 us/op
WorkloadPilot    3: 64 op, 116000.00 ns, 1.8125 us/op
WorkloadPilot    4: 128 op, 302700.00 ns, 2.3648 us/op
WorkloadPilot    5: 256 op, 601400.00 ns, 2.3492 us/op
WorkloadPilot    6: 512 op, 1198400.00 ns, 2.3406 us/op
WorkloadPilot    7: 1024 op, 2560900.00 ns, 2.5009 us/op
