// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397
// command took 1.26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397
// command took 2.63s and exited with 0
// ***** Done, took 00:00:04 (4 sec)   *****
// Found 10 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 524288 op, 703100.00 ns, 1.3411 ns/op
OverheadActual   5: 524288 op, 717800.00 ns, 1.3691 ns/op
OverheadActual   6: 524288 op, 942500.00 ns, 1.7977 ns/op
OverheadActual   7: 524288 op, 823700.00 ns, 1.5711 ns/op
OverheadActual   8: 524288 op, 770600.00 ns, 1.4698 ns/op
OverheadActual   9: 524288 op, 782700.00 ns, 1.4929 ns/op
OverheadActual  10: 524288 op, 826700.00 ns, 1.5768 ns/op
OverheadActual  11: 524288 op, 775400.00 ns, 1.4790 ns/op
OverheadActual  12: 524288 op, 838600.00 ns, 1.5995 ns/op
OverheadActual  13: 524288 op, 769500.00 ns, 1.4677 ns/op
OverheadActual  14: 524288 op, 730000.00 ns, 1.3924 ns/op
OverheadActual  15: 524288 op, 730000.00 ns, 1.3924 ns/op
OverheadActual  16: 524288 op, 729100.00 ns, 1.3906 ns/op
OverheadActual  17: 524288 op, 734100.00 ns, 1.4002 ns/op
OverheadActual  18: 524288 op, 788800.00 ns, 1.5045 ns/op
OverheadActual  19: 524288 op, 729200.00 ns, 1.3908 ns/op
OverheadActual  20: 524288 op, 794200.00 ns, 1.5148 ns/op

WorkloadWarmup   1: 524288 op, 596672800.00 ns, 1.1381 us/op
WorkloadWarmup   2: 524288 op, 607912500.00 ns, 1.1595 us/op
WorkloadWarmup   3: 524288 op, 619181600.00 ns, 1.1810 us/op
WorkloadWarmup   4: 524288 op, 621996100.00 ns, 1.1864 us/op
WorkloadWarmup   5: 524288 op, 755098600.00 ns, 1.4402 us/op
WorkloadWarmup   6: 524288 op, 645763300.00 ns, 1.2317 us/op
WorkloadWarmup   7: 524288 op, 601964700.00 ns, 1.1482 us/op
WorkloadWarmup   8: 524288 op, 615369000.00 ns, 1.1737 us/op
WorkloadWarmup   9: 524288 op, 603891300.00 ns, 1.1518 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 617411200.00 ns, 1.1776 us/op
WorkloadActual   2: 524288 op, 603312200.00 ns, 1.1507 us/op
WorkloadActual   3: 524288 op, 621480200.00 ns, 1.1854 us/op
WorkloadActual   4: 524288 op, 612385700.00 ns, 1.1680 us/op
WorkloadActual   5: 524288 op, 637768900.00 ns, 1.2164 us/op
WorkloadActual   6: 524288 op, 609547600.00 ns, 1.1626 us/op
WorkloadActual   7: 524288 op, 610792800.00 ns, 1.1650 us/op
WorkloadActual   8: 524288 op, 647915600.00 ns, 1.2358 us/op
WorkloadActual   9: 524288 op, 622329400.00 ns, 1.1870 us/op
WorkloadActual  10: 524288 op, 606737900.00 ns, 1.1573 us/op
WorkloadActual  11: 524288 op, 616506100.00 ns, 1.1759 us/op
WorkloadActual  12: 524288 op, 617404100.00 ns, 1.1776 us/op
WorkloadActual  13: 524288 op, 660658300.00 ns, 1.2601 us/op
WorkloadActual  14: 524288 op, 619388200.00 ns, 1.1814 us/op
WorkloadActual  15: 524288 op, 611245800.00 ns, 1.1659 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 616638200.00 ns, 1.1761 us/op
WorkloadResult   2: 524288 op, 602539200.00 ns, 1.1493 us/op
WorkloadResult   3: 524288 op, 620707200.00 ns, 1.1839 us/op
WorkloadResult   4: 524288 op, 611612700.00 ns, 1.1666 us/op
WorkloadResult   5: 524288 op, 636995900.00 ns, 1.2150 us/op
WorkloadResult   6: 524288 op, 608774600.00 ns, 1.1611 us/op
WorkloadResult   7: 524288 op, 610019800.00 ns, 1.1635 us/op
WorkloadResult   8: 524288 op, 621556400.00 ns, 1.1855 us/op
WorkloadResult   9: 524288 op, 605964900.00 ns, 1.1558 us/op
WorkloadResult  10: 524288 op, 615733100.00 ns, 1.1744 us/op
WorkloadResult  11: 524288 op, 616631100.00 ns, 1.1761 us/op
WorkloadResult  12: 524288 op, 618615200.00 ns, 1.1799 us/op
WorkloadResult  13: 524288 op, 610472800.00 ns, 1.1644 us/op
GC:  574 0 0 2411724800 524288

// AfterAll

Mean = 1.1732 us, StdErr = 0.0046 us (0.39%); N = 13, StdDev = 0.0166 us
Min = 1.1493 us, Q1 = 1.1623 us, Median = 1.1744 us, Q3 = 1.1819 us, Max = 1.2150 us
IQR = 0.0196 us, LowerFence = 1.1330 us, UpperFence = 1.2113 us
ConfidenceInterval = [1.1533 us; 1.1931 us] (CI 99.9%), Margin = 0.0199 us (1.70% of Mean)
Skewness = 0.9, Kurtosis = 3.57, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.CollectionToList(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 284300.00 ns, 284.3000 us/op
WorkloadJitting  1: 1 op, 873900.00 ns, 873.9000 us/op

OverheadJitting  2: 16 op, 230900.00 ns, 14.4313 us/op
WorkloadJitting  2: 16 op, 271900.00 ns, 16.9938 us/op

WorkloadPilot    1: 16 op, 34100.00 ns, 2.1313 us/op
WorkloadPilot    2: 32 op, 69000.00 ns, 2.1563 us/op
WorkloadPilot    3: 64 op, 145500.00 ns, 2.2734 us/op
WorkloadPilot    4: 128 op, 357300.00 ns, 2.7914 us/op
WorkloadPilot    5: 256 op, 804500.00 ns, 3.1426 us/op
WorkloadPilot    6: 512 op, 1562300.00 ns, 3.0514 us/op
WorkloadPilot    7: 1024 op, 2984000.00 ns, 2.9141 us/op
WorkloadPilot    8: 2048 op, 4169100.00 ns, 2.0357 us/op
WorkloadPilot    9: 4096 op, 9739000.00 ns, 2.3777 us/op
WorkloadPilot   10: 8192 op, 18557200.00 ns, 2.2653 us/op
WorkloadPilot   11: 16384 op, 36479100.00 ns, 2.2265 us/op
WorkloadPilot   12: 32768 op, 70607000.00 ns, 2.1548 us/op
WorkloadPilot   13: 65536 op, 137630300.00 ns, 2.1001 us/op
WorkloadPilot   14: 131072 op, 290868700.00 ns, 2.2192 us/op
WorkloadPilot   15: 262144 op, 567602500.00 ns, 2.1652 us/op

OverheadWarmup   1: 262144 op, 364000.00 ns, 1.3885 ns/op
OverheadWarmup   2: 262144 op, 358500.00 ns, 1.3676 ns/op
OverheadWarmup   3: 262144 op, 415200.00 ns, 1.5839 ns/op
OverheadWarmup   4: 262144 op, 384900.00 ns, 1.4683 ns/op
OverheadWarmup   5: 262144 op, 396000.00 ns, 1.5106 ns/op
OverheadWarmup   6: 262144 op, 415200.00 ns, 1.5839 ns/op
OverheadWarmup   7: 262144 op, 415200.00 ns, 1.5839 ns/op

OverheadActual   1: 262144 op, 499900.00 ns, 1.9070 ns/op
OverheadActual   2: 262144 op, 366900.00 ns, 1.3996 ns/op
OverheadActual   3: 262144 op, 476800.00 ns, 1.8188 ns/op
OverheadActual   4: 262144 op, 377500.00 ns, 1.4400 ns/op
OverheadActual   5: 262144 op, 379000.00 ns, 1.4458 ns/op
OverheadActual   6: 262144 op, 432800.00 ns, 1.6510 ns/op
OverheadActual   7: 262144 op, 384800.00 ns, 1.4679 ns/op
OverheadActual   8: 262144 op, 405700.00 ns, 1.5476 ns/op
OverheadActual   9: 262144 op, 461700.00 ns, 1.7612 ns/op
OverheadActual  10: 262144 op, 387100.00 ns, 1.4767 ns/op
OverheadActual  11: 262144 op, 412400.00 ns, 1.5732 ns/op
OverheadActual  12: 262144 op, 418300.00 ns, 1.5957 ns/op
OverheadActual  13: 262144 op, 410800.00 ns, 1.5671 ns/op
OverheadActual  14: 262144 op, 421800.00 ns, 1.6090 ns/op
OverheadActual  15: 262144 op, 492500.00 ns, 1.8787 ns/op
OverheadActual  16: 262144 op, 460400.00 ns, 1.7563 ns/op
OverheadActual  17: 262144 op, 400400.00 ns, 1.5274 ns/op
OverheadActual  18: 262144 op, 429000.00 ns, 1.6365 ns/op
OverheadActual  19: 262144 op, 404300.00 ns, 1.5423 ns/op
OverheadActual  20: 262144 op, 397000.00 ns, 1.5144 ns/op

WorkloadWarmup   1: 262144 op, 556289900.00 ns, 2.1221 us/op
WorkloadWarmup   2: 262144 op, 561564400.00 ns, 2.1422 us/op
WorkloadWarmup   3: 262144 op, 559947700.00 ns, 2.1360 us/op
WorkloadWarmup   4: 262144 op, 556972300.00 ns, 2.1247 us/op
WorkloadWarmup   5: 262144 op, 625690100.00 ns, 2.3868 us/op
WorkloadWarmup   6: 262144 op, 729471100.00 ns, 2.7827 us/op
WorkloadWarmup   7: 262144 op, 745757300.00 ns, 2.8448 us/op
WorkloadWarmup   8: 262144 op, 626932400.00 ns, 2.3916 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 666472800.00 ns, 2.5424 us/op
WorkloadActual   2: 262144 op, 605891300.00 ns, 2.3113 us/op
WorkloadActual   3: 262144 op, 614149400.00 ns, 2.3428 us/op
WorkloadActual   4: 262144 op, 687935800.00 ns, 2.6243 us/op
WorkloadActual   5: 262144 op, 615281700.00 ns, 2.3471 us/op
WorkloadActual   6: 262144 op, 606756800.00 ns, 2.3146 us/op
WorkloadActual   7: 262144 op, 628051300.00 ns, 2.3958 us/op
WorkloadActual   8: 262144 op, 601626600.00 ns, 2.2950 us/op
WorkloadActual   9: 262144 op, 615861900.00 ns, 2.3493 us/op
WorkloadActual  10: 262144 op, 598384700.00 ns, 2.2827 us/op
WorkloadActual  11: 262144 op, 609385000.00 ns, 2.3246 us/op
WorkloadActual  12: 262144 op, 676869600.00 ns, 2.5821 us/op
WorkloadActual  13: 262144 op, 829602800.00 ns, 3.1647 us/op
WorkloadActual  14: 262144 op, 636729800.00 ns, 2.4289 us/op
WorkloadActual  15: 262144 op, 603039900.00 ns, 2.3004 us/op
WorkloadActual  16: 262144 op, 589127700.00 ns, 2.2473 us/op
WorkloadActual  17: 262144 op, 650784000.00 ns, 2.4825 us/op
WorkloadActual  18: 262144 op, 608918900.00 ns, 2.3228 us/op
WorkloadActual  19: 262144 op, 595994500.00 ns, 2.2735 us/op
WorkloadActual  20: 262144 op, 593544300.00 ns, 2.2642 us/op
WorkloadActual  21: 262144 op, 592840100.00 ns, 2.2615 us/op
WorkloadActual  22: 262144 op, 592926900.00 ns, 2.2618 us/op
WorkloadActual  23: 262144 op, 593538100.00 ns, 2.2642 us/op
WorkloadActual  24: 262144 op, 594384600.00 ns, 2.2674 us/op
WorkloadActual  25: 262144 op, 607746400.00 ns, 2.3184 us/op
WorkloadActual  26: 262144 op, 633418400.00 ns, 2.4163 us/op
WorkloadActual  27: 262144 op, 658545000.00 ns, 2.5121 us/op
WorkloadActual  28: 262144 op, 641523800.00 ns, 2.4472 us/op
WorkloadActual  29: 262144 op, 589826200.00 ns, 2.2500 us/op
WorkloadActual  30: 262144 op, 592611900.00 ns, 2.2606 us/op
WorkloadActual  31: 262144 op, 593496400.00 ns, 2.2640 us/op
WorkloadActual  32: 262144 op, 589868600.00 ns, 2.2502 us/op
WorkloadActual  33: 262144 op, 594046400.00 ns, 2.2661 us/op
WorkloadActual  34: 262144 op, 593773100.00 ns, 2.2651 us/op
WorkloadActual  35: 262144 op, 598640100.00 ns, 2.2836 us/op
WorkloadActual  36: 262144 op, 591818100.00 ns, 2.2576 us/op
WorkloadActual  37: 262144 op, 590212200.00 ns, 2.2515 us/op
WorkloadActual  38: 262144 op, 591103800.00 ns, 2.2549 us/op
WorkloadActual  39: 262144 op, 614267000.00 ns, 2.3432 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 666061200.00 ns, 2.5408 us/op
WorkloadResult   2: 262144 op, 605479700.00 ns, 2.3097 us/op
WorkloadResult   3: 262144 op, 613737800.00 ns, 2.3412 us/op
WorkloadResult   4: 262144 op, 614870100.00 ns, 2.3455 us/op
WorkloadResult   5: 262144 op, 606345200.00 ns, 2.3130 us/op
WorkloadResult   6: 262144 op, 627639700.00 ns, 2.3943 us/op
WorkloadResult   7: 262144 op, 601215000.00 ns, 2.2935 us/op
WorkloadResult   8: 262144 op, 615450300.00 ns, 2.3478 us/op
WorkloadResult   9: 262144 op, 597973100.00 ns, 2.2811 us/op
WorkloadResult  10: 262144 op, 608973400.00 ns, 2.3230 us/op
WorkloadResult  11: 262144 op, 676458000.00 ns, 2.5805 us/op
WorkloadResult  12: 262144 op, 636318200.00 ns, 2.4274 us/op
WorkloadResult  13: 262144 op, 602628300.00 ns, 2.2988 us/op
WorkloadResult  14: 262144 op, 588716100.00 ns, 2.2458 us/op
WorkloadResult  15: 262144 op, 650372400.00 ns, 2.4810 us/op
WorkloadResult  16: 262144 op, 608507300.00 ns, 2.3213 us/op
WorkloadResult  17: 262144 op, 595582900.00 ns, 2.2720 us/op
WorkloadResult  18: 262144 op, 593132700.00 ns, 2.2626 us/op
WorkloadResult  19: 262144 op, 592428500.00 ns, 2.2599 us/op
WorkloadResult  20: 262144 op, 592515300.00 ns, 2.2603 us/op
WorkloadResult  21: 262144 op, 593126500.00 ns, 2.2626 us/op
WorkloadResult  22: 262144 op, 593973000.00 ns, 2.2658 us/op
WorkloadResult  23: 262144 op, 607334800.00 ns, 2.3168 us/op
WorkloadResult  24: 262144 op, 633006800.00 ns, 2.4147 us/op
WorkloadResult  25: 262144 op, 658133400.00 ns, 2.5106 us/op
WorkloadResult  26: 262144 op, 641112200.00 ns, 2.4456 us/op
WorkloadResult  27: 262144 op, 589414600.00 ns, 2.2484 us/op
WorkloadResult  28: 262144 op, 592200300.00 ns, 2.2591 us/op
WorkloadResult  29: 262144 op, 593084800.00 ns, 2.2624 us/op
WorkloadResult  30: 262144 op, 589457000.00 ns, 2.2486 us/op
WorkloadResult  31: 262144 op, 593634800.00 ns, 2.2645 us/op
WorkloadResult  32: 262144 op, 593361500.00 ns, 2.2635 us/op
WorkloadResult  33: 262144 op, 598228500.00 ns, 2.2821 us/op
WorkloadResult  34: 262144 op, 591406500.00 ns, 2.2560 us/op
WorkloadResult  35: 262144 op, 589800600.00 ns, 2.2499 us/op
WorkloadResult  36: 262144 op, 590692200.00 ns, 2.2533 us/op
WorkloadResult  37: 262144 op, 613855400.00 ns, 2.3417 us/op
GC:  343 0 0 1440743424 262144

// AfterAll

Mean = 2.3255 us, StdErr = 0.0147 us (0.63%); N = 37, StdDev = 0.0894 us
Min = 2.2458 us, Q1 = 2.2614 us, Median = 2.2935 us, Q3 = 2.3466 us, Max = 2.5805 us
IQR = 0.0853 us, LowerFence = 2.1334 us, UpperFence = 2.4746 us
ConfidenceInterval = [2.2729 us; 2.3782 us] (CI 99.9%), Margin = 0.0526 us (2.26% of Mean)
Skewness = 1.33, Kurtosis = 3.76, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IListToList(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295200.00 ns, 295.2000 us/op
WorkloadJitting  1: 1 op, 809900.00 ns, 809.9000 us/op

OverheadJitting  2: 16 op, 234900.00 ns, 14.6813 us/op
WorkloadJitting  2: 16 op, 355800.00 ns, 22.2375 us/op

WorkloadPilot    1: 16 op, 34700.00 ns, 2.1688 us/op
WorkloadPilot    2: 32 op, 51500.00 ns, 1.6094 us/op
WorkloadPilot    3: 64 op, 115000.00 ns, 1.7969 us/op
WorkloadPilot    4: 128 op, 278600.00 ns, 2.1766 us/op
WorkloadPilot    5: 256 op, 555200.00 ns, 2.1688 us/op
WorkloadPilot    6: 512 op, 1107200.00 ns, 2.1625 us/op
WorkloadPilot    7: 1024 op, 1896600.00 ns, 1.8521 us/op
WorkloadPilot    8: 2048 op, 3054800.00 ns, 1.4916 us/op
WorkloadPilot    9: 4096 op, 6711800.00 ns, 1.6386 us/op
WorkloadPilot   10: 8192 op, 12540100.00 ns, 1.5308 us/op
WorkloadPilot   11: 16384 op, 24766900.00 ns, 1.5117 us/op
WorkloadPilot   12: 32768 op, 49495600.00 ns, 1.5105 us/op
WorkloadPilot   13: 65536 op, 98033700.00 ns, 1.4959 us/op
WorkloadPilot   14: 131072 op, 191779900.00 ns, 1.4632 us/op
WorkloadPilot   15: 262144 op, 381131200.00 ns, 1.4539 us/op
WorkloadPilot   16: 524288 op, 755896000.00 ns, 1.4418 us/op

OverheadWarmup   1: 524288 op, 825500.00 ns, 1.5745 ns/op
OverheadWarmup   2: 524288 op, 826400.00 ns, 1.5762 ns/op
OverheadWarmup   3: 524288 op, 830600.00 ns, 1.5842 ns/op
OverheadWarmup   4: 524288 op, 832300.00 ns, 1.5875 ns/op
OverheadWarmup   5: 524288 op, 830500.00 ns, 1.5841 ns/op
OverheadWarmup   6: 524288 op, 838600.00 ns, 1.5995 ns/op
OverheadWarmup   7: 524288 op, 825700.00 ns, 1.5749 ns/op

OverheadActual   1: 524288 op, 830800.00 ns, 1.5846 ns/op
OverheadActual   2: 524288 op, 832400.00 ns, 1.5877 ns/op
OverheadActual   3: 524288 op, 835200.00 ns, 1.5930 ns/op
OverheadActual   4: 524288 op, 835400.00 ns, 1.5934 ns/op
OverheadActual   5: 524288 op, 834100.00 ns, 1.5909 ns/op
OverheadActual   6: 524288 op, 827400.00 ns, 1.5781 ns/op
OverheadActual   7: 524288 op, 824300.00 ns, 1.5722 ns/op
OverheadActual   8: 524288 op, 832000.00 ns, 1.5869 ns/op
OverheadActual   9: 524288 op, 833600.00 ns, 1.5900 ns/op
OverheadActual  10: 524288 op, 833600.00 ns, 1.5900 ns/op
OverheadActual  11: 524288 op, 827600.00 ns, 1.5785 ns/op
OverheadActual  12: 524288 op, 829000.00 ns, 1.5812 ns/op
OverheadActual  13: 524288 op, 836000.00 ns, 1.5945 ns/op
OverheadActual  14: 524288 op, 826100.00 ns, 1.5757 ns/op
OverheadActual  15: 524288 op, 830500.00 ns, 1.5841 ns/op

WorkloadWarmup   1: 524288 op, 754006900.00 ns, 1.4382 us/op
WorkloadWarmup   2: 524288 op, 747502000.00 ns, 1.4257 us/op
WorkloadWarmup   3: 524288 op, 751652500.00 ns, 1.4337 us/op
WorkloadWarmup   4: 524288 op, 749294000.00 ns, 1.4292 us/op
WorkloadWarmup   5: 524288 op, 830982000.00 ns, 1.5850 us/op
WorkloadWarmup   6: 524288 op, 938631900.00 ns, 1.7903 us/op
WorkloadWarmup   7: 524288 op, 815898200.00 ns, 1.5562 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 778282700.00 ns, 1.4845 us/op
WorkloadActual   2: 524288 op, 778110800.00 ns, 1.4841 us/op
WorkloadActual   3: 524288 op, 762248200.00 ns, 1.4539 us/op
WorkloadActual   4: 524288 op, 758367800.00 ns, 1.4465 us/op
WorkloadActual   5: 524288 op, 780904900.00 ns, 1.4895 us/op
WorkloadActual   6: 524288 op, 735771800.00 ns, 1.4034 us/op
WorkloadActual   7: 524288 op, 724758500.00 ns, 1.3824 us/op
WorkloadActual   8: 524288 op, 739058700.00 ns, 1.4096 us/op
WorkloadActual   9: 524288 op, 772189100.00 ns, 1.4728 us/op
WorkloadActual  10: 524288 op, 772695100.00 ns, 1.4738 us/op
WorkloadActual  11: 524288 op, 761293400.00 ns, 1.4521 us/op
WorkloadActual  12: 524288 op, 758335700.00 ns, 1.4464 us/op
WorkloadActual  13: 524288 op, 796542800.00 ns, 1.5193 us/op
WorkloadActual  14: 524288 op, 754602400.00 ns, 1.4393 us/op
WorkloadActual  15: 524288 op, 748272500.00 ns, 1.4272 us/op
WorkloadActual  16: 524288 op, 748404200.00 ns, 1.4275 us/op
WorkloadActual  17: 524288 op, 749881600.00 ns, 1.4303 us/op
WorkloadActual  18: 524288 op, 746664300.00 ns, 1.4241 us/op
WorkloadActual  19: 524288 op, 789290500.00 ns, 1.5055 us/op
WorkloadActual  20: 524288 op, 769502200.00 ns, 1.4677 us/op
WorkloadActual  21: 524288 op, 746375000.00 ns, 1.4236 us/op
