// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876
// command took 3.23s and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   9: 8388608 op, 866838100.00 ns, 103.3352 ns/op
WorkloadWarmup  10: 8388608 op, 825116200.00 ns, 98.3615 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 836795000.00 ns, 99.7537 ns/op
WorkloadActual   2: 8388608 op, 818330800.00 ns, 97.5526 ns/op
WorkloadActual   3: 8388608 op, 778819400.00 ns, 92.8425 ns/op
WorkloadActual   4: 8388608 op, 795532100.00 ns, 94.8348 ns/op
WorkloadActual   5: 8388608 op, 875757100.00 ns, 104.3984 ns/op
WorkloadActual   6: 8388608 op, 868690700.00 ns, 103.5560 ns/op
WorkloadActual   7: 8388608 op, 900867000.00 ns, 107.3917 ns/op
WorkloadActual   8: 8388608 op, 836241200.00 ns, 99.6877 ns/op
WorkloadActual   9: 8388608 op, 838110900.00 ns, 99.9106 ns/op
WorkloadActual  10: 8388608 op, 803475700.00 ns, 95.7818 ns/op
WorkloadActual  11: 8388608 op, 793073000.00 ns, 94.5417 ns/op
WorkloadActual  12: 8388608 op, 791271100.00 ns, 94.3269 ns/op
WorkloadActual  13: 8388608 op, 802279500.00 ns, 95.6392 ns/op
WorkloadActual  14: 8388608 op, 791523700.00 ns, 94.3570 ns/op
WorkloadActual  15: 8388608 op, 803917800.00 ns, 95.8345 ns/op
WorkloadActual  16: 8388608 op, 792780900.00 ns, 94.5068 ns/op
WorkloadActual  17: 8388608 op, 810458700.00 ns, 96.6142 ns/op
WorkloadActual  18: 8388608 op, 815826800.00 ns, 97.2541 ns/op
WorkloadActual  19: 8388608 op, 900907400.00 ns, 107.3965 ns/op
WorkloadActual  20: 8388608 op, 1032461900.00 ns, 123.0790 ns/op
WorkloadActual  21: 8388608 op, 1065069300.00 ns, 126.9662 ns/op
WorkloadActual  22: 8388608 op, 1064613400.00 ns, 126.9118 ns/op
WorkloadActual  23: 8388608 op, 1133706200.00 ns, 135.1483 ns/op
WorkloadActual  24: 8388608 op, 1093592300.00 ns, 130.3664 ns/op
WorkloadActual  25: 8388608 op, 1144976100.00 ns, 136.4918 ns/op
WorkloadActual  26: 8388608 op, 1177621500.00 ns, 140.3834 ns/op
WorkloadActual  27: 8388608 op, 1511165800.00 ns, 180.1450 ns/op
WorkloadActual  28: 8388608 op, 1199554600.00 ns, 142.9981 ns/op
WorkloadActual  29: 8388608 op, 1267020200.00 ns, 151.0406 ns/op
WorkloadActual  30: 8388608 op, 987261600.00 ns, 117.6908 ns/op
WorkloadActual  31: 8388608 op, 941830500.00 ns, 112.2749 ns/op
WorkloadActual  32: 8388608 op, 1104167400.00 ns, 131.6270 ns/op
WorkloadActual  33: 8388608 op, 1074304700.00 ns, 128.0671 ns/op
WorkloadActual  34: 8388608 op, 1057646900.00 ns, 126.0813 ns/op
WorkloadActual  35: 8388608 op, 1002893300.00 ns, 119.5542 ns/op
WorkloadActual  36: 8388608 op, 907679400.00 ns, 108.2038 ns/op
WorkloadActual  37: 8388608 op, 802290600.00 ns, 95.6405 ns/op
WorkloadActual  38: 8388608 op, 838000700.00 ns, 99.8975 ns/op
WorkloadActual  39: 8388608 op, 904507800.00 ns, 107.8257 ns/op
WorkloadActual  40: 8388608 op, 992515600.00 ns, 118.3171 ns/op
WorkloadActual  41: 8388608 op, 985051600.00 ns, 117.4273 ns/op
WorkloadActual  42: 8388608 op, 999900500.00 ns, 119.1974 ns/op
WorkloadActual  43: 8388608 op, 851742400.00 ns, 101.5356 ns/op
WorkloadActual  44: 8388608 op, 906833300.00 ns, 108.1030 ns/op
WorkloadActual  45: 8388608 op, 1357838300.00 ns, 161.8669 ns/op
WorkloadActual  46: 8388608 op, 1337228500.00 ns, 159.4101 ns/op
WorkloadActual  47: 8388608 op, 1596112400.00 ns, 190.2714 ns/op
WorkloadActual  48: 8388608 op, 1449098800.00 ns, 172.7460 ns/op
WorkloadActual  49: 8388608 op, 1577773500.00 ns, 188.0853 ns/op
WorkloadActual  50: 8388608 op, 1475565600.00 ns, 175.9011 ns/op
WorkloadActual  51: 8388608 op, 985339000.00 ns, 117.4616 ns/op
WorkloadActual  52: 8388608 op, 937893100.00 ns, 111.8056 ns/op
WorkloadActual  53: 8388608 op, 1070938300.00 ns, 127.6658 ns/op
WorkloadActual  54: 8388608 op, 1032163400.00 ns, 123.0435 ns/op
WorkloadActual  55: 8388608 op, 945153100.00 ns, 112.6710 ns/op
WorkloadActual  56: 8388608 op, 935941800.00 ns, 111.5730 ns/op
WorkloadActual  57: 8388608 op, 933916400.00 ns, 111.3315 ns/op
WorkloadActual  58: 8388608 op, 942679100.00 ns, 112.3761 ns/op
WorkloadActual  59: 8388608 op, 1008909600.00 ns, 120.2714 ns/op
WorkloadActual  60: 8388608 op, 1018734900.00 ns, 121.4427 ns/op
WorkloadActual  61: 8388608 op, 1145911900.00 ns, 136.6033 ns/op
WorkloadActual  62: 8388608 op, 1275093900.00 ns, 152.0030 ns/op
WorkloadActual  63: 8388608 op, 1144933700.00 ns, 136.4867 ns/op
WorkloadActual  64: 8388608 op, 960209200.00 ns, 114.4659 ns/op
WorkloadActual  65: 8388608 op, 1079516800.00 ns, 128.6884 ns/op
WorkloadActual  66: 8388608 op, 1150068800.00 ns, 137.0989 ns/op
WorkloadActual  67: 8388608 op, 1095810900.00 ns, 130.6308 ns/op
WorkloadActual  68: 8388608 op, 1113386400.00 ns, 132.7260 ns/op
WorkloadActual  69: 8388608 op, 981493800.00 ns, 117.0032 ns/op
WorkloadActual  70: 8388608 op, 890161000.00 ns, 106.1155 ns/op
WorkloadActual  71: 8388608 op, 849061700.00 ns, 101.2160 ns/op
WorkloadActual  72: 8388608 op, 833537900.00 ns, 99.3655 ns/op
WorkloadActual  73: 8388608 op, 828994800.00 ns, 98.8239 ns/op
WorkloadActual  74: 8388608 op, 922156600.00 ns, 109.9296 ns/op
WorkloadActual  75: 8388608 op, 1071220900.00 ns, 127.6995 ns/op
WorkloadActual  76: 8388608 op, 1518109300.00 ns, 180.9727 ns/op
WorkloadActual  77: 8388608 op, 1347919500.00 ns, 160.6845 ns/op
WorkloadActual  78: 8388608 op, 1016344100.00 ns, 121.1577 ns/op
WorkloadActual  79: 8388608 op, 1200016400.00 ns, 143.0531 ns/op
WorkloadActual  80: 8388608 op, 1414777900.00 ns, 168.6547 ns/op
WorkloadActual  81: 8388608 op, 1199909900.00 ns, 143.0404 ns/op
WorkloadActual  82: 8388608 op, 1273839000.00 ns, 151.8534 ns/op
WorkloadActual  83: 8388608 op, 1114249700.00 ns, 132.8289 ns/op
WorkloadActual  84: 8388608 op, 1491239600.00 ns, 177.7696 ns/op
WorkloadActual  85: 8388608 op, 1257946900.00 ns, 149.9590 ns/op
WorkloadActual  86: 8388608 op, 1120140200.00 ns, 133.5311 ns/op
WorkloadActual  87: 8388608 op, 1012629600.00 ns, 120.7149 ns/op
WorkloadActual  88: 8388608 op, 1289098900.00 ns, 153.6726 ns/op
WorkloadActual  89: 8388608 op, 1248556400.00 ns, 148.8395 ns/op
WorkloadActual  90: 8388608 op, 1179632300.00 ns, 140.6231 ns/op
WorkloadActual  91: 8388608 op, 1070139200.00 ns, 127.5705 ns/op
WorkloadActual  92: 8388608 op, 1106658400.00 ns, 131.9240 ns/op
WorkloadActual  93: 8388608 op, 1133510900.00 ns, 135.1250 ns/op
WorkloadActual  94: 8388608 op, 1127008800.00 ns, 134.3499 ns/op
WorkloadActual  95: 8388608 op, 1034316000.00 ns, 123.3001 ns/op
WorkloadActual  96: 8388608 op, 1007793800.00 ns, 120.1384 ns/op
WorkloadActual  97: 8388608 op, 1130076700.00 ns, 134.7156 ns/op
WorkloadActual  98: 8388608 op, 1007520800.00 ns, 120.1058 ns/op
WorkloadActual  99: 8388608 op, 981294000.00 ns, 116.9794 ns/op
WorkloadActual  100: 8388608 op, 975755600.00 ns, 116.3191 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 821566900.00 ns, 97.9384 ns/op
WorkloadResult   2: 8388608 op, 803102700.00 ns, 95.7373 ns/op
WorkloadResult   3: 8388608 op, 763591300.00 ns, 91.0272 ns/op
WorkloadResult   4: 8388608 op, 780304000.00 ns, 93.0195 ns/op
WorkloadResult   5: 8388608 op, 860529000.00 ns, 102.5831 ns/op
WorkloadResult   6: 8388608 op, 853462600.00 ns, 101.7407 ns/op
WorkloadResult   7: 8388608 op, 885638900.00 ns, 105.5764 ns/op
WorkloadResult   8: 8388608 op, 821013100.00 ns, 97.8724 ns/op
WorkloadResult   9: 8388608 op, 822882800.00 ns, 98.0953 ns/op
WorkloadResult  10: 8388608 op, 788247600.00 ns, 93.9664 ns/op
WorkloadResult  11: 8388608 op, 777844900.00 ns, 92.7263 ns/op
WorkloadResult  12: 8388608 op, 776043000.00 ns, 92.5115 ns/op
WorkloadResult  13: 8388608 op, 787051400.00 ns, 93.8238 ns/op
WorkloadResult  14: 8388608 op, 776295600.00 ns, 92.5416 ns/op
WorkloadResult  15: 8388608 op, 788689700.00 ns, 94.0191 ns/op
WorkloadResult  16: 8388608 op, 777552800.00 ns, 92.6915 ns/op
WorkloadResult  17: 8388608 op, 795230600.00 ns, 94.7989 ns/op
WorkloadResult  18: 8388608 op, 800598700.00 ns, 95.4388 ns/op
WorkloadResult  19: 8388608 op, 885679300.00 ns, 105.5812 ns/op
WorkloadResult  20: 8388608 op, 1017233800.00 ns, 121.2637 ns/op
WorkloadResult  21: 8388608 op, 1049841200.00 ns, 125.1508 ns/op
WorkloadResult  22: 8388608 op, 1049385300.00 ns, 125.0965 ns/op
WorkloadResult  23: 8388608 op, 1118478100.00 ns, 133.3330 ns/op
WorkloadResult  24: 8388608 op, 1078364200.00 ns, 128.5510 ns/op
WorkloadResult  25: 8388608 op, 1129748000.00 ns, 134.6765 ns/op
WorkloadResult  26: 8388608 op, 1162393400.00 ns, 138.5681 ns/op
WorkloadResult  27: 8388608 op, 1184326500.00 ns, 141.1827 ns/op
WorkloadResult  28: 8388608 op, 1251792100.00 ns, 149.2252 ns/op
WorkloadResult  29: 8388608 op, 972033500.00 ns, 115.8754 ns/op
WorkloadResult  30: 8388608 op, 926602400.00 ns, 110.4596 ns/op
WorkloadResult  31: 8388608 op, 1088939300.00 ns, 129.8117 ns/op
WorkloadResult  32: 8388608 op, 1059076600.00 ns, 126.2518 ns/op
WorkloadResult  33: 8388608 op, 1042418800.00 ns, 124.2660 ns/op
WorkloadResult  34: 8388608 op, 987665200.00 ns, 117.7389 ns/op
WorkloadResult  35: 8388608 op, 892451300.00 ns, 106.3885 ns/op
WorkloadResult  36: 8388608 op, 787062500.00 ns, 93.8252 ns/op
WorkloadResult  37: 8388608 op, 822772600.00 ns, 98.0821 ns/op
WorkloadResult  38: 8388608 op, 889279700.00 ns, 106.0104 ns/op
WorkloadResult  39: 8388608 op, 977287500.00 ns, 116.5017 ns/op
WorkloadResult  40: 8388608 op, 969823500.00 ns, 115.6120 ns/op
WorkloadResult  41: 8388608 op, 984672400.00 ns, 117.3821 ns/op
WorkloadResult  42: 8388608 op, 836514300.00 ns, 99.7203 ns/op
WorkloadResult  43: 8388608 op, 891605200.00 ns, 106.2876 ns/op
WorkloadResult  44: 8388608 op, 1342610200.00 ns, 160.0516 ns/op
WorkloadResult  45: 8388608 op, 1322000400.00 ns, 157.5947 ns/op
WorkloadResult  46: 8388608 op, 1433870700.00 ns, 170.9307 ns/op
WorkloadResult  47: 8388608 op, 1460337500.00 ns, 174.0858 ns/op
WorkloadResult  48: 8388608 op, 970110900.00 ns, 115.6462 ns/op
WorkloadResult  49: 8388608 op, 922665000.00 ns, 109.9902 ns/op
WorkloadResult  50: 8388608 op, 1055710200.00 ns, 125.8505 ns/op
WorkloadResult  51: 8388608 op, 1016935300.00 ns, 121.2281 ns/op
WorkloadResult  52: 8388608 op, 929925000.00 ns, 110.8557 ns/op
WorkloadResult  53: 8388608 op, 920713700.00 ns, 109.7576 ns/op
WorkloadResult  54: 8388608 op, 918688300.00 ns, 109.5162 ns/op
WorkloadResult  55: 8388608 op, 927451000.00 ns, 110.5608 ns/op
WorkloadResult  56: 8388608 op, 993681500.00 ns, 118.4561 ns/op
WorkloadResult  57: 8388608 op, 1003506800.00 ns, 119.6273 ns/op
WorkloadResult  58: 8388608 op, 1130683800.00 ns, 134.7880 ns/op
WorkloadResult  59: 8388608 op, 1259865800.00 ns, 150.1877 ns/op
WorkloadResult  60: 8388608 op, 1129705600.00 ns, 134.6714 ns/op
WorkloadResult  61: 8388608 op, 944981100.00 ns, 112.6505 ns/op
WorkloadResult  62: 8388608 op, 1064288700.00 ns, 126.8731 ns/op
WorkloadResult  63: 8388608 op, 1134840700.00 ns, 135.2836 ns/op
WorkloadResult  64: 8388608 op, 1080582800.00 ns, 128.8155 ns/op
WorkloadResult  65: 8388608 op, 1098158300.00 ns, 130.9107 ns/op
WorkloadResult  66: 8388608 op, 966265700.00 ns, 115.1878 ns/op
WorkloadResult  67: 8388608 op, 874932900.00 ns, 104.3001 ns/op
WorkloadResult  68: 8388608 op, 833833600.00 ns, 99.4007 ns/op
WorkloadResult  69: 8388608 op, 818309800.00 ns, 97.5501 ns/op
WorkloadResult  70: 8388608 op, 813766700.00 ns, 97.0086 ns/op
WorkloadResult  71: 8388608 op, 906928500.00 ns, 108.1143 ns/op
WorkloadResult  72: 8388608 op, 1055992800.00 ns, 125.8842 ns/op
WorkloadResult  73: 8388608 op, 1332691400.00 ns, 158.8692 ns/op
WorkloadResult  74: 8388608 op, 1001116000.00 ns, 119.3423 ns/op
WorkloadResult  75: 8388608 op, 1184788300.00 ns, 141.2378 ns/op
WorkloadResult  76: 8388608 op, 1399549800.00 ns, 166.8393 ns/op
WorkloadResult  77: 8388608 op, 1184681800.00 ns, 141.2251 ns/op
WorkloadResult  78: 8388608 op, 1258610900.00 ns, 150.0381 ns/op
WorkloadResult  79: 8388608 op, 1099021600.00 ns, 131.0136 ns/op
WorkloadResult  80: 8388608 op, 1476011500.00 ns, 175.9543 ns/op
WorkloadResult  81: 8388608 op, 1242718800.00 ns, 148.1436 ns/op
WorkloadResult  82: 8388608 op, 1104912100.00 ns, 131.7158 ns/op
WorkloadResult  83: 8388608 op, 997401500.00 ns, 118.8995 ns/op
WorkloadResult  84: 8388608 op, 1273870800.00 ns, 151.8572 ns/op
WorkloadResult  85: 8388608 op, 1233328300.00 ns, 147.0242 ns/op
WorkloadResult  86: 8388608 op, 1164404200.00 ns, 138.8078 ns/op
WorkloadResult  87: 8388608 op, 1054911100.00 ns, 125.7552 ns/op
WorkloadResult  88: 8388608 op, 1091430300.00 ns, 130.1086 ns/op
WorkloadResult  89: 8388608 op, 1118282800.00 ns, 133.3097 ns/op
WorkloadResult  90: 8388608 op, 1111780700.00 ns, 132.5346 ns/op
WorkloadResult  91: 8388608 op, 1019087900.00 ns, 121.4847 ns/op
WorkloadResult  92: 8388608 op, 992565700.00 ns, 118.3231 ns/op
WorkloadResult  93: 8388608 op, 1114848600.00 ns, 132.9003 ns/op
WorkloadResult  94: 8388608 op, 992292700.00 ns, 118.2905 ns/op
WorkloadResult  95: 8388608 op, 966065900.00 ns, 115.1640 ns/op
WorkloadResult  96: 8388608 op, 960527500.00 ns, 114.5038 ns/op
GC:  2197 0 0 6912212992 8388608

// AfterAll

Mean = 120.7507 ns, StdErr = 2.1165 ns (1.75%); N = 96, StdDev = 20.7375 ns
Min = 91.0272 ns, Q1 = 104.9383 ns, Median = 118.3896 ns, Q3 = 133.1050 ns, Max = 175.9543 ns
IQR = 28.1667 ns, LowerFence = 62.6881 ns, UpperFence = 175.3551 ns
ConfidenceInterval = [113.5633 ns; 127.9382 ns] (CI 99.9%), Margin = 7.1875 ns (5.95% of Mean)
Skewness = 0.6, Kurtosis = 2.8, MValue = 4

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 347700.00 ns, 347.7000 us/op
WorkloadJitting  1: 1 op, 1046700.00 ns, 1.0467 ms/op

OverheadJitting  2: 16 op, 419000.00 ns, 26.1875 us/op
WorkloadJitting  2: 16 op, 437500.00 ns, 27.3438 us/op

WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 17600.00 ns, 550.0000 ns/op
WorkloadPilot    3: 64 op, 15000.00 ns, 234.3750 ns/op
WorkloadPilot    4: 128 op, 13300.00 ns, 103.9063 ns/op
WorkloadPilot    5: 256 op, 25600.00 ns, 100.0000 ns/op
WorkloadPilot    6: 512 op, 460900.00 ns, 900.1953 ns/op
WorkloadPilot    7: 1024 op, 432000.00 ns, 421.8750 ns/op
WorkloadPilot    8: 2048 op, 674500.00 ns, 329.3457 ns/op
WorkloadPilot    9: 4096 op, 1444600.00 ns, 352.6855 ns/op
WorkloadPilot   10: 8192 op, 1522000.00 ns, 185.7910 ns/op
WorkloadPilot   11: 16384 op, 4464900.00 ns, 272.5159 ns/op
WorkloadPilot   12: 32768 op, 5546100.00 ns, 169.2535 ns/op
WorkloadPilot   13: 65536 op, 14466100.00 ns, 220.7352 ns/op
WorkloadPilot   14: 131072 op, 20214800.00 ns, 154.2267 ns/op
WorkloadPilot   15: 262144 op, 44599100.00 ns, 170.1321 ns/op
WorkloadPilot   16: 524288 op, 71084800.00 ns, 135.5835 ns/op
WorkloadPilot   17: 1048576 op, 129571100.00 ns, 123.5686 ns/op
WorkloadPilot   18: 2097152 op, 253613000.00 ns, 120.9321 ns/op
WorkloadPilot   19: 4194304 op, 487665300.00 ns, 116.2685 ns/op
WorkloadPilot   20: 8388608 op, 1373976300.00 ns, 163.7907 ns/op

OverheadWarmup   1: 8388608 op, 15206900.00 ns, 1.8128 ns/op
OverheadWarmup   2: 8388608 op, 14836900.00 ns, 1.7687 ns/op
OverheadWarmup   3: 8388608 op, 19680600.00 ns, 2.3461 ns/op
OverheadWarmup   4: 8388608 op, 18931900.00 ns, 2.2569 ns/op
OverheadWarmup   5: 8388608 op, 15107500.00 ns, 1.8010 ns/op
OverheadWarmup   6: 8388608 op, 15150600.00 ns, 1.8061 ns/op
OverheadWarmup   7: 8388608 op, 14770800.00 ns, 1.7608 ns/op

OverheadActual   1: 8388608 op, 14761500.00 ns, 1.7597 ns/op
OverheadActual   2: 8388608 op, 15251200.00 ns, 1.8181 ns/op
OverheadActual   3: 8388608 op, 15023700.00 ns, 1.7910 ns/op
OverheadActual   4: 8388608 op, 16952300.00 ns, 2.0209 ns/op
OverheadActual   5: 8388608 op, 17282500.00 ns, 2.0602 ns/op
OverheadActual   6: 8388608 op, 15879900.00 ns, 1.8930 ns/op
OverheadActual   7: 8388608 op, 15575800.00 ns, 1.8568 ns/op
OverheadActual   8: 8388608 op, 17120900.00 ns, 2.0410 ns/op
OverheadActual   9: 8388608 op, 19165900.00 ns, 2.2848 ns/op
OverheadActual  10: 8388608 op, 14634500.00 ns, 1.7446 ns/op
