// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339
// command took 1.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339
// command took 2.8s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 10 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 524288 op, 601742900.00 ns, 1.1477 us/op
WorkloadWarmup   3: 524288 op, 597091500.00 ns, 1.1389 us/op
WorkloadWarmup   4: 524288 op, 637236000.00 ns, 1.2154 us/op
WorkloadWarmup   5: 524288 op, 617904900.00 ns, 1.1786 us/op
WorkloadWarmup   6: 524288 op, 616424900.00 ns, 1.1757 us/op
WorkloadWarmup   7: 524288 op, 623862800.00 ns, 1.1899 us/op
WorkloadWarmup   8: 524288 op, 614182900.00 ns, 1.1715 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 597974400.00 ns, 1.1405 us/op
WorkloadActual   2: 524288 op, 639378000.00 ns, 1.2195 us/op
WorkloadActual   3: 524288 op, 603852800.00 ns, 1.1518 us/op
WorkloadActual   4: 524288 op, 615518100.00 ns, 1.1740 us/op
WorkloadActual   5: 524288 op, 633961700.00 ns, 1.2092 us/op
WorkloadActual   6: 524288 op, 616109200.00 ns, 1.1751 us/op
WorkloadActual   7: 524288 op, 637740400.00 ns, 1.2164 us/op
WorkloadActual   8: 524288 op, 612755800.00 ns, 1.1687 us/op
WorkloadActual   9: 524288 op, 617773700.00 ns, 1.1783 us/op
WorkloadActual  10: 524288 op, 641775600.00 ns, 1.2241 us/op
WorkloadActual  11: 524288 op, 632868900.00 ns, 1.2071 us/op
WorkloadActual  12: 524288 op, 610345300.00 ns, 1.1641 us/op
WorkloadActual  13: 524288 op, 623426200.00 ns, 1.1891 us/op
WorkloadActual  14: 524288 op, 618821800.00 ns, 1.1803 us/op
WorkloadActual  15: 524288 op, 634127400.00 ns, 1.2095 us/op
WorkloadActual  16: 524288 op, 639911700.00 ns, 1.2205 us/op
WorkloadActual  17: 524288 op, 605257800.00 ns, 1.1544 us/op
WorkloadActual  18: 524288 op, 628775500.00 ns, 1.1993 us/op
WorkloadActual  19: 524288 op, 614557500.00 ns, 1.1722 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 597217800.00 ns, 1.1391 us/op
WorkloadResult   2: 524288 op, 638621400.00 ns, 1.2181 us/op
WorkloadResult   3: 524288 op, 603096200.00 ns, 1.1503 us/op
WorkloadResult   4: 524288 op, 614761500.00 ns, 1.1726 us/op
WorkloadResult   5: 524288 op, 633205100.00 ns, 1.2077 us/op
WorkloadResult   6: 524288 op, 615352600.00 ns, 1.1737 us/op
WorkloadResult   7: 524288 op, 636983800.00 ns, 1.2150 us/op
WorkloadResult   8: 524288 op, 611999200.00 ns, 1.1673 us/op
WorkloadResult   9: 524288 op, 617017100.00 ns, 1.1769 us/op
WorkloadResult  10: 524288 op, 641019000.00 ns, 1.2226 us/op
WorkloadResult  11: 524288 op, 632112300.00 ns, 1.2057 us/op
WorkloadResult  12: 524288 op, 609588700.00 ns, 1.1627 us/op
WorkloadResult  13: 524288 op, 622669600.00 ns, 1.1876 us/op
WorkloadResult  14: 524288 op, 618065200.00 ns, 1.1789 us/op
WorkloadResult  15: 524288 op, 633370800.00 ns, 1.2081 us/op
WorkloadResult  16: 524288 op, 639155100.00 ns, 1.2191 us/op
WorkloadResult  17: 524288 op, 604501200.00 ns, 1.1530 us/op
WorkloadResult  18: 524288 op, 628018900.00 ns, 1.1979 us/op
WorkloadResult  19: 524288 op, 613800900.00 ns, 1.1707 us/op
GC:  574 0 0 2411724800 524288

// AfterAll

Mean = 1.1856 us, StdErr = 0.0059 us (0.50%); N = 19, StdDev = 0.0258 us
Min = 1.1391 us, Q1 = 1.1673 us, Median = 1.1789 us, Q3 = 1.2081 us, Max = 1.2226 us
IQR = 0.0408 us, LowerFence = 1.1062 us, UpperFence = 1.2692 us
ConfidenceInterval = [1.1624 us; 1.2088 us] (CI 99.9%), Margin = 0.0232 us (1.95% of Mean)
Skewness = -0.08, Kurtosis = 1.62, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIList(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 357300.00 ns, 357.3000 us/op
WorkloadJitting  1: 1 op, 654500.00 ns, 654.5000 us/op

OverheadJitting  2: 16 op, 229400.00 ns, 14.3375 us/op
WorkloadJitting  2: 16 op, 254500.00 ns, 15.9063 us/op

WorkloadPilot    1: 16 op, 36300.00 ns, 2.2688 us/op
WorkloadPilot    2: 32 op, 62100.00 ns, 1.9406 us/op
WorkloadPilot    3: 64 op, 105400.00 ns, 1.6469 us/op
WorkloadPilot    4: 128 op, 268100.00 ns, 2.0945 us/op
WorkloadPilot    5: 256 op, 604300.00 ns, 2.3605 us/op
WorkloadPilot    6: 512 op, 1480800.00 ns, 2.8922 us/op
WorkloadPilot    7: 1024 op, 2342000.00 ns, 2.2871 us/op
WorkloadPilot    8: 2048 op, 3474000.00 ns, 1.6963 us/op
WorkloadPilot    9: 4096 op, 7145300.00 ns, 1.7445 us/op
WorkloadPilot   10: 8192 op, 15099500.00 ns, 1.8432 us/op
WorkloadPilot   11: 16384 op, 28569300.00 ns, 1.7437 us/op
WorkloadPilot   12: 32768 op, 58776000.00 ns, 1.7937 us/op
WorkloadPilot   13: 65536 op, 122637100.00 ns, 1.8713 us/op
WorkloadPilot   14: 131072 op, 236180500.00 ns, 1.8019 us/op
WorkloadPilot   15: 262144 op, 461056200.00 ns, 1.7588 us/op
WorkloadPilot   16: 524288 op, 908823400.00 ns, 1.7334 us/op

OverheadWarmup   1: 524288 op, 795700.00 ns, 1.5177 ns/op
OverheadWarmup   2: 524288 op, 744000.00 ns, 1.4191 ns/op
OverheadWarmup   3: 524288 op, 790600.00 ns, 1.5079 ns/op
OverheadWarmup   4: 524288 op, 796300.00 ns, 1.5188 ns/op
OverheadWarmup   5: 524288 op, 770700.00 ns, 1.4700 ns/op
OverheadWarmup   6: 524288 op, 1083800.00 ns, 2.0672 ns/op
OverheadWarmup   7: 524288 op, 866600.00 ns, 1.6529 ns/op

OverheadActual   1: 524288 op, 795800.00 ns, 1.5179 ns/op
OverheadActual   2: 524288 op, 715900.00 ns, 1.3655 ns/op
OverheadActual   3: 524288 op, 767100.00 ns, 1.4631 ns/op
OverheadActual   4: 524288 op, 729500.00 ns, 1.3914 ns/op
OverheadActual   5: 524288 op, 733000.00 ns, 1.3981 ns/op
OverheadActual   6: 524288 op, 747800.00 ns, 1.4263 ns/op
OverheadActual   7: 524288 op, 801000.00 ns, 1.5278 ns/op
OverheadActual   8: 524288 op, 729300.00 ns, 1.3910 ns/op
OverheadActual   9: 524288 op, 837200.00 ns, 1.5968 ns/op
OverheadActual  10: 524288 op, 877700.00 ns, 1.6741 ns/op
OverheadActual  11: 524288 op, 950600.00 ns, 1.8131 ns/op
OverheadActual  12: 524288 op, 887800.00 ns, 1.6933 ns/op
OverheadActual  13: 524288 op, 1084100.00 ns, 2.0678 ns/op
OverheadActual  14: 524288 op, 923900.00 ns, 1.7622 ns/op
OverheadActual  15: 524288 op, 906200.00 ns, 1.7284 ns/op
OverheadActual  16: 524288 op, 810200.00 ns, 1.5453 ns/op
OverheadActual  17: 524288 op, 970200.00 ns, 1.8505 ns/op
OverheadActual  18: 524288 op, 766700.00 ns, 1.4624 ns/op
OverheadActual  19: 524288 op, 732800.00 ns, 1.3977 ns/op
OverheadActual  20: 524288 op, 741500.00 ns, 1.4143 ns/op

WorkloadWarmup   1: 524288 op, 877079900.00 ns, 1.6729 us/op
WorkloadWarmup   2: 524288 op, 933875800.00 ns, 1.7812 us/op
WorkloadWarmup   3: 524288 op, 925933100.00 ns, 1.7661 us/op
WorkloadWarmup   4: 524288 op, 887759100.00 ns, 1.6933 us/op
WorkloadWarmup   5: 524288 op, 923628400.00 ns, 1.7617 us/op
WorkloadWarmup   6: 524288 op, 918831100.00 ns, 1.7525 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 993031100.00 ns, 1.8941 us/op
WorkloadActual   2: 524288 op, 957472300.00 ns, 1.8262 us/op
WorkloadActual   3: 524288 op, 972946500.00 ns, 1.8557 us/op
WorkloadActual   4: 524288 op, 992881500.00 ns, 1.8938 us/op
WorkloadActual   5: 524288 op, 979812500.00 ns, 1.8688 us/op
WorkloadActual   6: 524288 op, 962361900.00 ns, 1.8356 us/op
WorkloadActual   7: 524288 op, 1693441500.00 ns, 3.2300 us/op
WorkloadActual   8: 524288 op, 1044611000.00 ns, 1.9924 us/op
WorkloadActual   9: 524288 op, 976772300.00 ns, 1.8630 us/op
WorkloadActual  10: 524288 op, 976840200.00 ns, 1.8632 us/op
WorkloadActual  11: 524288 op, 1007443400.00 ns, 1.9215 us/op
WorkloadActual  12: 524288 op, 994414400.00 ns, 1.8967 us/op
WorkloadActual  13: 524288 op, 982935600.00 ns, 1.8748 us/op
WorkloadActual  14: 524288 op, 1014219600.00 ns, 1.9345 us/op
WorkloadActual  15: 524288 op, 1009565400.00 ns, 1.9256 us/op
WorkloadActual  16: 524288 op, 978939500.00 ns, 1.8672 us/op
WorkloadActual  17: 524288 op, 956241500.00 ns, 1.8239 us/op
WorkloadActual  18: 524288 op, 960940800.00 ns, 1.8328 us/op
WorkloadActual  19: 524288 op, 954779200.00 ns, 1.8211 us/op
WorkloadActual  20: 524288 op, 961100000.00 ns, 1.8332 us/op
WorkloadActual  21: 524288 op, 935986400.00 ns, 1.7853 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 992232700.00 ns, 1.8925 us/op
WorkloadResult   2: 524288 op, 956673900.00 ns, 1.8247 us/op
WorkloadResult   3: 524288 op, 972148100.00 ns, 1.8542 us/op
WorkloadResult   4: 524288 op, 992083100.00 ns, 1.8922 us/op
WorkloadResult   5: 524288 op, 979014100.00 ns, 1.8673 us/op
WorkloadResult   6: 524288 op, 961563500.00 ns, 1.8340 us/op
WorkloadResult   7: 524288 op, 1043812600.00 ns, 1.9909 us/op
WorkloadResult   8: 524288 op, 975973900.00 ns, 1.8615 us/op
WorkloadResult   9: 524288 op, 976041800.00 ns, 1.8617 us/op
WorkloadResult  10: 524288 op, 1006645000.00 ns, 1.9200 us/op
WorkloadResult  11: 524288 op, 993616000.00 ns, 1.8952 us/op
WorkloadResult  12: 524288 op, 982137200.00 ns, 1.8733 us/op
WorkloadResult  13: 524288 op, 1013421200.00 ns, 1.9329 us/op
WorkloadResult  14: 524288 op, 1008767000.00 ns, 1.9241 us/op
WorkloadResult  15: 524288 op, 978141100.00 ns, 1.8657 us/op
WorkloadResult  16: 524288 op, 955443100.00 ns, 1.8224 us/op
WorkloadResult  17: 524288 op, 960142400.00 ns, 1.8313 us/op
WorkloadResult  18: 524288 op, 953980800.00 ns, 1.8196 us/op
WorkloadResult  19: 524288 op, 960301600.00 ns, 1.8316 us/op
WorkloadResult  20: 524288 op, 935188000.00 ns, 1.7837 us/op
GC:  579 0 0 2432696320 524288

// AfterAll

Mean = 1.8689 us, StdErr = 0.0108 us (0.58%); N = 20, StdDev = 0.0485 us
Min = 1.7837 us, Q1 = 1.8315 us, Median = 1.8637 us, Q3 = 1.8939 us, Max = 1.9909 us
IQR = 0.0624 us, LowerFence = 1.7379 us, UpperFence = 1.9874 us
ConfidenceInterval = [1.8269 us; 1.9110 us] (CI 99.9%), Margin = 0.0421 us (2.25% of Mean)
Skewness = 0.59, Kurtosis = 2.97, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIEnumerable(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 291100.00 ns, 291.1000 us/op
WorkloadJitting  1: 1 op, 746800.00 ns, 746.8000 us/op

OverheadJitting  2: 16 op, 233600.00 ns, 14.6000 us/op
WorkloadJitting  2: 16 op, 264700.00 ns, 16.5438 us/op

WorkloadPilot    1: 16 op, 39500.00 ns, 2.4688 us/op
WorkloadPilot    2: 32 op, 63500.00 ns, 1.9844 us/op
WorkloadPilot    3: 64 op, 129100.00 ns, 2.0172 us/op
WorkloadPilot    4: 128 op, 331300.00 ns, 2.5883 us/op
WorkloadPilot    5: 256 op, 675600.00 ns, 2.6391 us/op
WorkloadPilot    6: 512 op, 1564400.00 ns, 3.0555 us/op
WorkloadPilot    7: 1024 op, 2529100.00 ns, 2.4698 us/op
WorkloadPilot    8: 2048 op, 3828900.00 ns, 1.8696 us/op
WorkloadPilot    9: 4096 op, 7967900.00 ns, 1.9453 us/op
WorkloadPilot   10: 8192 op, 15481900.00 ns, 1.8899 us/op
WorkloadPilot   11: 16384 op, 30739800.00 ns, 1.8762 us/op
WorkloadPilot   12: 32768 op, 61328300.00 ns, 1.8716 us/op
WorkloadPilot   13: 65536 op, 121440500.00 ns, 1.8530 us/op
WorkloadPilot   14: 131072 op, 247445600.00 ns, 1.8879 us/op
WorkloadPilot   15: 262144 op, 481991700.00 ns, 1.8387 us/op
WorkloadPilot   16: 524288 op, 1014593500.00 ns, 1.9352 us/op

OverheadWarmup   1: 524288 op, 881800.00 ns, 1.6819 ns/op
OverheadWarmup   2: 524288 op, 888600.00 ns, 1.6949 ns/op
OverheadWarmup   3: 524288 op, 882900.00 ns, 1.6840 ns/op
OverheadWarmup   4: 524288 op, 886700.00 ns, 1.6912 ns/op
OverheadWarmup   5: 524288 op, 885300.00 ns, 1.6886 ns/op

OverheadActual   1: 524288 op, 890300.00 ns, 1.6981 ns/op
OverheadActual   2: 524288 op, 880800.00 ns, 1.6800 ns/op
OverheadActual   3: 524288 op, 881500.00 ns, 1.6813 ns/op
OverheadActual   4: 524288 op, 881700.00 ns, 1.6817 ns/op
OverheadActual   5: 524288 op, 894600.00 ns, 1.7063 ns/op
OverheadActual   6: 524288 op, 881400.00 ns, 1.6811 ns/op
OverheadActual   7: 524288 op, 891100.00 ns, 1.6996 ns/op
OverheadActual   8: 524288 op, 881700.00 ns, 1.6817 ns/op
OverheadActual   9: 524288 op, 881100.00 ns, 1.6806 ns/op
OverheadActual  10: 524288 op, 894300.00 ns, 1.7057 ns/op
OverheadActual  11: 524288 op, 880800.00 ns, 1.6800 ns/op
OverheadActual  12: 524288 op, 881200.00 ns, 1.6808 ns/op
OverheadActual  13: 524288 op, 881000.00 ns, 1.6804 ns/op
OverheadActual  14: 524288 op, 880700.00 ns, 1.6798 ns/op
OverheadActual  15: 524288 op, 881900.00 ns, 1.6821 ns/op

WorkloadWarmup   1: 524288 op, 994864200.00 ns, 1.8976 us/op
WorkloadWarmup   2: 524288 op, 998757200.00 ns, 1.9050 us/op
WorkloadWarmup   3: 524288 op, 985211800.00 ns, 1.8791 us/op
WorkloadWarmup   4: 524288 op, 945688800.00 ns, 1.8038 us/op
WorkloadWarmup   5: 524288 op, 960407800.00 ns, 1.8318 us/op
WorkloadWarmup   6: 524288 op, 978088200.00 ns, 1.8656 us/op
WorkloadWarmup   7: 524288 op, 991928900.00 ns, 1.8920 us/op
WorkloadWarmup   8: 524288 op, 984809500.00 ns, 1.8784 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 951326400.00 ns, 1.8145 us/op
WorkloadActual   2: 524288 op, 989684900.00 ns, 1.8877 us/op
WorkloadActual   3: 524288 op, 1008714600.00 ns, 1.9240 us/op
WorkloadActual   4: 524288 op, 971641300.00 ns, 1.8533 us/op
WorkloadActual   5: 524288 op, 991564000.00 ns, 1.8913 us/op
WorkloadActual   6: 524288 op, 958791300.00 ns, 1.8287 us/op
WorkloadActual   7: 524288 op, 1059967700.00 ns, 2.0217 us/op
WorkloadActual   8: 524288 op, 980696600.00 ns, 1.8705 us/op
WorkloadActual   9: 524288 op, 964842300.00 ns, 1.8403 us/op
WorkloadActual  10: 524288 op, 989943400.00 ns, 1.8882 us/op
WorkloadActual  11: 524288 op, 988516000.00 ns, 1.8854 us/op
WorkloadActual  12: 524288 op, 998982800.00 ns, 1.9054 us/op
WorkloadActual  13: 524288 op, 951811700.00 ns, 1.8154 us/op
WorkloadActual  14: 524288 op, 970213300.00 ns, 1.8505 us/op
WorkloadActual  15: 524288 op, 1019737600.00 ns, 1.9450 us/op
WorkloadActual  16: 524288 op, 1031890200.00 ns, 1.9682 us/op
WorkloadActual  17: 524288 op, 1003637700.00 ns, 1.9143 us/op
WorkloadActual  18: 524288 op, 1030342500.00 ns, 1.9652 us/op
WorkloadActual  19: 524288 op, 998941200.00 ns, 1.9053 us/op
WorkloadActual  20: 524288 op, 1038503500.00 ns, 1.9808 us/op
WorkloadActual  21: 524288 op, 1127689600.00 ns, 2.1509 us/op
WorkloadActual  22: 524288 op, 983686800.00 ns, 1.8762 us/op
WorkloadActual  23: 524288 op, 986916700.00 ns, 1.8824 us/op
WorkloadActual  24: 524288 op, 983338000.00 ns, 1.8756 us/op
WorkloadActual  25: 524288 op, 986951400.00 ns, 1.8825 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 950444900.00 ns, 1.8128 us/op
WorkloadResult   2: 524288 op, 988803400.00 ns, 1.8860 us/op
WorkloadResult   3: 524288 op, 1007833100.00 ns, 1.9223 us/op
WorkloadResult   4: 524288 op, 970759800.00 ns, 1.8516 us/op
WorkloadResult   5: 524288 op, 990682500.00 ns, 1.8896 us/op
WorkloadResult   6: 524288 op, 957909800.00 ns, 1.8271 us/op
WorkloadResult   7: 524288 op, 1059086200.00 ns, 2.0200 us/op
WorkloadResult   8: 524288 op, 979815100.00 ns, 1.8688 us/op
WorkloadResult   9: 524288 op, 963960800.00 ns, 1.8386 us/op
WorkloadResult  10: 524288 op, 989061900.00 ns, 1.8865 us/op
WorkloadResult  11: 524288 op, 987634500.00 ns, 1.8838 us/op
WorkloadResult  12: 524288 op, 998101300.00 ns, 1.9037 us/op
WorkloadResult  13: 524288 op, 950930200.00 ns, 1.8138 us/op
WorkloadResult  14: 524288 op, 969331800.00 ns, 1.8489 us/op
WorkloadResult  15: 524288 op, 1018856100.00 ns, 1.9433 us/op
WorkloadResult  16: 524288 op, 1031008700.00 ns, 1.9665 us/op
WorkloadResult  17: 524288 op, 1002756200.00 ns, 1.9126 us/op
WorkloadResult  18: 524288 op, 1029461000.00 ns, 1.9635 us/op
WorkloadResult  19: 524288 op, 998059700.00 ns, 1.9036 us/op
WorkloadResult  20: 524288 op, 1037622000.00 ns, 1.9791 us/op
WorkloadResult  21: 524288 op, 982805300.00 ns, 1.8746 us/op
WorkloadResult  22: 524288 op, 986035200.00 ns, 1.8807 us/op
WorkloadResult  23: 524288 op, 982456500.00 ns, 1.8739 us/op
WorkloadResult  24: 524288 op, 986069900.00 ns, 1.8808 us/op
GC:  579 0 0 2432696320 524288

// AfterAll

Mean = 1.8930 us, StdErr = 0.0107 us (0.57%); N = 24, StdDev = 0.0525 us
