// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 16777216 op, 30433100.00 ns, 1.8140 ns/op

OverheadActual   1: 16777216 op, 30967500.00 ns, 1.8458 ns/op
OverheadActual   2: 16777216 op, 30054100.00 ns, 1.7914 ns/op
OverheadActual   3: 16777216 op, 30380700.00 ns, 1.8108 ns/op
OverheadActual   4: 16777216 op, 28511700.00 ns, 1.6994 ns/op
OverheadActual   5: 16777216 op, 28368800.00 ns, 1.6909 ns/op
OverheadActual   6: 16777216 op, 29379700.00 ns, 1.7512 ns/op
OverheadActual   7: 16777216 op, 28689700.00 ns, 1.7100 ns/op
OverheadActual   8: 16777216 op, 28752700.00 ns, 1.7138 ns/op
OverheadActual   9: 16777216 op, 28395600.00 ns, 1.6925 ns/op
OverheadActual  10: 16777216 op, 29233500.00 ns, 1.7425 ns/op
OverheadActual  11: 16777216 op, 33230100.00 ns, 1.9807 ns/op
OverheadActual  12: 16777216 op, 29328600.00 ns, 1.7481 ns/op
OverheadActual  13: 16777216 op, 29371200.00 ns, 1.7507 ns/op
OverheadActual  14: 16777216 op, 30071300.00 ns, 1.7924 ns/op
OverheadActual  15: 16777216 op, 30286800.00 ns, 1.8052 ns/op

WorkloadWarmup   1: 16777216 op, 705482600.00 ns, 42.0500 ns/op
WorkloadWarmup   2: 16777216 op, 708903500.00 ns, 42.2539 ns/op
WorkloadWarmup   3: 16777216 op, 689088400.00 ns, 41.0729 ns/op
WorkloadWarmup   4: 16777216 op, 708212100.00 ns, 42.2127 ns/op
WorkloadWarmup   5: 16777216 op, 810761400.00 ns, 48.3251 ns/op
WorkloadWarmup   6: 16777216 op, 806719000.00 ns, 48.0842 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 832839700.00 ns, 49.6411 ns/op
WorkloadActual   2: 16777216 op, 722450900.00 ns, 43.0614 ns/op
WorkloadActual   3: 16777216 op, 964261300.00 ns, 57.4745 ns/op
WorkloadActual   4: 16777216 op, 720515000.00 ns, 42.9460 ns/op
WorkloadActual   5: 16777216 op, 699067600.00 ns, 41.6677 ns/op
WorkloadActual   6: 16777216 op, 740774600.00 ns, 44.1536 ns/op
WorkloadActual   7: 16777216 op, 690574400.00 ns, 41.1614 ns/op
WorkloadActual   8: 16777216 op, 695736000.00 ns, 41.4691 ns/op
WorkloadActual   9: 16777216 op, 668750700.00 ns, 39.8606 ns/op
WorkloadActual  10: 16777216 op, 689871700.00 ns, 41.1196 ns/op
WorkloadActual  11: 16777216 op, 756525600.00 ns, 45.0924 ns/op
WorkloadActual  12: 16777216 op, 712390000.00 ns, 42.4618 ns/op
WorkloadActual  13: 16777216 op, 708905700.00 ns, 42.2541 ns/op
WorkloadActual  14: 16777216 op, 682526800.00 ns, 40.6818 ns/op
WorkloadActual  15: 16777216 op, 714159500.00 ns, 42.5672 ns/op
WorkloadActual  16: 16777216 op, 716393100.00 ns, 42.7004 ns/op
WorkloadActual  17: 16777216 op, 682356700.00 ns, 40.6716 ns/op
WorkloadActual  18: 16777216 op, 659996900.00 ns, 39.3389 ns/op
WorkloadActual  19: 16777216 op, 660672700.00 ns, 39.3792 ns/op
WorkloadActual  20: 16777216 op, 665714100.00 ns, 39.6797 ns/op
WorkloadActual  21: 16777216 op, 665746900.00 ns, 39.6816 ns/op
WorkloadActual  22: 16777216 op, 652516100.00 ns, 38.8930 ns/op
WorkloadActual  23: 16777216 op, 912883600.00 ns, 54.4121 ns/op
WorkloadActual  24: 16777216 op, 778743100.00 ns, 46.4167 ns/op
WorkloadActual  25: 16777216 op, 718485200.00 ns, 42.8251 ns/op
WorkloadActual  26: 16777216 op, 684209300.00 ns, 40.7821 ns/op
WorkloadActual  27: 16777216 op, 682630500.00 ns, 40.6879 ns/op
WorkloadActual  28: 16777216 op, 663481500.00 ns, 39.5466 ns/op
WorkloadActual  29: 16777216 op, 666656700.00 ns, 39.7358 ns/op
WorkloadActual  30: 16777216 op, 694200900.00 ns, 41.3776 ns/op
WorkloadActual  31: 16777216 op, 801456400.00 ns, 47.7705 ns/op
WorkloadActual  32: 16777216 op, 825917300.00 ns, 49.2285 ns/op
WorkloadActual  33: 16777216 op, 658120300.00 ns, 39.2270 ns/op
WorkloadActual  34: 16777216 op, 658312900.00 ns, 39.2385 ns/op
WorkloadActual  35: 16777216 op, 669663900.00 ns, 39.9151 ns/op
WorkloadActual  36: 16777216 op, 715989000.00 ns, 42.6763 ns/op
WorkloadActual  37: 16777216 op, 737472700.00 ns, 43.9568 ns/op
WorkloadActual  38: 16777216 op, 707739000.00 ns, 42.1845 ns/op
WorkloadActual  39: 16777216 op, 701802400.00 ns, 41.8307 ns/op
WorkloadActual  40: 16777216 op, 863752500.00 ns, 51.4837 ns/op
WorkloadActual  41: 16777216 op, 743462000.00 ns, 44.3138 ns/op
WorkloadActual  42: 16777216 op, 969203300.00 ns, 57.7690 ns/op
WorkloadActual  43: 16777216 op, 743107300.00 ns, 44.2926 ns/op
WorkloadActual  44: 16777216 op, 776197000.00 ns, 46.2649 ns/op
WorkloadActual  45: 16777216 op, 692540900.00 ns, 41.2787 ns/op
WorkloadActual  46: 16777216 op, 718023800.00 ns, 42.7976 ns/op
WorkloadActual  47: 16777216 op, 771576900.00 ns, 45.9896 ns/op
WorkloadActual  48: 16777216 op, 857172400.00 ns, 51.0915 ns/op
WorkloadActual  49: 16777216 op, 937017100.00 ns, 55.8506 ns/op
WorkloadActual  50: 16777216 op, 998571000.00 ns, 59.5195 ns/op
WorkloadActual  51: 16777216 op, 961284300.00 ns, 57.2970 ns/op
WorkloadActual  52: 16777216 op, 1127689900.00 ns, 67.2156 ns/op
WorkloadActual  53: 16777216 op, 934965300.00 ns, 55.7283 ns/op
WorkloadActual  54: 16777216 op, 860854800.00 ns, 51.3109 ns/op
WorkloadActual  55: 16777216 op, 864797500.00 ns, 51.5459 ns/op
WorkloadActual  56: 16777216 op, 826435400.00 ns, 49.2594 ns/op
WorkloadActual  57: 16777216 op, 827896600.00 ns, 49.3465 ns/op
WorkloadActual  58: 16777216 op, 941017600.00 ns, 56.0890 ns/op
WorkloadActual  59: 16777216 op, 788684500.00 ns, 47.0093 ns/op
WorkloadActual  60: 16777216 op, 701597400.00 ns, 41.8185 ns/op
WorkloadActual  61: 16777216 op, 656290600.00 ns, 39.1180 ns/op
WorkloadActual  62: 16777216 op, 722936400.00 ns, 43.0904 ns/op
WorkloadActual  63: 16777216 op, 747424100.00 ns, 44.5499 ns/op
WorkloadActual  64: 16777216 op, 1085942000.00 ns, 64.7272 ns/op
WorkloadActual  65: 16777216 op, 790528000.00 ns, 47.1191 ns/op
WorkloadActual  66: 16777216 op, 745949300.00 ns, 44.4620 ns/op
WorkloadActual  67: 16777216 op, 777070600.00 ns, 46.3170 ns/op
WorkloadActual  68: 16777216 op, 770944100.00 ns, 45.9518 ns/op
WorkloadActual  69: 16777216 op, 817694900.00 ns, 48.7384 ns/op
WorkloadActual  70: 16777216 op, 706407300.00 ns, 42.1052 ns/op
WorkloadActual  71: 16777216 op, 762673600.00 ns, 45.4589 ns/op
WorkloadActual  72: 16777216 op, 773299700.00 ns, 46.0923 ns/op
WorkloadActual  73: 16777216 op, 707398100.00 ns, 42.1642 ns/op
WorkloadActual  74: 16777216 op, 690450300.00 ns, 41.1540 ns/op
WorkloadActual  75: 16777216 op, 678506300.00 ns, 40.4421 ns/op
WorkloadActual  76: 16777216 op, 697815100.00 ns, 41.5930 ns/op
WorkloadActual  77: 16777216 op, 638499900.00 ns, 38.0576 ns/op
WorkloadActual  78: 16777216 op, 680385000.00 ns, 40.5541 ns/op
WorkloadActual  79: 16777216 op, 683981600.00 ns, 40.7685 ns/op
WorkloadActual  80: 16777216 op, 684377100.00 ns, 40.7921 ns/op
WorkloadActual  81: 16777216 op, 676702900.00 ns, 40.3346 ns/op
WorkloadActual  82: 16777216 op, 666465800.00 ns, 39.7245 ns/op
WorkloadActual  83: 16777216 op, 689635000.00 ns, 41.1054 ns/op
WorkloadActual  84: 16777216 op, 717151600.00 ns, 42.7456 ns/op
WorkloadActual  85: 16777216 op, 724517700.00 ns, 43.1846 ns/op
WorkloadActual  86: 16777216 op, 681756500.00 ns, 40.6359 ns/op
WorkloadActual  87: 16777216 op, 766915300.00 ns, 45.7117 ns/op
WorkloadActual  88: 16777216 op, 722916600.00 ns, 43.0892 ns/op
WorkloadActual  89: 16777216 op, 700321400.00 ns, 41.7424 ns/op
WorkloadActual  90: 16777216 op, 688054000.00 ns, 41.0112 ns/op
WorkloadActual  91: 16777216 op, 698099800.00 ns, 41.6100 ns/op
WorkloadActual  92: 16777216 op, 704937200.00 ns, 42.0175 ns/op
WorkloadActual  93: 16777216 op, 636704000.00 ns, 37.9505 ns/op
WorkloadActual  94: 16777216 op, 689469200.00 ns, 41.0956 ns/op
WorkloadActual  95: 16777216 op, 700029100.00 ns, 41.7250 ns/op
WorkloadActual  96: 16777216 op, 855545300.00 ns, 50.9945 ns/op
WorkloadActual  97: 16777216 op, 665147700.00 ns, 39.6459 ns/op
WorkloadActual  98: 16777216 op, 659615600.00 ns, 39.3162 ns/op
WorkloadActual  99: 16777216 op, 665496200.00 ns, 39.6667 ns/op
WorkloadActual  100: 16777216 op, 649313000.00 ns, 38.7021 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 803468500.00 ns, 47.8905 ns/op
WorkloadResult   2: 16777216 op, 693079700.00 ns, 41.3108 ns/op
WorkloadResult   3: 16777216 op, 691143800.00 ns, 41.1954 ns/op
WorkloadResult   4: 16777216 op, 669696400.00 ns, 39.9170 ns/op
WorkloadResult   5: 16777216 op, 711403400.00 ns, 42.4029 ns/op
WorkloadResult   6: 16777216 op, 661203200.00 ns, 39.4108 ns/op
WorkloadResult   7: 16777216 op, 666364800.00 ns, 39.7184 ns/op
WorkloadResult   8: 16777216 op, 639379500.00 ns, 38.1100 ns/op
WorkloadResult   9: 16777216 op, 660500500.00 ns, 39.3689 ns/op
WorkloadResult  10: 16777216 op, 727154400.00 ns, 43.3418 ns/op
WorkloadResult  11: 16777216 op, 683018800.00 ns, 40.7111 ns/op
WorkloadResult  12: 16777216 op, 679534500.00 ns, 40.5034 ns/op
WorkloadResult  13: 16777216 op, 653155600.00 ns, 38.9311 ns/op
WorkloadResult  14: 16777216 op, 684788300.00 ns, 40.8166 ns/op
WorkloadResult  15: 16777216 op, 687021900.00 ns, 40.9497 ns/op
WorkloadResult  16: 16777216 op, 652985500.00 ns, 38.9210 ns/op
WorkloadResult  17: 16777216 op, 630625700.00 ns, 37.5882 ns/op
WorkloadResult  18: 16777216 op, 631301500.00 ns, 37.6285 ns/op
WorkloadResult  19: 16777216 op, 636342900.00 ns, 37.9290 ns/op
WorkloadResult  20: 16777216 op, 636375700.00 ns, 37.9309 ns/op
WorkloadResult  21: 16777216 op, 623144900.00 ns, 37.1423 ns/op
WorkloadResult  22: 16777216 op, 883512400.00 ns, 52.6614 ns/op
WorkloadResult  23: 16777216 op, 749371900.00 ns, 44.6660 ns/op
WorkloadResult  24: 16777216 op, 689114000.00 ns, 41.0744 ns/op
WorkloadResult  25: 16777216 op, 654838100.00 ns, 39.0314 ns/op
WorkloadResult  26: 16777216 op, 653259300.00 ns, 38.9373 ns/op
WorkloadResult  27: 16777216 op, 634110300.00 ns, 37.7959 ns/op
WorkloadResult  28: 16777216 op, 637285500.00 ns, 37.9852 ns/op
WorkloadResult  29: 16777216 op, 664829700.00 ns, 39.6269 ns/op
WorkloadResult  30: 16777216 op, 772085200.00 ns, 46.0199 ns/op
WorkloadResult  31: 16777216 op, 796546100.00 ns, 47.4778 ns/op
WorkloadResult  32: 16777216 op, 628749100.00 ns, 37.4764 ns/op
WorkloadResult  33: 16777216 op, 628941700.00 ns, 37.4878 ns/op
WorkloadResult  34: 16777216 op, 640292700.00 ns, 38.1644 ns/op
WorkloadResult  35: 16777216 op, 686617800.00 ns, 40.9256 ns/op
WorkloadResult  36: 16777216 op, 708101500.00 ns, 42.2061 ns/op
WorkloadResult  37: 16777216 op, 678367800.00 ns, 40.4339 ns/op
WorkloadResult  38: 16777216 op, 672431200.00 ns, 40.0800 ns/op
WorkloadResult  39: 16777216 op, 834381300.00 ns, 49.7330 ns/op
WorkloadResult  40: 16777216 op, 714090800.00 ns, 42.5631 ns/op
WorkloadResult  41: 16777216 op, 713736100.00 ns, 42.5420 ns/op
WorkloadResult  42: 16777216 op, 746825800.00 ns, 44.5143 ns/op
WorkloadResult  43: 16777216 op, 663169700.00 ns, 39.5280 ns/op
WorkloadResult  44: 16777216 op, 688652600.00 ns, 41.0469 ns/op
WorkloadResult  45: 16777216 op, 742205700.00 ns, 44.2389 ns/op
WorkloadResult  46: 16777216 op, 827801200.00 ns, 49.3408 ns/op
WorkloadResult  47: 16777216 op, 831483600.00 ns, 49.5603 ns/op
WorkloadResult  48: 16777216 op, 835426300.00 ns, 49.7953 ns/op
WorkloadResult  49: 16777216 op, 797064200.00 ns, 47.5087 ns/op
WorkloadResult  50: 16777216 op, 798525400.00 ns, 47.5958 ns/op
WorkloadResult  51: 16777216 op, 759313300.00 ns, 45.2586 ns/op
WorkloadResult  52: 16777216 op, 672226200.00 ns, 40.0678 ns/op
WorkloadResult  53: 16777216 op, 626919400.00 ns, 37.3673 ns/op
WorkloadResult  54: 16777216 op, 693565200.00 ns, 41.3397 ns/op
WorkloadResult  55: 16777216 op, 718052900.00 ns, 42.7993 ns/op
WorkloadResult  56: 16777216 op, 761156800.00 ns, 45.3685 ns/op
WorkloadResult  57: 16777216 op, 716578100.00 ns, 42.7114 ns/op
WorkloadResult  58: 16777216 op, 747699400.00 ns, 44.5664 ns/op
WorkloadResult  59: 16777216 op, 741572900.00 ns, 44.2012 ns/op
WorkloadResult  60: 16777216 op, 788323700.00 ns, 46.9878 ns/op
WorkloadResult  61: 16777216 op, 677036100.00 ns, 40.3545 ns/op
WorkloadResult  62: 16777216 op, 733302400.00 ns, 43.7082 ns/op
WorkloadResult  63: 16777216 op, 743928500.00 ns, 44.3416 ns/op
WorkloadResult  64: 16777216 op, 678026900.00 ns, 40.4136 ns/op
WorkloadResult  65: 16777216 op, 661079100.00 ns, 39.4034 ns/op
WorkloadResult  66: 16777216 op, 649135100.00 ns, 38.6915 ns/op
WorkloadResult  67: 16777216 op, 668443900.00 ns, 39.8424 ns/op
WorkloadResult  68: 16777216 op, 609128700.00 ns, 36.3069 ns/op
WorkloadResult  69: 16777216 op, 651013800.00 ns, 38.8034 ns/op
WorkloadResult  70: 16777216 op, 654610400.00 ns, 39.0178 ns/op
WorkloadResult  71: 16777216 op, 655005900.00 ns, 39.0414 ns/op
WorkloadResult  72: 16777216 op, 647331700.00 ns, 38.5840 ns/op
WorkloadResult  73: 16777216 op, 637094600.00 ns, 37.9738 ns/op
WorkloadResult  74: 16777216 op, 660263800.00 ns, 39.3548 ns/op
WorkloadResult  75: 16777216 op, 687780400.00 ns, 40.9949 ns/op
WorkloadResult  76: 16777216 op, 695146500.00 ns, 41.4340 ns/op
WorkloadResult  77: 16777216 op, 652385300.00 ns, 38.8852 ns/op
WorkloadResult  78: 16777216 op, 737544100.00 ns, 43.9611 ns/op
WorkloadResult  79: 16777216 op, 693545400.00 ns, 41.3385 ns/op
WorkloadResult  80: 16777216 op, 670950200.00 ns, 39.9917 ns/op
WorkloadResult  81: 16777216 op, 658682800.00 ns, 39.2606 ns/op
WorkloadResult  82: 16777216 op, 668728600.00 ns, 39.8593 ns/op
WorkloadResult  83: 16777216 op, 675566000.00 ns, 40.2669 ns/op
WorkloadResult  84: 16777216 op, 607332800.00 ns, 36.1999 ns/op
WorkloadResult  85: 16777216 op, 660098000.00 ns, 39.3449 ns/op
WorkloadResult  86: 16777216 op, 670657900.00 ns, 39.9743 ns/op
WorkloadResult  87: 16777216 op, 826174100.00 ns, 49.2438 ns/op
WorkloadResult  88: 16777216 op, 635776500.00 ns, 37.8952 ns/op
WorkloadResult  89: 16777216 op, 630244400.00 ns, 37.5655 ns/op
WorkloadResult  90: 16777216 op, 636125000.00 ns, 37.9160 ns/op
WorkloadResult  91: 16777216 op, 619941800.00 ns, 36.9514 ns/op
GC:  2474 0 0 7784628224 16777216

// AfterAll

Mean = 41.3113 ns, StdErr = 0.3797 ns (0.92%); N = 91, StdDev = 3.6219 ns
Min = 36.1999 ns, Q1 = 38.8852 ns, Median = 40.2669 ns, Q3 = 43.3418 ns, Max = 52.6614 ns
IQR = 4.4566 ns, LowerFence = 32.2003 ns, UpperFence = 50.0267 ns
ConfidenceInterval = [40.0196 ns; 42.6029 ns] (CI 99.9%), Margin = 1.2916 ns (3.13% of Mean)
Skewness = 1.06, Kurtosis = 3.42, MValue = 2.38

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 376400.00 ns, 376.4000 us/op
WorkloadJitting  1: 1 op, 521100.00 ns, 521.1000 us/op

OverheadJitting  2: 16 op, 719500.00 ns, 44.9688 us/op
WorkloadJitting  2: 16 op, 465300.00 ns, 29.0813 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 7400.00 ns, 57.8125 ns/op
WorkloadPilot    5: 256 op, 14000.00 ns, 54.6875 ns/op
WorkloadPilot    6: 512 op, 56400.00 ns, 110.1563 ns/op
WorkloadPilot    7: 1024 op, 140000.00 ns, 136.7188 ns/op
WorkloadPilot    8: 2048 op, 450300.00 ns, 219.8730 ns/op
WorkloadPilot    9: 4096 op, 578800.00 ns, 141.3086 ns/op
WorkloadPilot   10: 8192 op, 1034500.00 ns, 126.2817 ns/op
WorkloadPilot   11: 16384 op, 995300.00 ns, 60.7483 ns/op
WorkloadPilot   12: 32768 op, 2043300.00 ns, 62.3566 ns/op
WorkloadPilot   13: 65536 op, 3351700.00 ns, 51.1429 ns/op
WorkloadPilot   14: 131072 op, 6607700.00 ns, 50.4128 ns/op
WorkloadPilot   15: 262144 op, 15755000.00 ns, 60.1006 ns/op
WorkloadPilot   16: 524288 op, 30844100.00 ns, 58.8305 ns/op
WorkloadPilot   17: 1048576 op, 55098000.00 ns, 52.5455 ns/op
WorkloadPilot   18: 2097152 op, 113972700.00 ns, 54.3464 ns/op
WorkloadPilot   19: 4194304 op, 204999000.00 ns, 48.8756 ns/op
WorkloadPilot   20: 8388608 op, 391786500.00 ns, 46.7046 ns/op
WorkloadPilot   21: 16777216 op, 789482900.00 ns, 47.0568 ns/op

OverheadWarmup   1: 16777216 op, 29233300.00 ns, 1.7424 ns/op
OverheadWarmup   2: 16777216 op, 28618600.00 ns, 1.7058 ns/op
OverheadWarmup   3: 16777216 op, 29406600.00 ns, 1.7528 ns/op
OverheadWarmup   4: 16777216 op, 29027600.00 ns, 1.7302 ns/op
OverheadWarmup   5: 16777216 op, 28758200.00 ns, 1.7141 ns/op
OverheadWarmup   6: 16777216 op, 28383100.00 ns, 1.6918 ns/op
OverheadWarmup   7: 16777216 op, 30375400.00 ns, 1.8105 ns/op
OverheadWarmup   8: 16777216 op, 29764500.00 ns, 1.7741 ns/op

OverheadActual   1: 16777216 op, 28532900.00 ns, 1.7007 ns/op
OverheadActual   2: 16777216 op, 28282200.00 ns, 1.6858 ns/op
OverheadActual   3: 16777216 op, 28146900.00 ns, 1.6777 ns/op
OverheadActual   4: 16777216 op, 27359400.00 ns, 1.6307 ns/op
OverheadActual   5: 16777216 op, 28224300.00 ns, 1.6823 ns/op
OverheadActual   6: 16777216 op, 28285100.00 ns, 1.6859 ns/op
OverheadActual   7: 16777216 op, 28093900.00 ns, 1.6745 ns/op
OverheadActual   8: 16777216 op, 29091700.00 ns, 1.7340 ns/op
OverheadActual   9: 16777216 op, 29152400.00 ns, 1.7376 ns/op
OverheadActual  10: 16777216 op, 28298500.00 ns, 1.6867 ns/op
OverheadActual  11: 16777216 op, 30057000.00 ns, 1.7915 ns/op
OverheadActual  12: 16777216 op, 32068700.00 ns, 1.9114 ns/op
OverheadActual  13: 16777216 op, 29487600.00 ns, 1.7576 ns/op
OverheadActual  14: 16777216 op, 29572500.00 ns, 1.7627 ns/op
OverheadActual  15: 16777216 op, 28293300.00 ns, 1.6864 ns/op

WorkloadWarmup   1: 16777216 op, 810459100.00 ns, 48.3071 ns/op
