// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 18 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308900.00 ns, 308.9000 us/op
WorkloadJitting  1: 1 op, 314200.00 ns, 314.2000 us/op

OverheadJitting  2: 16 op, 532300.00 ns, 33.2688 us/op
WorkloadJitting  2: 16 op, 482400.00 ns, 30.1500 us/op

WorkloadPilot    1: 16 op, 10900.00 ns, 681.2500 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 25400.00 ns, 396.8750 ns/op
WorkloadPilot    4: 128 op, 39400.00 ns, 307.8125 ns/op
WorkloadPilot    5: 256 op, 27500.00 ns, 107.4219 ns/op
WorkloadPilot    6: 512 op, 92400.00 ns, 180.4688 ns/op
WorkloadPilot    7: 1024 op, 214100.00 ns, 209.0820 ns/op
WorkloadPilot    8: 2048 op, 390600.00 ns, 190.7227 ns/op
WorkloadPilot    9: 4096 op, 798500.00 ns, 194.9463 ns/op
WorkloadPilot   10: 8192 op, 1566000.00 ns, 191.1621 ns/op
WorkloadPilot   11: 16384 op, 2857900.00 ns, 174.4324 ns/op
WorkloadPilot   12: 32768 op, 5228700.00 ns, 159.5673 ns/op
WorkloadPilot   13: 65536 op, 10217200.00 ns, 155.9021 ns/op
WorkloadPilot   14: 131072 op, 16902100.00 ns, 128.9528 ns/op
WorkloadPilot   15: 262144 op, 32364500.00 ns, 123.4608 ns/op
WorkloadPilot   16: 524288 op, 60362100.00 ns, 115.1316 ns/op
WorkloadPilot   17: 1048576 op, 105034100.00 ns, 100.1683 ns/op
WorkloadPilot   18: 2097152 op, 198982300.00 ns, 94.8822 ns/op
WorkloadPilot   19: 4194304 op, 387676200.00 ns, 92.4292 ns/op
WorkloadPilot   20: 8388608 op, 794470000.00 ns, 94.7082 ns/op

OverheadWarmup   1: 8388608 op, 14997700.00 ns, 1.7879 ns/op
OverheadWarmup   2: 8388608 op, 14750700.00 ns, 1.7584 ns/op
OverheadWarmup   3: 8388608 op, 15041000.00 ns, 1.7930 ns/op
OverheadWarmup   4: 8388608 op, 15097800.00 ns, 1.7998 ns/op
OverheadWarmup   5: 8388608 op, 14873500.00 ns, 1.7731 ns/op
OverheadWarmup   6: 8388608 op, 15603600.00 ns, 1.8601 ns/op
OverheadWarmup   7: 8388608 op, 14682000.00 ns, 1.7502 ns/op

OverheadActual   1: 8388608 op, 14548900.00 ns, 1.7344 ns/op
OverheadActual   2: 8388608 op, 14453100.00 ns, 1.7229 ns/op
OverheadActual   3: 8388608 op, 14465400.00 ns, 1.7244 ns/op
OverheadActual   4: 8388608 op, 13622400.00 ns, 1.6239 ns/op
OverheadActual   5: 8388608 op, 14001500.00 ns, 1.6691 ns/op
OverheadActual   6: 8388608 op, 14657100.00 ns, 1.7473 ns/op
OverheadActual   7: 8388608 op, 14397600.00 ns, 1.7163 ns/op
OverheadActual   8: 8388608 op, 14126100.00 ns, 1.6840 ns/op
OverheadActual   9: 8388608 op, 14562300.00 ns, 1.7360 ns/op
OverheadActual  10: 8388608 op, 14601700.00 ns, 1.7407 ns/op
OverheadActual  11: 8388608 op, 14018100.00 ns, 1.6711 ns/op
OverheadActual  12: 8388608 op, 13869400.00 ns, 1.6534 ns/op
OverheadActual  13: 8388608 op, 13566600.00 ns, 1.6173 ns/op
OverheadActual  14: 8388608 op, 14157500.00 ns, 1.6877 ns/op
OverheadActual  15: 8388608 op, 14427100.00 ns, 1.7198 ns/op

WorkloadWarmup   1: 8388608 op, 752475000.00 ns, 89.7020 ns/op
WorkloadWarmup   2: 8388608 op, 762436900.00 ns, 90.8896 ns/op
WorkloadWarmup   3: 8388608 op, 759270600.00 ns, 90.5121 ns/op
WorkloadWarmup   4: 8388608 op, 764374000.00 ns, 91.1205 ns/op
WorkloadWarmup   5: 8388608 op, 776971300.00 ns, 92.6222 ns/op
WorkloadWarmup   6: 8388608 op, 771771600.00 ns, 92.0023 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 766492500.00 ns, 91.3730 ns/op
WorkloadActual   2: 8388608 op, 755018500.00 ns, 90.0052 ns/op
WorkloadActual   3: 8388608 op, 755701300.00 ns, 90.0866 ns/op
WorkloadActual   4: 8388608 op, 758523200.00 ns, 90.4230 ns/op
WorkloadActual   5: 8388608 op, 795252200.00 ns, 94.8014 ns/op
WorkloadActual   6: 8388608 op, 760151000.00 ns, 90.6171 ns/op
WorkloadActual   7: 8388608 op, 759121300.00 ns, 90.4943 ns/op
WorkloadActual   8: 8388608 op, 755148600.00 ns, 90.0207 ns/op
WorkloadActual   9: 8388608 op, 762802500.00 ns, 90.9331 ns/op
WorkloadActual  10: 8388608 op, 736747600.00 ns, 87.8272 ns/op
WorkloadActual  11: 8388608 op, 755846000.00 ns, 90.1039 ns/op
WorkloadActual  12: 8388608 op, 764180800.00 ns, 91.0975 ns/op
WorkloadActual  13: 8388608 op, 763021100.00 ns, 90.9592 ns/op
WorkloadActual  14: 8388608 op, 757928700.00 ns, 90.3521 ns/op
WorkloadActual  15: 8388608 op, 782323600.00 ns, 93.2602 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 752094900.00 ns, 89.6567 ns/op
WorkloadResult   2: 8388608 op, 740620900.00 ns, 88.2889 ns/op
WorkloadResult   3: 8388608 op, 741303700.00 ns, 88.3703 ns/op
WorkloadResult   4: 8388608 op, 744125600.00 ns, 88.7067 ns/op
WorkloadResult   5: 8388608 op, 745753400.00 ns, 88.9007 ns/op
WorkloadResult   6: 8388608 op, 744723700.00 ns, 88.7780 ns/op
WorkloadResult   7: 8388608 op, 740751000.00 ns, 88.3044 ns/op
WorkloadResult   8: 8388608 op, 748404900.00 ns, 89.2168 ns/op
WorkloadResult   9: 8388608 op, 722350000.00 ns, 86.1108 ns/op
WorkloadResult  10: 8388608 op, 741448400.00 ns, 88.3875 ns/op
WorkloadResult  11: 8388608 op, 749783200.00 ns, 89.3811 ns/op
WorkloadResult  12: 8388608 op, 748623500.00 ns, 89.2429 ns/op
WorkloadResult  13: 8388608 op, 743531100.00 ns, 88.6358 ns/op
GC:  1130 0 0 3556769792 8388608

// AfterAll

Mean = 88.6139 ns, StdErr = 0.2419 ns (0.27%); N = 13, StdDev = 0.8723 ns
Min = 86.1108 ns, Q1 = 88.3373 ns, Median = 88.7067 ns, Q3 = 89.2298 ns, Max = 89.6567 ns
IQR = 0.8925 ns, LowerFence = 86.9986 ns, UpperFence = 90.5686 ns
ConfidenceInterval = [87.5693 ns; 89.6585 ns] (CI 99.9%), Margin = 1.0446 ns (1.18% of Mean)
Skewness = -1.59, Kurtosis = 5.46, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305000.00 ns, 305.0000 us/op
WorkloadJitting  1: 1 op, 4036500.00 ns, 4.0365 ms/op

OverheadJitting  2: 16 op, 387600.00 ns, 24.2250 us/op
WorkloadJitting  2: 16 op, 719300.00 ns, 44.9563 us/op

WorkloadPilot    1: 16 op, 45400.00 ns, 2.8375 us/op
WorkloadPilot    2: 32 op, 71300.00 ns, 2.2281 us/op
WorkloadPilot    3: 64 op, 170000.00 ns, 2.6563 us/op
WorkloadPilot    4: 128 op, 252900.00 ns, 1.9758 us/op
WorkloadPilot    5: 256 op, 627500.00 ns, 2.4512 us/op
WorkloadPilot    6: 512 op, 800400.00 ns, 1.5633 us/op
WorkloadPilot    7: 1024 op, 2086000.00 ns, 2.0371 us/op
WorkloadPilot    8: 2048 op, 4370600.00 ns, 2.1341 us/op
WorkloadPilot    9: 4096 op, 6834700.00 ns, 1.6686 us/op
