// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902
// command took 3.71s and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   5: 2097152 op, 3847200.00 ns, 1.8345 ns/op
OverheadWarmup   6: 2097152 op, 3630900.00 ns, 1.7313 ns/op
OverheadWarmup   7: 2097152 op, 3740200.00 ns, 1.7835 ns/op
OverheadWarmup   8: 2097152 op, 3729700.00 ns, 1.7785 ns/op

OverheadActual   1: 2097152 op, 3898800.00 ns, 1.8591 ns/op
OverheadActual   2: 2097152 op, 4075100.00 ns, 1.9432 ns/op
OverheadActual   3: 2097152 op, 3551200.00 ns, 1.6933 ns/op
OverheadActual   4: 2097152 op, 4191500.00 ns, 1.9987 ns/op
OverheadActual   5: 2097152 op, 3665300.00 ns, 1.7478 ns/op
OverheadActual   6: 2097152 op, 3882100.00 ns, 1.8511 ns/op
OverheadActual   7: 2097152 op, 3939600.00 ns, 1.8785 ns/op
OverheadActual   8: 2097152 op, 3824300.00 ns, 1.8236 ns/op
OverheadActual   9: 2097152 op, 3598400.00 ns, 1.7159 ns/op
OverheadActual  10: 2097152 op, 3736300.00 ns, 1.7816 ns/op
OverheadActual  11: 2097152 op, 4043900.00 ns, 1.9283 ns/op
OverheadActual  12: 2097152 op, 3746500.00 ns, 1.7865 ns/op
OverheadActual  13: 2097152 op, 3722000.00 ns, 1.7748 ns/op
OverheadActual  14: 2097152 op, 4870100.00 ns, 2.3222 ns/op
OverheadActual  15: 2097152 op, 3686500.00 ns, 1.7579 ns/op
OverheadActual  16: 2097152 op, 3740900.00 ns, 1.7838 ns/op
OverheadActual  17: 2097152 op, 3978600.00 ns, 1.8971 ns/op

WorkloadWarmup   1: 2097152 op, 510228200.00 ns, 243.2958 ns/op
WorkloadWarmup   2: 2097152 op, 506352800.00 ns, 241.4478 ns/op
WorkloadWarmup   3: 2097152 op, 514659000.00 ns, 245.4085 ns/op
WorkloadWarmup   4: 2097152 op, 504154100.00 ns, 240.3994 ns/op
WorkloadWarmup   5: 2097152 op, 505416700.00 ns, 241.0015 ns/op
WorkloadWarmup   6: 2097152 op, 495367000.00 ns, 236.2094 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 498892900.00 ns, 237.8907 ns/op
WorkloadActual   2: 2097152 op, 504844000.00 ns, 240.7284 ns/op
WorkloadActual   3: 2097152 op, 513354200.00 ns, 244.7864 ns/op
WorkloadActual   4: 2097152 op, 505757900.00 ns, 241.1642 ns/op
WorkloadActual   5: 2097152 op, 517193600.00 ns, 246.6171 ns/op
WorkloadActual   6: 2097152 op, 515555200.00 ns, 245.8359 ns/op
WorkloadActual   7: 2097152 op, 509579200.00 ns, 242.9863 ns/op
WorkloadActual   8: 2097152 op, 513471300.00 ns, 244.8422 ns/op
WorkloadActual   9: 2097152 op, 494026500.00 ns, 235.5702 ns/op
WorkloadActual  10: 2097152 op, 513843200.00 ns, 245.0195 ns/op
WorkloadActual  11: 2097152 op, 515313200.00 ns, 245.7205 ns/op
WorkloadActual  12: 2097152 op, 506372300.00 ns, 241.4571 ns/op
WorkloadActual  13: 2097152 op, 491916400.00 ns, 234.5640 ns/op
WorkloadActual  14: 2097152 op, 495852600.00 ns, 236.4409 ns/op
WorkloadActual  15: 2097152 op, 493541600.00 ns, 235.3390 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 495068600.00 ns, 236.0671 ns/op
WorkloadResult   2: 2097152 op, 501019700.00 ns, 238.9048 ns/op
WorkloadResult   3: 2097152 op, 509529900.00 ns, 242.9628 ns/op
WorkloadResult   4: 2097152 op, 501933600.00 ns, 239.3406 ns/op
WorkloadResult   5: 2097152 op, 513369300.00 ns, 244.7936 ns/op
WorkloadResult   6: 2097152 op, 511730900.00 ns, 244.0123 ns/op
WorkloadResult   7: 2097152 op, 505754900.00 ns, 241.1627 ns/op
WorkloadResult   8: 2097152 op, 509647000.00 ns, 243.0186 ns/op
WorkloadResult   9: 2097152 op, 490202200.00 ns, 233.7466 ns/op
WorkloadResult  10: 2097152 op, 510018900.00 ns, 243.1960 ns/op
WorkloadResult  11: 2097152 op, 511488900.00 ns, 243.8969 ns/op
WorkloadResult  12: 2097152 op, 502548000.00 ns, 239.6336 ns/op
WorkloadResult  13: 2097152 op, 488092100.00 ns, 232.7404 ns/op
WorkloadResult  14: 2097152 op, 492028300.00 ns, 234.6174 ns/op
WorkloadResult  15: 2097152 op, 489717300.00 ns, 233.5154 ns/op
GC:  0 0 0 0 2097152

// AfterAll

Mean = 239.4406 ns, StdErr = 1.1107 ns (0.46%); N = 15, StdDev = 4.3019 ns
Min = 232.7404 ns, Q1 = 234.6174 ns, Median = 239.6336 ns, Q3 = 243.1960 ns, Max = 244.7936 ns
IQR = 8.5786 ns, LowerFence = 221.7495 ns, UpperFence = 256.0638 ns
ConfidenceInterval = [234.8416 ns; 244.0396 ns] (CI 99.9%), Margin = 4.5990 ns (1.92% of Mean)
Skewness = -0.3, Kurtosis = 1.39, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324400.00 ns, 324.4000 us/op
WorkloadJitting  1: 1 op, 4200100.00 ns, 4.2001 ms/op

OverheadJitting  2: 16 op, 256500.00 ns, 16.0313 us/op
WorkloadJitting  2: 16 op, 492000.00 ns, 30.7500 us/op

WorkloadPilot    1: 16 op, 30000.00 ns, 1.8750 us/op
WorkloadPilot    2: 32 op, 67300.00 ns, 2.1031 us/op
WorkloadPilot    3: 64 op, 103200.00 ns, 1.6125 us/op
WorkloadPilot    4: 128 op, 223300.00 ns, 1.7445 us/op
WorkloadPilot    5: 256 op, 471700.00 ns, 1.8426 us/op
WorkloadPilot    6: 512 op, 887900.00 ns, 1.7342 us/op
WorkloadPilot    7: 1024 op, 1853600.00 ns, 1.8102 us/op
WorkloadPilot    8: 2048 op, 3815800.00 ns, 1.8632 us/op
WorkloadPilot    9: 4096 op, 7166900.00 ns, 1.7497 us/op
WorkloadPilot   10: 8192 op, 14424200.00 ns, 1.7608 us/op
WorkloadPilot   11: 16384 op, 29010300.00 ns, 1.7706 us/op
WorkloadPilot   12: 32768 op, 55782000.00 ns, 1.7023 us/op
WorkloadPilot   13: 65536 op, 108037000.00 ns, 1.6485 us/op
WorkloadPilot   14: 131072 op, 209430800.00 ns, 1.5978 us/op
WorkloadPilot   15: 262144 op, 423488800.00 ns, 1.6155 us/op
WorkloadPilot   16: 524288 op, 843998800.00 ns, 1.6098 us/op

OverheadWarmup   1: 524288 op, 1677300.00 ns, 3.1992 ns/op
OverheadWarmup   2: 524288 op, 978900.00 ns, 1.8671 ns/op
OverheadWarmup   3: 524288 op, 946900.00 ns, 1.8061 ns/op
OverheadWarmup   4: 524288 op, 995400.00 ns, 1.8986 ns/op
OverheadWarmup   5: 524288 op, 1023300.00 ns, 1.9518 ns/op
OverheadWarmup   6: 524288 op, 963000.00 ns, 1.8368 ns/op
OverheadWarmup   7: 524288 op, 896300.00 ns, 1.7096 ns/op
OverheadWarmup   8: 524288 op, 913500.00 ns, 1.7424 ns/op
OverheadWarmup   9: 524288 op, 936300.00 ns, 1.7859 ns/op
OverheadWarmup  10: 524288 op, 952600.00 ns, 1.8169 ns/op

OverheadActual   1: 524288 op, 943300.00 ns, 1.7992 ns/op
OverheadActual   2: 524288 op, 919600.00 ns, 1.7540 ns/op
OverheadActual   3: 524288 op, 886000.00 ns, 1.6899 ns/op
OverheadActual   4: 524288 op, 1089300.00 ns, 2.0777 ns/op
OverheadActual   5: 524288 op, 1141400.00 ns, 2.1770 ns/op
OverheadActual   6: 524288 op, 965300.00 ns, 1.8412 ns/op
OverheadActual   7: 524288 op, 936000.00 ns, 1.7853 ns/op
OverheadActual   8: 524288 op, 900300.00 ns, 1.7172 ns/op
OverheadActual   9: 524288 op, 904700.00 ns, 1.7256 ns/op
OverheadActual  10: 524288 op, 1142800.00 ns, 2.1797 ns/op
OverheadActual  11: 524288 op, 1050700.00 ns, 2.0041 ns/op
OverheadActual  12: 524288 op, 1099600.00 ns, 2.0973 ns/op
OverheadActual  13: 524288 op, 933600.00 ns, 1.7807 ns/op
OverheadActual  14: 524288 op, 970700.00 ns, 1.8515 ns/op
OverheadActual  15: 524288 op, 912700.00 ns, 1.7408 ns/op
OverheadActual  16: 524288 op, 935500.00 ns, 1.7843 ns/op
OverheadActual  17: 524288 op, 999900.00 ns, 1.9072 ns/op
OverheadActual  18: 524288 op, 981600.00 ns, 1.8723 ns/op
OverheadActual  19: 524288 op, 1014100.00 ns, 1.9342 ns/op
OverheadActual  20: 524288 op, 957000.00 ns, 1.8253 ns/op

WorkloadWarmup   1: 524288 op, 856148700.00 ns, 1.6330 us/op
WorkloadWarmup   2: 524288 op, 913500400.00 ns, 1.7424 us/op
WorkloadWarmup   3: 524288 op, 866608300.00 ns, 1.6529 us/op
WorkloadWarmup   4: 524288 op, 943422800.00 ns, 1.7994 us/op
WorkloadWarmup   5: 524288 op, 1012846900.00 ns, 1.9319 us/op
WorkloadWarmup   6: 524288 op, 1009521000.00 ns, 1.9255 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 949275300.00 ns, 1.8106 us/op
WorkloadActual   2: 524288 op, 935374600.00 ns, 1.7841 us/op
WorkloadActual   3: 524288 op, 934664200.00 ns, 1.7827 us/op
WorkloadActual   4: 524288 op, 955988200.00 ns, 1.8234 us/op
WorkloadActual   5: 524288 op, 872558900.00 ns, 1.6643 us/op
WorkloadActual   6: 524288 op, 856528900.00 ns, 1.6337 us/op
WorkloadActual   7: 524288 op, 852131300.00 ns, 1.6253 us/op
WorkloadActual   8: 524288 op, 857106800.00 ns, 1.6348 us/op
WorkloadActual   9: 524288 op, 861618900.00 ns, 1.6434 us/op
WorkloadActual  10: 524288 op, 863821000.00 ns, 1.6476 us/op
WorkloadActual  11: 524288 op, 849283700.00 ns, 1.6199 us/op
WorkloadActual  12: 524288 op, 848361600.00 ns, 1.6181 us/op
WorkloadActual  13: 524288 op, 848193200.00 ns, 1.6178 us/op
WorkloadActual  14: 524288 op, 850146500.00 ns, 1.6215 us/op
WorkloadActual  15: 524288 op, 854954400.00 ns, 1.6307 us/op
WorkloadActual  16: 524288 op, 852463700.00 ns, 1.6259 us/op
WorkloadActual  17: 524288 op, 848942000.00 ns, 1.6192 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 948314150.00 ns, 1.8088 us/op
WorkloadResult   2: 524288 op, 934413450.00 ns, 1.7823 us/op
WorkloadResult   3: 524288 op, 933703050.00 ns, 1.7809 us/op
WorkloadResult   4: 524288 op, 955027050.00 ns, 1.8216 us/op
WorkloadResult   5: 524288 op, 871597750.00 ns, 1.6624 us/op
WorkloadResult   6: 524288 op, 855567750.00 ns, 1.6319 us/op
WorkloadResult   7: 524288 op, 851170150.00 ns, 1.6235 us/op
WorkloadResult   8: 524288 op, 856145650.00 ns, 1.6330 us/op
WorkloadResult   9: 524288 op, 860657750.00 ns, 1.6416 us/op
WorkloadResult  10: 524288 op, 862859850.00 ns, 1.6458 us/op
WorkloadResult  11: 524288 op, 848322550.00 ns, 1.6180 us/op
WorkloadResult  12: 524288 op, 847400450.00 ns, 1.6163 us/op
WorkloadResult  13: 524288 op, 847232050.00 ns, 1.6160 us/op
WorkloadResult  14: 524288 op, 849185350.00 ns, 1.6197 us/op
WorkloadResult  15: 524288 op, 853993250.00 ns, 1.6289 us/op
WorkloadResult  16: 524288 op, 851502550.00 ns, 1.6241 us/op
WorkloadResult  17: 524288 op, 847980850.00 ns, 1.6174 us/op
GC:  19 0 0 62914560 524288

// AfterAll

Mean = 1.6689 us, StdErr = 0.0183 us (1.10%); N = 17, StdDev = 0.0755 us
Min = 1.6160 us, Q1 = 1.6189 us, Median = 1.6319 us, Q3 = 1.7217 us, Max = 1.8216 us
IQR = 0.1028 us, LowerFence = 1.4647 us, UpperFence = 1.8759 us
ConfidenceInterval = [1.5954 us; 1.7424 us] (CI 99.9%), Margin = 0.0735 us (4.40% of Mean)
Skewness = 1.11, Kurtosis = 2.35, MValue = 2.62

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
