// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 1.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 3.96s and exited with 0
// ***** Done, took 00:00:06 (6.04 sec)   *****
// Found 9 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  26: 131072 op, 682966600.00 ns, 5.2106 us/op
WorkloadActual  27: 131072 op, 623980200.00 ns, 4.7606 us/op
WorkloadActual  28: 131072 op, 591221300.00 ns, 4.5107 us/op
WorkloadActual  29: 131072 op, 605121400.00 ns, 4.6167 us/op
WorkloadActual  30: 131072 op, 588511500.00 ns, 4.4900 us/op
WorkloadActual  31: 131072 op, 678000100.00 ns, 5.1727 us/op
WorkloadActual  32: 131072 op, 596722300.00 ns, 4.5526 us/op
WorkloadActual  33: 131072 op, 561745900.00 ns, 4.2858 us/op
WorkloadActual  34: 131072 op, 572473600.00 ns, 4.3676 us/op
WorkloadActual  35: 131072 op, 596286700.00 ns, 4.5493 us/op
WorkloadActual  36: 131072 op, 562211800.00 ns, 4.2893 us/op
WorkloadActual  37: 131072 op, 550624300.00 ns, 4.2009 us/op
WorkloadActual  38: 131072 op, 557157400.00 ns, 4.2508 us/op
WorkloadActual  39: 131072 op, 569281900.00 ns, 4.3433 us/op
WorkloadActual  40: 131072 op, 591157600.00 ns, 4.5102 us/op
WorkloadActual  41: 131072 op, 567572800.00 ns, 4.3302 us/op
WorkloadActual  42: 131072 op, 537779400.00 ns, 4.1029 us/op
WorkloadActual  43: 131072 op, 545336800.00 ns, 4.1606 us/op
WorkloadActual  44: 131072 op, 553352200.00 ns, 4.2217 us/op
WorkloadActual  45: 131072 op, 528588000.00 ns, 4.0328 us/op
WorkloadActual  46: 131072 op, 587866500.00 ns, 4.4851 us/op
WorkloadActual  47: 131072 op, 582836200.00 ns, 4.4467 us/op
WorkloadActual  48: 131072 op, 543588000.00 ns, 4.1472 us/op
WorkloadActual  49: 131072 op, 572796700.00 ns, 4.3701 us/op
WorkloadActual  50: 131072 op, 559915000.00 ns, 4.2718 us/op
WorkloadActual  51: 131072 op, 587381700.00 ns, 4.4814 us/op
WorkloadActual  52: 131072 op, 545389500.00 ns, 4.1610 us/op
WorkloadActual  53: 131072 op, 565757400.00 ns, 4.3164 us/op
WorkloadActual  54: 131072 op, 539271900.00 ns, 4.1143 us/op
WorkloadActual  55: 131072 op, 517714800.00 ns, 3.9499 us/op
WorkloadActual  56: 131072 op, 573347200.00 ns, 4.3743 us/op
WorkloadActual  57: 131072 op, 529700600.00 ns, 4.0413 us/op
WorkloadActual  58: 131072 op, 539503400.00 ns, 4.1161 us/op
WorkloadActual  59: 131072 op, 526414900.00 ns, 4.0162 us/op
WorkloadActual  60: 131072 op, 543149200.00 ns, 4.1439 us/op
WorkloadActual  61: 131072 op, 548366800.00 ns, 4.1837 us/op
WorkloadActual  62: 131072 op, 590191100.00 ns, 4.5028 us/op
WorkloadActual  63: 131072 op, 544413600.00 ns, 4.1535 us/op
WorkloadActual  64: 131072 op, 579994900.00 ns, 4.4250 us/op
WorkloadActual  65: 131072 op, 601879600.00 ns, 4.5920 us/op
WorkloadActual  66: 131072 op, 611906100.00 ns, 4.6685 us/op
WorkloadActual  67: 131072 op, 578736100.00 ns, 4.4154 us/op
WorkloadActual  68: 131072 op, 560944700.00 ns, 4.2797 us/op
WorkloadActual  69: 131072 op, 625669400.00 ns, 4.7735 us/op
WorkloadActual  70: 131072 op, 662197300.00 ns, 5.0522 us/op
WorkloadActual  71: 131072 op, 612417600.00 ns, 4.6724 us/op
WorkloadActual  72: 131072 op, 619120800.00 ns, 4.7235 us/op
WorkloadActual  73: 131072 op, 562563000.00 ns, 4.2920 us/op
WorkloadActual  74: 131072 op, 554267500.00 ns, 4.2287 us/op
WorkloadActual  75: 131072 op, 539005500.00 ns, 4.1123 us/op
WorkloadActual  76: 131072 op, 540846700.00 ns, 4.1263 us/op
WorkloadActual  77: 131072 op, 551934700.00 ns, 4.2109 us/op
WorkloadActual  78: 131072 op, 608067700.00 ns, 4.6392 us/op
WorkloadActual  79: 131072 op, 585875900.00 ns, 4.4699 us/op
WorkloadActual  80: 131072 op, 573167500.00 ns, 4.3729 us/op
WorkloadActual  81: 131072 op, 570352600.00 ns, 4.3514 us/op
WorkloadActual  82: 131072 op, 591114700.00 ns, 4.5098 us/op
WorkloadActual  83: 131072 op, 568626700.00 ns, 4.3383 us/op
WorkloadActual  84: 131072 op, 595729000.00 ns, 4.5451 us/op
WorkloadActual  85: 131072 op, 528477900.00 ns, 4.0320 us/op
WorkloadActual  86: 131072 op, 610705100.00 ns, 4.6593 us/op
WorkloadActual  87: 131072 op, 536974800.00 ns, 4.0968 us/op
WorkloadActual  88: 131072 op, 579050300.00 ns, 4.4178 us/op
WorkloadActual  89: 131072 op, 551217400.00 ns, 4.2055 us/op
WorkloadActual  90: 131072 op, 534105200.00 ns, 4.0749 us/op
WorkloadActual  91: 131072 op, 550133400.00 ns, 4.1972 us/op
WorkloadActual  92: 131072 op, 552177700.00 ns, 4.2128 us/op
WorkloadActual  93: 131072 op, 778659000.00 ns, 5.9407 us/op
WorkloadActual  94: 131072 op, 620348700.00 ns, 4.7329 us/op
WorkloadActual  95: 131072 op, 563306200.00 ns, 4.2977 us/op
WorkloadActual  96: 131072 op, 580043000.00 ns, 4.4254 us/op
WorkloadActual  97: 131072 op, 665691800.00 ns, 5.0788 us/op
WorkloadActual  98: 131072 op, 659468500.00 ns, 5.0313 us/op
WorkloadActual  99: 131072 op, 713752500.00 ns, 5.4455 us/op
WorkloadActual  100: 131072 op, 682636200.00 ns, 5.2081 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 553224850.00 ns, 4.2208 us/op
WorkloadResult   2: 131072 op, 624696550.00 ns, 4.7661 us/op
WorkloadResult   3: 131072 op, 671574750.00 ns, 5.1237 us/op
WorkloadResult   4: 131072 op, 614474550.00 ns, 4.6881 us/op
WorkloadResult   5: 131072 op, 637016050.00 ns, 4.8600 us/op
WorkloadResult   6: 131072 op, 523448550.00 ns, 3.9936 us/op
WorkloadResult   7: 131072 op, 555585950.00 ns, 4.2388 us/op
WorkloadResult   8: 131072 op, 527077250.00 ns, 4.0213 us/op
WorkloadResult   9: 131072 op, 533921450.00 ns, 4.0735 us/op
WorkloadResult  10: 131072 op, 523981450.00 ns, 3.9977 us/op
WorkloadResult  11: 131072 op, 534113150.00 ns, 4.0750 us/op
WorkloadResult  12: 131072 op, 529555250.00 ns, 4.0402 us/op
WorkloadResult  13: 131072 op, 537380950.00 ns, 4.0999 us/op
WorkloadResult  14: 131072 op, 550506750.00 ns, 4.2000 us/op
WorkloadResult  15: 131072 op, 513375150.00 ns, 3.9167 us/op
WorkloadResult  16: 131072 op, 532333950.00 ns, 4.0614 us/op
WorkloadResult  17: 131072 op, 566413950.00 ns, 4.3214 us/op
WorkloadResult  18: 131072 op, 553689550.00 ns, 4.2243 us/op
WorkloadResult  19: 131072 op, 547072950.00 ns, 4.1738 us/op
WorkloadResult  20: 131072 op, 551390150.00 ns, 4.2068 us/op
WorkloadResult  21: 131072 op, 548526750.00 ns, 4.1849 us/op
WorkloadResult  22: 131072 op, 670304650.00 ns, 5.1140 us/op
WorkloadResult  23: 131072 op, 656933850.00 ns, 5.0120 us/op
WorkloadResult  24: 131072 op, 682708850.00 ns, 5.2087 us/op
WorkloadResult  25: 131072 op, 623722450.00 ns, 4.7586 us/op
WorkloadResult  26: 131072 op, 590963550.00 ns, 4.5087 us/op
WorkloadResult  27: 131072 op, 604863650.00 ns, 4.6147 us/op
WorkloadResult  28: 131072 op, 588253750.00 ns, 4.4880 us/op
WorkloadResult  29: 131072 op, 677742350.00 ns, 5.1708 us/op
WorkloadResult  30: 131072 op, 596464550.00 ns, 4.5507 us/op
WorkloadResult  31: 131072 op, 561488150.00 ns, 4.2838 us/op
WorkloadResult  32: 131072 op, 572215850.00 ns, 4.3657 us/op
WorkloadResult  33: 131072 op, 596028950.00 ns, 4.5473 us/op
WorkloadResult  34: 131072 op, 561954050.00 ns, 4.2874 us/op
WorkloadResult  35: 131072 op, 550366550.00 ns, 4.1990 us/op
WorkloadResult  36: 131072 op, 556899650.00 ns, 4.2488 us/op
WorkloadResult  37: 131072 op, 569024150.00 ns, 4.3413 us/op
WorkloadResult  38: 131072 op, 590899850.00 ns, 4.5082 us/op
WorkloadResult  39: 131072 op, 567315050.00 ns, 4.3283 us/op
WorkloadResult  40: 131072 op, 537521650.00 ns, 4.1010 us/op
WorkloadResult  41: 131072 op, 545079050.00 ns, 4.1586 us/op
WorkloadResult  42: 131072 op, 553094450.00 ns, 4.2198 us/op
WorkloadResult  43: 131072 op, 528330250.00 ns, 4.0308 us/op
WorkloadResult  44: 131072 op, 587608750.00 ns, 4.4831 us/op
WorkloadResult  45: 131072 op, 582578450.00 ns, 4.4447 us/op
WorkloadResult  46: 131072 op, 543330250.00 ns, 4.1453 us/op
WorkloadResult  47: 131072 op, 572538950.00 ns, 4.3681 us/op
WorkloadResult  48: 131072 op, 559657250.00 ns, 4.2698 us/op
WorkloadResult  49: 131072 op, 587123950.00 ns, 4.4794 us/op
WorkloadResult  50: 131072 op, 545131750.00 ns, 4.1590 us/op
WorkloadResult  51: 131072 op, 565499650.00 ns, 4.3144 us/op
WorkloadResult  52: 131072 op, 539014150.00 ns, 4.1124 us/op
WorkloadResult  53: 131072 op, 517457050.00 ns, 3.9479 us/op
WorkloadResult  54: 131072 op, 573089450.00 ns, 4.3723 us/op
WorkloadResult  55: 131072 op, 529442850.00 ns, 4.0393 us/op
WorkloadResult  56: 131072 op, 539245650.00 ns, 4.1141 us/op
WorkloadResult  57: 131072 op, 526157150.00 ns, 4.0143 us/op
WorkloadResult  58: 131072 op, 542891450.00 ns, 4.1419 us/op
WorkloadResult  59: 131072 op, 548109050.00 ns, 4.1817 us/op
WorkloadResult  60: 131072 op, 589933350.00 ns, 4.5008 us/op
WorkloadResult  61: 131072 op, 544155850.00 ns, 4.1516 us/op
WorkloadResult  62: 131072 op, 579737150.00 ns, 4.4230 us/op
WorkloadResult  63: 131072 op, 601621850.00 ns, 4.5900 us/op
WorkloadResult  64: 131072 op, 611648350.00 ns, 4.6665 us/op
WorkloadResult  65: 131072 op, 578478350.00 ns, 4.4134 us/op
WorkloadResult  66: 131072 op, 560686950.00 ns, 4.2777 us/op
WorkloadResult  67: 131072 op, 625411650.00 ns, 4.7715 us/op
WorkloadResult  68: 131072 op, 661939550.00 ns, 5.0502 us/op
WorkloadResult  69: 131072 op, 612159850.00 ns, 4.6704 us/op
WorkloadResult  70: 131072 op, 618863050.00 ns, 4.7216 us/op
WorkloadResult  71: 131072 op, 562305250.00 ns, 4.2900 us/op
WorkloadResult  72: 131072 op, 554009750.00 ns, 4.2268 us/op
WorkloadResult  73: 131072 op, 538747750.00 ns, 4.1103 us/op
WorkloadResult  74: 131072 op, 540588950.00 ns, 4.1244 us/op
WorkloadResult  75: 131072 op, 551676950.00 ns, 4.2090 us/op
WorkloadResult  76: 131072 op, 607809950.00 ns, 4.6372 us/op
WorkloadResult  77: 131072 op, 585618150.00 ns, 4.4679 us/op
WorkloadResult  78: 131072 op, 572909750.00 ns, 4.3710 us/op
WorkloadResult  79: 131072 op, 570094850.00 ns, 4.3495 us/op
WorkloadResult  80: 131072 op, 590856950.00 ns, 4.5079 us/op
WorkloadResult  81: 131072 op, 568368950.00 ns, 4.3363 us/op
WorkloadResult  82: 131072 op, 595471250.00 ns, 4.5431 us/op
WorkloadResult  83: 131072 op, 528220150.00 ns, 4.0300 us/op
WorkloadResult  84: 131072 op, 610447350.00 ns, 4.6573 us/op
WorkloadResult  85: 131072 op, 536717050.00 ns, 4.0948 us/op
WorkloadResult  86: 131072 op, 578792550.00 ns, 4.4158 us/op
WorkloadResult  87: 131072 op, 550959650.00 ns, 4.2035 us/op
WorkloadResult  88: 131072 op, 533847450.00 ns, 4.0729 us/op
WorkloadResult  89: 131072 op, 549875650.00 ns, 4.1952 us/op
WorkloadResult  90: 131072 op, 551919950.00 ns, 4.2108 us/op
WorkloadResult  91: 131072 op, 620090950.00 ns, 4.7309 us/op
WorkloadResult  92: 131072 op, 563048450.00 ns, 4.2957 us/op
WorkloadResult  93: 131072 op, 579785250.00 ns, 4.4234 us/op
WorkloadResult  94: 131072 op, 665434050.00 ns, 5.0769 us/op
WorkloadResult  95: 131072 op, 659210750.00 ns, 5.0294 us/op
WorkloadResult  96: 131072 op, 682378450.00 ns, 5.2061 us/op
GC:  999 0 0 3145728000 131072

// AfterAll

Mean = 4.3872 us, StdErr = 0.0324 us (0.74%); N = 96, StdDev = 0.3178 us
Min = 3.9167 us, Q1 = 4.1551 us, Median = 4.3051 us, Q3 = 4.5452 us, Max = 5.2087 us
IQR = 0.3901 us, LowerFence = 3.5699 us, UpperFence = 5.1304 us
ConfidenceInterval = [4.2771 us; 4.4974 us] (CI 99.9%), Margin = 0.1102 us (2.51% of Mean)
Skewness = 0.96, Kurtosis = 3.19, MValue = 2.48

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 345700.00 ns, 345.7000 us/op
WorkloadJitting  1: 1 op, 5973900.00 ns, 5.9739 ms/op

OverheadJitting  2: 16 op, 351800.00 ns, 21.9875 us/op
WorkloadJitting  2: 16 op, 2053800.00 ns, 128.3625 us/op

WorkloadPilot    1: 16 op, 1808700.00 ns, 113.0438 us/op
WorkloadPilot    2: 32 op, 2172400.00 ns, 67.8875 us/op
WorkloadPilot    3: 64 op, 3636600.00 ns, 56.8219 us/op
WorkloadPilot    4: 128 op, 8512500.00 ns, 66.5039 us/op
WorkloadPilot    5: 256 op, 13157300.00 ns, 51.3957 us/op
WorkloadPilot    6: 512 op, 23596200.00 ns, 46.0863 us/op
WorkloadPilot    7: 1024 op, 53388200.00 ns, 52.1369 us/op
WorkloadPilot    8: 2048 op, 99418900.00 ns, 48.5444 us/op
WorkloadPilot    9: 4096 op, 188330500.00 ns, 45.9791 us/op
WorkloadPilot   10: 8192 op, 340853100.00 ns, 41.6080 us/op
WorkloadPilot   11: 16384 op, 719302200.00 ns, 43.9027 us/op

OverheadWarmup   1: 16384 op, 37100.00 ns, 2.2644 ns/op
OverheadWarmup   2: 16384 op, 33100.00 ns, 2.0203 ns/op
OverheadWarmup   3: 16384 op, 42300.00 ns, 2.5818 ns/op
OverheadWarmup   4: 16384 op, 33800.00 ns, 2.0630 ns/op
OverheadWarmup   5: 16384 op, 33300.00 ns, 2.0325 ns/op
OverheadWarmup   6: 16384 op, 45800.00 ns, 2.7954 ns/op
OverheadWarmup   7: 16384 op, 46700.00 ns, 2.8503 ns/op
OverheadWarmup   8: 16384 op, 31600.00 ns, 1.9287 ns/op

OverheadActual   1: 16384 op, 69500.00 ns, 4.2419 ns/op
OverheadActual   2: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual   3: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadActual   4: 16384 op, 30400.00 ns, 1.8555 ns/op
OverheadActual   5: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadActual   6: 16384 op, 35500.00 ns, 2.1667 ns/op
OverheadActual   7: 16384 op, 28800.00 ns, 1.7578 ns/op
OverheadActual   8: 16384 op, 36000.00 ns, 2.1973 ns/op
OverheadActual   9: 16384 op, 33500.00 ns, 2.0447 ns/op
OverheadActual  10: 16384 op, 57300.00 ns, 3.4973 ns/op
OverheadActual  11: 16384 op, 28800.00 ns, 1.7578 ns/op
OverheadActual  12: 16384 op, 34400.00 ns, 2.0996 ns/op
OverheadActual  13: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadActual  14: 16384 op, 36100.00 ns, 2.2034 ns/op
OverheadActual  15: 16384 op, 35200.00 ns, 2.1484 ns/op
OverheadActual  16: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadActual  17: 16384 op, 54300.00 ns, 3.3142 ns/op
OverheadActual  18: 16384 op, 42400.00 ns, 2.5879 ns/op
OverheadActual  19: 16384 op, 33900.00 ns, 2.0691 ns/op
OverheadActual  20: 16384 op, 31700.00 ns, 1.9348 ns/op

WorkloadWarmup   1: 16384 op, 708986800.00 ns, 43.2731 us/op
WorkloadWarmup   2: 16384 op, 711240600.00 ns, 43.4107 us/op
WorkloadWarmup   3: 16384 op, 660013800.00 ns, 40.2840 us/op
WorkloadWarmup   4: 16384 op, 620914300.00 ns, 37.8976 us/op
WorkloadWarmup   5: 16384 op, 640970700.00 ns, 39.1217 us/op
WorkloadWarmup   6: 16384 op, 615255400.00 ns, 37.5522 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 583433400.00 ns, 35.6099 us/op
