// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692
// command took 2.9s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 7 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26eb4627-9580-4f73-a8d2-eb334e189692.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   2: 2097152 op, 2919100.00 ns, 1.3919 ns/op
OverheadActual   3: 2097152 op, 3245300.00 ns, 1.5475 ns/op
OverheadActual   4: 2097152 op, 2919500.00 ns, 1.3921 ns/op
OverheadActual   5: 2097152 op, 3065000.00 ns, 1.4615 ns/op
OverheadActual   6: 2097152 op, 3235600.00 ns, 1.5429 ns/op
OverheadActual   7: 2097152 op, 3689000.00 ns, 1.7591 ns/op
OverheadActual   8: 2097152 op, 3037900.00 ns, 1.4486 ns/op
OverheadActual   9: 2097152 op, 3014200.00 ns, 1.4373 ns/op
OverheadActual  10: 2097152 op, 3019800.00 ns, 1.4400 ns/op
OverheadActual  11: 2097152 op, 3469800.00 ns, 1.6545 ns/op
OverheadActual  12: 2097152 op, 3105700.00 ns, 1.4809 ns/op
OverheadActual  13: 2097152 op, 2968900.00 ns, 1.4157 ns/op
OverheadActual  14: 2097152 op, 3147700.00 ns, 1.5009 ns/op
OverheadActual  15: 2097152 op, 3823800.00 ns, 1.8233 ns/op
OverheadActual  16: 2097152 op, 3253600.00 ns, 1.5514 ns/op
OverheadActual  17: 2097152 op, 3103200.00 ns, 1.4797 ns/op
OverheadActual  18: 2097152 op, 3165400.00 ns, 1.5094 ns/op
OverheadActual  19: 2097152 op, 3094200.00 ns, 1.4754 ns/op

WorkloadWarmup   1: 2097152 op, 891355400.00 ns, 425.0314 ns/op
WorkloadWarmup   2: 2097152 op, 971955800.00 ns, 463.4646 ns/op
WorkloadWarmup   3: 2097152 op, 974151600.00 ns, 464.5117 ns/op
WorkloadWarmup   4: 2097152 op, 763413000.00 ns, 364.0237 ns/op
WorkloadWarmup   5: 2097152 op, 715266300.00 ns, 341.0655 ns/op
WorkloadWarmup   6: 2097152 op, 694633100.00 ns, 331.2269 ns/op
WorkloadWarmup   7: 2097152 op, 676057000.00 ns, 322.3691 ns/op
WorkloadWarmup   8: 2097152 op, 674379900.00 ns, 321.5694 ns/op
WorkloadWarmup   9: 2097152 op, 683540000.00 ns, 325.9373 ns/op
WorkloadWarmup  10: 2097152 op, 708629600.00 ns, 337.9009 ns/op
WorkloadWarmup  11: 2097152 op, 663153300.00 ns, 316.2161 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 671306500.00 ns, 320.1039 ns/op
WorkloadActual   2: 2097152 op, 660948600.00 ns, 315.1649 ns/op
WorkloadActual   3: 2097152 op, 663448000.00 ns, 316.3567 ns/op
WorkloadActual   4: 2097152 op, 661035600.00 ns, 315.2063 ns/op
WorkloadActual   5: 2097152 op, 691255300.00 ns, 329.6162 ns/op
WorkloadActual   6: 2097152 op, 672975300.00 ns, 320.8996 ns/op
WorkloadActual   7: 2097152 op, 661882600.00 ns, 315.6102 ns/op
WorkloadActual   8: 2097152 op, 668522100.00 ns, 318.7762 ns/op
WorkloadActual   9: 2097152 op, 673773900.00 ns, 321.2804 ns/op
WorkloadActual  10: 2097152 op, 665772700.00 ns, 317.4652 ns/op
WorkloadActual  11: 2097152 op, 667819500.00 ns, 318.4412 ns/op
WorkloadActual  12: 2097152 op, 665329400.00 ns, 317.2538 ns/op
WorkloadActual  13: 2097152 op, 668020400.00 ns, 318.5369 ns/op
WorkloadActual  14: 2097152 op, 662325100.00 ns, 315.8212 ns/op
WorkloadActual  15: 2097152 op, 668130900.00 ns, 318.5896 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 668200800.00 ns, 318.6230 ns/op
WorkloadResult   2: 2097152 op, 657842900.00 ns, 313.6839 ns/op
WorkloadResult   3: 2097152 op, 660342300.00 ns, 314.8757 ns/op
WorkloadResult   4: 2097152 op, 657929900.00 ns, 313.7254 ns/op
WorkloadResult   5: 2097152 op, 669869600.00 ns, 319.4187 ns/op
WorkloadResult   6: 2097152 op, 658776900.00 ns, 314.1293 ns/op
WorkloadResult   7: 2097152 op, 665416400.00 ns, 317.2953 ns/op
WorkloadResult   8: 2097152 op, 670668200.00 ns, 319.7995 ns/op
WorkloadResult   9: 2097152 op, 662667000.00 ns, 315.9842 ns/op
WorkloadResult  10: 2097152 op, 664713800.00 ns, 316.9602 ns/op
WorkloadResult  11: 2097152 op, 662223700.00 ns, 315.7729 ns/op
WorkloadResult  12: 2097152 op, 664914700.00 ns, 317.0560 ns/op
WorkloadResult  13: 2097152 op, 659219400.00 ns, 314.3403 ns/op
WorkloadResult  14: 2097152 op, 665025200.00 ns, 317.1087 ns/op
GC:  0 0 0 0 2097152

// AfterAll

Mean = 316.3410 ns, StdErr = 0.5469 ns (0.17%); N = 14, StdDev = 2.0462 ns
Min = 313.6839 ns, Q1 = 314.3403 ns, Median = 316.4722 ns, Q3 = 317.2953 ns, Max = 319.7995 ns
IQR = 2.9550 ns, LowerFence = 309.9079 ns, UpperFence = 321.7277 ns
ConfidenceInterval = [314.0327 ns; 318.6492 ns] (CI 99.9%), Margin = 2.3082 ns (0.73% of Mean)
Skewness = 0.21, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26eb4627-9580-4f73-a8d2-eb334e189692.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIList(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 265200.00 ns, 265.2000 us/op
WorkloadJitting  1: 1 op, 310100.00 ns, 310.1000 us/op

OverheadJitting  2: 16 op, 210800.00 ns, 13.1750 us/op
WorkloadJitting  2: 16 op, 232000.00 ns, 14.5000 us/op

WorkloadPilot    1: 16 op, 15200.00 ns, 950.0000 ns/op
WorkloadPilot    2: 32 op, 38400.00 ns, 1.2000 us/op
WorkloadPilot    3: 64 op, 63000.00 ns, 984.3750 ns/op
WorkloadPilot    4: 128 op, 106800.00 ns, 834.3750 ns/op
WorkloadPilot    5: 256 op, 216100.00 ns, 844.1406 ns/op
WorkloadPilot    6: 512 op, 426200.00 ns, 832.4219 ns/op
WorkloadPilot    7: 1024 op, 883900.00 ns, 863.1836 ns/op
WorkloadPilot    8: 2048 op, 1948500.00 ns, 951.4160 ns/op
WorkloadPilot    9: 4096 op, 3594800.00 ns, 877.6367 ns/op
WorkloadPilot   10: 8192 op, 6396600.00 ns, 780.8350 ns/op
WorkloadPilot   11: 16384 op, 14148800.00 ns, 863.5742 ns/op
WorkloadPilot   12: 32768 op, 26743900.00 ns, 816.1591 ns/op
WorkloadPilot   13: 65536 op, 53223400.00 ns, 812.1246 ns/op
WorkloadPilot   14: 131072 op, 105621500.00 ns, 805.8281 ns/op
WorkloadPilot   15: 262144 op, 206625500.00 ns, 788.2137 ns/op
WorkloadPilot   16: 524288 op, 412451600.00 ns, 786.6890 ns/op
WorkloadPilot   17: 1048576 op, 865530300.00 ns, 825.4340 ns/op

OverheadWarmup   1: 1048576 op, 1628500.00 ns, 1.5531 ns/op
OverheadWarmup   2: 1048576 op, 1572500.00 ns, 1.4997 ns/op
OverheadWarmup   3: 1048576 op, 1515500.00 ns, 1.4453 ns/op
OverheadWarmup   4: 1048576 op, 1576500.00 ns, 1.5035 ns/op
OverheadWarmup   5: 1048576 op, 2142500.00 ns, 2.0432 ns/op
OverheadWarmup   6: 1048576 op, 1825800.00 ns, 1.7412 ns/op
OverheadWarmup   7: 1048576 op, 1920700.00 ns, 1.8317 ns/op
OverheadWarmup   8: 1048576 op, 1876000.00 ns, 1.7891 ns/op

OverheadActual   1: 1048576 op, 1834400.00 ns, 1.7494 ns/op
OverheadActual   2: 1048576 op, 1708800.00 ns, 1.6296 ns/op
OverheadActual   3: 1048576 op, 1768300.00 ns, 1.6864 ns/op
OverheadActual   4: 1048576 op, 1509300.00 ns, 1.4394 ns/op
OverheadActual   5: 1048576 op, 1875600.00 ns, 1.7887 ns/op
OverheadActual   6: 1048576 op, 1853100.00 ns, 1.7673 ns/op
OverheadActual   7: 1048576 op, 1867400.00 ns, 1.7809 ns/op
OverheadActual   8: 1048576 op, 1661500.00 ns, 1.5845 ns/op
OverheadActual   9: 1048576 op, 1530800.00 ns, 1.4599 ns/op
OverheadActual  10: 1048576 op, 1640500.00 ns, 1.5645 ns/op
OverheadActual  11: 1048576 op, 1515600.00 ns, 1.4454 ns/op
OverheadActual  12: 1048576 op, 1891000.00 ns, 1.8034 ns/op
OverheadActual  13: 1048576 op, 1547100.00 ns, 1.4754 ns/op
OverheadActual  14: 1048576 op, 1513400.00 ns, 1.4433 ns/op
OverheadActual  15: 1048576 op, 1507100.00 ns, 1.4373 ns/op
OverheadActual  16: 1048576 op, 1508800.00 ns, 1.4389 ns/op
OverheadActual  17: 1048576 op, 1507600.00 ns, 1.4378 ns/op
OverheadActual  18: 1048576 op, 1503700.00 ns, 1.4340 ns/op
OverheadActual  19: 1048576 op, 1540100.00 ns, 1.4688 ns/op
OverheadActual  20: 1048576 op, 1622900.00 ns, 1.5477 ns/op

WorkloadWarmup   1: 1048576 op, 862216400.00 ns, 822.2736 ns/op
WorkloadWarmup   2: 1048576 op, 805893400.00 ns, 768.5598 ns/op
WorkloadWarmup   3: 1048576 op, 820858900.00 ns, 782.8321 ns/op
WorkloadWarmup   4: 1048576 op, 852482800.00 ns, 812.9910 ns/op
WorkloadWarmup   5: 1048576 op, 842451700.00 ns, 803.4245 ns/op
WorkloadWarmup   6: 1048576 op, 830577900.00 ns, 792.1008 ns/op
WorkloadWarmup   7: 1048576 op, 878454300.00 ns, 837.7593 ns/op
WorkloadWarmup   8: 1048576 op, 919903000.00 ns, 877.2879 ns/op
WorkloadWarmup   9: 1048576 op, 936271200.00 ns, 892.8978 ns/op
WorkloadWarmup  10: 1048576 op, 899600700.00 ns, 857.9261 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 910373000.00 ns, 868.1993 ns/op
WorkloadActual   2: 1048576 op, 901884600.00 ns, 860.1042 ns/op
WorkloadActual   3: 1048576 op, 903470700.00 ns, 861.6168 ns/op
WorkloadActual   4: 1048576 op, 900002000.00 ns, 858.3088 ns/op
WorkloadActual   5: 1048576 op, 900522500.00 ns, 858.8052 ns/op
WorkloadActual   6: 1048576 op, 909521800.00 ns, 867.3876 ns/op
WorkloadActual   7: 1048576 op, 893693100.00 ns, 852.2922 ns/op
WorkloadActual   8: 1048576 op, 900153700.00 ns, 858.4535 ns/op
WorkloadActual   9: 1048576 op, 949582700.00 ns, 905.5926 ns/op
WorkloadActual  10: 1048576 op, 898123800.00 ns, 856.5176 ns/op
WorkloadActual  11: 1048576 op, 904226900.00 ns, 862.3380 ns/op
WorkloadActual  12: 1048576 op, 904850600.00 ns, 862.9328 ns/op
WorkloadActual  13: 1048576 op, 880489500.00 ns, 839.7002 ns/op
WorkloadActual  14: 1048576 op, 928217400.00 ns, 885.2171 ns/op
WorkloadActual  15: 1048576 op, 961704600.00 ns, 917.1530 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 908788000.00 ns, 866.6878 ns/op
WorkloadResult   2: 1048576 op, 900299600.00 ns, 858.5926 ns/op
WorkloadResult   3: 1048576 op, 901885700.00 ns, 860.1052 ns/op
WorkloadResult   4: 1048576 op, 898417000.00 ns, 856.7972 ns/op
WorkloadResult   5: 1048576 op, 898937500.00 ns, 857.2936 ns/op
WorkloadResult   6: 1048576 op, 907936800.00 ns, 865.8760 ns/op
WorkloadResult   7: 1048576 op, 892108100.00 ns, 850.7806 ns/op
WorkloadResult   8: 1048576 op, 898568700.00 ns, 856.9419 ns/op
WorkloadResult   9: 1048576 op, 896538800.00 ns, 855.0060 ns/op
WorkloadResult  10: 1048576 op, 902641900.00 ns, 860.8264 ns/op
WorkloadResult  11: 1048576 op, 903265600.00 ns, 861.4212 ns/op
WorkloadResult  12: 1048576 op, 878904500.00 ns, 838.1886 ns/op
GC:  9 0 0 41943040 1048576

// AfterAll

Mean = 857.3764 ns, StdErr = 2.1567 ns (0.25%); N = 12, StdDev = 7.4709 ns
Min = 838.1886 ns, Q1 = 855.9016 ns, Median = 857.9431 ns, Q3 = 861.1238 ns, Max = 866.6878 ns
IQR = 5.2222 ns, LowerFence = 848.0684 ns, UpperFence = 868.9571 ns
ConfidenceInterval = [847.8074 ns; 866.9455 ns] (CI 99.9%), Margin = 9.5691 ns (1.12% of Mean)
Skewness = -1.16, Kurtosis = 4.03, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26eb4627-9580-4f73-a8d2-eb334e189692.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIEnumerable(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 293700.00 ns, 293.7000 us/op
WorkloadJitting  1: 1 op, 352400.00 ns, 352.4000 us/op

OverheadJitting  2: 16 op, 232400.00 ns, 14.5250 us/op
WorkloadJitting  2: 16 op, 338900.00 ns, 21.1813 us/op

WorkloadPilot    1: 16 op, 18500.00 ns, 1.1563 us/op
WorkloadPilot    2: 32 op, 29900.00 ns, 934.3750 ns/op
WorkloadPilot    3: 64 op, 58400.00 ns, 912.5000 ns/op
WorkloadPilot    4: 128 op, 115500.00 ns, 902.3438 ns/op
WorkloadPilot    5: 256 op, 235900.00 ns, 921.4844 ns/op
WorkloadPilot    6: 512 op, 457900.00 ns, 894.3359 ns/op
WorkloadPilot    7: 1024 op, 987600.00 ns, 964.4531 ns/op
WorkloadPilot    8: 2048 op, 1832000.00 ns, 894.5313 ns/op
WorkloadPilot    9: 4096 op, 3669400.00 ns, 895.8496 ns/op
WorkloadPilot   10: 8192 op, 7496000.00 ns, 915.0391 ns/op
WorkloadPilot   11: 16384 op, 15637000.00 ns, 954.4067 ns/op
WorkloadPilot   12: 32768 op, 32666600.00 ns, 996.9055 ns/op
WorkloadPilot   13: 65536 op, 61394800.00 ns, 936.8103 ns/op
WorkloadPilot   14: 131072 op, 122525500.00 ns, 934.7954 ns/op
WorkloadPilot   15: 262144 op, 243546400.00 ns, 929.0558 ns/op
WorkloadPilot   16: 524288 op, 467982200.00 ns, 892.6052 ns/op
WorkloadPilot   17: 1048576 op, 897148600.00 ns, 855.5876 ns/op

OverheadWarmup   1: 1048576 op, 1621000.00 ns, 1.5459 ns/op
OverheadWarmup   2: 1048576 op, 1626700.00 ns, 1.5513 ns/op
OverheadWarmup   3: 1048576 op, 1615000.00 ns, 1.5402 ns/op
OverheadWarmup   4: 1048576 op, 1621300.00 ns, 1.5462 ns/op
OverheadWarmup   5: 1048576 op, 1618400.00 ns, 1.5434 ns/op

OverheadActual   1: 1048576 op, 1626400.00 ns, 1.5511 ns/op
OverheadActual   2: 1048576 op, 1626000.00 ns, 1.5507 ns/op
OverheadActual   3: 1048576 op, 1626300.00 ns, 1.5510 ns/op
OverheadActual   4: 1048576 op, 1627000.00 ns, 1.5516 ns/op
OverheadActual   5: 1048576 op, 1626100.00 ns, 1.5508 ns/op
OverheadActual   6: 1048576 op, 1629900.00 ns, 1.5544 ns/op
OverheadActual   7: 1048576 op, 1608700.00 ns, 1.5342 ns/op
OverheadActual   8: 1048576 op, 1616600.00 ns, 1.5417 ns/op
OverheadActual   9: 1048576 op, 1620900.00 ns, 1.5458 ns/op
OverheadActual  10: 1048576 op, 1660800.00 ns, 1.5839 ns/op
OverheadActual  11: 1048576 op, 1656700.00 ns, 1.5800 ns/op
OverheadActual  12: 1048576 op, 1652600.00 ns, 1.5760 ns/op
OverheadActual  13: 1048576 op, 1655000.00 ns, 1.5783 ns/op
OverheadActual  14: 1048576 op, 1661700.00 ns, 1.5847 ns/op
OverheadActual  15: 1048576 op, 1652100.00 ns, 1.5756 ns/op

WorkloadWarmup   1: 1048576 op, 900556200.00 ns, 858.8373 ns/op
WorkloadWarmup   2: 1048576 op, 894424200.00 ns, 852.9894 ns/op
WorkloadWarmup   3: 1048576 op, 892002000.00 ns, 850.6794 ns/op
WorkloadWarmup   4: 1048576 op, 897219300.00 ns, 855.6550 ns/op
WorkloadWarmup   5: 1048576 op, 901594400.00 ns, 859.8274 ns/op
WorkloadWarmup   6: 1048576 op, 893635500.00 ns, 852.2372 ns/op
WorkloadWarmup   7: 1048576 op, 896259900.00 ns, 854.7400 ns/op
WorkloadWarmup   8: 1048576 op, 901170700.00 ns, 859.4234 ns/op
WorkloadWarmup   9: 1048576 op, 915302700.00 ns, 872.9007 ns/op
WorkloadWarmup  10: 1048576 op, 1085125400.00 ns, 1.0349 us/op
WorkloadWarmup  11: 1048576 op, 1249529600.00 ns, 1.1916 us/op
WorkloadWarmup  12: 1048576 op, 1059403800.00 ns, 1.0103 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 970753600.00 ns, 925.7828 ns/op
WorkloadActual   2: 1048576 op, 952931200.00 ns, 908.7860 ns/op
WorkloadActual   3: 1048576 op, 1038398200.00 ns, 990.2937 ns/op
WorkloadActual   4: 1048576 op, 1053080500.00 ns, 1.0043 us/op
WorkloadActual   5: 1048576 op, 1101099500.00 ns, 1.0501 us/op
WorkloadActual   6: 1048576 op, 1177903300.00 ns, 1.1233 us/op
WorkloadActual   7: 1048576 op, 1126281100.00 ns, 1.0741 us/op
WorkloadActual   8: 1048576 op, 1026777600.00 ns, 979.2114 ns/op
WorkloadActual   9: 1048576 op, 1014962400.00 ns, 967.9436 ns/op
WorkloadActual  10: 1048576 op, 982461900.00 ns, 936.9487 ns/op
WorkloadActual  11: 1048576 op, 968518300.00 ns, 923.6510 ns/op
WorkloadActual  12: 1048576 op, 943981900.00 ns, 900.2513 ns/op
WorkloadActual  13: 1048576 op, 954505900.00 ns, 910.2878 ns/op
WorkloadActual  14: 1048576 op, 965488700.00 ns, 920.7618 ns/op
WorkloadActual  15: 1048576 op, 951494000.00 ns, 907.4154 ns/op
WorkloadActual  16: 1048576 op, 941970800.00 ns, 898.3334 ns/op
WorkloadActual  17: 1048576 op, 939626500.00 ns, 896.0977 ns/op
WorkloadActual  18: 1048576 op, 944379400.00 ns, 900.6304 ns/op
WorkloadActual  19: 1048576 op, 941659200.00 ns, 898.0362 ns/op
WorkloadActual  20: 1048576 op, 933775500.00 ns, 890.5177 ns/op
WorkloadActual  21: 1048576 op, 941966600.00 ns, 898.3294 ns/op
WorkloadActual  22: 1048576 op, 1754313600.00 ns, 1.6730 us/op
WorkloadActual  23: 1048576 op, 1050005000.00 ns, 1.0014 us/op
WorkloadActual  24: 1048576 op, 978102500.00 ns, 932.7912 ns/op
WorkloadActual  25: 1048576 op, 979468300.00 ns, 934.0938 ns/op
WorkloadActual  26: 1048576 op, 998561100.00 ns, 952.3021 ns/op
WorkloadActual  27: 1048576 op, 1046304900.00 ns, 997.8341 ns/op
WorkloadActual  28: 1048576 op, 928922800.00 ns, 885.8898 ns/op
WorkloadActual  29: 1048576 op, 906775300.00 ns, 864.7683 ns/op
WorkloadActual  30: 1048576 op, 906676200.00 ns, 864.6738 ns/op
WorkloadActual  31: 1048576 op, 910896400.00 ns, 868.6985 ns/op
WorkloadActual  32: 1048576 op, 941054700.00 ns, 897.4597 ns/op
WorkloadActual  33: 1048576 op, 910164800.00 ns, 868.0008 ns/op
WorkloadActual  34: 1048576 op, 899394200.00 ns, 857.7291 ns/op
WorkloadActual  35: 1048576 op, 916826900.00 ns, 874.3543 ns/op
WorkloadActual  36: 1048576 op, 900047500.00 ns, 858.3522 ns/op
WorkloadActual  37: 1048576 op, 881160400.00 ns, 840.3400 ns/op
WorkloadActual  38: 1048576 op, 892527500.00 ns, 851.1806 ns/op
WorkloadActual  39: 1048576 op, 895452900.00 ns, 853.9704 ns/op
WorkloadActual  40: 1048576 op, 899206000.00 ns, 857.5497 ns/op
WorkloadActual  41: 1048576 op, 897388900.00 ns, 855.8167 ns/op
WorkloadActual  42: 1048576 op, 906120100.00 ns, 864.1435 ns/op
WorkloadActual  43: 1048576 op, 902984700.00 ns, 861.1533 ns/op
WorkloadActual  44: 1048576 op, 899148500.00 ns, 857.4948 ns/op
WorkloadActual  45: 1048576 op, 897048800.00 ns, 855.4924 ns/op
WorkloadActual  46: 1048576 op, 896313900.00 ns, 854.7915 ns/op
WorkloadActual  47: 1048576 op, 895298700.00 ns, 853.8234 ns/op
WorkloadActual  48: 1048576 op, 896944600.00 ns, 855.3930 ns/op
WorkloadActual  49: 1048576 op, 897409700.00 ns, 855.8366 ns/op
WorkloadActual  50: 1048576 op, 899472700.00 ns, 857.8040 ns/op
