// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.32 sec)   *****
// Found 28 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 8388608 op, 656207200.00 ns, 78.2260 ns/op
WorkloadWarmup   5: 8388608 op, 651156800.00 ns, 77.6239 ns/op
WorkloadWarmup   6: 8388608 op, 654824600.00 ns, 78.0612 ns/op
WorkloadWarmup   7: 8388608 op, 652521900.00 ns, 77.7867 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 638389300.00 ns, 76.1019 ns/op
WorkloadActual   2: 8388608 op, 650993100.00 ns, 77.6044 ns/op
WorkloadActual   3: 8388608 op, 655460200.00 ns, 78.1369 ns/op
WorkloadActual   4: 8388608 op, 651527800.00 ns, 77.6682 ns/op
WorkloadActual   5: 8388608 op, 654392200.00 ns, 78.0096 ns/op
WorkloadActual   6: 8388608 op, 649725000.00 ns, 77.4533 ns/op
WorkloadActual   7: 8388608 op, 644985100.00 ns, 76.8882 ns/op
WorkloadActual   8: 8388608 op, 654621000.00 ns, 78.0369 ns/op
WorkloadActual   9: 8388608 op, 657075000.00 ns, 78.3294 ns/op
WorkloadActual  10: 8388608 op, 671236800.00 ns, 80.0177 ns/op
WorkloadActual  11: 8388608 op, 653844400.00 ns, 77.9443 ns/op
WorkloadActual  12: 8388608 op, 655850400.00 ns, 78.1835 ns/op
WorkloadActual  13: 8388608 op, 649194900.00 ns, 77.3901 ns/op
WorkloadActual  14: 8388608 op, 656330300.00 ns, 78.2407 ns/op
WorkloadActual  15: 8388608 op, 652543600.00 ns, 77.7893 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 623755000.00 ns, 74.3574 ns/op
WorkloadResult   2: 8388608 op, 636358800.00 ns, 75.8599 ns/op
WorkloadResult   3: 8388608 op, 640825900.00 ns, 76.3924 ns/op
WorkloadResult   4: 8388608 op, 636893500.00 ns, 75.9236 ns/op
WorkloadResult   5: 8388608 op, 639757900.00 ns, 76.2651 ns/op
WorkloadResult   6: 8388608 op, 635090700.00 ns, 75.7087 ns/op
WorkloadResult   7: 8388608 op, 630350800.00 ns, 75.1437 ns/op
WorkloadResult   8: 8388608 op, 639986700.00 ns, 76.2924 ns/op
WorkloadResult   9: 8388608 op, 642440700.00 ns, 76.5849 ns/op
WorkloadResult  10: 8388608 op, 639210100.00 ns, 76.1998 ns/op
WorkloadResult  11: 8388608 op, 641216100.00 ns, 76.4389 ns/op
WorkloadResult  12: 8388608 op, 634560600.00 ns, 75.6455 ns/op
WorkloadResult  13: 8388608 op, 641696000.00 ns, 76.4961 ns/op
WorkloadResult  14: 8388608 op, 637909300.00 ns, 76.0447 ns/op
GC:  0 0 0 0 8388608

// AfterAll

Mean = 75.9538 ns, StdErr = 0.1619 ns (0.21%); N = 14, StdDev = 0.6057 ns
Min = 74.3574 ns, Q1 = 75.7087 ns, Median = 76.1222 ns, Q3 = 76.3924 ns, Max = 76.5849 ns
IQR = 0.6837 ns, LowerFence = 74.6832 ns, UpperFence = 77.4179 ns
ConfidenceInterval = [75.2705 ns; 76.6371 ns] (CI 99.9%), Margin = 0.6833 ns (0.90% of Mean)
Skewness = -1.27, Kurtosis = 3.87, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 427700.00 ns, 427.7000 us/op
WorkloadJitting  1: 1 op, 325100.00 ns, 325.1000 us/op

OverheadJitting  2: 16 op, 362900.00 ns, 22.6813 us/op
WorkloadJitting  2: 16 op, 612700.00 ns, 38.2938 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 9100.00 ns, 71.0938 ns/op
WorkloadPilot    5: 256 op, 17700.00 ns, 69.1406 ns/op
WorkloadPilot    6: 512 op, 48200.00 ns, 94.1406 ns/op
WorkloadPilot    7: 1024 op, 69400.00 ns, 67.7734 ns/op
WorkloadPilot    8: 2048 op, 223400.00 ns, 109.0820 ns/op
WorkloadPilot    9: 4096 op, 311300.00 ns, 76.0010 ns/op
WorkloadPilot   10: 8192 op, 629200.00 ns, 76.8066 ns/op
WorkloadPilot   11: 16384 op, 1208900.00 ns, 73.7854 ns/op
WorkloadPilot   12: 32768 op, 2377300.00 ns, 72.5494 ns/op
WorkloadPilot   13: 65536 op, 4561900.00 ns, 69.6091 ns/op
WorkloadPilot   14: 131072 op, 9558000.00 ns, 72.9218 ns/op
WorkloadPilot   15: 262144 op, 19192200.00 ns, 73.2124 ns/op
WorkloadPilot   16: 524288 op, 36475000.00 ns, 69.5705 ns/op
WorkloadPilot   17: 1048576 op, 71082600.00 ns, 67.7896 ns/op
WorkloadPilot   18: 2097152 op, 143916100.00 ns, 68.6245 ns/op
WorkloadPilot   19: 4194304 op, 283005500.00 ns, 67.4738 ns/op
WorkloadPilot   20: 8388608 op, 561605900.00 ns, 66.9486 ns/op

OverheadWarmup   1: 8388608 op, 14433600.00 ns, 1.7206 ns/op
OverheadWarmup   2: 8388608 op, 14581700.00 ns, 1.7383 ns/op
OverheadWarmup   3: 8388608 op, 15255500.00 ns, 1.8186 ns/op
OverheadWarmup   4: 8388608 op, 14705300.00 ns, 1.7530 ns/op
OverheadWarmup   5: 8388608 op, 15076600.00 ns, 1.7973 ns/op
OverheadWarmup   6: 8388608 op, 14491500.00 ns, 1.7275 ns/op

OverheadActual   1: 8388608 op, 15429300.00 ns, 1.8393 ns/op
OverheadActual   2: 8388608 op, 15389700.00 ns, 1.8346 ns/op
OverheadActual   3: 8388608 op, 14450300.00 ns, 1.7226 ns/op
OverheadActual   4: 8388608 op, 14348200.00 ns, 1.7104 ns/op
OverheadActual   5: 8388608 op, 14568400.00 ns, 1.7367 ns/op
OverheadActual   6: 8388608 op, 15589900.00 ns, 1.8585 ns/op
OverheadActual   7: 8388608 op, 14443300.00 ns, 1.7218 ns/op
OverheadActual   8: 8388608 op, 14637300.00 ns, 1.7449 ns/op
OverheadActual   9: 8388608 op, 14745700.00 ns, 1.7578 ns/op
OverheadActual  10: 8388608 op, 14448100.00 ns, 1.7223 ns/op
OverheadActual  11: 8388608 op, 14806700.00 ns, 1.7651 ns/op
OverheadActual  12: 8388608 op, 15016300.00 ns, 1.7901 ns/op
OverheadActual  13: 8388608 op, 14910200.00 ns, 1.7774 ns/op
OverheadActual  14: 8388608 op, 14638200.00 ns, 1.7450 ns/op
OverheadActual  15: 8388608 op, 14930800.00 ns, 1.7799 ns/op

WorkloadWarmup   1: 8388608 op, 562941300.00 ns, 67.1078 ns/op
WorkloadWarmup   2: 8388608 op, 560982700.00 ns, 66.8743 ns/op
WorkloadWarmup   3: 8388608 op, 561626200.00 ns, 66.9511 ns/op
WorkloadWarmup   4: 8388608 op, 557561200.00 ns, 66.4665 ns/op
WorkloadWarmup   5: 8388608 op, 557878500.00 ns, 66.5043 ns/op
WorkloadWarmup   6: 8388608 op, 567345000.00 ns, 67.6328 ns/op
WorkloadWarmup   7: 8388608 op, 561336500.00 ns, 66.9165 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 563600700.00 ns, 67.1864 ns/op
WorkloadActual   2: 8388608 op, 561189000.00 ns, 66.8989 ns/op
WorkloadActual   3: 8388608 op, 559242000.00 ns, 66.6668 ns/op
WorkloadActual   4: 8388608 op, 554712300.00 ns, 66.1269 ns/op
WorkloadActual   5: 8388608 op, 562401100.00 ns, 67.0434 ns/op
WorkloadActual   6: 8388608 op, 557387800.00 ns, 66.4458 ns/op
WorkloadActual   7: 8388608 op, 560575600.00 ns, 66.8258 ns/op
WorkloadActual   8: 8388608 op, 541507200.00 ns, 64.5527 ns/op
WorkloadActual   9: 8388608 op, 558854600.00 ns, 66.6207 ns/op
WorkloadActual  10: 8388608 op, 545749900.00 ns, 65.0585 ns/op
WorkloadActual  11: 8388608 op, 564221200.00 ns, 67.2604 ns/op
WorkloadActual  12: 8388608 op, 560443900.00 ns, 66.8101 ns/op
WorkloadActual  13: 8388608 op, 559050400.00 ns, 66.6440 ns/op
WorkloadActual  14: 8388608 op, 562320300.00 ns, 67.0338 ns/op
WorkloadActual  15: 8388608 op, 558841400.00 ns, 66.6191 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 548855000.00 ns, 65.4286 ns/op
WorkloadResult   2: 8388608 op, 546443300.00 ns, 65.1411 ns/op
WorkloadResult   3: 8388608 op, 544496300.00 ns, 64.9090 ns/op
WorkloadResult   4: 8388608 op, 539966600.00 ns, 64.3690 ns/op
WorkloadResult   5: 8388608 op, 547655400.00 ns, 65.2856 ns/op
WorkloadResult   6: 8388608 op, 542642100.00 ns, 64.6880 ns/op
WorkloadResult   7: 8388608 op, 545829900.00 ns, 65.0680 ns/op
WorkloadResult   8: 8388608 op, 526761500.00 ns, 62.7949 ns/op
WorkloadResult   9: 8388608 op, 544108900.00 ns, 64.8628 ns/op
WorkloadResult  10: 8388608 op, 531004200.00 ns, 63.3006 ns/op
WorkloadResult  11: 8388608 op, 549475500.00 ns, 65.5026 ns/op
WorkloadResult  12: 8388608 op, 545698200.00 ns, 65.0523 ns/op
WorkloadResult  13: 8388608 op, 544304700.00 ns, 64.8862 ns/op
WorkloadResult  14: 8388608 op, 547574600.00 ns, 65.2760 ns/op
WorkloadResult  15: 8388608 op, 544095700.00 ns, 64.8613 ns/op
GC:  0 0 0 0 8388608

// AfterAll

Mean = 64.7617 ns, StdErr = 0.1961 ns (0.30%); N = 15, StdDev = 0.7595 ns
Min = 62.7949 ns, Q1 = 64.6880 ns, Median = 64.9090 ns, Q3 = 65.2760 ns, Max = 65.5026 ns
IQR = 0.5880 ns, LowerFence = 63.8060 ns, UpperFence = 66.1580 ns
ConfidenceInterval = [63.9498 ns; 65.5736 ns] (CI 99.9%), Margin = 0.8119 ns (1.25% of Mean)
Skewness = -1.47, Kurtosis = 4.05, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308000.00 ns, 308.0000 us/op
WorkloadJitting  1: 1 op, 4324300.00 ns, 4.3243 ms/op

OverheadJitting  2: 16 op, 266900.00 ns, 16.6813 us/op
WorkloadJitting  2: 16 op, 365500.00 ns, 22.8438 us/op

WorkloadPilot    1: 16 op, 28500.00 ns, 1.7813 us/op
WorkloadPilot    2: 32 op, 48400.00 ns, 1.5125 us/op
WorkloadPilot    3: 64 op, 341700.00 ns, 5.3391 us/op
WorkloadPilot    4: 128 op, 316100.00 ns, 2.4695 us/op
WorkloadPilot    5: 256 op, 395800.00 ns, 1.5461 us/op
WorkloadPilot    6: 512 op, 826200.00 ns, 1.6137 us/op
WorkloadPilot    7: 1024 op, 1582000.00 ns, 1.5449 us/op
WorkloadPilot    8: 2048 op, 3546500.00 ns, 1.7317 us/op
WorkloadPilot    9: 4096 op, 6215600.00 ns, 1.5175 us/op
WorkloadPilot   10: 8192 op, 15116100.00 ns, 1.8452 us/op
WorkloadPilot   11: 16384 op, 29219600.00 ns, 1.7834 us/op
WorkloadPilot   12: 32768 op, 54701700.00 ns, 1.6694 us/op
WorkloadPilot   13: 65536 op, 108001000.00 ns, 1.6480 us/op
WorkloadPilot   14: 131072 op, 206284500.00 ns, 1.5738 us/op
WorkloadPilot   15: 262144 op, 412335700.00 ns, 1.5729 us/op
WorkloadPilot   16: 524288 op, 858625700.00 ns, 1.6377 us/op

OverheadWarmup   1: 524288 op, 1263700.00 ns, 2.4103 ns/op
OverheadWarmup   2: 524288 op, 1140900.00 ns, 2.1761 ns/op
OverheadWarmup   3: 524288 op, 1222700.00 ns, 2.3321 ns/op
OverheadWarmup   4: 524288 op, 1289500.00 ns, 2.4595 ns/op
OverheadWarmup   5: 524288 op, 1174300.00 ns, 2.2398 ns/op
OverheadWarmup   6: 524288 op, 1227000.00 ns, 2.3403 ns/op
OverheadWarmup   7: 524288 op, 1284800.00 ns, 2.4506 ns/op
OverheadWarmup   8: 524288 op, 1018600.00 ns, 1.9428 ns/op

OverheadActual   1: 524288 op, 994000.00 ns, 1.8959 ns/op
OverheadActual   2: 524288 op, 952600.00 ns, 1.8169 ns/op
OverheadActual   3: 524288 op, 965100.00 ns, 1.8408 ns/op
OverheadActual   4: 524288 op, 1004800.00 ns, 1.9165 ns/op
OverheadActual   5: 524288 op, 947000.00 ns, 1.8063 ns/op
OverheadActual   6: 524288 op, 969400.00 ns, 1.8490 ns/op
OverheadActual   7: 524288 op, 1083200.00 ns, 2.0660 ns/op
OverheadActual   8: 524288 op, 985600.00 ns, 1.8799 ns/op
OverheadActual   9: 524288 op, 1103000.00 ns, 2.1038 ns/op
OverheadActual  10: 524288 op, 1178200.00 ns, 2.2472 ns/op
OverheadActual  11: 524288 op, 913800.00 ns, 1.7429 ns/op
OverheadActual  12: 524288 op, 906000.00 ns, 1.7281 ns/op
OverheadActual  13: 524288 op, 908200.00 ns, 1.7323 ns/op
OverheadActual  14: 524288 op, 902500.00 ns, 1.7214 ns/op
OverheadActual  15: 524288 op, 969900.00 ns, 1.8499 ns/op
OverheadActual  16: 524288 op, 946900.00 ns, 1.8061 ns/op
OverheadActual  17: 524288 op, 986200.00 ns, 1.8810 ns/op
OverheadActual  18: 524288 op, 905400.00 ns, 1.7269 ns/op
OverheadActual  19: 524288 op, 905000.00 ns, 1.7262 ns/op
OverheadActual  20: 524288 op, 906600.00 ns, 1.7292 ns/op

WorkloadWarmup   1: 524288 op, 911123500.00 ns, 1.7378 us/op
WorkloadWarmup   2: 524288 op, 993202400.00 ns, 1.8944 us/op
WorkloadWarmup   3: 524288 op, 967503000.00 ns, 1.8454 us/op
WorkloadWarmup   4: 524288 op, 933586300.00 ns, 1.7807 us/op
WorkloadWarmup   5: 524288 op, 900948100.00 ns, 1.7184 us/op
WorkloadWarmup   6: 524288 op, 869312900.00 ns, 1.6581 us/op
WorkloadWarmup   7: 524288 op, 849710500.00 ns, 1.6207 us/op
WorkloadWarmup   8: 524288 op, 818923600.00 ns, 1.5620 us/op
WorkloadWarmup   9: 524288 op, 788563800.00 ns, 1.5041 us/op
WorkloadWarmup  10: 524288 op, 787339600.00 ns, 1.5017 us/op
WorkloadWarmup  11: 524288 op, 786915200.00 ns, 1.5009 us/op
WorkloadWarmup  12: 524288 op, 788570300.00 ns, 1.5041 us/op
WorkloadWarmup  13: 524288 op, 762843100.00 ns, 1.4550 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 835711400.00 ns, 1.5940 us/op
WorkloadActual   2: 524288 op, 787808700.00 ns, 1.5026 us/op
WorkloadActual   3: 524288 op, 795579300.00 ns, 1.5174 us/op
WorkloadActual   4: 524288 op, 788791800.00 ns, 1.5045 us/op
WorkloadActual   5: 524288 op, 781763300.00 ns, 1.4911 us/op
WorkloadActual   6: 524288 op, 786757600.00 ns, 1.5006 us/op
WorkloadActual   7: 524288 op, 789103300.00 ns, 1.5051 us/op
WorkloadActual   8: 524288 op, 779459300.00 ns, 1.4867 us/op
WorkloadActual   9: 524288 op, 788696300.00 ns, 1.5043 us/op
WorkloadActual  10: 524288 op, 780182600.00 ns, 1.4881 us/op
