// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 3.09s and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 21 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  10: 8388608 op, 14674900.00 ns, 1.7494 ns/op
OverheadActual  11: 8388608 op, 15003700.00 ns, 1.7886 ns/op
OverheadActual  12: 8388608 op, 15002400.00 ns, 1.7884 ns/op
OverheadActual  13: 8388608 op, 14726500.00 ns, 1.7555 ns/op
OverheadActual  14: 8388608 op, 15088700.00 ns, 1.7987 ns/op
OverheadActual  15: 8388608 op, 15248600.00 ns, 1.8178 ns/op

WorkloadWarmup   1: 8388608 op, 700105600.00 ns, 83.4591 ns/op
WorkloadWarmup   2: 8388608 op, 690662000.00 ns, 82.3333 ns/op
WorkloadWarmup   3: 8388608 op, 692120200.00 ns, 82.5072 ns/op
WorkloadWarmup   4: 8388608 op, 693393000.00 ns, 82.6589 ns/op
WorkloadWarmup   5: 8388608 op, 675689900.00 ns, 80.5485 ns/op
WorkloadWarmup   6: 8388608 op, 661682300.00 ns, 78.8787 ns/op
WorkloadWarmup   7: 8388608 op, 689349100.00 ns, 82.1768 ns/op
WorkloadWarmup   8: 8388608 op, 682816000.00 ns, 81.3980 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 689464500.00 ns, 82.1906 ns/op
WorkloadActual   2: 8388608 op, 689686000.00 ns, 82.2170 ns/op
WorkloadActual   3: 8388608 op, 692132400.00 ns, 82.5086 ns/op
WorkloadActual   4: 8388608 op, 687012000.00 ns, 81.8982 ns/op
WorkloadActual   5: 8388608 op, 693867600.00 ns, 82.7155 ns/op
WorkloadActual   6: 8388608 op, 691249900.00 ns, 82.4034 ns/op
WorkloadActual   7: 8388608 op, 671767400.00 ns, 80.0809 ns/op
WorkloadActual   8: 8388608 op, 692349100.00 ns, 82.5344 ns/op
WorkloadActual   9: 8388608 op, 691540100.00 ns, 82.4380 ns/op
WorkloadActual  10: 8388608 op, 683610500.00 ns, 81.4927 ns/op
WorkloadActual  11: 8388608 op, 692554600.00 ns, 82.5589 ns/op
WorkloadActual  12: 8388608 op, 694440500.00 ns, 82.7838 ns/op
WorkloadActual  13: 8388608 op, 753033200.00 ns, 89.7686 ns/op
WorkloadActual  14: 8388608 op, 690454000.00 ns, 82.3085 ns/op
WorkloadActual  15: 8388608 op, 692155600.00 ns, 82.5114 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 674462100.00 ns, 80.4021 ns/op
WorkloadResult   2: 8388608 op, 674683600.00 ns, 80.4286 ns/op
WorkloadResult   3: 8388608 op, 677130000.00 ns, 80.7202 ns/op
WorkloadResult   4: 8388608 op, 672009600.00 ns, 80.1098 ns/op
WorkloadResult   5: 8388608 op, 678865200.00 ns, 80.9270 ns/op
WorkloadResult   6: 8388608 op, 676247500.00 ns, 80.6150 ns/op
WorkloadResult   7: 8388608 op, 656765000.00 ns, 78.2925 ns/op
WorkloadResult   8: 8388608 op, 677346700.00 ns, 80.7460 ns/op
WorkloadResult   9: 8388608 op, 676537700.00 ns, 80.6496 ns/op
WorkloadResult  10: 8388608 op, 668608100.00 ns, 79.7043 ns/op
WorkloadResult  11: 8388608 op, 677552200.00 ns, 80.7705 ns/op
WorkloadResult  12: 8388608 op, 679438100.00 ns, 80.9953 ns/op
WorkloadResult  13: 8388608 op, 675451600.00 ns, 80.5201 ns/op
WorkloadResult  14: 8388608 op, 677153200.00 ns, 80.7230 ns/op
GC:  1130 0 0 3556769792 8388608

// AfterAll

Mean = 80.4003 ns, StdErr = 0.1850 ns (0.23%); N = 14, StdDev = 0.6922 ns
Min = 78.2925 ns, Q1 = 80.4021 ns, Median = 80.6323 ns, Q3 = 80.7460 ns, Max = 80.9953 ns
IQR = 0.3439 ns, LowerFence = 79.8863 ns, UpperFence = 81.2618 ns
ConfidenceInterval = [79.6194 ns; 81.1812 ns] (CI 99.9%), Margin = 0.7809 ns (0.97% of Mean)
Skewness = -1.98, Kurtosis = 6.3, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ListAdd(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309500.00 ns, 309.5000 us/op
WorkloadJitting  1: 1 op, 618600.00 ns, 618.6000 us/op

OverheadJitting  2: 16 op, 252900.00 ns, 15.8063 us/op
WorkloadJitting  2: 16 op, 357000.00 ns, 22.3125 us/op

WorkloadPilot    1: 16 op, 9500.00 ns, 593.7500 ns/op
WorkloadPilot    2: 32 op, 32300.00 ns, 1.0094 us/op
WorkloadPilot    3: 64 op, 39000.00 ns, 609.3750 ns/op
WorkloadPilot    4: 128 op, 49200.00 ns, 384.3750 ns/op
WorkloadPilot    5: 256 op, 112400.00 ns, 439.0625 ns/op
WorkloadPilot    6: 512 op, 514100.00 ns, 1.0041 us/op
WorkloadPilot    7: 1024 op, 871300.00 ns, 850.8789 ns/op
WorkloadPilot    8: 2048 op, 2152700.00 ns, 1.0511 us/op
WorkloadPilot    9: 4096 op, 2679500.00 ns, 654.1748 ns/op
WorkloadPilot   10: 8192 op, 3531000.00 ns, 431.0303 ns/op
WorkloadPilot   11: 16384 op, 8427100.00 ns, 514.3494 ns/op
WorkloadPilot   12: 32768 op, 14808800.00 ns, 451.9287 ns/op
WorkloadPilot   13: 65536 op, 29483100.00 ns, 449.8764 ns/op
WorkloadPilot   14: 131072 op, 50678700.00 ns, 386.6478 ns/op
WorkloadPilot   15: 262144 op, 99949100.00 ns, 381.2756 ns/op
WorkloadPilot   16: 524288 op, 212217300.00 ns, 404.7724 ns/op
WorkloadPilot   17: 1048576 op, 405291200.00 ns, 386.5158 ns/op
WorkloadPilot   18: 2097152 op, 881769000.00 ns, 420.4602 ns/op

OverheadWarmup   1: 2097152 op, 4241600.00 ns, 2.0226 ns/op
OverheadWarmup   2: 2097152 op, 4799400.00 ns, 2.2885 ns/op
OverheadWarmup   3: 2097152 op, 4352600.00 ns, 2.0755 ns/op
OverheadWarmup   4: 2097152 op, 4832700.00 ns, 2.3044 ns/op
OverheadWarmup   5: 2097152 op, 4041900.00 ns, 1.9273 ns/op

OverheadActual   1: 2097152 op, 3899300.00 ns, 1.8593 ns/op
OverheadActual   2: 2097152 op, 3851700.00 ns, 1.8366 ns/op
OverheadActual   3: 2097152 op, 3997900.00 ns, 1.9063 ns/op
OverheadActual   4: 2097152 op, 3700400.00 ns, 1.7645 ns/op
OverheadActual   5: 2097152 op, 3938700.00 ns, 1.8781 ns/op
OverheadActual   6: 2097152 op, 3789200.00 ns, 1.8068 ns/op
OverheadActual   7: 2097152 op, 3805600.00 ns, 1.8147 ns/op
OverheadActual   8: 2097152 op, 3789300.00 ns, 1.8069 ns/op
OverheadActual   9: 2097152 op, 3980700.00 ns, 1.8981 ns/op
OverheadActual  10: 2097152 op, 3732700.00 ns, 1.7799 ns/op
OverheadActual  11: 2097152 op, 3641300.00 ns, 1.7363 ns/op
OverheadActual  12: 2097152 op, 3827100.00 ns, 1.8249 ns/op
OverheadActual  13: 2097152 op, 5121400.00 ns, 2.4421 ns/op
OverheadActual  14: 2097152 op, 4362700.00 ns, 2.0803 ns/op
OverheadActual  15: 2097152 op, 4630300.00 ns, 2.2079 ns/op

WorkloadWarmup   1: 2097152 op, 881951900.00 ns, 420.5474 ns/op
WorkloadWarmup   2: 2097152 op, 853451300.00 ns, 406.9573 ns/op
WorkloadWarmup   3: 2097152 op, 812211200.00 ns, 387.2925 ns/op
WorkloadWarmup   4: 2097152 op, 912072900.00 ns, 434.9102 ns/op
WorkloadWarmup   5: 2097152 op, 842506000.00 ns, 401.7382 ns/op
WorkloadWarmup   6: 2097152 op, 854825100.00 ns, 407.6124 ns/op
WorkloadWarmup   7: 2097152 op, 887761900.00 ns, 423.3179 ns/op
WorkloadWarmup   8: 2097152 op, 922937200.00 ns, 440.0908 ns/op
WorkloadWarmup   9: 2097152 op, 1028580600.00 ns, 490.4655 ns/op
WorkloadWarmup  10: 2097152 op, 929621400.00 ns, 443.2780 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 912970900.00 ns, 435.3384 ns/op
WorkloadActual   2: 2097152 op, 883473700.00 ns, 421.2731 ns/op
WorkloadActual   3: 2097152 op, 893502400.00 ns, 426.0551 ns/op
WorkloadActual   4: 2097152 op, 768588300.00 ns, 366.4915 ns/op
WorkloadActual   5: 2097152 op, 750772700.00 ns, 357.9963 ns/op
WorkloadActual   6: 2097152 op, 748257200.00 ns, 356.7968 ns/op
WorkloadActual   7: 2097152 op, 749956100.00 ns, 357.6069 ns/op
WorkloadActual   8: 2097152 op, 752286000.00 ns, 358.7179 ns/op
WorkloadActual   9: 2097152 op, 753850200.00 ns, 359.4638 ns/op
WorkloadActual  10: 2097152 op, 751349300.00 ns, 358.2713 ns/op
WorkloadActual  11: 2097152 op, 744692600.00 ns, 355.0971 ns/op
WorkloadActual  12: 2097152 op, 753859000.00 ns, 359.4680 ns/op
WorkloadActual  13: 2097152 op, 753142600.00 ns, 359.1264 ns/op
WorkloadActual  14: 2097152 op, 753268500.00 ns, 359.1864 ns/op
WorkloadActual  15: 2097152 op, 750740800.00 ns, 357.9811 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 764736600.00 ns, 364.6548 ns/op
WorkloadResult   2: 2097152 op, 746921000.00 ns, 356.1597 ns/op
WorkloadResult   3: 2097152 op, 744405500.00 ns, 354.9602 ns/op
WorkloadResult   4: 2097152 op, 746104400.00 ns, 355.7703 ns/op
WorkloadResult   5: 2097152 op, 748434300.00 ns, 356.8813 ns/op
WorkloadResult   6: 2097152 op, 749998500.00 ns, 357.6272 ns/op
WorkloadResult   7: 2097152 op, 747497600.00 ns, 356.4346 ns/op
WorkloadResult   8: 2097152 op, 740840900.00 ns, 353.2605 ns/op
WorkloadResult   9: 2097152 op, 750007300.00 ns, 357.6313 ns/op
WorkloadResult  10: 2097152 op, 749290900.00 ns, 357.2897 ns/op
WorkloadResult  11: 2097152 op, 749416800.00 ns, 357.3498 ns/op
WorkloadResult  12: 2097152 op, 746889100.00 ns, 356.1445 ns/op
GC:  794 0 0 2499805184 2097152

// AfterAll

Mean = 357.0137 ns, StdErr = 0.7835 ns (0.22%); N = 12, StdDev = 2.7140 ns
Min = 353.2605 ns, Q1 = 355.9574 ns, Median = 356.6580 ns, Q3 = 357.4885 ns, Max = 364.6548 ns
IQR = 1.5311 ns, LowerFence = 353.6608 ns, UpperFence = 359.7851 ns
ConfidenceInterval = [353.5375 ns; 360.4898 ns] (CI 99.9%), Margin = 3.4762 ns (0.97% of Mean)
Skewness = 1.59, Kurtosis = 5.57, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.SizedListAdd(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 337600.00 ns, 337.6000 us/op
WorkloadJitting  1: 1 op, 542500.00 ns, 542.5000 us/op

OverheadJitting  2: 16 op, 243500.00 ns, 15.2188 us/op
WorkloadJitting  2: 16 op, 391400.00 ns, 24.4625 us/op

WorkloadPilot    1: 16 op, 9600.00 ns, 600.0000 ns/op
WorkloadPilot    2: 32 op, 7600.00 ns, 237.5000 ns/op
WorkloadPilot    3: 64 op, 12800.00 ns, 200.0000 ns/op
WorkloadPilot    4: 128 op, 44700.00 ns, 349.2188 ns/op
WorkloadPilot    5: 256 op, 65500.00 ns, 255.8594 ns/op
WorkloadPilot    6: 512 op, 194800.00 ns, 380.4688 ns/op
WorkloadPilot    7: 1024 op, 363500.00 ns, 354.9805 ns/op
WorkloadPilot    8: 2048 op, 624800.00 ns, 305.0781 ns/op
WorkloadPilot    9: 4096 op, 1158700.00 ns, 282.8857 ns/op
WorkloadPilot   10: 8192 op, 2179300.00 ns, 266.0278 ns/op
WorkloadPilot   11: 16384 op, 5164200.00 ns, 315.1978 ns/op
WorkloadPilot   12: 32768 op, 7583900.00 ns, 231.4423 ns/op
WorkloadPilot   13: 65536 op, 15056800.00 ns, 229.7485 ns/op
WorkloadPilot   14: 131072 op, 29737100.00 ns, 226.8761 ns/op
WorkloadPilot   15: 262144 op, 51323900.00 ns, 195.7851 ns/op
WorkloadPilot   16: 524288 op, 99030500.00 ns, 188.8857 ns/op
WorkloadPilot   17: 1048576 op, 193240300.00 ns, 184.2883 ns/op
WorkloadPilot   18: 2097152 op, 378074100.00 ns, 180.2798 ns/op
WorkloadPilot   19: 4194304 op, 777673600.00 ns, 185.4118 ns/op

OverheadWarmup   1: 4194304 op, 7403400.00 ns, 1.7651 ns/op
OverheadWarmup   2: 4194304 op, 7099100.00 ns, 1.6926 ns/op
OverheadWarmup   3: 4194304 op, 7236700.00 ns, 1.7254 ns/op
OverheadWarmup   4: 4194304 op, 7755900.00 ns, 1.8492 ns/op
OverheadWarmup   5: 4194304 op, 7524000.00 ns, 1.7939 ns/op
OverheadWarmup   6: 4194304 op, 7192200.00 ns, 1.7148 ns/op
OverheadWarmup   7: 4194304 op, 7411800.00 ns, 1.7671 ns/op
OverheadWarmup   8: 4194304 op, 7739800.00 ns, 1.8453 ns/op
OverheadWarmup   9: 4194304 op, 7766600.00 ns, 1.8517 ns/op
OverheadWarmup  10: 4194304 op, 7565000.00 ns, 1.8036 ns/op

OverheadActual   1: 4194304 op, 7278100.00 ns, 1.7352 ns/op
OverheadActual   2: 4194304 op, 7219200.00 ns, 1.7212 ns/op
OverheadActual   3: 4194304 op, 7160700.00 ns, 1.7072 ns/op
OverheadActual   4: 4194304 op, 7394500.00 ns, 1.7630 ns/op
OverheadActual   5: 4194304 op, 7227100.00 ns, 1.7231 ns/op
OverheadActual   6: 4194304 op, 7832800.00 ns, 1.8675 ns/op
OverheadActual   7: 4194304 op, 7464000.00 ns, 1.7796 ns/op
OverheadActual   8: 4194304 op, 7601700.00 ns, 1.8124 ns/op
OverheadActual   9: 4194304 op, 6994000.00 ns, 1.6675 ns/op
OverheadActual  10: 4194304 op, 7703300.00 ns, 1.8366 ns/op
OverheadActual  11: 4194304 op, 7551600.00 ns, 1.8004 ns/op
OverheadActual  12: 4194304 op, 7558900.00 ns, 1.8022 ns/op
OverheadActual  13: 4194304 op, 7705700.00 ns, 1.8372 ns/op
OverheadActual  14: 4194304 op, 7442600.00 ns, 1.7745 ns/op
OverheadActual  15: 4194304 op, 7893300.00 ns, 1.8819 ns/op

WorkloadWarmup   1: 4194304 op, 783692000.00 ns, 186.8467 ns/op
WorkloadWarmup   2: 4194304 op, 779505600.00 ns, 185.8486 ns/op
WorkloadWarmup   3: 4194304 op, 777953300.00 ns, 185.4785 ns/op
WorkloadWarmup   4: 4194304 op, 752593300.00 ns, 179.4322 ns/op
WorkloadWarmup   5: 4194304 op, 781578700.00 ns, 186.3429 ns/op
WorkloadWarmup   6: 4194304 op, 782567100.00 ns, 186.5785 ns/op
WorkloadWarmup   7: 4194304 op, 788457400.00 ns, 187.9829 ns/op
WorkloadWarmup   8: 4194304 op, 783368100.00 ns, 186.7695 ns/op
WorkloadWarmup   9: 4194304 op, 796502500.00 ns, 189.9010 ns/op
WorkloadWarmup  10: 4194304 op, 788178100.00 ns, 187.9163 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 790677700.00 ns, 188.5123 ns/op
WorkloadActual   2: 4194304 op, 783152700.00 ns, 186.7182 ns/op
WorkloadActual   3: 4194304 op, 782362600.00 ns, 186.5298 ns/op
WorkloadActual   4: 4194304 op, 758890400.00 ns, 180.9336 ns/op
WorkloadActual   5: 4194304 op, 849231400.00 ns, 202.4725 ns/op
WorkloadActual   6: 4194304 op, 786379900.00 ns, 187.4876 ns/op
WorkloadActual   7: 4194304 op, 787906700.00 ns, 187.8516 ns/op
WorkloadActual   8: 4194304 op, 783741800.00 ns, 186.8586 ns/op
WorkloadActual   9: 4194304 op, 785983600.00 ns, 187.3931 ns/op
WorkloadActual  10: 4194304 op, 783890000.00 ns, 186.8939 ns/op
WorkloadActual  11: 4194304 op, 794579600.00 ns, 189.4425 ns/op
WorkloadActual  12: 4194304 op, 783454500.00 ns, 186.7901 ns/op
WorkloadActual  13: 4194304 op, 779931200.00 ns, 185.9501 ns/op
WorkloadActual  14: 4194304 op, 781212400.00 ns, 186.2556 ns/op
WorkloadActual  15: 4194304 op, 796235700.00 ns, 189.8374 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 783213700.00 ns, 186.7327 ns/op
WorkloadResult   2: 4194304 op, 775688700.00 ns, 184.9386 ns/op
WorkloadResult   3: 4194304 op, 774898600.00 ns, 184.7502 ns/op
WorkloadResult   4: 4194304 op, 751426400.00 ns, 179.1540 ns/op
WorkloadResult   5: 4194304 op, 778915900.00 ns, 185.7080 ns/op
WorkloadResult   6: 4194304 op, 780442700.00 ns, 186.0720 ns/op
WorkloadResult   7: 4194304 op, 776277800.00 ns, 185.0791 ns/op
WorkloadResult   8: 4194304 op, 778519600.00 ns, 185.6135 ns/op
WorkloadResult   9: 4194304 op, 776426000.00 ns, 185.1144 ns/op
WorkloadResult  10: 4194304 op, 787115600.00 ns, 187.6630 ns/op
WorkloadResult  11: 4194304 op, 775990500.00 ns, 185.0106 ns/op
WorkloadResult  12: 4194304 op, 772467200.00 ns, 184.1705 ns/op
WorkloadResult  13: 4194304 op, 773748400.00 ns, 184.4760 ns/op
WorkloadResult  14: 4194304 op, 788771700.00 ns, 188.0578 ns/op
GC:  618 0 0 1946157056 4194304

// AfterAll

