// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd
// command took 1.71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.17 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97de590c-6df1-49e4-9ad6-645623f74abd.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  92: 128 op, 327959500.00 ns, 2.5622 ms/op
WorkloadActual  93: 128 op, 330190700.00 ns, 2.5796 ms/op
WorkloadActual  94: 128 op, 307960700.00 ns, 2.4059 ms/op
WorkloadActual  95: 128 op, 307398000.00 ns, 2.4015 ms/op
WorkloadActual  96: 128 op, 311631200.00 ns, 2.4346 ms/op
WorkloadActual  97: 128 op, 307978000.00 ns, 2.4061 ms/op
WorkloadActual  98: 128 op, 304547300.00 ns, 2.3793 ms/op
WorkloadActual  99: 128 op, 311362900.00 ns, 2.4325 ms/op
WorkloadActual  100: 128 op, 505127000.00 ns, 3.9463 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 326037400.00 ns, 2.5472 ms/op
WorkloadResult   2: 128 op, 314458100.00 ns, 2.4567 ms/op
WorkloadResult   3: 128 op, 349781700.00 ns, 2.7327 ms/op
WorkloadResult   4: 128 op, 381110400.00 ns, 2.9774 ms/op
WorkloadResult   5: 128 op, 381970000.00 ns, 2.9841 ms/op
WorkloadResult   6: 128 op, 366521100.00 ns, 2.8634 ms/op
WorkloadResult   7: 128 op, 408536800.00 ns, 3.1917 ms/op
WorkloadResult   8: 128 op, 351050900.00 ns, 2.7426 ms/op
WorkloadResult   9: 128 op, 372845800.00 ns, 2.9129 ms/op
WorkloadResult  10: 128 op, 400053500.00 ns, 3.1254 ms/op
WorkloadResult  11: 128 op, 306630600.00 ns, 2.3956 ms/op
WorkloadResult  12: 128 op, 307012600.00 ns, 2.3985 ms/op
WorkloadResult  13: 128 op, 302542000.00 ns, 2.3636 ms/op
WorkloadResult  14: 128 op, 300759000.00 ns, 2.3497 ms/op
WorkloadResult  15: 128 op, 299957200.00 ns, 2.3434 ms/op
WorkloadResult  16: 128 op, 307565300.00 ns, 2.4029 ms/op
WorkloadResult  17: 128 op, 300588400.00 ns, 2.3483 ms/op
WorkloadResult  18: 128 op, 302449300.00 ns, 2.3629 ms/op
WorkloadResult  19: 128 op, 310547200.00 ns, 2.4262 ms/op
WorkloadResult  20: 128 op, 312105800.00 ns, 2.4383 ms/op
WorkloadResult  21: 128 op, 308959300.00 ns, 2.4137 ms/op
WorkloadResult  22: 128 op, 337739300.00 ns, 2.6386 ms/op
WorkloadResult  23: 128 op, 306854600.00 ns, 2.3973 ms/op
WorkloadResult  24: 128 op, 308153600.00 ns, 2.4075 ms/op
WorkloadResult  25: 128 op, 391474400.00 ns, 3.0584 ms/op
WorkloadResult  26: 128 op, 354964800.00 ns, 2.7732 ms/op
WorkloadResult  27: 128 op, 332052900.00 ns, 2.5942 ms/op
WorkloadResult  28: 128 op, 314853000.00 ns, 2.4598 ms/op
WorkloadResult  29: 128 op, 306354900.00 ns, 2.3934 ms/op
WorkloadResult  30: 128 op, 303793200.00 ns, 2.3734 ms/op
WorkloadResult  31: 128 op, 301122200.00 ns, 2.3525 ms/op
WorkloadResult  32: 128 op, 302329300.00 ns, 2.3619 ms/op
WorkloadResult  33: 128 op, 305755600.00 ns, 2.3887 ms/op
WorkloadResult  34: 128 op, 304186700.00 ns, 2.3765 ms/op
WorkloadResult  35: 128 op, 379880900.00 ns, 2.9678 ms/op
WorkloadResult  36: 128 op, 355348200.00 ns, 2.7762 ms/op
WorkloadResult  37: 128 op, 338851400.00 ns, 2.6473 ms/op
WorkloadResult  38: 128 op, 385272700.00 ns, 3.0099 ms/op
WorkloadResult  39: 128 op, 318291900.00 ns, 2.4867 ms/op
WorkloadResult  40: 128 op, 373711500.00 ns, 2.9196 ms/op
WorkloadResult  41: 128 op, 363844800.00 ns, 2.8425 ms/op
WorkloadResult  42: 128 op, 318225400.00 ns, 2.4861 ms/op
WorkloadResult  43: 128 op, 384997500.00 ns, 3.0078 ms/op
WorkloadResult  44: 128 op, 412956100.00 ns, 3.2262 ms/op
WorkloadResult  45: 128 op, 366979100.00 ns, 2.8670 ms/op
WorkloadResult  46: 128 op, 342513300.00 ns, 2.6759 ms/op
WorkloadResult  47: 128 op, 303851500.00 ns, 2.3738 ms/op
WorkloadResult  48: 128 op, 309060700.00 ns, 2.4145 ms/op
WorkloadResult  49: 128 op, 346952000.00 ns, 2.7106 ms/op
WorkloadResult  50: 128 op, 333628600.00 ns, 2.6065 ms/op
WorkloadResult  51: 128 op, 326766200.00 ns, 2.5529 ms/op
WorkloadResult  52: 128 op, 319008200.00 ns, 2.4923 ms/op
WorkloadResult  53: 128 op, 311072900.00 ns, 2.4303 ms/op
WorkloadResult  54: 128 op, 395710800.00 ns, 3.0915 ms/op
WorkloadResult  55: 128 op, 396088600.00 ns, 3.0944 ms/op
WorkloadResult  56: 128 op, 396546000.00 ns, 3.0980 ms/op
WorkloadResult  57: 128 op, 354102300.00 ns, 2.7664 ms/op
WorkloadResult  58: 128 op, 364033500.00 ns, 2.8440 ms/op
WorkloadResult  59: 128 op, 325122300.00 ns, 2.5400 ms/op
WorkloadResult  60: 128 op, 325048100.00 ns, 2.5394 ms/op
WorkloadResult  61: 128 op, 314178100.00 ns, 2.4545 ms/op
WorkloadResult  62: 128 op, 309138200.00 ns, 2.4151 ms/op
WorkloadResult  63: 128 op, 304530600.00 ns, 2.3791 ms/op
WorkloadResult  64: 128 op, 299105000.00 ns, 2.3368 ms/op
WorkloadResult  65: 128 op, 318203500.00 ns, 2.4860 ms/op
WorkloadResult  66: 128 op, 304916500.00 ns, 2.3822 ms/op
WorkloadResult  67: 128 op, 305740800.00 ns, 2.3886 ms/op
WorkloadResult  68: 128 op, 319385200.00 ns, 2.4952 ms/op
WorkloadResult  69: 128 op, 324073200.00 ns, 2.5318 ms/op
WorkloadResult  70: 128 op, 316095600.00 ns, 2.4695 ms/op
WorkloadResult  71: 128 op, 318443600.00 ns, 2.4878 ms/op
WorkloadResult  72: 128 op, 324552900.00 ns, 2.5356 ms/op
WorkloadResult  73: 128 op, 321800300.00 ns, 2.5141 ms/op
WorkloadResult  74: 128 op, 319819400.00 ns, 2.4986 ms/op
WorkloadResult  75: 128 op, 325764500.00 ns, 2.5450 ms/op
WorkloadResult  76: 128 op, 317690900.00 ns, 2.4820 ms/op
WorkloadResult  77: 128 op, 317254500.00 ns, 2.4786 ms/op
WorkloadResult  78: 128 op, 301736900.00 ns, 2.3573 ms/op
WorkloadResult  79: 128 op, 320536900.00 ns, 2.5042 ms/op
WorkloadResult  80: 128 op, 302528400.00 ns, 2.3635 ms/op
WorkloadResult  81: 128 op, 302472800.00 ns, 2.3631 ms/op
WorkloadResult  82: 128 op, 305504700.00 ns, 2.3868 ms/op
WorkloadResult  83: 128 op, 304922500.00 ns, 2.3822 ms/op
WorkloadResult  84: 128 op, 319648000.00 ns, 2.4973 ms/op
WorkloadResult  85: 128 op, 304688600.00 ns, 2.3804 ms/op
WorkloadResult  86: 128 op, 325060600.00 ns, 2.5395 ms/op
WorkloadResult  87: 128 op, 307576100.00 ns, 2.4029 ms/op
WorkloadResult  88: 128 op, 311704600.00 ns, 2.4352 ms/op
WorkloadResult  89: 128 op, 329983700.00 ns, 2.5780 ms/op
WorkloadResult  90: 128 op, 327959500.00 ns, 2.5622 ms/op
WorkloadResult  91: 128 op, 330190700.00 ns, 2.5796 ms/op
WorkloadResult  92: 128 op, 307960700.00 ns, 2.4059 ms/op
WorkloadResult  93: 128 op, 307398000.00 ns, 2.4015 ms/op
WorkloadResult  94: 128 op, 311631200.00 ns, 2.4346 ms/op
WorkloadResult  95: 128 op, 307978000.00 ns, 2.4061 ms/op
WorkloadResult  96: 128 op, 304547300.00 ns, 2.3793 ms/op
WorkloadResult  97: 128 op, 311362900.00 ns, 2.4325 ms/op
GC:  89 0 0 280166400 128

// AfterAll

Mean = 2.5721 ms, StdErr = 0.0240 ms (0.93%); N = 97, StdDev = 0.2363 ms
Min = 2.3368 ms, Q1 = 2.3964 ms, Median = 2.4861 ms, Q3 = 2.6932 ms, Max = 3.2262 ms
IQR = 0.2968 ms, LowerFence = 1.9512 ms, UpperFence = 3.1384 ms
ConfidenceInterval = [2.4906 ms; 2.6535 ms] (CI 99.9%), Margin = 0.0814 ms (3.17% of Mean)
Skewness = 1.19, Kurtosis = 3.21, MValue = 2.18

// **************************
// Benchmark: SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97de590c-6df1-49e4-9ad6-645623f74abd.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToObjectTest(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315100.00 ns, 315.1000 us/op
WorkloadJitting  1: 1 op, 197015100.00 ns, 197.0151 ms/op

WorkloadPilot    1: 2 op, 3870100.00 ns, 1.9351 ms/op
WorkloadPilot    2: 3 op, 6930400.00 ns, 2.3101 ms/op
WorkloadPilot    3: 4 op, 10307500.00 ns, 2.5769 ms/op
WorkloadPilot    4: 5 op, 12839800.00 ns, 2.5680 ms/op
WorkloadPilot    5: 6 op, 12161000.00 ns, 2.0268 ms/op
WorkloadPilot    6: 7 op, 14157600.00 ns, 2.0225 ms/op
WorkloadPilot    7: 8 op, 17547300.00 ns, 2.1934 ms/op
WorkloadPilot    8: 9 op, 17518900.00 ns, 1.9465 ms/op
WorkloadPilot    9: 10 op, 19668400.00 ns, 1.9668 ms/op
WorkloadPilot   10: 11 op, 20687900.00 ns, 1.8807 ms/op
WorkloadPilot   11: 12 op, 21805200.00 ns, 1.8171 ms/op
WorkloadPilot   12: 13 op, 24208800.00 ns, 1.8622 ms/op
WorkloadPilot   13: 14 op, 25959300.00 ns, 1.8542 ms/op
WorkloadPilot   14: 15 op, 30109700.00 ns, 2.0073 ms/op
WorkloadPilot   15: 16 op, 29993100.00 ns, 1.8746 ms/op
WorkloadPilot   16: 32 op, 56572200.00 ns, 1.7679 ms/op
WorkloadPilot   17: 64 op, 111102700.00 ns, 1.7360 ms/op
WorkloadPilot   18: 128 op, 219076600.00 ns, 1.7115 ms/op
WorkloadPilot   19: 256 op, 433668900.00 ns, 1.6940 ms/op
WorkloadPilot   20: 512 op, 819743700.00 ns, 1.6011 ms/op

WorkloadWarmup   1: 512 op, 834361900.00 ns, 1.6296 ms/op
WorkloadWarmup   2: 512 op, 864675200.00 ns, 1.6888 ms/op
WorkloadWarmup   3: 512 op, 839208700.00 ns, 1.6391 ms/op
WorkloadWarmup   4: 512 op, 838648000.00 ns, 1.6380 ms/op
WorkloadWarmup   5: 512 op, 841540100.00 ns, 1.6436 ms/op
WorkloadWarmup   6: 512 op, 842063400.00 ns, 1.6447 ms/op
WorkloadWarmup   7: 512 op, 829585600.00 ns, 1.6203 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 854055100.00 ns, 1.6681 ms/op
WorkloadActual   2: 512 op, 817989600.00 ns, 1.5976 ms/op
WorkloadActual   3: 512 op, 816838900.00 ns, 1.5954 ms/op
WorkloadActual   4: 512 op, 806728400.00 ns, 1.5756 ms/op
WorkloadActual   5: 512 op, 819906500.00 ns, 1.6014 ms/op
WorkloadActual   6: 512 op, 822387000.00 ns, 1.6062 ms/op
WorkloadActual   7: 512 op, 893889300.00 ns, 1.7459 ms/op
WorkloadActual   8: 512 op, 866299800.00 ns, 1.6920 ms/op
WorkloadActual   9: 512 op, 905613500.00 ns, 1.7688 ms/op
WorkloadActual  10: 512 op, 849299500.00 ns, 1.6588 ms/op
WorkloadActual  11: 512 op, 869568500.00 ns, 1.6984 ms/op
WorkloadActual  12: 512 op, 830974000.00 ns, 1.6230 ms/op
WorkloadActual  13: 512 op, 841762600.00 ns, 1.6441 ms/op
WorkloadActual  14: 512 op, 821440200.00 ns, 1.6044 ms/op
WorkloadActual  15: 512 op, 838122200.00 ns, 1.6370 ms/op
WorkloadActual  16: 512 op, 959783800.00 ns, 1.8746 ms/op
WorkloadActual  17: 512 op, 964226600.00 ns, 1.8833 ms/op
WorkloadActual  18: 512 op, 903187800.00 ns, 1.7640 ms/op
WorkloadActual  19: 512 op, 1152704100.00 ns, 2.2514 ms/op
WorkloadActual  20: 512 op, 1328104400.00 ns, 2.5940 ms/op
WorkloadActual  21: 512 op, 1508248000.00 ns, 2.9458 ms/op
WorkloadActual  22: 512 op, 1497608400.00 ns, 2.9250 ms/op
WorkloadActual  23: 512 op, 1008907300.00 ns, 1.9705 ms/op
WorkloadActual  24: 512 op, 907149500.00 ns, 1.7718 ms/op
WorkloadActual  25: 512 op, 820272300.00 ns, 1.6021 ms/op
WorkloadActual  26: 512 op, 868057200.00 ns, 1.6954 ms/op
WorkloadActual  27: 512 op, 839231100.00 ns, 1.6391 ms/op
WorkloadActual  28: 512 op, 841976300.00 ns, 1.6445 ms/op
WorkloadActual  29: 512 op, 839497600.00 ns, 1.6396 ms/op
WorkloadActual  30: 512 op, 845048000.00 ns, 1.6505 ms/op
WorkloadActual  31: 512 op, 840220000.00 ns, 1.6411 ms/op
WorkloadActual  32: 512 op, 888319000.00 ns, 1.7350 ms/op
WorkloadActual  33: 512 op, 885409800.00 ns, 1.7293 ms/op
WorkloadActual  34: 512 op, 842933000.00 ns, 1.6464 ms/op
WorkloadActual  35: 512 op, 861267200.00 ns, 1.6822 ms/op
WorkloadActual  36: 512 op, 874667500.00 ns, 1.7083 ms/op
WorkloadActual  37: 512 op, 875347800.00 ns, 1.7097 ms/op
WorkloadActual  38: 512 op, 848122100.00 ns, 1.6565 ms/op
WorkloadActual  39: 512 op, 859388500.00 ns, 1.6785 ms/op
WorkloadActual  40: 512 op, 884911800.00 ns, 1.7283 ms/op
WorkloadActual  41: 512 op, 841363200.00 ns, 1.6433 ms/op
WorkloadActual  42: 512 op, 870386600.00 ns, 1.7000 ms/op
WorkloadActual  43: 512 op, 833998900.00 ns, 1.6289 ms/op
WorkloadActual  44: 512 op, 879242600.00 ns, 1.7173 ms/op
WorkloadActual  45: 512 op, 892337500.00 ns, 1.7428 ms/op
WorkloadActual  46: 512 op, 830677100.00 ns, 1.6224 ms/op
WorkloadActual  47: 512 op, 837877500.00 ns, 1.6365 ms/op
WorkloadActual  48: 512 op, 1130928100.00 ns, 2.2088 ms/op
WorkloadActual  49: 512 op, 855695400.00 ns, 1.6713 ms/op
WorkloadActual  50: 512 op, 817629500.00 ns, 1.5969 ms/op
WorkloadActual  51: 512 op, 805885200.00 ns, 1.5740 ms/op
WorkloadActual  52: 512 op, 820865300.00 ns, 1.6033 ms/op
WorkloadActual  53: 512 op, 865457700.00 ns, 1.6903 ms/op
WorkloadActual  54: 512 op, 882985800.00 ns, 1.7246 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 854055100.00 ns, 1.6681 ms/op
WorkloadResult   2: 512 op, 817989600.00 ns, 1.5976 ms/op
WorkloadResult   3: 512 op, 816838900.00 ns, 1.5954 ms/op
