// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 6.94s and exited with 0
// ***** Done, took 00:00:09 (9.45 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   7: 16777216 op, 1928600600.00 ns, 114.9536 ns/op
WorkloadActual   8: 16777216 op, 1957479400.00 ns, 116.6749 ns/op
WorkloadActual   9: 16777216 op, 2592157200.00 ns, 154.5046 ns/op
WorkloadActual  10: 16777216 op, 2398689000.00 ns, 142.9730 ns/op
WorkloadActual  11: 16777216 op, 2532532600.00 ns, 150.9507 ns/op
WorkloadActual  12: 16777216 op, 1747235100.00 ns, 104.1433 ns/op
WorkloadActual  13: 16777216 op, 827229200.00 ns, 49.3067 ns/op
WorkloadActual  14: 16777216 op, 785614400.00 ns, 46.8263 ns/op
WorkloadActual  15: 16777216 op, 923339900.00 ns, 55.0353 ns/op
WorkloadActual  16: 16777216 op, 1175537600.00 ns, 70.0675 ns/op
WorkloadActual  17: 16777216 op, 1167369200.00 ns, 69.5806 ns/op
WorkloadActual  18: 16777216 op, 1064622800.00 ns, 63.4565 ns/op
WorkloadActual  19: 16777216 op, 903636700.00 ns, 53.8609 ns/op
WorkloadActual  20: 16777216 op, 1601618000.00 ns, 95.4639 ns/op
WorkloadActual  21: 16777216 op, 1236205300.00 ns, 73.6836 ns/op
WorkloadActual  22: 16777216 op, 1589689300.00 ns, 94.7529 ns/op
WorkloadActual  23: 16777216 op, 950135400.00 ns, 56.6325 ns/op
WorkloadActual  24: 16777216 op, 788350600.00 ns, 46.9894 ns/op
WorkloadActual  25: 16777216 op, 811207300.00 ns, 48.3517 ns/op
WorkloadActual  26: 16777216 op, 749171200.00 ns, 44.6541 ns/op
WorkloadActual  27: 16777216 op, 708850600.00 ns, 42.2508 ns/op
WorkloadActual  28: 16777216 op, 688011700.00 ns, 41.0087 ns/op
WorkloadActual  29: 16777216 op, 718069200.00 ns, 42.8003 ns/op
WorkloadActual  30: 16777216 op, 702184300.00 ns, 41.8534 ns/op
WorkloadActual  31: 16777216 op, 692010100.00 ns, 41.2470 ns/op
WorkloadActual  32: 16777216 op, 712448500.00 ns, 42.4652 ns/op
WorkloadActual  33: 16777216 op, 712628300.00 ns, 42.4760 ns/op
WorkloadActual  34: 16777216 op, 1514898800.00 ns, 90.2950 ns/op
WorkloadActual  35: 16777216 op, 962143600.00 ns, 57.3482 ns/op
WorkloadActual  36: 16777216 op, 719209100.00 ns, 42.8682 ns/op
WorkloadActual  37: 16777216 op, 745458400.00 ns, 44.4328 ns/op
WorkloadActual  38: 16777216 op, 694268100.00 ns, 41.3816 ns/op
WorkloadActual  39: 16777216 op, 711941400.00 ns, 42.4350 ns/op
WorkloadActual  40: 16777216 op, 776744100.00 ns, 46.2976 ns/op
WorkloadActual  41: 16777216 op, 794208500.00 ns, 47.3385 ns/op
WorkloadActual  42: 16777216 op, 894968300.00 ns, 53.3443 ns/op
WorkloadActual  43: 16777216 op, 763031500.00 ns, 45.4802 ns/op
WorkloadActual  44: 16777216 op, 852852100.00 ns, 50.8339 ns/op
WorkloadActual  45: 16777216 op, 978438000.00 ns, 58.3194 ns/op
WorkloadActual  46: 16777216 op, 1448876300.00 ns, 86.3598 ns/op
WorkloadActual  47: 16777216 op, 1241740800.00 ns, 74.0135 ns/op
WorkloadActual  48: 16777216 op, 1251321600.00 ns, 74.5846 ns/op
WorkloadActual  49: 16777216 op, 1152489100.00 ns, 68.6937 ns/op
WorkloadActual  50: 16777216 op, 954985300.00 ns, 56.9216 ns/op
WorkloadActual  51: 16777216 op, 860200100.00 ns, 51.2719 ns/op
WorkloadActual  52: 16777216 op, 782374200.00 ns, 46.6331 ns/op
WorkloadActual  53: 16777216 op, 815983900.00 ns, 48.6364 ns/op
WorkloadActual  54: 16777216 op, 796594500.00 ns, 47.4807 ns/op
WorkloadActual  55: 16777216 op, 757155100.00 ns, 45.1300 ns/op
WorkloadActual  56: 16777216 op, 761587700.00 ns, 45.3942 ns/op
WorkloadActual  57: 16777216 op, 780385500.00 ns, 46.5146 ns/op
WorkloadActual  58: 16777216 op, 899001100.00 ns, 53.5846 ns/op
WorkloadActual  59: 16777216 op, 870719600.00 ns, 51.8989 ns/op
WorkloadActual  60: 16777216 op, 1284020000.00 ns, 76.5336 ns/op
WorkloadActual  61: 16777216 op, 1090194600.00 ns, 64.9807 ns/op
WorkloadActual  62: 16777216 op, 813988000.00 ns, 48.5175 ns/op
WorkloadActual  63: 16777216 op, 854549200.00 ns, 50.9351 ns/op
WorkloadActual  64: 16777216 op, 1128112200.00 ns, 67.2407 ns/op
WorkloadActual  65: 16777216 op, 920571900.00 ns, 54.8704 ns/op
WorkloadActual  66: 16777216 op, 1006400900.00 ns, 59.9862 ns/op
WorkloadActual  67: 16777216 op, 749337800.00 ns, 44.6640 ns/op
WorkloadActual  68: 16777216 op, 719584700.00 ns, 42.8906 ns/op
WorkloadActual  69: 16777216 op, 686040000.00 ns, 40.8912 ns/op
WorkloadActual  70: 16777216 op, 836793200.00 ns, 49.8768 ns/op
WorkloadActual  71: 16777216 op, 740291600.00 ns, 44.1248 ns/op
WorkloadActual  72: 16777216 op, 858643300.00 ns, 51.1791 ns/op
WorkloadActual  73: 16777216 op, 716104500.00 ns, 42.6832 ns/op
WorkloadActual  74: 16777216 op, 687978300.00 ns, 41.0067 ns/op
WorkloadActual  75: 16777216 op, 682968900.00 ns, 40.7081 ns/op
WorkloadActual  76: 16777216 op, 727395800.00 ns, 43.3562 ns/op
WorkloadActual  77: 16777216 op, 725315700.00 ns, 43.2322 ns/op
WorkloadActual  78: 16777216 op, 722937000.00 ns, 43.0904 ns/op
WorkloadActual  79: 16777216 op, 1291490500.00 ns, 76.9788 ns/op
WorkloadActual  80: 16777216 op, 1148412800.00 ns, 68.4507 ns/op
WorkloadActual  81: 16777216 op, 1121100100.00 ns, 66.8228 ns/op
WorkloadActual  82: 16777216 op, 1453661800.00 ns, 86.6450 ns/op
WorkloadActual  83: 16777216 op, 1354096900.00 ns, 80.7105 ns/op
WorkloadActual  84: 16777216 op, 1359361800.00 ns, 81.0243 ns/op
WorkloadActual  85: 16777216 op, 944889600.00 ns, 56.3198 ns/op
WorkloadActual  86: 16777216 op, 847088800.00 ns, 50.4904 ns/op
WorkloadActual  87: 16777216 op, 1054263400.00 ns, 62.8390 ns/op
WorkloadActual  88: 16777216 op, 663455300.00 ns, 39.5450 ns/op
WorkloadActual  89: 16777216 op, 736579700.00 ns, 43.9036 ns/op
WorkloadActual  90: 16777216 op, 658115000.00 ns, 39.2267 ns/op
WorkloadActual  91: 16777216 op, 666662800.00 ns, 39.7362 ns/op
WorkloadActual  92: 16777216 op, 790345500.00 ns, 47.1083 ns/op
WorkloadActual  93: 16777216 op, 737773200.00 ns, 43.9747 ns/op
WorkloadActual  94: 16777216 op, 752159800.00 ns, 44.8322 ns/op
WorkloadActual  95: 16777216 op, 1196702600.00 ns, 71.3290 ns/op
WorkloadActual  96: 16777216 op, 1255469900.00 ns, 74.8318 ns/op
WorkloadActual  97: 16777216 op, 1146780800.00 ns, 68.3535 ns/op
WorkloadActual  98: 16777216 op, 1451583000.00 ns, 86.5211 ns/op
WorkloadActual  99: 16777216 op, 1378248500.00 ns, 82.1500 ns/op
WorkloadActual  100: 16777216 op, 993223500.00 ns, 59.2007 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 697404300.00 ns, 41.5685 ns/op
WorkloadResult   2: 16777216 op, 683670100.00 ns, 40.7499 ns/op
WorkloadResult   3: 16777216 op, 746661100.00 ns, 44.5045 ns/op
WorkloadResult   4: 16777216 op, 900654800.00 ns, 53.6832 ns/op
WorkloadResult   5: 16777216 op, 1243837500.00 ns, 74.1385 ns/op
WorkloadResult   6: 16777216 op, 1759555500.00 ns, 104.8777 ns/op
WorkloadResult   7: 16777216 op, 1718218300.00 ns, 102.4138 ns/op
WorkloadResult   8: 16777216 op, 798212400.00 ns, 47.5772 ns/op
WorkloadResult   9: 16777216 op, 756597600.00 ns, 45.0967 ns/op
WorkloadResult  10: 16777216 op, 894323100.00 ns, 53.3058 ns/op
WorkloadResult  11: 16777216 op, 1146520800.00 ns, 68.3380 ns/op
WorkloadResult  12: 16777216 op, 1138352400.00 ns, 67.8511 ns/op
WorkloadResult  13: 16777216 op, 1035606000.00 ns, 61.7269 ns/op
WorkloadResult  14: 16777216 op, 874619900.00 ns, 52.1314 ns/op
WorkloadResult  15: 16777216 op, 1572601200.00 ns, 93.7343 ns/op
WorkloadResult  16: 16777216 op, 1207188500.00 ns, 71.9540 ns/op
WorkloadResult  17: 16777216 op, 1560672500.00 ns, 93.0233 ns/op
WorkloadResult  18: 16777216 op, 921118600.00 ns, 54.9029 ns/op
WorkloadResult  19: 16777216 op, 759333800.00 ns, 45.2598 ns/op
WorkloadResult  20: 16777216 op, 782190500.00 ns, 46.6222 ns/op
WorkloadResult  21: 16777216 op, 720154400.00 ns, 42.9245 ns/op
WorkloadResult  22: 16777216 op, 679833800.00 ns, 40.5213 ns/op
WorkloadResult  23: 16777216 op, 658994900.00 ns, 39.2792 ns/op
WorkloadResult  24: 16777216 op, 689052400.00 ns, 41.0707 ns/op
WorkloadResult  25: 16777216 op, 673167500.00 ns, 40.1239 ns/op
WorkloadResult  26: 16777216 op, 662993300.00 ns, 39.5175 ns/op
WorkloadResult  27: 16777216 op, 683431700.00 ns, 40.7357 ns/op
WorkloadResult  28: 16777216 op, 683611500.00 ns, 40.7464 ns/op
WorkloadResult  29: 16777216 op, 1485882000.00 ns, 88.5655 ns/op
WorkloadResult  30: 16777216 op, 933126800.00 ns, 55.6187 ns/op
WorkloadResult  31: 16777216 op, 690192300.00 ns, 41.1387 ns/op
WorkloadResult  32: 16777216 op, 716441600.00 ns, 42.7032 ns/op
WorkloadResult  33: 16777216 op, 665251300.00 ns, 39.6521 ns/op
WorkloadResult  34: 16777216 op, 682924600.00 ns, 40.7055 ns/op
WorkloadResult  35: 16777216 op, 747727300.00 ns, 44.5680 ns/op
WorkloadResult  36: 16777216 op, 765191700.00 ns, 45.6090 ns/op
WorkloadResult  37: 16777216 op, 865951500.00 ns, 51.6147 ns/op
WorkloadResult  38: 16777216 op, 734014700.00 ns, 43.7507 ns/op
WorkloadResult  39: 16777216 op, 823835300.00 ns, 49.1044 ns/op
WorkloadResult  40: 16777216 op, 949421200.00 ns, 56.5899 ns/op
WorkloadResult  41: 16777216 op, 1419859500.00 ns, 84.6302 ns/op
WorkloadResult  42: 16777216 op, 1212724000.00 ns, 72.2840 ns/op
WorkloadResult  43: 16777216 op, 1222304800.00 ns, 72.8550 ns/op
WorkloadResult  44: 16777216 op, 1123472300.00 ns, 66.9642 ns/op
WorkloadResult  45: 16777216 op, 925968500.00 ns, 55.1920 ns/op
WorkloadResult  46: 16777216 op, 831183300.00 ns, 49.5424 ns/op
WorkloadResult  47: 16777216 op, 753357400.00 ns, 44.9036 ns/op
WorkloadResult  48: 16777216 op, 786967100.00 ns, 46.9069 ns/op
WorkloadResult  49: 16777216 op, 767577700.00 ns, 45.7512 ns/op
WorkloadResult  50: 16777216 op, 728138300.00 ns, 43.4004 ns/op
WorkloadResult  51: 16777216 op, 732570900.00 ns, 43.6646 ns/op
WorkloadResult  52: 16777216 op, 751368700.00 ns, 44.7851 ns/op
WorkloadResult  53: 16777216 op, 869984300.00 ns, 51.8551 ns/op
WorkloadResult  54: 16777216 op, 841702800.00 ns, 50.1694 ns/op
WorkloadResult  55: 16777216 op, 1255003200.00 ns, 74.8040 ns/op
WorkloadResult  56: 16777216 op, 1061177800.00 ns, 63.2511 ns/op
WorkloadResult  57: 16777216 op, 784971200.00 ns, 46.7879 ns/op
WorkloadResult  58: 16777216 op, 825532400.00 ns, 49.2056 ns/op
WorkloadResult  59: 16777216 op, 1099095400.00 ns, 65.5112 ns/op
WorkloadResult  60: 16777216 op, 891555100.00 ns, 53.1408 ns/op
WorkloadResult  61: 16777216 op, 977384100.00 ns, 58.2566 ns/op
WorkloadResult  62: 16777216 op, 720321000.00 ns, 42.9345 ns/op
WorkloadResult  63: 16777216 op, 690567900.00 ns, 41.1611 ns/op
WorkloadResult  64: 16777216 op, 657023200.00 ns, 39.1616 ns/op
WorkloadResult  65: 16777216 op, 807776400.00 ns, 48.1472 ns/op
WorkloadResult  66: 16777216 op, 711274800.00 ns, 42.3953 ns/op
WorkloadResult  67: 16777216 op, 829626500.00 ns, 49.4496 ns/op
WorkloadResult  68: 16777216 op, 687087700.00 ns, 40.9536 ns/op
WorkloadResult  69: 16777216 op, 658961500.00 ns, 39.2772 ns/op
WorkloadResult  70: 16777216 op, 653952100.00 ns, 38.9786 ns/op
WorkloadResult  71: 16777216 op, 698379000.00 ns, 41.6266 ns/op
WorkloadResult  72: 16777216 op, 696298900.00 ns, 41.5026 ns/op
WorkloadResult  73: 16777216 op, 693920200.00 ns, 41.3609 ns/op
WorkloadResult  74: 16777216 op, 1262473700.00 ns, 75.2493 ns/op
WorkloadResult  75: 16777216 op, 1119396000.00 ns, 66.7212 ns/op
WorkloadResult  76: 16777216 op, 1092083300.00 ns, 65.0932 ns/op
WorkloadResult  77: 16777216 op, 1424645000.00 ns, 84.9155 ns/op
WorkloadResult  78: 16777216 op, 1325080100.00 ns, 78.9809 ns/op
WorkloadResult  79: 16777216 op, 1330345000.00 ns, 79.2947 ns/op
WorkloadResult  80: 16777216 op, 915872800.00 ns, 54.5903 ns/op
WorkloadResult  81: 16777216 op, 818072000.00 ns, 48.7609 ns/op
WorkloadResult  82: 16777216 op, 1025246600.00 ns, 61.1095 ns/op
WorkloadResult  83: 16777216 op, 634438500.00 ns, 37.8155 ns/op
WorkloadResult  84: 16777216 op, 707562900.00 ns, 42.1740 ns/op
WorkloadResult  85: 16777216 op, 629098200.00 ns, 37.4972 ns/op
WorkloadResult  86: 16777216 op, 637646000.00 ns, 38.0067 ns/op
WorkloadResult  87: 16777216 op, 761328700.00 ns, 45.3787 ns/op
WorkloadResult  88: 16777216 op, 708756400.00 ns, 42.2452 ns/op
WorkloadResult  89: 16777216 op, 723143000.00 ns, 43.1027 ns/op
WorkloadResult  90: 16777216 op, 1167685800.00 ns, 69.5995 ns/op
WorkloadResult  91: 16777216 op, 1226453100.00 ns, 73.1023 ns/op
WorkloadResult  92: 16777216 op, 1117764000.00 ns, 66.6239 ns/op
WorkloadResult  93: 16777216 op, 1422566200.00 ns, 84.7916 ns/op
WorkloadResult  94: 16777216 op, 1349231700.00 ns, 80.4205 ns/op
WorkloadResult  95: 16777216 op, 964206700.00 ns, 57.4712 ns/op
GC:  2474 0 0 7784628224 16777216

// AfterAll

Mean = 54.8606 ns, StdErr = 1.6741 ns (3.05%); N = 95, StdDev = 16.3173 ns
Min = 37.4972 ns, Q1 = 42.1740 ns, Median = 48.7609 ns, Q3 = 66.6239 ns, Max = 104.8777 ns
IQR = 24.4499 ns, LowerFence = 5.4992 ns, UpperFence = 103.2988 ns
ConfidenceInterval = [49.1735 ns; 60.5476 ns] (CI 99.9%), Margin = 5.6871 ns (10.37% of Mean)
Skewness = 1.14, Kurtosis = 3.43, MValue = 2.47

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 447900.00 ns, 447.9000 us/op
WorkloadJitting  1: 1 op, 624800.00 ns, 624.8000 us/op

OverheadJitting  2: 16 op, 583600.00 ns, 36.4750 us/op
WorkloadJitting  2: 16 op, 699200.00 ns, 43.7000 us/op

WorkloadPilot    1: 16 op, 8800.00 ns, 550.0000 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 12700.00 ns, 198.4375 ns/op
WorkloadPilot    4: 128 op, 11000.00 ns, 85.9375 ns/op
WorkloadPilot    5: 256 op, 26200.00 ns, 102.3438 ns/op
WorkloadPilot    6: 512 op, 40200.00 ns, 78.5156 ns/op
WorkloadPilot    7: 1024 op, 137800.00 ns, 134.5703 ns/op
WorkloadPilot    8: 2048 op, 824500.00 ns, 402.5879 ns/op
WorkloadPilot    9: 4096 op, 1020500.00 ns, 249.1455 ns/op
WorkloadPilot   10: 8192 op, 1316800.00 ns, 160.7422 ns/op
WorkloadPilot   11: 16384 op, 1583000.00 ns, 96.6187 ns/op
WorkloadPilot   12: 32768 op, 2582700.00 ns, 78.8177 ns/op
WorkloadPilot   13: 65536 op, 8312400.00 ns, 126.8372 ns/op
WorkloadPilot   14: 131072 op, 7094000.00 ns, 54.1229 ns/op
WorkloadPilot   15: 262144 op, 31207100.00 ns, 119.0456 ns/op
WorkloadPilot   16: 524288 op, 64386000.00 ns, 122.8065 ns/op
WorkloadPilot   17: 1048576 op, 87870000.00 ns, 83.7994 ns/op
WorkloadPilot   18: 2097152 op, 144153000.00 ns, 68.7375 ns/op
WorkloadPilot   19: 4194304 op, 244946100.00 ns, 58.3997 ns/op
WorkloadPilot   20: 8388608 op, 496826200.00 ns, 59.2263 ns/op
WorkloadPilot   21: 16777216 op, 1241939400.00 ns, 74.0254 ns/op

OverheadWarmup   1: 16777216 op, 34975400.00 ns, 2.0847 ns/op
OverheadWarmup   2: 16777216 op, 41392400.00 ns, 2.4672 ns/op
OverheadWarmup   3: 16777216 op, 35344500.00 ns, 2.1067 ns/op
OverheadWarmup   4: 16777216 op, 35062200.00 ns, 2.0899 ns/op
OverheadWarmup   5: 16777216 op, 39629000.00 ns, 2.3621 ns/op
OverheadWarmup   6: 16777216 op, 32023600.00 ns, 1.9088 ns/op

OverheadActual   1: 16777216 op, 34207900.00 ns, 2.0389 ns/op
OverheadActual   2: 16777216 op, 31991500.00 ns, 1.9068 ns/op
OverheadActual   3: 16777216 op, 32413600.00 ns, 1.9320 ns/op
OverheadActual   4: 16777216 op, 29333300.00 ns, 1.7484 ns/op
OverheadActual   5: 16777216 op, 29376800.00 ns, 1.7510 ns/op
OverheadActual   6: 16777216 op, 30551200.00 ns, 1.8210 ns/op
