// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f
// command took 3.29s and exited with 0
// ***** Done, took 00:00:05 (5.22 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 16777216 op, 33305600.00 ns, 1.9852 ns/op
OverheadActual   2: 16777216 op, 34549400.00 ns, 2.0593 ns/op
OverheadActual   3: 16777216 op, 34833500.00 ns, 2.0762 ns/op
OverheadActual   4: 16777216 op, 37488800.00 ns, 2.2345 ns/op
OverheadActual   5: 16777216 op, 29905700.00 ns, 1.7825 ns/op
OverheadActual   6: 16777216 op, 30198400.00 ns, 1.8000 ns/op
OverheadActual   7: 16777216 op, 32190400.00 ns, 1.9187 ns/op
OverheadActual   8: 16777216 op, 35823100.00 ns, 2.1352 ns/op
OverheadActual   9: 16777216 op, 35749200.00 ns, 2.1308 ns/op
OverheadActual  10: 16777216 op, 32550000.00 ns, 1.9401 ns/op
OverheadActual  11: 16777216 op, 30735800.00 ns, 1.8320 ns/op
OverheadActual  12: 16777216 op, 32563600.00 ns, 1.9409 ns/op
OverheadActual  13: 16777216 op, 33743400.00 ns, 2.0113 ns/op
OverheadActual  14: 16777216 op, 31596200.00 ns, 1.8833 ns/op
OverheadActual  15: 16777216 op, 32260100.00 ns, 1.9229 ns/op
OverheadActual  16: 16777216 op, 33250900.00 ns, 1.9819 ns/op
OverheadActual  17: 16777216 op, 31988000.00 ns, 1.9066 ns/op
OverheadActual  18: 16777216 op, 32209800.00 ns, 1.9199 ns/op
OverheadActual  19: 16777216 op, 33579400.00 ns, 2.0015 ns/op

WorkloadWarmup   1: 16777216 op, 784176200.00 ns, 46.7405 ns/op
WorkloadWarmup   2: 16777216 op, 736593400.00 ns, 43.9044 ns/op
WorkloadWarmup   3: 16777216 op, 704078400.00 ns, 41.9663 ns/op
WorkloadWarmup   4: 16777216 op, 672647000.00 ns, 40.0929 ns/op
WorkloadWarmup   5: 16777216 op, 671570500.00 ns, 40.0287 ns/op
WorkloadWarmup   6: 16777216 op, 727501700.00 ns, 43.3625 ns/op
WorkloadWarmup   7: 16777216 op, 666718700.00 ns, 39.7395 ns/op
WorkloadWarmup   8: 16777216 op, 735694800.00 ns, 43.8508 ns/op
WorkloadWarmup   9: 16777216 op, 787318700.00 ns, 46.9279 ns/op
WorkloadWarmup  10: 16777216 op, 789155800.00 ns, 47.0374 ns/op
WorkloadWarmup  11: 16777216 op, 798014200.00 ns, 47.5654 ns/op
WorkloadWarmup  12: 16777216 op, 916032700.00 ns, 54.5998 ns/op
WorkloadWarmup  13: 16777216 op, 808141400.00 ns, 48.1690 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 902857800.00 ns, 53.8145 ns/op
WorkloadActual   2: 16777216 op, 915172300.00 ns, 54.5485 ns/op
WorkloadActual   3: 16777216 op, 868860700.00 ns, 51.7881 ns/op
WorkloadActual   4: 16777216 op, 878440200.00 ns, 52.3591 ns/op
WorkloadActual   5: 16777216 op, 852743300.00 ns, 50.8275 ns/op
WorkloadActual   6: 16777216 op, 750541700.00 ns, 44.7358 ns/op
WorkloadActual   7: 16777216 op, 760610400.00 ns, 45.3359 ns/op
WorkloadActual   8: 16777216 op, 772712100.00 ns, 46.0572 ns/op
WorkloadActual   9: 16777216 op, 748031300.00 ns, 44.5861 ns/op
WorkloadActual  10: 16777216 op, 767388500.00 ns, 45.7399 ns/op
WorkloadActual  11: 16777216 op, 803151000.00 ns, 47.8715 ns/op
WorkloadActual  12: 16777216 op, 732761500.00 ns, 43.6760 ns/op
WorkloadActual  13: 16777216 op, 736442700.00 ns, 43.8954 ns/op
WorkloadActual  14: 16777216 op, 671512700.00 ns, 40.0253 ns/op
WorkloadActual  15: 16777216 op, 723661300.00 ns, 43.1336 ns/op
WorkloadActual  16: 16777216 op, 724478700.00 ns, 43.1823 ns/op
WorkloadActual  17: 16777216 op, 720787400.00 ns, 42.9623 ns/op
WorkloadActual  18: 16777216 op, 709045300.00 ns, 42.2624 ns/op
WorkloadActual  19: 16777216 op, 673390600.00 ns, 40.1372 ns/op
WorkloadActual  20: 16777216 op, 697442400.00 ns, 41.5708 ns/op
WorkloadActual  21: 16777216 op, 711481500.00 ns, 42.4076 ns/op
WorkloadActual  22: 16777216 op, 722778400.00 ns, 43.0809 ns/op
WorkloadActual  23: 16777216 op, 715974300.00 ns, 42.6754 ns/op
WorkloadActual  24: 16777216 op, 686658500.00 ns, 40.9280 ns/op
WorkloadActual  25: 16777216 op, 714683600.00 ns, 42.5985 ns/op
WorkloadActual  26: 16777216 op, 748573800.00 ns, 44.6185 ns/op
WorkloadActual  27: 16777216 op, 765820900.00 ns, 45.6465 ns/op
WorkloadActual  28: 16777216 op, 778052600.00 ns, 46.3755 ns/op
WorkloadActual  29: 16777216 op, 1145252200.00 ns, 68.2624 ns/op
WorkloadActual  30: 16777216 op, 768918600.00 ns, 45.8311 ns/op
WorkloadActual  31: 16777216 op, 740547900.00 ns, 44.1401 ns/op
WorkloadActual  32: 16777216 op, 706382000.00 ns, 42.1036 ns/op
WorkloadActual  33: 16777216 op, 724861900.00 ns, 43.2051 ns/op
WorkloadActual  34: 16777216 op, 737438800.00 ns, 43.9548 ns/op
WorkloadActual  35: 16777216 op, 802209900.00 ns, 47.8154 ns/op
WorkloadActual  36: 16777216 op, 760248100.00 ns, 45.3143 ns/op
WorkloadActual  37: 16777216 op, 692402400.00 ns, 41.2704 ns/op
WorkloadActual  38: 16777216 op, 668998500.00 ns, 39.8754 ns/op
WorkloadActual  39: 16777216 op, 691786200.00 ns, 41.2337 ns/op
WorkloadActual  40: 16777216 op, 673506700.00 ns, 40.1441 ns/op
WorkloadActual  41: 16777216 op, 662305700.00 ns, 39.4765 ns/op
WorkloadActual  42: 16777216 op, 675230900.00 ns, 40.2469 ns/op
WorkloadActual  43: 16777216 op, 700040600.00 ns, 41.7257 ns/op
WorkloadActual  44: 16777216 op, 691311300.00 ns, 41.2054 ns/op
WorkloadActual  45: 16777216 op, 688035100.00 ns, 41.0101 ns/op
WorkloadActual  46: 16777216 op, 673058200.00 ns, 40.1174 ns/op
WorkloadActual  47: 16777216 op, 669296200.00 ns, 39.8932 ns/op
WorkloadActual  48: 16777216 op, 674575300.00 ns, 40.2078 ns/op
WorkloadActual  49: 16777216 op, 714847100.00 ns, 42.6082 ns/op
WorkloadActual  50: 16777216 op, 756712800.00 ns, 45.1036 ns/op
WorkloadActual  51: 16777216 op, 734220400.00 ns, 43.7629 ns/op
WorkloadActual  52: 16777216 op, 753098700.00 ns, 44.8882 ns/op
WorkloadActual  53: 16777216 op, 702005600.00 ns, 41.8428 ns/op
WorkloadActual  54: 16777216 op, 705085700.00 ns, 42.0264 ns/op
WorkloadActual  55: 16777216 op, 736522900.00 ns, 43.9002 ns/op
WorkloadActual  56: 16777216 op, 706962800.00 ns, 42.1383 ns/op
WorkloadActual  57: 16777216 op, 733815000.00 ns, 43.7388 ns/op
WorkloadActual  58: 16777216 op, 764312100.00 ns, 45.5566 ns/op
WorkloadActual  59: 16777216 op, 1233132800.00 ns, 73.5004 ns/op
WorkloadActual  60: 16777216 op, 752631500.00 ns, 44.8603 ns/op
WorkloadActual  61: 16777216 op, 740318600.00 ns, 44.1264 ns/op
WorkloadActual  62: 16777216 op, 722695400.00 ns, 43.0760 ns/op
WorkloadActual  63: 16777216 op, 691160900.00 ns, 41.1964 ns/op
WorkloadActual  64: 16777216 op, 689330500.00 ns, 41.0873 ns/op
WorkloadActual  65: 16777216 op, 729943700.00 ns, 43.5080 ns/op
WorkloadActual  66: 16777216 op, 732253700.00 ns, 43.6457 ns/op
WorkloadActual  67: 16777216 op, 692185400.00 ns, 41.2575 ns/op
WorkloadActual  68: 16777216 op, 727093600.00 ns, 43.3382 ns/op
WorkloadActual  69: 16777216 op, 1192579700.00 ns, 71.0833 ns/op
WorkloadActual  70: 16777216 op, 718767100.00 ns, 42.8419 ns/op
WorkloadActual  71: 16777216 op, 696645000.00 ns, 41.5233 ns/op
WorkloadActual  72: 16777216 op, 721586000.00 ns, 43.0099 ns/op
WorkloadActual  73: 16777216 op, 717473200.00 ns, 42.7647 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 717978100.00 ns, 42.7948 ns/op
WorkloadResult   2: 16777216 op, 728046800.00 ns, 43.3950 ns/op
WorkloadResult   3: 16777216 op, 740148500.00 ns, 44.1163 ns/op
WorkloadResult   4: 16777216 op, 715467700.00 ns, 42.6452 ns/op
WorkloadResult   5: 16777216 op, 734824900.00 ns, 43.7990 ns/op
WorkloadResult   6: 16777216 op, 770587400.00 ns, 45.9306 ns/op
WorkloadResult   7: 16777216 op, 700197900.00 ns, 41.7350 ns/op
WorkloadResult   8: 16777216 op, 703879100.00 ns, 41.9545 ns/op
WorkloadResult   9: 16777216 op, 638949100.00 ns, 38.0843 ns/op
WorkloadResult  10: 16777216 op, 691097700.00 ns, 41.1926 ns/op
WorkloadResult  11: 16777216 op, 691915100.00 ns, 41.2414 ns/op
WorkloadResult  12: 16777216 op, 688223800.00 ns, 41.0213 ns/op
WorkloadResult  13: 16777216 op, 676481700.00 ns, 40.3215 ns/op
WorkloadResult  14: 16777216 op, 640827000.00 ns, 38.1963 ns/op
WorkloadResult  15: 16777216 op, 664878800.00 ns, 39.6299 ns/op
WorkloadResult  16: 16777216 op, 678917900.00 ns, 40.4667 ns/op
WorkloadResult  17: 16777216 op, 690214800.00 ns, 41.1400 ns/op
WorkloadResult  18: 16777216 op, 683410700.00 ns, 40.7345 ns/op
WorkloadResult  19: 16777216 op, 654094900.00 ns, 38.9871 ns/op
WorkloadResult  20: 16777216 op, 682120000.00 ns, 40.6575 ns/op
WorkloadResult  21: 16777216 op, 716010200.00 ns, 42.6775 ns/op
WorkloadResult  22: 16777216 op, 733257300.00 ns, 43.7055 ns/op
WorkloadResult  23: 16777216 op, 745489000.00 ns, 44.4346 ns/op
WorkloadResult  24: 16777216 op, 736355000.00 ns, 43.8902 ns/op
WorkloadResult  25: 16777216 op, 707984300.00 ns, 42.1992 ns/op
WorkloadResult  26: 16777216 op, 673818400.00 ns, 40.1627 ns/op
WorkloadResult  27: 16777216 op, 692298300.00 ns, 41.2642 ns/op
WorkloadResult  28: 16777216 op, 704875200.00 ns, 42.0138 ns/op
WorkloadResult  29: 16777216 op, 769646300.00 ns, 45.8745 ns/op
WorkloadResult  30: 16777216 op, 727684500.00 ns, 43.3734 ns/op
WorkloadResult  31: 16777216 op, 659838800.00 ns, 39.3295 ns/op
WorkloadResult  32: 16777216 op, 636434900.00 ns, 37.9345 ns/op
WorkloadResult  33: 16777216 op, 659222600.00 ns, 39.2927 ns/op
WorkloadResult  34: 16777216 op, 640943100.00 ns, 38.2032 ns/op
WorkloadResult  35: 16777216 op, 629742100.00 ns, 37.5356 ns/op
WorkloadResult  36: 16777216 op, 642667300.00 ns, 38.3060 ns/op
WorkloadResult  37: 16777216 op, 667477000.00 ns, 39.7847 ns/op
WorkloadResult  38: 16777216 op, 658747700.00 ns, 39.2644 ns/op
WorkloadResult  39: 16777216 op, 655471500.00 ns, 39.0691 ns/op
WorkloadResult  40: 16777216 op, 640494600.00 ns, 38.1765 ns/op
WorkloadResult  41: 16777216 op, 636732600.00 ns, 37.9522 ns/op
WorkloadResult  42: 16777216 op, 642011700.00 ns, 38.2669 ns/op
WorkloadResult  43: 16777216 op, 682283500.00 ns, 40.6673 ns/op
WorkloadResult  44: 16777216 op, 724149200.00 ns, 43.1627 ns/op
WorkloadResult  45: 16777216 op, 701656800.00 ns, 41.8220 ns/op
WorkloadResult  46: 16777216 op, 720535100.00 ns, 42.9472 ns/op
WorkloadResult  47: 16777216 op, 669442000.00 ns, 39.9019 ns/op
WorkloadResult  48: 16777216 op, 672522100.00 ns, 40.0854 ns/op
WorkloadResult  49: 16777216 op, 703959300.00 ns, 41.9592 ns/op
WorkloadResult  50: 16777216 op, 674399200.00 ns, 40.1973 ns/op
WorkloadResult  51: 16777216 op, 701251400.00 ns, 41.7978 ns/op
WorkloadResult  52: 16777216 op, 731748500.00 ns, 43.6156 ns/op
WorkloadResult  53: 16777216 op, 720067900.00 ns, 42.9194 ns/op
WorkloadResult  54: 16777216 op, 707755000.00 ns, 42.1855 ns/op
WorkloadResult  55: 16777216 op, 690131800.00 ns, 41.1351 ns/op
WorkloadResult  56: 16777216 op, 658597300.00 ns, 39.2555 ns/op
WorkloadResult  57: 16777216 op, 656766900.00 ns, 39.1464 ns/op
WorkloadResult  58: 16777216 op, 697380100.00 ns, 41.5671 ns/op
WorkloadResult  59: 16777216 op, 699690100.00 ns, 41.7048 ns/op
WorkloadResult  60: 16777216 op, 659621800.00 ns, 39.3165 ns/op
WorkloadResult  61: 16777216 op, 694530000.00 ns, 41.3972 ns/op
WorkloadResult  62: 16777216 op, 686203500.00 ns, 40.9009 ns/op
WorkloadResult  63: 16777216 op, 664081400.00 ns, 39.5823 ns/op
WorkloadResult  64: 16777216 op, 689022400.00 ns, 41.0689 ns/op
WorkloadResult  65: 16777216 op, 684909600.00 ns, 40.8238 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 41.0448 ns, StdErr = 0.2471 ns (0.60%); N = 65, StdDev = 1.9923 ns
Min = 37.5356 ns, Q1 = 39.3230 ns, Median = 41.0689 ns, Q3 = 42.4222 ns, Max = 45.9306 ns
IQR = 3.0992 ns, LowerFence = 34.6742 ns, UpperFence = 47.0710 ns
ConfidenceInterval = [40.1925 ns; 41.8971 ns] (CI 99.9%), Margin = 0.8523 ns (2.08% of Mean)
Skewness = 0.28, Kurtosis = 2.46, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 330300.00 ns, 330.3000 us/op
WorkloadJitting  1: 1 op, 405700.00 ns, 405.7000 us/op

OverheadJitting  2: 16 op, 428400.00 ns, 26.7750 us/op
WorkloadJitting  2: 16 op, 382500.00 ns, 23.9063 us/op

WorkloadPilot    1: 16 op, 6900.00 ns, 431.2500 ns/op
WorkloadPilot    2: 32 op, 11900.00 ns, 371.8750 ns/op
WorkloadPilot    3: 64 op, 17700.00 ns, 276.5625 ns/op
WorkloadPilot    4: 128 op, 35100.00 ns, 274.2188 ns/op
WorkloadPilot    5: 256 op, 70800.00 ns, 276.5625 ns/op
WorkloadPilot    6: 512 op, 205000.00 ns, 400.3906 ns/op
WorkloadPilot    7: 1024 op, 337400.00 ns, 329.4922 ns/op
WorkloadPilot    8: 2048 op, 627600.00 ns, 306.4453 ns/op
WorkloadPilot    9: 4096 op, 1177800.00 ns, 287.5488 ns/op
WorkloadPilot   10: 8192 op, 1940200.00 ns, 236.8408 ns/op
WorkloadPilot   11: 16384 op, 3826900.00 ns, 233.5754 ns/op
WorkloadPilot   12: 32768 op, 7539300.00 ns, 230.0812 ns/op
WorkloadPilot   13: 65536 op, 15487200.00 ns, 236.3159 ns/op
WorkloadPilot   14: 131072 op, 29986900.00 ns, 228.7819 ns/op
WorkloadPilot   15: 262144 op, 58391800.00 ns, 222.7470 ns/op
WorkloadPilot   16: 524288 op, 117136100.00 ns, 223.4194 ns/op
WorkloadPilot   17: 1048576 op, 236607900.00 ns, 225.6469 ns/op
WorkloadPilot   18: 2097152 op, 471058900.00 ns, 224.6184 ns/op
WorkloadPilot   19: 4194304 op, 938384300.00 ns, 223.7283 ns/op

OverheadWarmup   1: 4194304 op, 7916100.00 ns, 1.8873 ns/op
OverheadWarmup   2: 4194304 op, 7659900.00 ns, 1.8263 ns/op
OverheadWarmup   3: 4194304 op, 8776000.00 ns, 2.0924 ns/op
OverheadWarmup   4: 4194304 op, 7794200.00 ns, 1.8583 ns/op
OverheadWarmup   5: 4194304 op, 7790000.00 ns, 1.8573 ns/op
OverheadWarmup   6: 4194304 op, 7290100.00 ns, 1.7381 ns/op
OverheadWarmup   7: 4194304 op, 7757100.00 ns, 1.8494 ns/op
OverheadWarmup   8: 4194304 op, 7667300.00 ns, 1.8280 ns/op

OverheadActual   1: 4194304 op, 7599200.00 ns, 1.8118 ns/op
OverheadActual   2: 4194304 op, 8488900.00 ns, 2.0239 ns/op
OverheadActual   3: 4194304 op, 7241500.00 ns, 1.7265 ns/op
OverheadActual   4: 4194304 op, 7087300.00 ns, 1.6897 ns/op
OverheadActual   5: 4194304 op, 7540600.00 ns, 1.7978 ns/op
OverheadActual   6: 4194304 op, 7153200.00 ns, 1.7055 ns/op
OverheadActual   7: 4194304 op, 7505300.00 ns, 1.7894 ns/op
OverheadActual   8: 4194304 op, 7426700.00 ns, 1.7707 ns/op
OverheadActual   9: 4194304 op, 7781700.00 ns, 1.8553 ns/op
OverheadActual  10: 4194304 op, 7536700.00 ns, 1.7969 ns/op
OverheadActual  11: 4194304 op, 7398900.00 ns, 1.7640 ns/op
OverheadActual  12: 4194304 op, 7744900.00 ns, 1.8465 ns/op
OverheadActual  13: 4194304 op, 7541100.00 ns, 1.7979 ns/op
OverheadActual  14: 4194304 op, 7776700.00 ns, 1.8541 ns/op
OverheadActual  15: 4194304 op, 10486300.00 ns, 2.5001 ns/op

WorkloadWarmup   1: 4194304 op, 995681300.00 ns, 237.3889 ns/op
WorkloadWarmup   2: 4194304 op, 994154600.00 ns, 237.0249 ns/op
WorkloadWarmup   3: 4194304 op, 989787200.00 ns, 235.9837 ns/op
WorkloadWarmup   4: 4194304 op, 967150500.00 ns, 230.5866 ns/op
WorkloadWarmup   5: 4194304 op, 1007586000.00 ns, 240.2272 ns/op
WorkloadWarmup   6: 4194304 op, 1043020800.00 ns, 248.6755 ns/op
WorkloadWarmup   7: 4194304 op, 1038326100.00 ns, 247.5562 ns/op
WorkloadWarmup   8: 4194304 op, 1053488300.00 ns, 251.1712 ns/op
WorkloadWarmup   9: 4194304 op, 1087180600.00 ns, 259.2041 ns/op
WorkloadWarmup  10: 4194304 op, 1230147600.00 ns, 293.2900 ns/op
WorkloadWarmup  11: 4194304 op, 1199281500.00 ns, 285.9310 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 1367689800.00 ns, 326.0827 ns/op
WorkloadActual   2: 4194304 op, 1216912900.00 ns, 290.1346 ns/op
WorkloadActual   3: 4194304 op, 1192987000.00 ns, 284.4303 ns/op
WorkloadActual   4: 4194304 op, 1217572800.00 ns, 290.2920 ns/op
WorkloadActual   5: 4194304 op, 1208733200.00 ns, 288.1845 ns/op
WorkloadActual   6: 4194304 op, 1228019300.00 ns, 292.7826 ns/op
WorkloadActual   7: 4194304 op, 1149240600.00 ns, 274.0003 ns/op
WorkloadActual   8: 4194304 op, 1153936600.00 ns, 275.1199 ns/op
WorkloadActual   9: 4194304 op, 1238921100.00 ns, 295.3818 ns/op
WorkloadActual  10: 4194304 op, 1232887200.00 ns, 293.9432 ns/op
WorkloadActual  11: 4194304 op, 1213175300.00 ns, 289.2435 ns/op
WorkloadActual  12: 4194304 op, 1107752900.00 ns, 264.1089 ns/op
WorkloadActual  13: 4194304 op, 1443197400.00 ns, 344.0851 ns/op
WorkloadActual  14: 4194304 op, 3132808800.00 ns, 746.9198 ns/op
WorkloadActual  15: 4194304 op, 1757788800.00 ns, 419.0895 ns/op
WorkloadActual  16: 4194304 op, 1914055000.00 ns, 456.3463 ns/op
WorkloadActual  17: 4194304 op, 1465284600.00 ns, 349.3511 ns/op
WorkloadActual  18: 4194304 op, 1582208400.00 ns, 377.2279 ns/op
WorkloadActual  19: 4194304 op, 1716519400.00 ns, 409.2501 ns/op
WorkloadActual  20: 4194304 op, 1301436000.00 ns, 310.2865 ns/op
WorkloadActual  21: 4194304 op, 1140187600.00 ns, 271.8419 ns/op
WorkloadActual  22: 4194304 op, 1181155300.00 ns, 281.6094 ns/op
WorkloadActual  23: 4194304 op, 1168995300.00 ns, 278.7102 ns/op
WorkloadActual  24: 4194304 op, 1261629800.00 ns, 300.7960 ns/op
WorkloadActual  25: 4194304 op, 1128853800.00 ns, 269.1397 ns/op
WorkloadActual  26: 4194304 op, 1096897500.00 ns, 261.5207 ns/op
WorkloadActual  27: 4194304 op, 1122107700.00 ns, 267.5313 ns/op
WorkloadActual  28: 4194304 op, 1154866500.00 ns, 275.3416 ns/op
WorkloadActual  29: 4194304 op, 1211267700.00 ns, 288.7887 ns/op
WorkloadActual  30: 4194304 op, 1147708900.00 ns, 273.6351 ns/op
WorkloadActual  31: 4194304 op, 1192961800.00 ns, 284.4243 ns/op
WorkloadActual  32: 4194304 op, 1161699700.00 ns, 276.9708 ns/op
WorkloadActual  33: 4194304 op, 1107921900.00 ns, 264.1492 ns/op
