// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 3.68s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 22 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueKnownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup  12: 8388608 op, 863922300.00 ns, 102.9876 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 675971500.00 ns, 80.5821 ns/op
WorkloadActual   2: 8388608 op, 713725900.00 ns, 85.0828 ns/op
WorkloadActual   3: 8388608 op, 796539600.00 ns, 94.9549 ns/op
WorkloadActual   4: 8388608 op, 796628300.00 ns, 94.9655 ns/op
WorkloadActual   5: 8388608 op, 836973700.00 ns, 99.7750 ns/op
WorkloadActual   6: 8388608 op, 774946000.00 ns, 92.3808 ns/op
WorkloadActual   7: 8388608 op, 802199700.00 ns, 95.6297 ns/op
WorkloadActual   8: 8388608 op, 791509700.00 ns, 94.3553 ns/op
WorkloadActual   9: 8388608 op, 781752900.00 ns, 93.1922 ns/op
WorkloadActual  10: 8388608 op, 740773700.00 ns, 88.3071 ns/op
WorkloadActual  11: 8388608 op, 703504600.00 ns, 83.8643 ns/op
WorkloadActual  12: 8388608 op, 769715400.00 ns, 91.7572 ns/op
WorkloadActual  13: 8388608 op, 702668000.00 ns, 83.7646 ns/op
WorkloadActual  14: 8388608 op, 768527300.00 ns, 91.6156 ns/op
WorkloadActual  15: 8388608 op, 848866200.00 ns, 101.1927 ns/op
WorkloadActual  16: 8388608 op, 761236500.00 ns, 90.7465 ns/op
WorkloadActual  17: 8388608 op, 765402100.00 ns, 91.2430 ns/op
WorkloadActual  18: 8388608 op, 725144900.00 ns, 86.4440 ns/op
WorkloadActual  19: 8388608 op, 706905800.00 ns, 84.2697 ns/op
WorkloadActual  20: 8388608 op, 708130900.00 ns, 84.4158 ns/op
WorkloadActual  21: 8388608 op, 703115700.00 ns, 83.8179 ns/op
WorkloadActual  22: 8388608 op, 705556200.00 ns, 84.1089 ns/op
WorkloadActual  23: 8388608 op, 709815900.00 ns, 84.6166 ns/op
WorkloadActual  24: 8388608 op, 700286700.00 ns, 83.4807 ns/op
WorkloadActual  25: 8388608 op, 702439700.00 ns, 83.7373 ns/op
WorkloadActual  26: 8388608 op, 859479700.00 ns, 102.4580 ns/op
WorkloadActual  27: 8388608 op, 852798000.00 ns, 101.6614 ns/op
WorkloadActual  28: 8388608 op, 833487300.00 ns, 99.3594 ns/op
WorkloadActual  29: 8388608 op, 864255900.00 ns, 103.0273 ns/op
WorkloadActual  30: 8388608 op, 797313200.00 ns, 95.0471 ns/op
WorkloadActual  31: 8388608 op, 809707600.00 ns, 96.5247 ns/op
WorkloadActual  32: 8388608 op, 724586200.00 ns, 86.3774 ns/op
WorkloadActual  33: 8388608 op, 1044813000.00 ns, 124.5514 ns/op
WorkloadActual  34: 8388608 op, 1008635200.00 ns, 120.2387 ns/op
WorkloadActual  35: 8388608 op, 910708200.00 ns, 108.5649 ns/op
WorkloadActual  36: 8388608 op, 953369500.00 ns, 113.6505 ns/op
WorkloadActual  37: 8388608 op, 984935500.00 ns, 117.4135 ns/op
WorkloadActual  38: 8388608 op, 1002045200.00 ns, 119.4531 ns/op
WorkloadActual  39: 8388608 op, 837429100.00 ns, 99.8293 ns/op
WorkloadActual  40: 8388608 op, 761207900.00 ns, 90.7431 ns/op
WorkloadActual  41: 8388608 op, 730089900.00 ns, 87.0335 ns/op
WorkloadActual  42: 8388608 op, 724945100.00 ns, 86.4202 ns/op
WorkloadActual  43: 8388608 op, 726509200.00 ns, 86.6066 ns/op
WorkloadActual  44: 8388608 op, 735121900.00 ns, 87.6334 ns/op
WorkloadActual  45: 8388608 op, 729040000.00 ns, 86.9083 ns/op
WorkloadActual  46: 8388608 op, 733867900.00 ns, 87.4839 ns/op
WorkloadActual  47: 8388608 op, 792551900.00 ns, 94.4795 ns/op
WorkloadActual  48: 8388608 op, 709571600.00 ns, 84.5875 ns/op
WorkloadActual  49: 8388608 op, 704043900.00 ns, 83.9286 ns/op
WorkloadActual  50: 8388608 op, 687409600.00 ns, 81.9456 ns/op
WorkloadActual  51: 8388608 op, 703408200.00 ns, 83.8528 ns/op
WorkloadActual  52: 8388608 op, 702157000.00 ns, 83.7036 ns/op
WorkloadActual  53: 8388608 op, 713252200.00 ns, 85.0263 ns/op
WorkloadActual  54: 8388608 op, 705296100.00 ns, 84.0778 ns/op
WorkloadActual  55: 8388608 op, 699330500.00 ns, 83.3667 ns/op
WorkloadActual  56: 8388608 op, 702247300.00 ns, 83.7144 ns/op
WorkloadActual  57: 8388608 op, 702081000.00 ns, 83.6946 ns/op
WorkloadActual  58: 8388608 op, 704447200.00 ns, 83.9767 ns/op
WorkloadActual  59: 8388608 op, 703569100.00 ns, 83.8720 ns/op
WorkloadActual  60: 8388608 op, 703018700.00 ns, 83.8064 ns/op
WorkloadActual  61: 8388608 op, 703420300.00 ns, 83.8542 ns/op
WorkloadActual  62: 8388608 op, 705536700.00 ns, 84.1065 ns/op
WorkloadActual  63: 8388608 op, 699993100.00 ns, 83.4457 ns/op
WorkloadActual  64: 8388608 op, 676998200.00 ns, 80.7045 ns/op
WorkloadActual  65: 8388608 op, 702368400.00 ns, 83.7288 ns/op
WorkloadActual  66: 8388608 op, 700066800.00 ns, 83.4545 ns/op
WorkloadActual  67: 8388608 op, 700627100.00 ns, 83.5213 ns/op
WorkloadActual  68: 8388608 op, 704913400.00 ns, 84.0322 ns/op
WorkloadActual  69: 8388608 op, 704465900.00 ns, 83.9789 ns/op
WorkloadActual  70: 8388608 op, 703249100.00 ns, 83.8338 ns/op
WorkloadActual  71: 8388608 op, 681674100.00 ns, 81.2619 ns/op
WorkloadActual  72: 8388608 op, 706267600.00 ns, 84.1937 ns/op
WorkloadActual  73: 8388608 op, 703427500.00 ns, 83.8551 ns/op
WorkloadActual  74: 8388608 op, 712807900.00 ns, 84.9733 ns/op
WorkloadActual  75: 8388608 op, 821006500.00 ns, 97.8716 ns/op
WorkloadActual  76: 8388608 op, 715816400.00 ns, 85.3320 ns/op
WorkloadActual  77: 8388608 op, 732943100.00 ns, 87.3736 ns/op
WorkloadActual  78: 8388608 op, 700683700.00 ns, 83.5280 ns/op
WorkloadActual  79: 8388608 op, 699398400.00 ns, 83.3748 ns/op
WorkloadActual  80: 8388608 op, 700157900.00 ns, 83.4653 ns/op
WorkloadActual  81: 8388608 op, 687009900.00 ns, 81.8980 ns/op
WorkloadActual  82: 8388608 op, 704887300.00 ns, 84.0291 ns/op
WorkloadActual  83: 8388608 op, 682466200.00 ns, 81.3563 ns/op
WorkloadActual  84: 8388608 op, 695678500.00 ns, 82.9313 ns/op
WorkloadActual  85: 8388608 op, 703341800.00 ns, 83.8449 ns/op
WorkloadActual  86: 8388608 op, 702807600.00 ns, 83.7812 ns/op
WorkloadActual  87: 8388608 op, 710950800.00 ns, 84.7519 ns/op
WorkloadActual  88: 8388608 op, 688556800.00 ns, 82.0824 ns/op
WorkloadActual  89: 8388608 op, 709038600.00 ns, 84.5240 ns/op
WorkloadActual  90: 8388608 op, 702768300.00 ns, 83.7765 ns/op
WorkloadActual  91: 8388608 op, 703631900.00 ns, 83.8795 ns/op
WorkloadActual  92: 8388608 op, 713039500.00 ns, 85.0009 ns/op
WorkloadActual  93: 8388608 op, 705104500.00 ns, 84.0550 ns/op
WorkloadActual  94: 8388608 op, 675007300.00 ns, 80.4671 ns/op
WorkloadActual  95: 8388608 op, 775469600.00 ns, 92.4432 ns/op
WorkloadActual  96: 8388608 op, 707687400.00 ns, 84.3629 ns/op
WorkloadActual  97: 8388608 op, 672428700.00 ns, 80.1597 ns/op
WorkloadActual  98: 8388608 op, 684409300.00 ns, 81.5879 ns/op
WorkloadActual  99: 8388608 op, 678966200.00 ns, 80.9391 ns/op
WorkloadActual  100: 8388608 op, 675995700.00 ns, 80.5850 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 660941400.00 ns, 78.7904 ns/op
WorkloadResult   2: 8388608 op, 698695800.00 ns, 83.2910 ns/op
WorkloadResult   3: 8388608 op, 781509500.00 ns, 93.1632 ns/op
WorkloadResult   4: 8388608 op, 781598200.00 ns, 93.1738 ns/op
WorkloadResult   5: 8388608 op, 821943600.00 ns, 97.9833 ns/op
WorkloadResult   6: 8388608 op, 759915900.00 ns, 90.5890 ns/op
WorkloadResult   7: 8388608 op, 787169600.00 ns, 93.8379 ns/op
WorkloadResult   8: 8388608 op, 776479600.00 ns, 92.5636 ns/op
WorkloadResult   9: 8388608 op, 766722800.00 ns, 91.4005 ns/op
WorkloadResult  10: 8388608 op, 725743600.00 ns, 86.5154 ns/op
WorkloadResult  11: 8388608 op, 688474500.00 ns, 82.0726 ns/op
WorkloadResult  12: 8388608 op, 754685300.00 ns, 89.9655 ns/op
WorkloadResult  13: 8388608 op, 687637900.00 ns, 81.9728 ns/op
WorkloadResult  14: 8388608 op, 753497200.00 ns, 89.8239 ns/op
WorkloadResult  15: 8388608 op, 833836100.00 ns, 99.4010 ns/op
WorkloadResult  16: 8388608 op, 746206400.00 ns, 88.9547 ns/op
WorkloadResult  17: 8388608 op, 750372000.00 ns, 89.4513 ns/op
WorkloadResult  18: 8388608 op, 710114800.00 ns, 84.6523 ns/op
WorkloadResult  19: 8388608 op, 691875700.00 ns, 82.4780 ns/op
WorkloadResult  20: 8388608 op, 693100800.00 ns, 82.6241 ns/op
WorkloadResult  21: 8388608 op, 688085600.00 ns, 82.0262 ns/op
WorkloadResult  22: 8388608 op, 690526100.00 ns, 82.3171 ns/op
WorkloadResult  23: 8388608 op, 694785800.00 ns, 82.8249 ns/op
WorkloadResult  24: 8388608 op, 685256600.00 ns, 81.6890 ns/op
WorkloadResult  25: 8388608 op, 687409600.00 ns, 81.9456 ns/op
WorkloadResult  26: 8388608 op, 844449600.00 ns, 100.6662 ns/op
WorkloadResult  27: 8388608 op, 837767900.00 ns, 99.8697 ns/op
WorkloadResult  28: 8388608 op, 818457200.00 ns, 97.5677 ns/op
WorkloadResult  29: 8388608 op, 849225800.00 ns, 101.2356 ns/op
WorkloadResult  30: 8388608 op, 782283100.00 ns, 93.2554 ns/op
WorkloadResult  31: 8388608 op, 794677500.00 ns, 94.7329 ns/op
WorkloadResult  32: 8388608 op, 709556100.00 ns, 84.5857 ns/op
WorkloadResult  33: 8388608 op, 822399000.00 ns, 98.0376 ns/op
WorkloadResult  34: 8388608 op, 746177800.00 ns, 88.9513 ns/op
WorkloadResult  35: 8388608 op, 715059800.00 ns, 85.2418 ns/op
WorkloadResult  36: 8388608 op, 709915000.00 ns, 84.6285 ns/op
WorkloadResult  37: 8388608 op, 711479100.00 ns, 84.8149 ns/op
WorkloadResult  38: 8388608 op, 720091800.00 ns, 85.8416 ns/op
WorkloadResult  39: 8388608 op, 714009900.00 ns, 85.1166 ns/op
WorkloadResult  40: 8388608 op, 718837800.00 ns, 85.6921 ns/op
WorkloadResult  41: 8388608 op, 777521800.00 ns, 92.6878 ns/op
WorkloadResult  42: 8388608 op, 694541500.00 ns, 82.7958 ns/op
WorkloadResult  43: 8388608 op, 689013800.00 ns, 82.1368 ns/op
WorkloadResult  44: 8388608 op, 672379500.00 ns, 80.1539 ns/op
WorkloadResult  45: 8388608 op, 688378100.00 ns, 82.0611 ns/op
WorkloadResult  46: 8388608 op, 687126900.00 ns, 81.9119 ns/op
WorkloadResult  47: 8388608 op, 698222100.00 ns, 83.2346 ns/op
WorkloadResult  48: 8388608 op, 690266000.00 ns, 82.2861 ns/op
WorkloadResult  49: 8388608 op, 684300400.00 ns, 81.5750 ns/op
WorkloadResult  50: 8388608 op, 687217200.00 ns, 81.9227 ns/op
WorkloadResult  51: 8388608 op, 687050900.00 ns, 81.9028 ns/op
WorkloadResult  52: 8388608 op, 689417100.00 ns, 82.1849 ns/op
WorkloadResult  53: 8388608 op, 688539000.00 ns, 82.0802 ns/op
WorkloadResult  54: 8388608 op, 687988600.00 ns, 82.0146 ns/op
WorkloadResult  55: 8388608 op, 688390200.00 ns, 82.0625 ns/op
WorkloadResult  56: 8388608 op, 690506600.00 ns, 82.3148 ns/op
WorkloadResult  57: 8388608 op, 684963000.00 ns, 81.6540 ns/op
WorkloadResult  58: 8388608 op, 661968100.00 ns, 78.9127 ns/op
WorkloadResult  59: 8388608 op, 687338300.00 ns, 81.9371 ns/op
WorkloadResult  60: 8388608 op, 685036700.00 ns, 81.6627 ns/op
WorkloadResult  61: 8388608 op, 685597000.00 ns, 81.7295 ns/op
WorkloadResult  62: 8388608 op, 689883300.00 ns, 82.2405 ns/op
WorkloadResult  63: 8388608 op, 689435800.00 ns, 82.1872 ns/op
WorkloadResult  64: 8388608 op, 688219000.00 ns, 82.0421 ns/op
WorkloadResult  65: 8388608 op, 666644000.00 ns, 79.4702 ns/op
WorkloadResult  66: 8388608 op, 691237500.00 ns, 82.4019 ns/op
WorkloadResult  67: 8388608 op, 688397400.00 ns, 82.0634 ns/op
WorkloadResult  68: 8388608 op, 697777800.00 ns, 83.1816 ns/op
WorkloadResult  69: 8388608 op, 805976400.00 ns, 96.0799 ns/op
WorkloadResult  70: 8388608 op, 700786300.00 ns, 83.5402 ns/op
WorkloadResult  71: 8388608 op, 717913000.00 ns, 85.5819 ns/op
WorkloadResult  72: 8388608 op, 685653600.00 ns, 81.7363 ns/op
WorkloadResult  73: 8388608 op, 684368300.00 ns, 81.5831 ns/op
WorkloadResult  74: 8388608 op, 685127800.00 ns, 81.6736 ns/op
WorkloadResult  75: 8388608 op, 671979800.00 ns, 80.1062 ns/op
WorkloadResult  76: 8388608 op, 689857200.00 ns, 82.2374 ns/op
WorkloadResult  77: 8388608 op, 667436100.00 ns, 79.5646 ns/op
WorkloadResult  78: 8388608 op, 680648400.00 ns, 81.1396 ns/op
WorkloadResult  79: 8388608 op, 688311700.00 ns, 82.0531 ns/op
WorkloadResult  80: 8388608 op, 687777500.00 ns, 81.9895 ns/op
WorkloadResult  81: 8388608 op, 695920700.00 ns, 82.9602 ns/op
WorkloadResult  82: 8388608 op, 673526700.00 ns, 80.2906 ns/op
WorkloadResult  83: 8388608 op, 694008500.00 ns, 82.7323 ns/op
WorkloadResult  84: 8388608 op, 687738200.00 ns, 81.9848 ns/op
WorkloadResult  85: 8388608 op, 688601800.00 ns, 82.0877 ns/op
WorkloadResult  86: 8388608 op, 698009400.00 ns, 83.2092 ns/op
WorkloadResult  87: 8388608 op, 690074400.00 ns, 82.2633 ns/op
WorkloadResult  88: 8388608 op, 659977200.00 ns, 78.6754 ns/op
WorkloadResult  89: 8388608 op, 760439500.00 ns, 90.6515 ns/op
WorkloadResult  90: 8388608 op, 692657300.00 ns, 82.5712 ns/op
WorkloadResult  91: 8388608 op, 657398600.00 ns, 78.3680 ns/op
WorkloadResult  92: 8388608 op, 669379200.00 ns, 79.7962 ns/op
WorkloadResult  93: 8388608 op, 663936100.00 ns, 79.1474 ns/op
WorkloadResult  94: 8388608 op, 660965600.00 ns, 78.7932 ns/op
GC:  1130 0 0 3556769792 8388608

// AfterAll

Mean = 85.0784 ns, StdErr = 0.5893 ns (0.69%); N = 94, StdDev = 5.7133 ns
Min = 78.3680 ns, Q1 = 81.9227 ns, Median = 82.3160 ns, Q3 = 86.5154 ns, Max = 101.2356 ns
IQR = 4.5927 ns, LowerFence = 75.0336 ns, UpperFence = 93.4044 ns
ConfidenceInterval = [83.0759 ns; 87.0809 ns] (CI 99.9%), Margin = 2.0025 ns (2.35% of Mean)
Skewness = 1.33, Kurtosis = 3.69, MValue = 2.53

// **************************
// Benchmark: DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ListAdd(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 291800.00 ns, 291.8000 us/op
WorkloadJitting  1: 1 op, 676200.00 ns, 676.2000 us/op

OverheadJitting  2: 16 op, 329100.00 ns, 20.5688 us/op
WorkloadJitting  2: 16 op, 443200.00 ns, 27.7000 us/op

WorkloadPilot    1: 16 op, 15300.00 ns, 956.2500 ns/op
WorkloadPilot    2: 32 op, 28900.00 ns, 903.1250 ns/op
WorkloadPilot    3: 64 op, 25400.00 ns, 396.8750 ns/op
WorkloadPilot    4: 128 op, 51200.00 ns, 400.0000 ns/op
WorkloadPilot    5: 256 op, 117300.00 ns, 458.2031 ns/op
WorkloadPilot    6: 512 op, 478700.00 ns, 934.9609 ns/op
WorkloadPilot    7: 1024 op, 655000.00 ns, 639.6484 ns/op
WorkloadPilot    8: 2048 op, 1526600.00 ns, 745.4102 ns/op
