// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6
// command took 3.49s and exited with 0
// ***** Done, took 00:00:05 (5.52 sec)   *****
// Found 4 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc70e115-2fe6-4a6d-8398-480de663fae6.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   9: 131072 op, 374600.00 ns, 2.8580 ns/op
OverheadWarmup  10: 131072 op, 278800.00 ns, 2.1271 ns/op

OverheadActual   1: 131072 op, 210300.00 ns, 1.6045 ns/op
OverheadActual   2: 131072 op, 228800.00 ns, 1.7456 ns/op
OverheadActual   3: 131072 op, 216400.00 ns, 1.6510 ns/op
OverheadActual   4: 131072 op, 208900.00 ns, 1.5938 ns/op
OverheadActual   5: 131072 op, 210500.00 ns, 1.6060 ns/op
OverheadActual   6: 131072 op, 305200.00 ns, 2.3285 ns/op
OverheadActual   7: 131072 op, 286800.00 ns, 2.1881 ns/op
OverheadActual   8: 131072 op, 326900.00 ns, 2.4940 ns/op
OverheadActual   9: 131072 op, 286300.00 ns, 2.1843 ns/op
OverheadActual  10: 131072 op, 289700.00 ns, 2.2102 ns/op
OverheadActual  11: 131072 op, 285200.00 ns, 2.1759 ns/op
OverheadActual  12: 131072 op, 286200.00 ns, 2.1835 ns/op
OverheadActual  13: 131072 op, 243400.00 ns, 1.8570 ns/op
OverheadActual  14: 131072 op, 247900.00 ns, 1.8913 ns/op
OverheadActual  15: 131072 op, 339300.00 ns, 2.5887 ns/op
OverheadActual  16: 131072 op, 271800.00 ns, 2.0737 ns/op
OverheadActual  17: 131072 op, 295700.00 ns, 2.2560 ns/op
OverheadActual  18: 131072 op, 222900.00 ns, 1.7006 ns/op
OverheadActual  19: 131072 op, 258700.00 ns, 1.9737 ns/op
OverheadActual  20: 131072 op, 264900.00 ns, 2.0210 ns/op

WorkloadWarmup   1: 131072 op, 645111400.00 ns, 4.9218 us/op
WorkloadWarmup   2: 131072 op, 554051000.00 ns, 4.2271 us/op
WorkloadWarmup   3: 131072 op, 507429400.00 ns, 3.8714 us/op
WorkloadWarmup   4: 131072 op, 507320700.00 ns, 3.8705 us/op
WorkloadWarmup   5: 131072 op, 513687000.00 ns, 3.9191 us/op
WorkloadWarmup   6: 131072 op, 541595700.00 ns, 4.1320 us/op
WorkloadWarmup   7: 131072 op, 572427300.00 ns, 4.3673 us/op
WorkloadWarmup   8: 131072 op, 568198900.00 ns, 4.3350 us/op
WorkloadWarmup   9: 131072 op, 580532400.00 ns, 4.4291 us/op
WorkloadWarmup  10: 131072 op, 537958500.00 ns, 4.1043 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 592907400.00 ns, 4.5235 us/op
WorkloadActual   2: 131072 op, 535363900.00 ns, 4.0845 us/op
WorkloadActual   3: 131072 op, 547125300.00 ns, 4.1742 us/op
WorkloadActual   4: 131072 op, 515836200.00 ns, 3.9355 us/op
WorkloadActual   5: 131072 op, 520225700.00 ns, 3.9690 us/op
WorkloadActual   6: 131072 op, 513635300.00 ns, 3.9187 us/op
WorkloadActual   7: 131072 op, 507520800.00 ns, 3.8721 us/op
WorkloadActual   8: 131072 op, 514010600.00 ns, 3.9216 us/op
WorkloadActual   9: 131072 op, 605520400.00 ns, 4.6198 us/op
WorkloadActual  10: 131072 op, 517143600.00 ns, 3.9455 us/op
WorkloadActual  11: 131072 op, 508217100.00 ns, 3.8774 us/op
WorkloadActual  12: 131072 op, 504427800.00 ns, 3.8485 us/op
WorkloadActual  13: 131072 op, 494785900.00 ns, 3.7749 us/op
WorkloadActual  14: 131072 op, 486429900.00 ns, 3.7112 us/op
WorkloadActual  15: 131072 op, 521886900.00 ns, 3.9817 us/op
WorkloadActual  16: 131072 op, 510685400.00 ns, 3.8962 us/op
WorkloadActual  17: 131072 op, 513496600.00 ns, 3.9177 us/op
WorkloadActual  18: 131072 op, 583770900.00 ns, 4.4538 us/op
WorkloadActual  19: 131072 op, 517542700.00 ns, 3.9485 us/op
WorkloadActual  20: 131072 op, 588413000.00 ns, 4.4892 us/op
WorkloadActual  21: 131072 op, 568093800.00 ns, 4.3342 us/op
WorkloadActual  22: 131072 op, 538775800.00 ns, 4.1105 us/op
WorkloadActual  23: 131072 op, 552568000.00 ns, 4.2158 us/op
WorkloadActual  24: 131072 op, 537630100.00 ns, 4.1018 us/op
WorkloadActual  25: 131072 op, 523217600.00 ns, 3.9918 us/op
WorkloadActual  26: 131072 op, 523782500.00 ns, 3.9961 us/op
WorkloadActual  27: 131072 op, 527860500.00 ns, 4.0273 us/op
WorkloadActual  28: 131072 op, 559861700.00 ns, 4.2714 us/op
WorkloadActual  29: 131072 op, 657936700.00 ns, 5.0197 us/op
WorkloadActual  30: 131072 op, 626007200.00 ns, 4.7761 us/op
WorkloadActual  31: 131072 op, 577217000.00 ns, 4.4038 us/op
WorkloadActual  32: 131072 op, 595959600.00 ns, 4.5468 us/op
WorkloadActual  33: 131072 op, 648676500.00 ns, 4.9490 us/op
WorkloadActual  34: 131072 op, 556280500.00 ns, 4.2441 us/op
WorkloadActual  35: 131072 op, 602671500.00 ns, 4.5980 us/op
WorkloadActual  36: 131072 op, 577564200.00 ns, 4.4065 us/op
WorkloadActual  37: 131072 op, 503849200.00 ns, 3.8441 us/op
WorkloadActual  38: 131072 op, 513427800.00 ns, 3.9171 us/op
WorkloadActual  39: 131072 op, 503496400.00 ns, 3.8414 us/op
WorkloadActual  40: 131072 op, 507151300.00 ns, 3.8693 us/op
WorkloadActual  41: 131072 op, 542360400.00 ns, 4.1379 us/op
WorkloadActual  42: 131072 op, 503815500.00 ns, 3.8438 us/op
WorkloadActual  43: 131072 op, 502992500.00 ns, 3.8375 us/op
WorkloadActual  44: 131072 op, 511123500.00 ns, 3.8996 us/op
WorkloadActual  45: 131072 op, 505234000.00 ns, 3.8546 us/op
WorkloadActual  46: 131072 op, 517442200.00 ns, 3.9478 us/op
WorkloadActual  47: 131072 op, 505533400.00 ns, 3.8569 us/op
WorkloadActual  48: 131072 op, 514496800.00 ns, 3.9253 us/op
WorkloadActual  49: 131072 op, 506997800.00 ns, 3.8681 us/op
WorkloadActual  50: 131072 op, 509302000.00 ns, 3.8857 us/op
WorkloadActual  51: 131072 op, 507400500.00 ns, 3.8712 us/op
WorkloadActual  52: 131072 op, 556058300.00 ns, 4.2424 us/op
WorkloadActual  53: 131072 op, 514984800.00 ns, 3.9290 us/op
WorkloadActual  54: 131072 op, 513371200.00 ns, 3.9167 us/op
WorkloadActual  55: 131072 op, 557066500.00 ns, 4.2501 us/op
WorkloadActual  56: 131072 op, 514857700.00 ns, 3.9281 us/op
WorkloadActual  57: 131072 op, 503943300.00 ns, 3.8448 us/op
WorkloadActual  58: 131072 op, 506376400.00 ns, 3.8633 us/op
WorkloadActual  59: 131072 op, 501599900.00 ns, 3.8269 us/op
WorkloadActual  60: 131072 op, 511871000.00 ns, 3.9053 us/op
WorkloadActual  61: 131072 op, 510293900.00 ns, 3.8932 us/op
WorkloadActual  62: 131072 op, 512200200.00 ns, 3.9078 us/op
WorkloadActual  63: 131072 op, 506740000.00 ns, 3.8661 us/op
WorkloadActual  64: 131072 op, 510515700.00 ns, 3.8949 us/op
WorkloadActual  65: 131072 op, 507169600.00 ns, 3.8694 us/op
WorkloadActual  66: 131072 op, 509577100.00 ns, 3.8878 us/op
WorkloadActual  67: 131072 op, 504886200.00 ns, 3.8520 us/op
WorkloadActual  68: 131072 op, 551860500.00 ns, 4.2104 us/op
WorkloadActual  69: 131072 op, 552691400.00 ns, 4.2167 us/op
WorkloadActual  70: 131072 op, 538254900.00 ns, 4.1066 us/op
WorkloadActual  71: 131072 op, 539957700.00 ns, 4.1196 us/op
WorkloadActual  72: 131072 op, 520791400.00 ns, 3.9733 us/op
WorkloadActual  73: 131072 op, 535774800.00 ns, 4.0876 us/op
WorkloadActual  74: 131072 op, 656962600.00 ns, 5.0122 us/op
WorkloadActual  75: 131072 op, 645910600.00 ns, 4.9279 us/op
WorkloadActual  76: 131072 op, 606092800.00 ns, 4.6241 us/op
WorkloadActual  77: 131072 op, 535900000.00 ns, 4.0886 us/op
WorkloadActual  78: 131072 op, 514303700.00 ns, 3.9238 us/op
WorkloadActual  79: 131072 op, 509141400.00 ns, 3.8844 us/op
WorkloadActual  80: 131072 op, 513137100.00 ns, 3.9149 us/op
WorkloadActual  81: 131072 op, 584314200.00 ns, 4.4580 us/op
WorkloadActual  82: 131072 op, 513873000.00 ns, 3.9205 us/op
WorkloadActual  83: 131072 op, 507459100.00 ns, 3.8716 us/op
WorkloadActual  84: 131072 op, 516873200.00 ns, 3.9434 us/op
WorkloadActual  85: 131072 op, 510140100.00 ns, 3.8921 us/op
WorkloadActual  86: 131072 op, 558457700.00 ns, 4.2607 us/op
WorkloadActual  87: 131072 op, 563463600.00 ns, 4.2989 us/op
WorkloadActual  88: 131072 op, 546516800.00 ns, 4.1696 us/op
WorkloadActual  89: 131072 op, 516050800.00 ns, 3.9372 us/op
WorkloadActual  90: 131072 op, 513536100.00 ns, 3.9180 us/op
WorkloadActual  91: 131072 op, 512337000.00 ns, 3.9088 us/op
WorkloadActual  92: 131072 op, 507929800.00 ns, 3.8752 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 592639050.00 ns, 4.5215 us/op
WorkloadResult   2: 131072 op, 535095550.00 ns, 4.0825 us/op
WorkloadResult   3: 131072 op, 546856950.00 ns, 4.1722 us/op
WorkloadResult   4: 131072 op, 515567850.00 ns, 3.9335 us/op
WorkloadResult   5: 131072 op, 519957350.00 ns, 3.9670 us/op
WorkloadResult   6: 131072 op, 513366950.00 ns, 3.9167 us/op
WorkloadResult   7: 131072 op, 507252450.00 ns, 3.8700 us/op
WorkloadResult   8: 131072 op, 513742250.00 ns, 3.9195 us/op
WorkloadResult   9: 131072 op, 605252050.00 ns, 4.6177 us/op
WorkloadResult  10: 131072 op, 516875250.00 ns, 3.9434 us/op
WorkloadResult  11: 131072 op, 507948750.00 ns, 3.8753 us/op
WorkloadResult  12: 131072 op, 504159450.00 ns, 3.8464 us/op
WorkloadResult  13: 131072 op, 494517550.00 ns, 3.7729 us/op
WorkloadResult  14: 131072 op, 486161550.00 ns, 3.7091 us/op
WorkloadResult  15: 131072 op, 521618550.00 ns, 3.9796 us/op
WorkloadResult  16: 131072 op, 510417050.00 ns, 3.8942 us/op
WorkloadResult  17: 131072 op, 513228250.00 ns, 3.9156 us/op
WorkloadResult  18: 131072 op, 583502550.00 ns, 4.4518 us/op
WorkloadResult  19: 131072 op, 517274350.00 ns, 3.9465 us/op
WorkloadResult  20: 131072 op, 588144650.00 ns, 4.4872 us/op
WorkloadResult  21: 131072 op, 567825450.00 ns, 4.3322 us/op
WorkloadResult  22: 131072 op, 538507450.00 ns, 4.1085 us/op
WorkloadResult  23: 131072 op, 552299650.00 ns, 4.2137 us/op
WorkloadResult  24: 131072 op, 537361750.00 ns, 4.0997 us/op
WorkloadResult  25: 131072 op, 522949250.00 ns, 3.9898 us/op
WorkloadResult  26: 131072 op, 523514150.00 ns, 3.9941 us/op
WorkloadResult  27: 131072 op, 527592150.00 ns, 4.0252 us/op
WorkloadResult  28: 131072 op, 559593350.00 ns, 4.2694 us/op
WorkloadResult  29: 131072 op, 576948650.00 ns, 4.4018 us/op
WorkloadResult  30: 131072 op, 595691250.00 ns, 4.5448 us/op
WorkloadResult  31: 131072 op, 556012150.00 ns, 4.2420 us/op
WorkloadResult  32: 131072 op, 602403150.00 ns, 4.5960 us/op
WorkloadResult  33: 131072 op, 577295850.00 ns, 4.4044 us/op
WorkloadResult  34: 131072 op, 503580850.00 ns, 3.8420 us/op
WorkloadResult  35: 131072 op, 513159450.00 ns, 3.9151 us/op
WorkloadResult  36: 131072 op, 503228050.00 ns, 3.8393 us/op
WorkloadResult  37: 131072 op, 506882950.00 ns, 3.8672 us/op
WorkloadResult  38: 131072 op, 542092050.00 ns, 4.1358 us/op
WorkloadResult  39: 131072 op, 503547150.00 ns, 3.8418 us/op
WorkloadResult  40: 131072 op, 502724150.00 ns, 3.8355 us/op
WorkloadResult  41: 131072 op, 510855150.00 ns, 3.8975 us/op
WorkloadResult  42: 131072 op, 504965650.00 ns, 3.8526 us/op
WorkloadResult  43: 131072 op, 517173850.00 ns, 3.9457 us/op
WorkloadResult  44: 131072 op, 505265050.00 ns, 3.8549 us/op
WorkloadResult  45: 131072 op, 514228450.00 ns, 3.9233 us/op
WorkloadResult  46: 131072 op, 506729450.00 ns, 3.8660 us/op
WorkloadResult  47: 131072 op, 509033650.00 ns, 3.8836 us/op
WorkloadResult  48: 131072 op, 507132150.00 ns, 3.8691 us/op
WorkloadResult  49: 131072 op, 555789950.00 ns, 4.2403 us/op
WorkloadResult  50: 131072 op, 514716450.00 ns, 3.9270 us/op
WorkloadResult  51: 131072 op, 513102850.00 ns, 3.9147 us/op
WorkloadResult  52: 131072 op, 556798150.00 ns, 4.2480 us/op
WorkloadResult  53: 131072 op, 514589350.00 ns, 3.9260 us/op
WorkloadResult  54: 131072 op, 503674950.00 ns, 3.8427 us/op
WorkloadResult  55: 131072 op, 506108050.00 ns, 3.8613 us/op
WorkloadResult  56: 131072 op, 501331550.00 ns, 3.8249 us/op
WorkloadResult  57: 131072 op, 511602650.00 ns, 3.9032 us/op
WorkloadResult  58: 131072 op, 510025550.00 ns, 3.8912 us/op
WorkloadResult  59: 131072 op, 511931850.00 ns, 3.9057 us/op
WorkloadResult  60: 131072 op, 506471650.00 ns, 3.8641 us/op
WorkloadResult  61: 131072 op, 510247350.00 ns, 3.8929 us/op
WorkloadResult  62: 131072 op, 506901250.00 ns, 3.8673 us/op
WorkloadResult  63: 131072 op, 509308750.00 ns, 3.8857 us/op
WorkloadResult  64: 131072 op, 504617850.00 ns, 3.8499 us/op
WorkloadResult  65: 131072 op, 551592150.00 ns, 4.2083 us/op
WorkloadResult  66: 131072 op, 552423050.00 ns, 4.2147 us/op
WorkloadResult  67: 131072 op, 537986550.00 ns, 4.1045 us/op
WorkloadResult  68: 131072 op, 539689350.00 ns, 4.1175 us/op
WorkloadResult  69: 131072 op, 520523050.00 ns, 3.9713 us/op
WorkloadResult  70: 131072 op, 535506450.00 ns, 4.0856 us/op
WorkloadResult  71: 131072 op, 605824450.00 ns, 4.6221 us/op
WorkloadResult  72: 131072 op, 535631650.00 ns, 4.0865 us/op
WorkloadResult  73: 131072 op, 514035350.00 ns, 3.9218 us/op
WorkloadResult  74: 131072 op, 508873050.00 ns, 3.8824 us/op
WorkloadResult  75: 131072 op, 512868750.00 ns, 3.9129 us/op
WorkloadResult  76: 131072 op, 584045850.00 ns, 4.4559 us/op
WorkloadResult  77: 131072 op, 513604650.00 ns, 3.9185 us/op
WorkloadResult  78: 131072 op, 507190750.00 ns, 3.8696 us/op
WorkloadResult  79: 131072 op, 516604850.00 ns, 3.9414 us/op
WorkloadResult  80: 131072 op, 509871750.00 ns, 3.8900 us/op
WorkloadResult  81: 131072 op, 558189350.00 ns, 4.2586 us/op
WorkloadResult  82: 131072 op, 563195250.00 ns, 4.2968 us/op
WorkloadResult  83: 131072 op, 546248450.00 ns, 4.1675 us/op
WorkloadResult  84: 131072 op, 515782450.00 ns, 3.9351 us/op
WorkloadResult  85: 131072 op, 513267750.00 ns, 3.9159 us/op
WorkloadResult  86: 131072 op, 512068650.00 ns, 3.9068 us/op
WorkloadResult  87: 131072 op, 507661450.00 ns, 3.8731 us/op
GC:  999 0 0 3145728000 131072

// AfterAll

Mean = 4.0324 us, StdErr = 0.0236 us (0.58%); N = 87, StdDev = 0.2198 us
Min = 3.7091 us, Q1 = 3.8753 us, Median = 3.9260 us, Q3 = 4.1675 us, Max = 4.6221 us
IQR = 0.2922 us, LowerFence = 3.4370 us, UpperFence = 4.6059 us
ConfidenceInterval = [3.9521 us; 4.1127 us] (CI 99.9%), Margin = 0.0803 us (1.99% of Mean)
Skewness = 1.18, Kurtosis = 3.35, MValue = 2.6

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc70e115-2fe6-4a6d-8398-480de663fae6.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 386900.00 ns, 386.9000 us/op
WorkloadJitting  1: 1 op, 3672500.00 ns, 3.6725 ms/op

OverheadJitting  2: 16 op, 320400.00 ns, 20.0250 us/op
WorkloadJitting  2: 16 op, 2202600.00 ns, 137.6625 us/op

WorkloadPilot    1: 16 op, 1144900.00 ns, 71.5563 us/op
WorkloadPilot    2: 32 op, 1700200.00 ns, 53.1313 us/op
WorkloadPilot    3: 64 op, 3005000.00 ns, 46.9531 us/op
WorkloadPilot    4: 128 op, 6139400.00 ns, 47.9641 us/op
WorkloadPilot    5: 256 op, 12085200.00 ns, 47.2078 us/op
WorkloadPilot    6: 512 op, 21508700.00 ns, 42.0092 us/op
WorkloadPilot    7: 1024 op, 43266700.00 ns, 42.2526 us/op
WorkloadPilot    8: 2048 op, 77533400.00 ns, 37.8581 us/op
WorkloadPilot    9: 4096 op, 144242800.00 ns, 35.2155 us/op
WorkloadPilot   10: 8192 op, 280797600.00 ns, 34.2771 us/op
WorkloadPilot   11: 16384 op, 583707900.00 ns, 35.6267 us/op

OverheadWarmup   1: 16384 op, 31000.00 ns, 1.8921 ns/op
OverheadWarmup   2: 16384 op, 32000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 16384 op, 45700.00 ns, 2.7893 ns/op
OverheadWarmup   4: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadWarmup   5: 16384 op, 42200.00 ns, 2.5757 ns/op
OverheadWarmup   6: 16384 op, 29400.00 ns, 1.7944 ns/op

OverheadActual   1: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadActual   2: 16384 op, 36400.00 ns, 2.2217 ns/op
OverheadActual   3: 16384 op, 57000.00 ns, 3.4790 ns/op
OverheadActual   4: 16384 op, 34900.00 ns, 2.1301 ns/op
OverheadActual   5: 16384 op, 29100.00 ns, 1.7761 ns/op
OverheadActual   6: 16384 op, 34300.00 ns, 2.0935 ns/op
OverheadActual   7: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   8: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadActual   9: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadActual  10: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadActual  11: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadActual  12: 16384 op, 30200.00 ns, 1.8433 ns/op
OverheadActual  13: 16384 op, 39100.00 ns, 2.3865 ns/op
OverheadActual  14: 16384 op, 37100.00 ns, 2.2644 ns/op
OverheadActual  15: 16384 op, 51800.00 ns, 3.1616 ns/op
OverheadActual  16: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual  17: 16384 op, 37200.00 ns, 2.2705 ns/op
OverheadActual  18: 16384 op, 29400.00 ns, 1.7944 ns/op
OverheadActual  19: 16384 op, 41500.00 ns, 2.5330 ns/op
OverheadActual  20: 16384 op, 29800.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 16384 op, 575109100.00 ns, 35.1019 us/op
WorkloadWarmup   2: 16384 op, 574890900.00 ns, 35.0886 us/op
WorkloadWarmup   3: 16384 op, 585675000.00 ns, 35.7468 us/op
WorkloadWarmup   4: 16384 op, 565329800.00 ns, 34.5050 us/op
WorkloadWarmup   5: 16384 op, 613564800.00 ns, 37.4490 us/op
WorkloadWarmup   6: 16384 op, 605411100.00 ns, 36.9514 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 584519800.00 ns, 35.6763 us/op
WorkloadActual   2: 16384 op, 534148300.00 ns, 32.6018 us/op
WorkloadActual   3: 16384 op, 571050100.00 ns, 34.8541 us/op
WorkloadActual   4: 16384 op, 756701400.00 ns, 46.1854 us/op
WorkloadActual   5: 16384 op, 652058500.00 ns, 39.7985 us/op
WorkloadActual   6: 16384 op, 592799400.00 ns, 36.1816 us/op
WorkloadActual   7: 16384 op, 635130800.00 ns, 38.7653 us/op
WorkloadActual   8: 16384 op, 579126900.00 ns, 35.3471 us/op
WorkloadActual   9: 16384 op, 582448900.00 ns, 35.5499 us/op
WorkloadActual  10: 16384 op, 652356900.00 ns, 39.8167 us/op
WorkloadActual  11: 16384 op, 542753400.00 ns, 33.1270 us/op
WorkloadActual  12: 16384 op, 516481800.00 ns, 31.5235 us/op
WorkloadActual  13: 16384 op, 600704200.00 ns, 36.6641 us/op
WorkloadActual  14: 16384 op, 615369900.00 ns, 37.5592 us/op
WorkloadActual  15: 16384 op, 557365600.00 ns, 34.0189 us/op
WorkloadActual  16: 16384 op, 562988000.00 ns, 34.3621 us/op
WorkloadActual  17: 16384 op, 586287800.00 ns, 35.7842 us/op
WorkloadActual  18: 16384 op, 583328000.00 ns, 35.6035 us/op
WorkloadActual  19: 16384 op, 582266800.00 ns, 35.5387 us/op
WorkloadActual  20: 16384 op, 551369600.00 ns, 33.6529 us/op
WorkloadActual  21: 16384 op, 546318800.00 ns, 33.3447 us/op
WorkloadActual  22: 16384 op, 548116500.00 ns, 33.4544 us/op
WorkloadActual  23: 16384 op, 521011600.00 ns, 31.8000 us/op
WorkloadActual  24: 16384 op, 531822700.00 ns, 32.4599 us/op
WorkloadActual  25: 16384 op, 550860300.00 ns, 33.6218 us/op
WorkloadActual  26: 16384 op, 637680800.00 ns, 38.9209 us/op
WorkloadActual  27: 16384 op, 576984500.00 ns, 35.2163 us/op
WorkloadActual  28: 16384 op, 578026800.00 ns, 35.2800 us/op
WorkloadActual  29: 16384 op, 573957900.00 ns, 35.0316 us/op
WorkloadActual  30: 16384 op, 527037900.00 ns, 32.1678 us/op
WorkloadActual  31: 16384 op, 529969700.00 ns, 32.3468 us/op
