// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\cde41acb-488f-44cb-aa31-ed155fc275a7
// command took 1.22s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\cde41acb-488f-44cb-aa31-ed155fc275a7
// command took 2.45s and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 4 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cde41acb-488f-44cb-aa31-ed155fc275a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\cde41acb-488f-44cb-aa31-ed155fc275a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 2097152 op, 2854200.00 ns, 1.3610 ns/op
OverheadActual   5: 2097152 op, 3165300.00 ns, 1.5093 ns/op
OverheadActual   6: 2097152 op, 3096000.00 ns, 1.4763 ns/op
OverheadActual   7: 2097152 op, 2985500.00 ns, 1.4236 ns/op
OverheadActual   8: 2097152 op, 2764600.00 ns, 1.3183 ns/op
OverheadActual   9: 2097152 op, 2987100.00 ns, 1.4244 ns/op
OverheadActual  10: 2097152 op, 2982000.00 ns, 1.4219 ns/op
OverheadActual  11: 2097152 op, 3159600.00 ns, 1.5066 ns/op
OverheadActual  12: 2097152 op, 2949500.00 ns, 1.4064 ns/op
OverheadActual  13: 2097152 op, 3111200.00 ns, 1.4835 ns/op
OverheadActual  14: 2097152 op, 3036700.00 ns, 1.4480 ns/op
OverheadActual  15: 2097152 op, 3177700.00 ns, 1.5152 ns/op

WorkloadWarmup   1: 2097152 op, 643008300.00 ns, 306.6103 ns/op
WorkloadWarmup   2: 2097152 op, 643164300.00 ns, 306.6846 ns/op
WorkloadWarmup   3: 2097152 op, 654284200.00 ns, 311.9870 ns/op
WorkloadWarmup   4: 2097152 op, 652651200.00 ns, 311.2083 ns/op
WorkloadWarmup   5: 2097152 op, 648700600.00 ns, 309.3246 ns/op
WorkloadWarmup   6: 2097152 op, 645325400.00 ns, 307.7151 ns/op
WorkloadWarmup   7: 2097152 op, 654489100.00 ns, 312.0847 ns/op
WorkloadWarmup   8: 2097152 op, 648786000.00 ns, 309.3653 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 657560100.00 ns, 313.5491 ns/op
WorkloadActual   2: 2097152 op, 654734300.00 ns, 312.2016 ns/op
WorkloadActual   3: 2097152 op, 656170100.00 ns, 312.8863 ns/op
WorkloadActual   4: 2097152 op, 653983600.00 ns, 311.8437 ns/op
WorkloadActual   5: 2097152 op, 656811500.00 ns, 313.1921 ns/op
WorkloadActual   6: 2097152 op, 657689500.00 ns, 313.6108 ns/op
WorkloadActual   7: 2097152 op, 642762900.00 ns, 306.4932 ns/op
WorkloadActual   8: 2097152 op, 653255300.00 ns, 311.4964 ns/op
WorkloadActual   9: 2097152 op, 648990700.00 ns, 309.4629 ns/op
WorkloadActual  10: 2097152 op, 651764700.00 ns, 310.7856 ns/op
WorkloadActual  11: 2097152 op, 654145100.00 ns, 311.9207 ns/op
WorkloadActual  12: 2097152 op, 660609300.00 ns, 315.0031 ns/op
WorkloadActual  13: 2097152 op, 659626000.00 ns, 314.5342 ns/op
WorkloadActual  14: 2097152 op, 662053900.00 ns, 315.6919 ns/op
WorkloadActual  15: 2097152 op, 658696200.00 ns, 314.0908 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 654573000.00 ns, 312.1247 ns/op
WorkloadResult   2: 2097152 op, 651747200.00 ns, 310.7773 ns/op
WorkloadResult   3: 2097152 op, 653183000.00 ns, 311.4619 ns/op
WorkloadResult   4: 2097152 op, 650996500.00 ns, 310.4193 ns/op
WorkloadResult   5: 2097152 op, 653824400.00 ns, 311.7678 ns/op
WorkloadResult   6: 2097152 op, 654702400.00 ns, 312.1864 ns/op
WorkloadResult   7: 2097152 op, 639775800.00 ns, 305.0689 ns/op
WorkloadResult   8: 2097152 op, 650268200.00 ns, 310.0720 ns/op
WorkloadResult   9: 2097152 op, 646003600.00 ns, 308.0385 ns/op
WorkloadResult  10: 2097152 op, 648777600.00 ns, 309.3613 ns/op
WorkloadResult  11: 2097152 op, 651158000.00 ns, 310.4963 ns/op
WorkloadResult  12: 2097152 op, 657622200.00 ns, 313.5787 ns/op
WorkloadResult  13: 2097152 op, 656638900.00 ns, 313.1098 ns/op
WorkloadResult  14: 2097152 op, 659066800.00 ns, 314.2675 ns/op
WorkloadResult  15: 2097152 op, 655709100.00 ns, 312.6665 ns/op
GC:  0 0 0 0 2097152

// AfterAll

Mean = 311.0265 ns, StdErr = 0.6022 ns (0.19%); N = 15, StdDev = 2.3323 ns
Min = 305.0689 ns, Q1 = 310.0720 ns, Median = 311.4619 ns, Q3 = 312.6665 ns, Max = 314.2675 ns
IQR = 2.5944 ns, LowerFence = 306.1804 ns, UpperFence = 316.5581 ns
ConfidenceInterval = [308.5331 ns; 313.5199 ns] (CI 99.9%), Margin = 2.4934 ns (0.80% of Mean)
Skewness = -0.93, Kurtosis = 3.45, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cde41acb-488f-44cb-aa31-ed155fc275a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIList(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\cde41acb-488f-44cb-aa31-ed155fc275a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 253400.00 ns, 253.4000 us/op
WorkloadJitting  1: 1 op, 441200.00 ns, 441.2000 us/op

OverheadJitting  2: 16 op, 250100.00 ns, 15.6313 us/op
WorkloadJitting  2: 16 op, 228800.00 ns, 14.3000 us/op

WorkloadPilot    1: 16 op, 14300.00 ns, 893.7500 ns/op
WorkloadPilot    2: 32 op, 39200.00 ns, 1.2250 us/op
WorkloadPilot    3: 64 op, 64200.00 ns, 1.0031 us/op
WorkloadPilot    4: 128 op, 133500.00 ns, 1.0430 us/op
WorkloadPilot    5: 256 op, 216200.00 ns, 844.5313 ns/op
WorkloadPilot    6: 512 op, 421600.00 ns, 823.4375 ns/op
WorkloadPilot    7: 1024 op, 842800.00 ns, 823.0469 ns/op
WorkloadPilot    8: 2048 op, 1756700.00 ns, 857.7637 ns/op
WorkloadPilot    9: 4096 op, 3429600.00 ns, 837.3047 ns/op
WorkloadPilot   10: 8192 op, 6865100.00 ns, 838.0249 ns/op
WorkloadPilot   11: 16384 op, 13701200.00 ns, 836.2549 ns/op
WorkloadPilot   12: 32768 op, 26946300.00 ns, 822.3358 ns/op
WorkloadPilot   13: 65536 op, 52705600.00 ns, 804.2236 ns/op
WorkloadPilot   14: 131072 op, 103946400.00 ns, 793.0481 ns/op
WorkloadPilot   15: 262144 op, 205655000.00 ns, 784.5116 ns/op
WorkloadPilot   16: 524288 op, 398061600.00 ns, 759.2422 ns/op
WorkloadPilot   17: 1048576 op, 816335100.00 ns, 778.5178 ns/op

OverheadWarmup   1: 1048576 op, 1476500.00 ns, 1.4081 ns/op
OverheadWarmup   2: 1048576 op, 1515200.00 ns, 1.4450 ns/op
OverheadWarmup   3: 1048576 op, 1479800.00 ns, 1.4112 ns/op
OverheadWarmup   4: 1048576 op, 1493600.00 ns, 1.4244 ns/op
OverheadWarmup   5: 1048576 op, 1623800.00 ns, 1.5486 ns/op
OverheadWarmup   6: 1048576 op, 1581000.00 ns, 1.5078 ns/op

OverheadActual   1: 1048576 op, 1619600.00 ns, 1.5446 ns/op
OverheadActual   2: 1048576 op, 1499600.00 ns, 1.4301 ns/op
OverheadActual   3: 1048576 op, 1586800.00 ns, 1.5133 ns/op
OverheadActual   4: 1048576 op, 1601800.00 ns, 1.5276 ns/op
OverheadActual   5: 1048576 op, 1456000.00 ns, 1.3885 ns/op
OverheadActual   6: 1048576 op, 1491500.00 ns, 1.4224 ns/op
OverheadActual   7: 1048576 op, 1541900.00 ns, 1.4705 ns/op
OverheadActual   8: 1048576 op, 1538100.00 ns, 1.4668 ns/op
OverheadActual   9: 1048576 op, 1505700.00 ns, 1.4359 ns/op
OverheadActual  10: 1048576 op, 1534400.00 ns, 1.4633 ns/op
OverheadActual  11: 1048576 op, 1674500.00 ns, 1.5969 ns/op
OverheadActual  12: 1048576 op, 1530600.00 ns, 1.4597 ns/op
OverheadActual  13: 1048576 op, 1429100.00 ns, 1.3629 ns/op
OverheadActual  14: 1048576 op, 1493400.00 ns, 1.4242 ns/op
OverheadActual  15: 1048576 op, 1438600.00 ns, 1.3720 ns/op

WorkloadWarmup   1: 1048576 op, 817062600.00 ns, 779.2116 ns/op
WorkloadWarmup   2: 1048576 op, 795474200.00 ns, 758.6233 ns/op
WorkloadWarmup   3: 1048576 op, 810162900.00 ns, 772.6315 ns/op
WorkloadWarmup   4: 1048576 op, 813311300.00 ns, 775.6341 ns/op
WorkloadWarmup   5: 1048576 op, 799307100.00 ns, 762.2787 ns/op
WorkloadWarmup   6: 1048576 op, 792964200.00 ns, 756.2296 ns/op
WorkloadWarmup   7: 1048576 op, 816563000.00 ns, 778.7352 ns/op
WorkloadWarmup   8: 1048576 op, 816402300.00 ns, 778.5819 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 840679400.00 ns, 801.7344 ns/op
WorkloadActual   2: 1048576 op, 893688200.00 ns, 852.2875 ns/op
WorkloadActual   3: 1048576 op, 890851100.00 ns, 849.5818 ns/op
WorkloadActual   4: 1048576 op, 888748400.00 ns, 847.5765 ns/op
WorkloadActual   5: 1048576 op, 890675900.00 ns, 849.4147 ns/op
WorkloadActual   6: 1048576 op, 888598600.00 ns, 847.4337 ns/op
WorkloadActual   7: 1048576 op, 889280700.00 ns, 848.0842 ns/op
WorkloadActual   8: 1048576 op, 892881200.00 ns, 851.5179 ns/op
WorkloadActual   9: 1048576 op, 890763000.00 ns, 849.4978 ns/op
WorkloadActual  10: 1048576 op, 888310600.00 ns, 847.1590 ns/op
WorkloadActual  11: 1048576 op, 897502800.00 ns, 855.9254 ns/op
WorkloadActual  12: 1048576 op, 869382200.00 ns, 829.1075 ns/op
WorkloadActual  13: 1048576 op, 857988500.00 ns, 818.2416 ns/op
WorkloadActual  14: 1048576 op, 880487500.00 ns, 839.6983 ns/op
WorkloadActual  15: 1048576 op, 887130500.00 ns, 846.0336 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 839148800.00 ns, 800.2747 ns/op
WorkloadResult   2: 1048576 op, 892157600.00 ns, 850.8278 ns/op
WorkloadResult   3: 1048576 op, 889320500.00 ns, 848.1221 ns/op
WorkloadResult   4: 1048576 op, 887217800.00 ns, 846.1168 ns/op
WorkloadResult   5: 1048576 op, 889145300.00 ns, 847.9550 ns/op
WorkloadResult   6: 1048576 op, 887068000.00 ns, 845.9740 ns/op
WorkloadResult   7: 1048576 op, 887750100.00 ns, 846.6245 ns/op
WorkloadResult   8: 1048576 op, 891350600.00 ns, 850.0582 ns/op
WorkloadResult   9: 1048576 op, 889232400.00 ns, 848.0381 ns/op
WorkloadResult  10: 1048576 op, 886780000.00 ns, 845.6993 ns/op
WorkloadResult  11: 1048576 op, 895972200.00 ns, 854.4657 ns/op
WorkloadResult  12: 1048576 op, 867851600.00 ns, 827.6478 ns/op
WorkloadResult  13: 1048576 op, 856457900.00 ns, 816.7819 ns/op
WorkloadResult  14: 1048576 op, 878956900.00 ns, 838.2386 ns/op
WorkloadResult  15: 1048576 op, 885599900.00 ns, 844.5739 ns/op
GC:  9 0 0 41943040 1048576

// AfterAll

Mean = 840.7599 ns, StdErr = 3.8148 ns (0.45%); N = 15, StdDev = 14.7748 ns
Min = 800.2747 ns, Q1 = 838.2386 ns, Median = 846.1168 ns, Q3 = 848.1221 ns, Max = 854.4657 ns
IQR = 9.8835 ns, LowerFence = 823.4134 ns, UpperFence = 862.9474 ns
ConfidenceInterval = [824.9648 ns; 856.5550 ns] (CI 99.9%), Margin = 15.7951 ns (1.88% of Mean)
Skewness = -1.57, Kurtosis = 4.35, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cde41acb-488f-44cb-aa31-ed155fc275a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIEnumerable(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\cde41acb-488f-44cb-aa31-ed155fc275a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 285500.00 ns, 285.5000 us/op
WorkloadJitting  1: 1 op, 437200.00 ns, 437.2000 us/op

OverheadJitting  2: 16 op, 226300.00 ns, 14.1438 us/op
WorkloadJitting  2: 16 op, 241400.00 ns, 15.0875 us/op

WorkloadPilot    1: 16 op, 16300.00 ns, 1.0188 us/op
WorkloadPilot    2: 32 op, 29100.00 ns, 909.3750 ns/op
WorkloadPilot    3: 64 op, 56800.00 ns, 887.5000 ns/op
WorkloadPilot    4: 128 op, 112400.00 ns, 878.1250 ns/op
WorkloadPilot    5: 256 op, 229900.00 ns, 898.0469 ns/op
WorkloadPilot    6: 512 op, 445800.00 ns, 870.7031 ns/op
WorkloadPilot    7: 1024 op, 969900.00 ns, 947.1680 ns/op
WorkloadPilot    8: 2048 op, 1782700.00 ns, 870.4590 ns/op
WorkloadPilot    9: 4096 op, 3631600.00 ns, 886.6211 ns/op
WorkloadPilot   10: 8192 op, 7161800.00 ns, 874.2432 ns/op
WorkloadPilot   11: 16384 op, 14428200.00 ns, 880.6274 ns/op
WorkloadPilot   12: 32768 op, 28907900.00 ns, 882.1991 ns/op
WorkloadPilot   13: 65536 op, 57552000.00 ns, 878.1738 ns/op
WorkloadPilot   14: 131072 op, 114839200.00 ns, 876.1536 ns/op
WorkloadPilot   15: 262144 op, 228370400.00 ns, 871.1639 ns/op
WorkloadPilot   16: 524288 op, 448379900.00 ns, 855.2168 ns/op
WorkloadPilot   17: 1048576 op, 889564800.00 ns, 848.3551 ns/op

OverheadWarmup   1: 1048576 op, 1621100.00 ns, 1.5460 ns/op
OverheadWarmup   2: 1048576 op, 1638700.00 ns, 1.5628 ns/op
OverheadWarmup   3: 1048576 op, 1627300.00 ns, 1.5519 ns/op
OverheadWarmup   4: 1048576 op, 1628600.00 ns, 1.5532 ns/op
OverheadWarmup   5: 1048576 op, 1634300.00 ns, 1.5586 ns/op
OverheadWarmup   6: 1048576 op, 1631100.00 ns, 1.5555 ns/op

OverheadActual   1: 1048576 op, 1626900.00 ns, 1.5515 ns/op
OverheadActual   2: 1048576 op, 1619000.00 ns, 1.5440 ns/op
OverheadActual   3: 1048576 op, 1623600.00 ns, 1.5484 ns/op
OverheadActual   4: 1048576 op, 1633800.00 ns, 1.5581 ns/op
OverheadActual   5: 1048576 op, 1622900.00 ns, 1.5477 ns/op
OverheadActual   6: 1048576 op, 1621900.00 ns, 1.5468 ns/op
OverheadActual   7: 1048576 op, 1616300.00 ns, 1.5414 ns/op
OverheadActual   8: 1048576 op, 1626800.00 ns, 1.5514 ns/op
OverheadActual   9: 1048576 op, 1636700.00 ns, 1.5609 ns/op
OverheadActual  10: 1048576 op, 1630700.00 ns, 1.5552 ns/op
OverheadActual  11: 1048576 op, 1615900.00 ns, 1.5410 ns/op
OverheadActual  12: 1048576 op, 1619300.00 ns, 1.5443 ns/op
OverheadActual  13: 1048576 op, 1619400.00 ns, 1.5444 ns/op
OverheadActual  14: 1048576 op, 1620400.00 ns, 1.5453 ns/op
OverheadActual  15: 1048576 op, 1630000.00 ns, 1.5545 ns/op

WorkloadWarmup   1: 1048576 op, 886241000.00 ns, 845.1853 ns/op
WorkloadWarmup   2: 1048576 op, 886365700.00 ns, 845.3042 ns/op
WorkloadWarmup   3: 1048576 op, 888756200.00 ns, 847.5840 ns/op
WorkloadWarmup   4: 1048576 op, 892241400.00 ns, 850.9077 ns/op
WorkloadWarmup   5: 1048576 op, 894888100.00 ns, 853.4318 ns/op
WorkloadWarmup   6: 1048576 op, 892053600.00 ns, 850.7286 ns/op
WorkloadWarmup   7: 1048576 op, 892282700.00 ns, 850.9471 ns/op
WorkloadWarmup   8: 1048576 op, 896431100.00 ns, 854.9033 ns/op
WorkloadWarmup   9: 1048576 op, 898648000.00 ns, 857.0175 ns/op
WorkloadWarmup  10: 1048576 op, 893279600.00 ns, 851.8978 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 896351200.00 ns, 854.8271 ns/op
WorkloadActual   2: 1048576 op, 903237400.00 ns, 861.3943 ns/op
WorkloadActual   3: 1048576 op, 895878400.00 ns, 854.3762 ns/op
WorkloadActual   4: 1048576 op, 895620300.00 ns, 854.1301 ns/op
WorkloadActual   5: 1048576 op, 875665500.00 ns, 835.0997 ns/op
WorkloadActual   6: 1048576 op, 868420200.00 ns, 828.1900 ns/op
WorkloadActual   7: 1048576 op, 883953000.00 ns, 843.0033 ns/op
WorkloadActual   8: 1048576 op, 889395800.00 ns, 848.1939 ns/op
WorkloadActual   9: 1048576 op, 889621800.00 ns, 848.4095 ns/op
WorkloadActual  10: 1048576 op, 889559400.00 ns, 848.3500 ns/op
WorkloadActual  11: 1048576 op, 893619500.00 ns, 852.2220 ns/op
WorkloadActual  12: 1048576 op, 875930800.00 ns, 835.3527 ns/op
WorkloadActual  13: 1048576 op, 886605600.00 ns, 845.5330 ns/op
WorkloadActual  14: 1048576 op, 889501300.00 ns, 848.2945 ns/op
WorkloadActual  15: 1048576 op, 889418700.00 ns, 848.2158 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 894728300.00 ns, 853.2794 ns/op
WorkloadResult   2: 1048576 op, 901614500.00 ns, 859.8466 ns/op
WorkloadResult   3: 1048576 op, 894255500.00 ns, 852.8285 ns/op
WorkloadResult   4: 1048576 op, 893997400.00 ns, 852.5824 ns/op
WorkloadResult   5: 1048576 op, 874042600.00 ns, 833.5520 ns/op
WorkloadResult   6: 1048576 op, 866797300.00 ns, 826.6423 ns/op
WorkloadResult   7: 1048576 op, 882330100.00 ns, 841.4556 ns/op
WorkloadResult   8: 1048576 op, 887772900.00 ns, 846.6462 ns/op
WorkloadResult   9: 1048576 op, 887998900.00 ns, 846.8617 ns/op
WorkloadResult  10: 1048576 op, 887936500.00 ns, 846.8022 ns/op
WorkloadResult  11: 1048576 op, 891996600.00 ns, 850.6742 ns/op
WorkloadResult  12: 1048576 op, 874307900.00 ns, 833.8050 ns/op
WorkloadResult  13: 1048576 op, 884982700.00 ns, 843.9853 ns/op
WorkloadResult  14: 1048576 op, 887878400.00 ns, 846.7468 ns/op
WorkloadResult  15: 1048576 op, 887795800.00 ns, 846.6681 ns/op
GC:  9 0 0 41943040 1048576

// AfterAll

Mean = 845.4918 ns, StdErr = 2.2452 ns (0.27%); N = 15, StdDev = 8.6955 ns
Min = 826.6423 ns, Q1 = 841.4556 ns, Median = 846.7468 ns, Q3 = 852.5824 ns, Max = 859.8466 ns
IQR = 11.1268 ns, LowerFence = 824.7653 ns, UpperFence = 869.2726 ns
ConfidenceInterval = [836.1958 ns; 854.7877 ns] (CI 99.9%), Margin = 9.2960 ns (1.10% of Mean)
Skewness = -0.58, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cde41acb-488f-44cb-aa31-ed155fc275a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsICollection(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\cde41acb-488f-44cb-aa31-ed155fc275a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 303800.00 ns, 303.8000 us/op
WorkloadJitting  1: 1 op, 339100.00 ns, 339.1000 us/op

OverheadJitting  2: 16 op, 234200.00 ns, 14.6375 us/op
WorkloadJitting  2: 16 op, 232600.00 ns, 14.5375 us/op

WorkloadPilot    1: 16 op, 16200.00 ns, 1.0125 us/op
WorkloadPilot    2: 32 op, 30500.00 ns, 953.1250 ns/op
WorkloadPilot    3: 64 op, 56700.00 ns, 885.9375 ns/op
WorkloadPilot    4: 128 op, 112000.00 ns, 875.0000 ns/op
WorkloadPilot    5: 256 op, 227400.00 ns, 888.2813 ns/op
WorkloadPilot    6: 512 op, 447600.00 ns, 874.2188 ns/op
WorkloadPilot    7: 1024 op, 897900.00 ns, 876.8555 ns/op
WorkloadPilot    8: 2048 op, 1785500.00 ns, 871.8262 ns/op
WorkloadPilot    9: 4096 op, 3573300.00 ns, 872.3877 ns/op
WorkloadPilot   10: 8192 op, 7149800.00 ns, 872.7783 ns/op
WorkloadPilot   11: 16384 op, 14427900.00 ns, 880.6091 ns/op
WorkloadPilot   12: 32768 op, 28847500.00 ns, 880.3558 ns/op
WorkloadPilot   13: 65536 op, 59006500.00 ns, 900.3677 ns/op
WorkloadPilot   14: 131072 op, 115976700.00 ns, 884.8320 ns/op
WorkloadPilot   15: 262144 op, 228239300.00 ns, 870.6638 ns/op
WorkloadPilot   16: 524288 op, 448827100.00 ns, 856.0698 ns/op
