// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.61 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    8: 2048 op, 664800.00 ns, 324.6094 ns/op
WorkloadPilot    9: 4096 op, 819600.00 ns, 200.0977 ns/op
WorkloadPilot   10: 8192 op, 1518300.00 ns, 185.3394 ns/op
WorkloadPilot   11: 16384 op, 1778100.00 ns, 108.5266 ns/op
WorkloadPilot   12: 32768 op, 4374200.00 ns, 133.4900 ns/op
WorkloadPilot   13: 65536 op, 8320600.00 ns, 126.9623 ns/op
WorkloadPilot   14: 131072 op, 17796600.00 ns, 135.7773 ns/op
WorkloadPilot   15: 262144 op, 35762300.00 ns, 136.4223 ns/op
WorkloadPilot   16: 524288 op, 63905400.00 ns, 121.8899 ns/op
WorkloadPilot   17: 1048576 op, 109310400.00 ns, 104.2465 ns/op
WorkloadPilot   18: 2097152 op, 208983700.00 ns, 99.6512 ns/op
WorkloadPilot   19: 4194304 op, 419091600.00 ns, 99.9192 ns/op
WorkloadPilot   20: 8388608 op, 810140900.00 ns, 96.5763 ns/op

OverheadWarmup   1: 8388608 op, 15322000.00 ns, 1.8265 ns/op
OverheadWarmup   2: 8388608 op, 16399600.00 ns, 1.9550 ns/op
OverheadWarmup   3: 8388608 op, 14907600.00 ns, 1.7771 ns/op
OverheadWarmup   4: 8388608 op, 15033200.00 ns, 1.7921 ns/op
OverheadWarmup   5: 8388608 op, 14995200.00 ns, 1.7876 ns/op

OverheadActual   1: 8388608 op, 14544500.00 ns, 1.7338 ns/op
OverheadActual   2: 8388608 op, 14910600.00 ns, 1.7775 ns/op
OverheadActual   3: 8388608 op, 14915500.00 ns, 1.7781 ns/op
OverheadActual   4: 8388608 op, 15480400.00 ns, 1.8454 ns/op
OverheadActual   5: 8388608 op, 14619400.00 ns, 1.7428 ns/op
OverheadActual   6: 8388608 op, 15172300.00 ns, 1.8087 ns/op
OverheadActual   7: 8388608 op, 14843000.00 ns, 1.7694 ns/op
OverheadActual   8: 8388608 op, 14892300.00 ns, 1.7753 ns/op
OverheadActual   9: 8388608 op, 14490900.00 ns, 1.7274 ns/op
OverheadActual  10: 8388608 op, 15145600.00 ns, 1.8055 ns/op
OverheadActual  11: 8388608 op, 14410900.00 ns, 1.7179 ns/op
OverheadActual  12: 8388608 op, 15072000.00 ns, 1.7967 ns/op
OverheadActual  13: 8388608 op, 14551600.00 ns, 1.7347 ns/op
OverheadActual  14: 8388608 op, 15025000.00 ns, 1.7911 ns/op
OverheadActual  15: 8388608 op, 14419100.00 ns, 1.7189 ns/op

WorkloadWarmup   1: 8388608 op, 820510800.00 ns, 97.8125 ns/op
WorkloadWarmup   2: 8388608 op, 801231600.00 ns, 95.5142 ns/op
WorkloadWarmup   3: 8388608 op, 802779200.00 ns, 95.6987 ns/op
WorkloadWarmup   4: 8388608 op, 803772200.00 ns, 95.8171 ns/op
WorkloadWarmup   5: 8388608 op, 812192000.00 ns, 96.8208 ns/op
WorkloadWarmup   6: 8388608 op, 802971500.00 ns, 95.7217 ns/op
WorkloadWarmup   7: 8388608 op, 808339100.00 ns, 96.3615 ns/op
WorkloadWarmup   8: 8388608 op, 821926900.00 ns, 97.9813 ns/op
WorkloadWarmup   9: 8388608 op, 814498800.00 ns, 97.0958 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 807253800.00 ns, 96.2322 ns/op
WorkloadActual   2: 8388608 op, 807073400.00 ns, 96.2106 ns/op
WorkloadActual   3: 8388608 op, 804012100.00 ns, 95.8457 ns/op
WorkloadActual   4: 8388608 op, 809551600.00 ns, 96.5061 ns/op
WorkloadActual   5: 8388608 op, 811338400.00 ns, 96.7191 ns/op
WorkloadActual   6: 8388608 op, 816340600.00 ns, 97.3154 ns/op
WorkloadActual   7: 8388608 op, 804648700.00 ns, 95.9216 ns/op
WorkloadActual   8: 8388608 op, 1270854900.00 ns, 151.4977 ns/op
WorkloadActual   9: 8388608 op, 1031619200.00 ns, 122.9786 ns/op
WorkloadActual  10: 8388608 op, 1039105200.00 ns, 123.8710 ns/op
WorkloadActual  11: 8388608 op, 1028618700.00 ns, 122.6209 ns/op
WorkloadActual  12: 8388608 op, 1213133900.00 ns, 144.6168 ns/op
WorkloadActual  13: 8388608 op, 1149704500.00 ns, 137.0555 ns/op
WorkloadActual  14: 8388608 op, 1046806100.00 ns, 124.7890 ns/op
WorkloadActual  15: 8388608 op, 969215200.00 ns, 115.5395 ns/op
WorkloadActual  16: 8388608 op, 899190800.00 ns, 107.1919 ns/op
WorkloadActual  17: 8388608 op, 832097900.00 ns, 99.1938 ns/op
WorkloadActual  18: 8388608 op, 803512600.00 ns, 95.7862 ns/op
WorkloadActual  19: 8388608 op, 813723500.00 ns, 97.0034 ns/op
WorkloadActual  20: 8388608 op, 804809200.00 ns, 95.9407 ns/op
WorkloadActual  21: 8388608 op, 803814200.00 ns, 95.8221 ns/op
WorkloadActual  22: 8388608 op, 806555200.00 ns, 96.1489 ns/op
WorkloadActual  23: 8388608 op, 807584900.00 ns, 96.2716 ns/op
WorkloadActual  24: 8388608 op, 815498300.00 ns, 97.2150 ns/op
WorkloadActual  25: 8388608 op, 1137818700.00 ns, 135.6386 ns/op
WorkloadActual  26: 8388608 op, 806259100.00 ns, 96.1136 ns/op
WorkloadActual  27: 8388608 op, 807167500.00 ns, 96.2219 ns/op
WorkloadActual  28: 8388608 op, 802762300.00 ns, 95.6967 ns/op
WorkloadActual  29: 8388608 op, 805308700.00 ns, 96.0003 ns/op
WorkloadActual  30: 8388608 op, 802747500.00 ns, 95.6950 ns/op
WorkloadActual  31: 8388608 op, 806720100.00 ns, 96.1685 ns/op
WorkloadActual  32: 8388608 op, 800974100.00 ns, 95.4836 ns/op
WorkloadActual  33: 8388608 op, 803879200.00 ns, 95.8299 ns/op
WorkloadActual  34: 8388608 op, 808776700.00 ns, 96.4137 ns/op
WorkloadActual  35: 8388608 op, 808168800.00 ns, 96.3412 ns/op
WorkloadActual  36: 8388608 op, 804576500.00 ns, 95.9130 ns/op
WorkloadActual  37: 8388608 op, 808124600.00 ns, 96.3360 ns/op
WorkloadActual  38: 8388608 op, 803329700.00 ns, 95.7644 ns/op
WorkloadActual  39: 8388608 op, 810730100.00 ns, 96.6466 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 792361500.00 ns, 94.4569 ns/op
WorkloadResult   2: 8388608 op, 792181100.00 ns, 94.4353 ns/op
WorkloadResult   3: 8388608 op, 789119800.00 ns, 94.0704 ns/op
WorkloadResult   4: 8388608 op, 794659300.00 ns, 94.7308 ns/op
WorkloadResult   5: 8388608 op, 796446100.00 ns, 94.9438 ns/op
WorkloadResult   6: 8388608 op, 801448300.00 ns, 95.5401 ns/op
WorkloadResult   7: 8388608 op, 789756400.00 ns, 94.1463 ns/op
WorkloadResult   8: 8388608 op, 1016726900.00 ns, 121.2033 ns/op
WorkloadResult   9: 8388608 op, 1024212900.00 ns, 122.0957 ns/op
WorkloadResult  10: 8388608 op, 1013726400.00 ns, 120.8456 ns/op
WorkloadResult  11: 8388608 op, 954322900.00 ns, 113.7642 ns/op
WorkloadResult  12: 8388608 op, 884298500.00 ns, 105.4166 ns/op
WorkloadResult  13: 8388608 op, 817205600.00 ns, 97.4185 ns/op
WorkloadResult  14: 8388608 op, 788620300.00 ns, 94.0109 ns/op
WorkloadResult  15: 8388608 op, 798831200.00 ns, 95.2281 ns/op
WorkloadResult  16: 8388608 op, 789916900.00 ns, 94.1654 ns/op
WorkloadResult  17: 8388608 op, 788921900.00 ns, 94.0468 ns/op
WorkloadResult  18: 8388608 op, 791662900.00 ns, 94.3736 ns/op
WorkloadResult  19: 8388608 op, 792692600.00 ns, 94.4963 ns/op
WorkloadResult  20: 8388608 op, 800606000.00 ns, 95.4397 ns/op
WorkloadResult  21: 8388608 op, 791366800.00 ns, 94.3383 ns/op
WorkloadResult  22: 8388608 op, 792275200.00 ns, 94.4466 ns/op
WorkloadResult  23: 8388608 op, 787870000.00 ns, 93.9214 ns/op
WorkloadResult  24: 8388608 op, 790416400.00 ns, 94.2250 ns/op
WorkloadResult  25: 8388608 op, 787855200.00 ns, 93.9197 ns/op
WorkloadResult  26: 8388608 op, 791827800.00 ns, 94.3932 ns/op
WorkloadResult  27: 8388608 op, 786081800.00 ns, 93.7083 ns/op
WorkloadResult  28: 8388608 op, 788986900.00 ns, 94.0546 ns/op
WorkloadResult  29: 8388608 op, 793884400.00 ns, 94.6384 ns/op
WorkloadResult  30: 8388608 op, 793276500.00 ns, 94.5659 ns/op
WorkloadResult  31: 8388608 op, 789684200.00 ns, 94.1377 ns/op
WorkloadResult  32: 8388608 op, 793232300.00 ns, 94.5607 ns/op
WorkloadResult  33: 8388608 op, 788437400.00 ns, 93.9891 ns/op
WorkloadResult  34: 8388608 op, 795837800.00 ns, 94.8713 ns/op
GC:  1130 0 0 3556769792 8388608

// AfterAll

Mean = 97.7823 ns, StdErr = 1.4339 ns (1.47%); N = 34, StdDev = 8.3611 ns
Min = 93.7083 ns, Q1 = 94.1377 ns, Median = 94.4517 ns, Q3 = 95.2281 ns, Max = 122.0957 ns
IQR = 1.0904 ns, LowerFence = 92.5021 ns, UpperFence = 96.8637 ns
ConfidenceInterval = [92.6045 ns; 102.9601 ns] (CI 99.9%), Margin = 5.1778 ns (5.30% of Mean)
Skewness = 2.16, Kurtosis = 6.05, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 326000.00 ns, 326.0000 us/op
WorkloadJitting  1: 1 op, 5053700.00 ns, 5.0537 ms/op

OverheadJitting  2: 16 op, 274200.00 ns, 17.1375 us/op
WorkloadJitting  2: 16 op, 325900.00 ns, 20.3688 us/op

WorkloadPilot    1: 16 op, 34500.00 ns, 2.1563 us/op
WorkloadPilot    2: 32 op, 98600.00 ns, 3.0813 us/op
WorkloadPilot    3: 64 op, 145900.00 ns, 2.2797 us/op
WorkloadPilot    4: 128 op, 384800.00 ns, 3.0063 us/op
WorkloadPilot    5: 256 op, 525500.00 ns, 2.0527 us/op
WorkloadPilot    6: 512 op, 797400.00 ns, 1.5574 us/op
WorkloadPilot    7: 1024 op, 1828500.00 ns, 1.7856 us/op
WorkloadPilot    8: 2048 op, 4181300.00 ns, 2.0417 us/op
WorkloadPilot    9: 4096 op, 8011900.00 ns, 1.9560 us/op
WorkloadPilot   10: 8192 op, 15004400.00 ns, 1.8316 us/op
WorkloadPilot   11: 16384 op, 28830300.00 ns, 1.7597 us/op
WorkloadPilot   12: 32768 op, 55641300.00 ns, 1.6980 us/op
WorkloadPilot   13: 65536 op, 108148900.00 ns, 1.6502 us/op
WorkloadPilot   14: 131072 op, 207603500.00 ns, 1.5839 us/op
WorkloadPilot   15: 262144 op, 412885300.00 ns, 1.5750 us/op
WorkloadPilot   16: 524288 op, 827476500.00 ns, 1.5783 us/op

OverheadWarmup   1: 524288 op, 1082700.00 ns, 2.0651 ns/op
OverheadWarmup   2: 524288 op, 941600.00 ns, 1.7960 ns/op
OverheadWarmup   3: 524288 op, 907000.00 ns, 1.7300 ns/op
OverheadWarmup   4: 524288 op, 1001800.00 ns, 1.9108 ns/op
OverheadWarmup   5: 524288 op, 1207200.00 ns, 2.3026 ns/op
OverheadWarmup   6: 524288 op, 1074700.00 ns, 2.0498 ns/op
OverheadWarmup   7: 524288 op, 956900.00 ns, 1.8251 ns/op
OverheadWarmup   8: 524288 op, 914900.00 ns, 1.7450 ns/op
OverheadWarmup   9: 524288 op, 1311500.00 ns, 2.5015 ns/op
OverheadWarmup  10: 524288 op, 929300.00 ns, 1.7725 ns/op

OverheadActual   1: 524288 op, 1031100.00 ns, 1.9667 ns/op
OverheadActual   2: 524288 op, 867100.00 ns, 1.6539 ns/op
OverheadActual   3: 524288 op, 928800.00 ns, 1.7715 ns/op
OverheadActual   4: 524288 op, 908700.00 ns, 1.7332 ns/op
OverheadActual   5: 524288 op, 970400.00 ns, 1.8509 ns/op
OverheadActual   6: 524288 op, 984000.00 ns, 1.8768 ns/op
OverheadActual   7: 524288 op, 1094800.00 ns, 2.0882 ns/op
OverheadActual   8: 524288 op, 1001200.00 ns, 1.9096 ns/op
OverheadActual   9: 524288 op, 906600.00 ns, 1.7292 ns/op
OverheadActual  10: 524288 op, 917800.00 ns, 1.7506 ns/op
OverheadActual  11: 524288 op, 878800.00 ns, 1.6762 ns/op
OverheadActual  12: 524288 op, 1016400.00 ns, 1.9386 ns/op
OverheadActual  13: 524288 op, 944800.00 ns, 1.8021 ns/op
OverheadActual  14: 524288 op, 1026100.00 ns, 1.9571 ns/op
OverheadActual  15: 524288 op, 1040600.00 ns, 1.9848 ns/op
OverheadActual  16: 524288 op, 957700.00 ns, 1.8267 ns/op
OverheadActual  17: 524288 op, 926400.00 ns, 1.7670 ns/op
OverheadActual  18: 524288 op, 867000.00 ns, 1.6537 ns/op
OverheadActual  19: 524288 op, 937200.00 ns, 1.7876 ns/op
OverheadActual  20: 524288 op, 981500.00 ns, 1.8721 ns/op

WorkloadWarmup   1: 524288 op, 830765300.00 ns, 1.5846 us/op
WorkloadWarmup   2: 524288 op, 797910500.00 ns, 1.5219 us/op
WorkloadWarmup   3: 524288 op, 816176000.00 ns, 1.5567 us/op
WorkloadWarmup   4: 524288 op, 819093500.00 ns, 1.5623 us/op
WorkloadWarmup   5: 524288 op, 821165300.00 ns, 1.5662 us/op
WorkloadWarmup   6: 524288 op, 821962700.00 ns, 1.5678 us/op
WorkloadWarmup   7: 524288 op, 817975600.00 ns, 1.5602 us/op
WorkloadWarmup   8: 524288 op, 818096800.00 ns, 1.5604 us/op
WorkloadWarmup   9: 524288 op, 827472000.00 ns, 1.5783 us/op
WorkloadWarmup  10: 524288 op, 835824500.00 ns, 1.5942 us/op
WorkloadWarmup  11: 524288 op, 800176100.00 ns, 1.5262 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 802416100.00 ns, 1.5305 us/op
WorkloadActual   2: 524288 op, 828373300.00 ns, 1.5800 us/op
WorkloadActual   3: 524288 op, 823316700.00 ns, 1.5704 us/op
WorkloadActual   4: 524288 op, 814982800.00 ns, 1.5545 us/op
WorkloadActual   5: 524288 op, 818102200.00 ns, 1.5604 us/op
WorkloadActual   6: 524288 op, 821639600.00 ns, 1.5672 us/op
