// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3
// command took 3.08s and exited with 0
// ***** Done, took 00:00:04 (4.77 sec)   *****
// Found 7 benchmarks:
//   BoxingBenchmark.TestNormal: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxing: DefaultJob [N=1000]
//   BoxingBenchmark.TestInterface: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxingAndInterface: DefaultJob [N=1000]
//   BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingIntList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BoxingBenchmark.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0e7a5e6-910f-4a18-8d5d-bae79566c9e3.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  40: 32768 op, 843878450.00 ns, 25.7531 us/op
WorkloadResult  41: 32768 op, 840129250.00 ns, 25.6387 us/op
WorkloadResult  42: 32768 op, 824538550.00 ns, 25.1629 us/op
WorkloadResult  43: 32768 op, 817199650.00 ns, 24.9390 us/op
WorkloadResult  44: 32768 op, 807722850.00 ns, 24.6497 us/op
GC:  762 0 0 2397569024 32768

// AfterAll

Mean = 24.8014 us, StdErr = 0.1403 us (0.57%); N = 44, StdDev = 0.9308 us
Min = 23.8098 us, Q1 = 23.9389 us, Median = 24.6298 us, Q3 = 25.4469 us, Max = 27.2466 us
IQR = 1.5080 us, LowerFence = 21.6769 us, UpperFence = 27.7090 us
ConfidenceInterval = [24.3059 us; 25.2970 us] (CI 99.9%), Margin = 0.4956 us (2.00% of Mean)
Skewness = 0.78, Kurtosis = 2.65, MValue = 2.17

// **************************
// Benchmark: BoxingBenchmark.TestBoxing: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0e7a5e6-910f-4a18-8d5d-bae79566c9e3.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestBoxing(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 370500.00 ns, 370.5000 us/op
WorkloadJitting  1: 1 op, 752300.00 ns, 752.3000 us/op

OverheadJitting  2: 16 op, 260800.00 ns, 16.3000 us/op
WorkloadJitting  2: 16 op, 2017300.00 ns, 126.0813 us/op

WorkloadPilot    1: 16 op, 816000.00 ns, 51.0000 us/op
WorkloadPilot    2: 32 op, 2356400.00 ns, 73.6375 us/op
WorkloadPilot    3: 64 op, 4795500.00 ns, 74.9297 us/op
WorkloadPilot    4: 128 op, 7619800.00 ns, 59.5297 us/op
WorkloadPilot    5: 256 op, 15209100.00 ns, 59.4105 us/op
WorkloadPilot    6: 512 op, 29857600.00 ns, 58.3156 us/op
WorkloadPilot    7: 1024 op, 56313500.00 ns, 54.9937 us/op
WorkloadPilot    8: 2048 op, 110658600.00 ns, 54.0325 us/op
WorkloadPilot    9: 4096 op, 222876200.00 ns, 54.4131 us/op
WorkloadPilot   10: 8192 op, 430275300.00 ns, 52.5238 us/op
WorkloadPilot   11: 16384 op, 863257600.00 ns, 52.6891 us/op

OverheadWarmup   1: 16384 op, 39300.00 ns, 2.3987 ns/op
OverheadWarmup   2: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadWarmup   3: 16384 op, 32200.00 ns, 1.9653 ns/op
OverheadWarmup   4: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadWarmup   5: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadWarmup   6: 16384 op, 36100.00 ns, 2.2034 ns/op

OverheadActual   1: 16384 op, 31400.00 ns, 1.9165 ns/op
OverheadActual   2: 16384 op, 26300.00 ns, 1.6052 ns/op
OverheadActual   3: 16384 op, 26500.00 ns, 1.6174 ns/op
OverheadActual   4: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual   5: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   8: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual   9: 16384 op, 40500.00 ns, 2.4719 ns/op
OverheadActual  10: 16384 op, 41500.00 ns, 2.5330 ns/op
OverheadActual  11: 16384 op, 67300.00 ns, 4.1077 ns/op
OverheadActual  12: 16384 op, 43000.00 ns, 2.6245 ns/op
OverheadActual  13: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  14: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadActual  15: 16384 op, 43000.00 ns, 2.6245 ns/op
OverheadActual  16: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual  17: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual  18: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual  19: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  20: 16384 op, 27700.00 ns, 1.6907 ns/op

WorkloadWarmup   1: 16384 op, 918472100.00 ns, 56.0591 us/op
WorkloadWarmup   2: 16384 op, 886159200.00 ns, 54.0869 us/op
WorkloadWarmup   3: 16384 op, 882911200.00 ns, 53.8886 us/op
WorkloadWarmup   4: 16384 op, 881910500.00 ns, 53.8275 us/op
WorkloadWarmup   5: 16384 op, 851247800.00 ns, 51.9560 us/op
WorkloadWarmup   6: 16384 op, 916457900.00 ns, 55.9362 us/op
WorkloadWarmup   7: 16384 op, 908710300.00 ns, 55.4633 us/op
WorkloadWarmup   8: 16384 op, 896559200.00 ns, 54.7216 us/op
WorkloadWarmup   9: 16384 op, 889035400.00 ns, 54.2624 us/op
WorkloadWarmup  10: 16384 op, 874546900.00 ns, 53.3781 us/op
WorkloadWarmup  11: 16384 op, 895754900.00 ns, 54.6725 us/op
WorkloadWarmup  12: 16384 op, 882425100.00 ns, 53.8590 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 876283500.00 ns, 53.4841 us/op
WorkloadActual   2: 16384 op, 898666000.00 ns, 54.8502 us/op
WorkloadActual   3: 16384 op, 896594400.00 ns, 54.7238 us/op
WorkloadActual   4: 16384 op, 870884300.00 ns, 53.1546 us/op
WorkloadActual   5: 16384 op, 861249800.00 ns, 52.5665 us/op
WorkloadActual   6: 16384 op, 891707800.00 ns, 54.4255 us/op
WorkloadActual   7: 16384 op, 872010600.00 ns, 53.2233 us/op
WorkloadActual   8: 16384 op, 867111200.00 ns, 52.9243 us/op
WorkloadActual   9: 16384 op, 872665700.00 ns, 53.2633 us/op
WorkloadActual  10: 16384 op, 874142800.00 ns, 53.3534 us/op
WorkloadActual  11: 16384 op, 890193500.00 ns, 54.3331 us/op
WorkloadActual  12: 16384 op, 899492700.00 ns, 54.9007 us/op
WorkloadActual  13: 16384 op, 904410800.00 ns, 55.2009 us/op
WorkloadActual  14: 16384 op, 931637700.00 ns, 56.8627 us/op
WorkloadActual  15: 16384 op, 939822300.00 ns, 57.3622 us/op
WorkloadActual  16: 16384 op, 946971000.00 ns, 57.7985 us/op
WorkloadActual  17: 16384 op, 936513900.00 ns, 57.1603 us/op
WorkloadActual  18: 16384 op, 915750500.00 ns, 55.8930 us/op
WorkloadActual  19: 16384 op, 972260700.00 ns, 59.3421 us/op
WorkloadActual  20: 16384 op, 923025400.00 ns, 56.3370 us/op
WorkloadActual  21: 16384 op, 895446600.00 ns, 54.6537 us/op
WorkloadActual  22: 16384 op, 889941100.00 ns, 54.3177 us/op
WorkloadActual  23: 16384 op, 900112300.00 ns, 54.9385 us/op
WorkloadActual  24: 16384 op, 880596500.00 ns, 53.7473 us/op
WorkloadActual  25: 16384 op, 867109400.00 ns, 52.9242 us/op
WorkloadActual  26: 16384 op, 862639400.00 ns, 52.6513 us/op
WorkloadActual  27: 16384 op, 1458857900.00 ns, 89.0416 us/op
WorkloadActual  28: 16384 op, 1061235200.00 ns, 64.7727 us/op
WorkloadActual  29: 16384 op, 973268600.00 ns, 59.4036 us/op
WorkloadActual  30: 16384 op, 952020200.00 ns, 58.1067 us/op
WorkloadActual  31: 16384 op, 955692800.00 ns, 58.3309 us/op
WorkloadActual  32: 16384 op, 1470181100.00 ns, 89.7327 us/op
WorkloadActual  33: 16384 op, 875955300.00 ns, 53.4641 us/op
WorkloadActual  34: 16384 op, 941368200.00 ns, 57.4566 us/op
WorkloadActual  35: 16384 op, 872352100.00 ns, 53.2441 us/op
WorkloadActual  36: 16384 op, 865739200.00 ns, 52.8405 us/op
WorkloadActual  37: 16384 op, 863174000.00 ns, 52.6840 us/op
WorkloadActual  38: 16384 op, 877311500.00 ns, 53.5468 us/op
WorkloadActual  39: 16384 op, 894512500.00 ns, 54.5967 us/op
WorkloadActual  40: 16384 op, 865599000.00 ns, 52.8320 us/op
WorkloadActual  41: 16384 op, 897486000.00 ns, 54.7782 us/op
WorkloadActual  42: 16384 op, 873089800.00 ns, 53.2892 us/op
WorkloadActual  43: 16384 op, 869264100.00 ns, 53.0557 us/op
WorkloadActual  44: 16384 op, 872597300.00 ns, 53.2591 us/op
WorkloadActual  45: 16384 op, 959814100.00 ns, 58.5824 us/op
WorkloadActual  46: 16384 op, 876716700.00 ns, 53.5105 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 876255700.00 ns, 53.4824 us/op
WorkloadResult   2: 16384 op, 898638200.00 ns, 54.8485 us/op
WorkloadResult   3: 16384 op, 896566600.00 ns, 54.7221 us/op
WorkloadResult   4: 16384 op, 870856500.00 ns, 53.1529 us/op
WorkloadResult   5: 16384 op, 861222000.00 ns, 52.5648 us/op
WorkloadResult   6: 16384 op, 891680000.00 ns, 54.4238 us/op
WorkloadResult   7: 16384 op, 871982800.00 ns, 53.2216 us/op
WorkloadResult   8: 16384 op, 867083400.00 ns, 52.9226 us/op
WorkloadResult   9: 16384 op, 872637900.00 ns, 53.2616 us/op
WorkloadResult  10: 16384 op, 874115000.00 ns, 53.3517 us/op
WorkloadResult  11: 16384 op, 890165700.00 ns, 54.3314 us/op
WorkloadResult  12: 16384 op, 899464900.00 ns, 54.8990 us/op
WorkloadResult  13: 16384 op, 904383000.00 ns, 55.1992 us/op
WorkloadResult  14: 16384 op, 931609900.00 ns, 56.8610 us/op
WorkloadResult  15: 16384 op, 939794500.00 ns, 57.3605 us/op
WorkloadResult  16: 16384 op, 946943200.00 ns, 57.7968 us/op
WorkloadResult  17: 16384 op, 936486100.00 ns, 57.1586 us/op
WorkloadResult  18: 16384 op, 915722700.00 ns, 55.8913 us/op
WorkloadResult  19: 16384 op, 972232900.00 ns, 59.3404 us/op
WorkloadResult  20: 16384 op, 922997600.00 ns, 56.3353 us/op
WorkloadResult  21: 16384 op, 895418800.00 ns, 54.6520 us/op
WorkloadResult  22: 16384 op, 889913300.00 ns, 54.3160 us/op
WorkloadResult  23: 16384 op, 900084500.00 ns, 54.9368 us/op
WorkloadResult  24: 16384 op, 880568700.00 ns, 53.7456 us/op
WorkloadResult  25: 16384 op, 867081600.00 ns, 52.9225 us/op
WorkloadResult  26: 16384 op, 862611600.00 ns, 52.6496 us/op
WorkloadResult  27: 16384 op, 973240800.00 ns, 59.4019 us/op
WorkloadResult  28: 16384 op, 951992400.00 ns, 58.1050 us/op
WorkloadResult  29: 16384 op, 955665000.00 ns, 58.3292 us/op
WorkloadResult  30: 16384 op, 875927500.00 ns, 53.4624 us/op
WorkloadResult  31: 16384 op, 941340400.00 ns, 57.4549 us/op
WorkloadResult  32: 16384 op, 872324300.00 ns, 53.2424 us/op
WorkloadResult  33: 16384 op, 865711400.00 ns, 52.8388 us/op
WorkloadResult  34: 16384 op, 863146200.00 ns, 52.6823 us/op
WorkloadResult  35: 16384 op, 877283700.00 ns, 53.5451 us/op
WorkloadResult  36: 16384 op, 894484700.00 ns, 54.5950 us/op
WorkloadResult  37: 16384 op, 865571200.00 ns, 52.8303 us/op
WorkloadResult  38: 16384 op, 897458200.00 ns, 54.7765 us/op
WorkloadResult  39: 16384 op, 873062000.00 ns, 53.2875 us/op
WorkloadResult  40: 16384 op, 869236300.00 ns, 53.0540 us/op
WorkloadResult  41: 16384 op, 872569500.00 ns, 53.2574 us/op
WorkloadResult  42: 16384 op, 959786300.00 ns, 58.5807 us/op
WorkloadResult  43: 16384 op, 876688900.00 ns, 53.5088 us/op
GC:  780 1 0 2461138944 16384

// AfterAll

Mean = 54.8209 us, StdErr = 0.3093 us (0.56%); N = 43, StdDev = 2.0285 us
Min = 52.5648 us, Q1 = 53.2424 us, Median = 54.3314 us, Q3 = 56.3353 us, Max = 59.4019 us
IQR = 3.0929 us, LowerFence = 48.6032 us, UpperFence = 60.9746 us
ConfidenceInterval = [53.7266 us; 55.9153 us] (CI 99.9%), Margin = 1.0944 us (2.00% of Mean)
Skewness = 0.84, Kurtosis = 2.39, MValue = 2.8

// **************************
// Benchmark: BoxingBenchmark.TestInterface: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0e7a5e6-910f-4a18-8d5d-bae79566c9e3.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestInterface(N: 1000)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311500.00 ns, 311.5000 us/op
WorkloadJitting  1: 1 op, 688900.00 ns, 688.9000 us/op

OverheadJitting  2: 16 op, 250200.00 ns, 15.6375 us/op
WorkloadJitting  2: 16 op, 1316900.00 ns, 82.3063 us/op

WorkloadPilot    1: 16 op, 482600.00 ns, 30.1625 us/op
WorkloadPilot    2: 32 op, 1486000.00 ns, 46.4375 us/op
WorkloadPilot    3: 64 op, 1998000.00 ns, 31.2188 us/op
WorkloadPilot    4: 128 op, 3213100.00 ns, 25.1023 us/op
WorkloadPilot    5: 256 op, 6843500.00 ns, 26.7324 us/op
WorkloadPilot    6: 512 op, 13857200.00 ns, 27.0648 us/op
WorkloadPilot    7: 1024 op, 27737700.00 ns, 27.0876 us/op
