// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9
// command took 3.47s and exited with 0
// ***** Done, took 00:00:06 (6.03 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   2: 8388608 op, 14308900.00 ns, 1.7058 ns/op
OverheadActual   3: 8388608 op, 15396000.00 ns, 1.8353 ns/op
OverheadActual   4: 8388608 op, 14630400.00 ns, 1.7441 ns/op
OverheadActual   5: 8388608 op, 15566400.00 ns, 1.8557 ns/op
OverheadActual   6: 8388608 op, 14372800.00 ns, 1.7134 ns/op
OverheadActual   7: 8388608 op, 15705600.00 ns, 1.8723 ns/op
OverheadActual   8: 8388608 op, 14789200.00 ns, 1.7630 ns/op
OverheadActual   9: 8388608 op, 14442500.00 ns, 1.7217 ns/op
OverheadActual  10: 8388608 op, 14642200.00 ns, 1.7455 ns/op
OverheadActual  11: 8388608 op, 14787400.00 ns, 1.7628 ns/op
OverheadActual  12: 8388608 op, 15146400.00 ns, 1.8056 ns/op
OverheadActual  13: 8388608 op, 14893400.00 ns, 1.7754 ns/op
OverheadActual  14: 8388608 op, 14910300.00 ns, 1.7774 ns/op
OverheadActual  15: 8388608 op, 14973700.00 ns, 1.7850 ns/op

WorkloadWarmup   1: 8388608 op, 674528700.00 ns, 80.4101 ns/op
WorkloadWarmup   2: 8388608 op, 634262700.00 ns, 75.6100 ns/op
WorkloadWarmup   3: 8388608 op, 646586300.00 ns, 77.0791 ns/op
WorkloadWarmup   4: 8388608 op, 643449200.00 ns, 76.7051 ns/op
WorkloadWarmup   5: 8388608 op, 657391500.00 ns, 78.3672 ns/op
WorkloadWarmup   6: 8388608 op, 664497900.00 ns, 79.2143 ns/op
WorkloadWarmup   7: 8388608 op, 596799300.00 ns, 71.1440 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 598634100.00 ns, 71.3627 ns/op
WorkloadActual   2: 8388608 op, 609099600.00 ns, 72.6103 ns/op
WorkloadActual   3: 8388608 op, 593105900.00 ns, 70.7037 ns/op
WorkloadActual   4: 8388608 op, 657236000.00 ns, 78.3486 ns/op
WorkloadActual   5: 8388608 op, 629330600.00 ns, 75.0221 ns/op
WorkloadActual   6: 8388608 op, 612223200.00 ns, 72.9827 ns/op
WorkloadActual   7: 8388608 op, 619308200.00 ns, 73.8273 ns/op
WorkloadActual   8: 8388608 op, 631042100.00 ns, 75.2261 ns/op
WorkloadActual   9: 8388608 op, 737088200.00 ns, 87.8678 ns/op
WorkloadActual  10: 8388608 op, 716646500.00 ns, 85.4309 ns/op
WorkloadActual  11: 8388608 op, 726909300.00 ns, 86.6543 ns/op
WorkloadActual  12: 8388608 op, 688240200.00 ns, 82.0446 ns/op
WorkloadActual  13: 8388608 op, 761257300.00 ns, 90.7489 ns/op
WorkloadActual  14: 8388608 op, 723985000.00 ns, 86.3057 ns/op
WorkloadActual  15: 8388608 op, 764742400.00 ns, 91.1644 ns/op
WorkloadActual  16: 8388608 op, 775672900.00 ns, 92.4674 ns/op
WorkloadActual  17: 8388608 op, 707732400.00 ns, 84.3683 ns/op
WorkloadActual  18: 8388608 op, 737313200.00 ns, 87.8946 ns/op
WorkloadActual  19: 8388608 op, 725155700.00 ns, 86.4453 ns/op
WorkloadActual  20: 8388608 op, 739285700.00 ns, 88.1297 ns/op
WorkloadActual  21: 8388608 op, 674938100.00 ns, 80.4589 ns/op
WorkloadActual  22: 8388608 op, 781217400.00 ns, 93.1284 ns/op
WorkloadActual  23: 8388608 op, 701878100.00 ns, 83.6704 ns/op
WorkloadActual  24: 8388608 op, 708694000.00 ns, 84.4829 ns/op
WorkloadActual  25: 8388608 op, 737500100.00 ns, 87.9169 ns/op
WorkloadActual  26: 8388608 op, 738576000.00 ns, 88.0451 ns/op
WorkloadActual  27: 8388608 op, 726774600.00 ns, 86.6383 ns/op
WorkloadActual  28: 8388608 op, 680146100.00 ns, 81.0797 ns/op
WorkloadActual  29: 8388608 op, 621177600.00 ns, 74.0501 ns/op
WorkloadActual  30: 8388608 op, 631075900.00 ns, 75.2301 ns/op
WorkloadActual  31: 8388608 op, 638719300.00 ns, 76.1413 ns/op
WorkloadActual  32: 8388608 op, 603097400.00 ns, 71.8948 ns/op
WorkloadActual  33: 8388608 op, 616974600.00 ns, 73.5491 ns/op
WorkloadActual  34: 8388608 op, 633899900.00 ns, 75.5668 ns/op
WorkloadActual  35: 8388608 op, 671956400.00 ns, 80.1034 ns/op
WorkloadActual  36: 8388608 op, 620254600.00 ns, 73.9401 ns/op
WorkloadActual  37: 8388608 op, 639289100.00 ns, 76.2092 ns/op
WorkloadActual  38: 8388608 op, 612610100.00 ns, 73.0288 ns/op
WorkloadActual  39: 8388608 op, 675580400.00 ns, 80.5355 ns/op
WorkloadActual  40: 8388608 op, 687997900.00 ns, 82.0157 ns/op
WorkloadActual  41: 8388608 op, 650862400.00 ns, 77.5888 ns/op
WorkloadActual  42: 8388608 op, 679367100.00 ns, 80.9869 ns/op
WorkloadActual  43: 8388608 op, 661898500.00 ns, 78.9044 ns/op
WorkloadActual  44: 8388608 op, 647293900.00 ns, 77.1634 ns/op
WorkloadActual  45: 8388608 op, 642644000.00 ns, 76.6091 ns/op
WorkloadActual  46: 8388608 op, 653942900.00 ns, 77.9561 ns/op
WorkloadActual  47: 8388608 op, 618889900.00 ns, 73.7774 ns/op
WorkloadActual  48: 8388608 op, 652800700.00 ns, 77.8199 ns/op
WorkloadActual  49: 8388608 op, 643767100.00 ns, 76.7430 ns/op
WorkloadActual  50: 8388608 op, 682213200.00 ns, 81.3262 ns/op
WorkloadActual  51: 8388608 op, 634804900.00 ns, 75.6746 ns/op
WorkloadActual  52: 8388608 op, 626817700.00 ns, 74.7225 ns/op
WorkloadActual  53: 8388608 op, 650050900.00 ns, 77.4921 ns/op
WorkloadActual  54: 8388608 op, 857694400.00 ns, 102.2451 ns/op
WorkloadActual  55: 8388608 op, 614016800.00 ns, 73.1965 ns/op
WorkloadActual  56: 8388608 op, 615863900.00 ns, 73.4167 ns/op
WorkloadActual  57: 8388608 op, 609482900.00 ns, 72.6560 ns/op
WorkloadActual  58: 8388608 op, 627228700.00 ns, 74.7715 ns/op
WorkloadActual  59: 8388608 op, 655632000.00 ns, 78.1574 ns/op
WorkloadActual  60: 8388608 op, 665744700.00 ns, 79.3630 ns/op
WorkloadActual  61: 8388608 op, 658403100.00 ns, 78.4878 ns/op
WorkloadActual  62: 8388608 op, 609393700.00 ns, 72.6454 ns/op
WorkloadActual  63: 8388608 op, 592461100.00 ns, 70.6269 ns/op
WorkloadActual  64: 8388608 op, 609921100.00 ns, 72.7083 ns/op
WorkloadActual  65: 8388608 op, 610783000.00 ns, 72.8110 ns/op
WorkloadActual  66: 8388608 op, 616015200.00 ns, 73.4347 ns/op
WorkloadActual  67: 8388608 op, 603363300.00 ns, 71.9265 ns/op
WorkloadActual  68: 8388608 op, 617296700.00 ns, 73.5875 ns/op
WorkloadActual  69: 8388608 op, 613254000.00 ns, 73.1056 ns/op
WorkloadActual  70: 8388608 op, 591573200.00 ns, 70.5210 ns/op
WorkloadActual  71: 8388608 op, 610139200.00 ns, 72.7343 ns/op
WorkloadActual  72: 8388608 op, 609547900.00 ns, 72.6638 ns/op
WorkloadActual  73: 8388608 op, 620434600.00 ns, 73.9616 ns/op
WorkloadActual  74: 8388608 op, 670930300.00 ns, 79.9811 ns/op
WorkloadActual  75: 8388608 op, 655190400.00 ns, 78.1048 ns/op
WorkloadActual  76: 8388608 op, 641775100.00 ns, 76.5056 ns/op
WorkloadActual  77: 8388608 op, 644883300.00 ns, 76.8761 ns/op
WorkloadActual  78: 8388608 op, 650462200.00 ns, 77.5411 ns/op
WorkloadActual  79: 8388608 op, 682631700.00 ns, 81.3760 ns/op
WorkloadActual  80: 8388608 op, 614344200.00 ns, 73.2355 ns/op
WorkloadActual  81: 8388608 op, 667711200.00 ns, 79.5974 ns/op
WorkloadActual  82: 8388608 op, 650105600.00 ns, 77.4986 ns/op
WorkloadActual  83: 8388608 op, 604994800.00 ns, 72.1210 ns/op
WorkloadActual  84: 8388608 op, 615536100.00 ns, 73.3776 ns/op
WorkloadActual  85: 8388608 op, 699049600.00 ns, 83.3332 ns/op
WorkloadActual  86: 8388608 op, 667079000.00 ns, 79.5220 ns/op
WorkloadActual  87: 8388608 op, 725035800.00 ns, 86.4310 ns/op
WorkloadActual  88: 8388608 op, 693279900.00 ns, 82.6454 ns/op
WorkloadActual  89: 8388608 op, 744415600.00 ns, 88.7413 ns/op
WorkloadActual  90: 8388608 op, 616739100.00 ns, 73.5210 ns/op
WorkloadActual  91: 8388608 op, 615794500.00 ns, 73.4084 ns/op
WorkloadActual  92: 8388608 op, 642460100.00 ns, 76.5872 ns/op
WorkloadActual  93: 8388608 op, 640687300.00 ns, 76.3759 ns/op
WorkloadActual  94: 8388608 op, 625683100.00 ns, 74.5872 ns/op
WorkloadActual  95: 8388608 op, 612450300.00 ns, 73.0098 ns/op
WorkloadActual  96: 8388608 op, 613554100.00 ns, 73.1413 ns/op
WorkloadActual  97: 8388608 op, 627203700.00 ns, 74.7685 ns/op
WorkloadActual  98: 8388608 op, 652822500.00 ns, 77.8225 ns/op
WorkloadActual  99: 8388608 op, 620483300.00 ns, 73.9674 ns/op
WorkloadActual  100: 8388608 op, 628985000.00 ns, 74.9809 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 583844900.00 ns, 69.5997 ns/op
WorkloadResult   2: 8388608 op, 594310400.00 ns, 70.8473 ns/op
WorkloadResult   3: 8388608 op, 578316700.00 ns, 68.9407 ns/op
WorkloadResult   4: 8388608 op, 642446800.00 ns, 76.5856 ns/op
WorkloadResult   5: 8388608 op, 614541400.00 ns, 73.2590 ns/op
WorkloadResult   6: 8388608 op, 597434000.00 ns, 71.2197 ns/op
WorkloadResult   7: 8388608 op, 604519000.00 ns, 72.0643 ns/op
WorkloadResult   8: 8388608 op, 616252900.00 ns, 73.4631 ns/op
WorkloadResult   9: 8388608 op, 722299000.00 ns, 86.1048 ns/op
WorkloadResult  10: 8388608 op, 701857300.00 ns, 83.6679 ns/op
WorkloadResult  11: 8388608 op, 712120100.00 ns, 84.8913 ns/op
WorkloadResult  12: 8388608 op, 673451000.00 ns, 80.2816 ns/op
WorkloadResult  13: 8388608 op, 746468100.00 ns, 88.9859 ns/op
WorkloadResult  14: 8388608 op, 709195800.00 ns, 84.5427 ns/op
WorkloadResult  15: 8388608 op, 749953200.00 ns, 89.4014 ns/op
WorkloadResult  16: 8388608 op, 760883700.00 ns, 90.7044 ns/op
WorkloadResult  17: 8388608 op, 692943200.00 ns, 82.6053 ns/op
WorkloadResult  18: 8388608 op, 722524000.00 ns, 86.1316 ns/op
WorkloadResult  19: 8388608 op, 710366500.00 ns, 84.6823 ns/op
WorkloadResult  20: 8388608 op, 724496500.00 ns, 86.3667 ns/op
WorkloadResult  21: 8388608 op, 660148900.00 ns, 78.6959 ns/op
WorkloadResult  22: 8388608 op, 766428200.00 ns, 91.3654 ns/op
WorkloadResult  23: 8388608 op, 687088900.00 ns, 81.9074 ns/op
WorkloadResult  24: 8388608 op, 693904800.00 ns, 82.7199 ns/op
WorkloadResult  25: 8388608 op, 722710900.00 ns, 86.1539 ns/op
WorkloadResult  26: 8388608 op, 723786800.00 ns, 86.2821 ns/op
WorkloadResult  27: 8388608 op, 711985400.00 ns, 84.8753 ns/op
WorkloadResult  28: 8388608 op, 665356900.00 ns, 79.3167 ns/op
WorkloadResult  29: 8388608 op, 606388400.00 ns, 72.2871 ns/op
WorkloadResult  30: 8388608 op, 616286700.00 ns, 73.4671 ns/op
WorkloadResult  31: 8388608 op, 623930100.00 ns, 74.3783 ns/op
WorkloadResult  32: 8388608 op, 588308200.00 ns, 70.1318 ns/op
WorkloadResult  33: 8388608 op, 602185400.00 ns, 71.7861 ns/op
WorkloadResult  34: 8388608 op, 619110700.00 ns, 73.8037 ns/op
WorkloadResult  35: 8388608 op, 657167200.00 ns, 78.3404 ns/op
WorkloadResult  36: 8388608 op, 605465400.00 ns, 72.1771 ns/op
WorkloadResult  37: 8388608 op, 624499900.00 ns, 74.4462 ns/op
WorkloadResult  38: 8388608 op, 597820900.00 ns, 71.2658 ns/op
WorkloadResult  39: 8388608 op, 660791200.00 ns, 78.7724 ns/op
WorkloadResult  40: 8388608 op, 673208700.00 ns, 80.2527 ns/op
WorkloadResult  41: 8388608 op, 636073200.00 ns, 75.8258 ns/op
WorkloadResult  42: 8388608 op, 664577900.00 ns, 79.2239 ns/op
WorkloadResult  43: 8388608 op, 647109300.00 ns, 77.1414 ns/op
WorkloadResult  44: 8388608 op, 632504700.00 ns, 75.4004 ns/op
WorkloadResult  45: 8388608 op, 627854800.00 ns, 74.8461 ns/op
WorkloadResult  46: 8388608 op, 639153700.00 ns, 76.1931 ns/op
WorkloadResult  47: 8388608 op, 604100700.00 ns, 72.0144 ns/op
WorkloadResult  48: 8388608 op, 638011500.00 ns, 76.0569 ns/op
WorkloadResult  49: 8388608 op, 628977900.00 ns, 74.9800 ns/op
WorkloadResult  50: 8388608 op, 667424000.00 ns, 79.5631 ns/op
WorkloadResult  51: 8388608 op, 620015700.00 ns, 73.9116 ns/op
WorkloadResult  52: 8388608 op, 612028500.00 ns, 72.9595 ns/op
WorkloadResult  53: 8388608 op, 635261700.00 ns, 75.7291 ns/op
WorkloadResult  54: 8388608 op, 599227600.00 ns, 71.4335 ns/op
WorkloadResult  55: 8388608 op, 601074700.00 ns, 71.6537 ns/op
WorkloadResult  56: 8388608 op, 594693700.00 ns, 70.8930 ns/op
WorkloadResult  57: 8388608 op, 612439500.00 ns, 73.0085 ns/op
WorkloadResult  58: 8388608 op, 640842800.00 ns, 76.3944 ns/op
WorkloadResult  59: 8388608 op, 650955500.00 ns, 77.5999 ns/op
WorkloadResult  60: 8388608 op, 643613900.00 ns, 76.7248 ns/op
WorkloadResult  61: 8388608 op, 594604500.00 ns, 70.8824 ns/op
WorkloadResult  62: 8388608 op, 577671900.00 ns, 68.8639 ns/op
WorkloadResult  63: 8388608 op, 595131900.00 ns, 70.9453 ns/op
WorkloadResult  64: 8388608 op, 595993800.00 ns, 71.0480 ns/op
WorkloadResult  65: 8388608 op, 601226000.00 ns, 71.6717 ns/op
WorkloadResult  66: 8388608 op, 588574100.00 ns, 70.1635 ns/op
WorkloadResult  67: 8388608 op, 602507500.00 ns, 71.8245 ns/op
WorkloadResult  68: 8388608 op, 598464800.00 ns, 71.3426 ns/op
WorkloadResult  69: 8388608 op, 576784000.00 ns, 68.7580 ns/op
WorkloadResult  70: 8388608 op, 595350000.00 ns, 70.9713 ns/op
WorkloadResult  71: 8388608 op, 594758700.00 ns, 70.9008 ns/op
WorkloadResult  72: 8388608 op, 605645400.00 ns, 72.1986 ns/op
WorkloadResult  73: 8388608 op, 656141100.00 ns, 78.2181 ns/op
WorkloadResult  74: 8388608 op, 640401200.00 ns, 76.3418 ns/op
WorkloadResult  75: 8388608 op, 626985900.00 ns, 74.7425 ns/op
WorkloadResult  76: 8388608 op, 630094100.00 ns, 75.1131 ns/op
WorkloadResult  77: 8388608 op, 635673000.00 ns, 75.7781 ns/op
WorkloadResult  78: 8388608 op, 667842500.00 ns, 79.6130 ns/op
WorkloadResult  79: 8388608 op, 599555000.00 ns, 71.4725 ns/op
WorkloadResult  80: 8388608 op, 652922000.00 ns, 77.8344 ns/op
WorkloadResult  81: 8388608 op, 635316400.00 ns, 75.7356 ns/op
WorkloadResult  82: 8388608 op, 590205600.00 ns, 70.3580 ns/op
WorkloadResult  83: 8388608 op, 600746900.00 ns, 71.6146 ns/op
WorkloadResult  84: 8388608 op, 684260400.00 ns, 81.5702 ns/op
WorkloadResult  85: 8388608 op, 652289800.00 ns, 77.7590 ns/op
WorkloadResult  86: 8388608 op, 710246600.00 ns, 84.6680 ns/op
WorkloadResult  87: 8388608 op, 678490700.00 ns, 80.8824 ns/op
WorkloadResult  88: 8388608 op, 729626400.00 ns, 86.9782 ns/op
WorkloadResult  89: 8388608 op, 601949900.00 ns, 71.7580 ns/op
WorkloadResult  90: 8388608 op, 601005300.00 ns, 71.6454 ns/op
WorkloadResult  91: 8388608 op, 627670900.00 ns, 74.8242 ns/op
WorkloadResult  92: 8388608 op, 625898100.00 ns, 74.6129 ns/op
WorkloadResult  93: 8388608 op, 610893900.00 ns, 72.8242 ns/op
WorkloadResult  94: 8388608 op, 597661100.00 ns, 71.2468 ns/op
WorkloadResult  95: 8388608 op, 598764900.00 ns, 71.3783 ns/op
WorkloadResult  96: 8388608 op, 612414500.00 ns, 73.0055 ns/op
WorkloadResult  97: 8388608 op, 638033300.00 ns, 76.0595 ns/op
WorkloadResult  98: 8388608 op, 605694100.00 ns, 72.2044 ns/op
WorkloadResult  99: 8388608 op, 614195800.00 ns, 73.2178 ns/op
GC:  1130 0 0 3556769792 8388608

// AfterAll

Mean = 76.3571 ns, StdErr = 0.5654 ns (0.74%); N = 99, StdDev = 5.6255 ns
Min = 68.7580 ns, Q1 = 71.6717 ns, Median = 74.8461 ns, Q3 = 79.5631 ns, Max = 91.3654 ns
IQR = 7.8914 ns, LowerFence = 59.8346 ns, UpperFence = 91.4003 ns
ConfidenceInterval = [74.4390 ns; 78.2752 ns] (CI 99.9%), Margin = 1.9181 ns (2.51% of Mean)
Skewness = 0.87, Kurtosis = 2.76, MValue = 2.67

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 451200.00 ns, 451.2000 us/op
WorkloadJitting  1: 1 op, 320400.00 ns, 320.4000 us/op

OverheadJitting  2: 16 op, 509400.00 ns, 31.8375 us/op
WorkloadJitting  2: 16 op, 425000.00 ns, 26.5625 us/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 6600.00 ns, 103.1250 ns/op
WorkloadPilot    4: 128 op, 25100.00 ns, 196.0938 ns/op
WorkloadPilot    5: 256 op, 44100.00 ns, 172.2656 ns/op
WorkloadPilot    6: 512 op, 98500.00 ns, 192.3828 ns/op
WorkloadPilot    7: 1024 op, 202400.00 ns, 197.6563 ns/op
WorkloadPilot    8: 2048 op, 394200.00 ns, 192.4805 ns/op
WorkloadPilot    9: 4096 op, 728700.00 ns, 177.9053 ns/op
WorkloadPilot   10: 8192 op, 1454300.00 ns, 177.5269 ns/op
WorkloadPilot   11: 16384 op, 1760300.00 ns, 107.4402 ns/op
WorkloadPilot   12: 32768 op, 3777300.00 ns, 115.2740 ns/op
WorkloadPilot   13: 65536 op, 6343500.00 ns, 96.7941 ns/op
WorkloadPilot   14: 131072 op, 14283300.00 ns, 108.9729 ns/op
WorkloadPilot   15: 262144 op, 28820200.00 ns, 109.9403 ns/op
WorkloadPilot   16: 524288 op, 60877400.00 ns, 116.1144 ns/op
WorkloadPilot   17: 1048576 op, 111307100.00 ns, 106.1507 ns/op
WorkloadPilot   18: 2097152 op, 232672900.00 ns, 110.9471 ns/op
WorkloadPilot   19: 4194304 op, 411043800.00 ns, 98.0005 ns/op
WorkloadPilot   20: 8388608 op, 800536700.00 ns, 95.4314 ns/op

OverheadWarmup   1: 8388608 op, 14934300.00 ns, 1.7803 ns/op
OverheadWarmup   2: 8388608 op, 15326700.00 ns, 1.8271 ns/op
OverheadWarmup   3: 8388608 op, 14475000.00 ns, 1.7256 ns/op
OverheadWarmup   4: 8388608 op, 14456600.00 ns, 1.7234 ns/op
OverheadWarmup   5: 8388608 op, 15834200.00 ns, 1.8876 ns/op
OverheadWarmup   6: 8388608 op, 15743800.00 ns, 1.8768 ns/op

OverheadActual   1: 8388608 op, 15011200.00 ns, 1.7895 ns/op
OverheadActual   2: 8388608 op, 14625200.00 ns, 1.7435 ns/op
OverheadActual   3: 8388608 op, 16115800.00 ns, 1.9212 ns/op
OverheadActual   4: 8388608 op, 14637700.00 ns, 1.7449 ns/op
OverheadActual   5: 8388608 op, 14767800.00 ns, 1.7605 ns/op
OverheadActual   6: 8388608 op, 14488400.00 ns, 1.7272 ns/op
OverheadActual   7: 8388608 op, 15379400.00 ns, 1.8334 ns/op
OverheadActual   8: 8388608 op, 17620800.00 ns, 2.1006 ns/op
OverheadActual   9: 8388608 op, 15587700.00 ns, 1.8582 ns/op
OverheadActual  10: 8388608 op, 15404000.00 ns, 1.8363 ns/op
OverheadActual  11: 8388608 op, 16805200.00 ns, 2.0033 ns/op
OverheadActual  12: 8388608 op, 15098300.00 ns, 1.7999 ns/op
